Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units]
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","438","Liechtenstein","2023","1","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","438","Liechtenstein","2024","NaN","2024","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","440","Lithuania","2019","1","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","440","Lithuania","2020","1","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","440","Lithuania","2021","1","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","440","Lithuania","2022","1","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","440","Lithuania","2023","1","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","440","Lithuania","2024","1","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","442","Luxembourg","2019","NaN","2019","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","442","Luxembourg","2020","NaN","2020","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","442","Luxembourg","2021","NaN","2021","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","442","Luxembourg","2022","NaN","2022","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","442","Luxembourg","2023","NaN","2023","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","442","Luxembourg","2024","NaN","2024","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","446","China, Macao Special Administrative Region","2019","1","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","446","China, Macao Special Administrative Region","2020","1","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","446","China, Macao Special Administrative Region","2021","1","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","446","China, Macao Special Administrative Region","2022","1","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","446","China, Macao Special Administrative Region","2023","1","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","446","China, Macao Special Administrative Region","2024","NaN","2024","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","450","Madagascar","2019","0","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","450","Madagascar","2020","0","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","450","Madagascar","2021","0","2021","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","450","Madagascar","2022","0","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","450","Madagascar","2023","1","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","450","Madagascar","2024","1","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","CA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","454","Malawi","2019","NaN","2019","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","454","Malawi","2020","NaN","2020","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","454","Malawi","2021","NaN","2021","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","454","Malawi","2022","NaN","2022","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","454","Malawi","2023","NaN","2023","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","454","Malawi","2024","1","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","458","Malaysia","2019","NaN","2019","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","458","Malaysia","2020","NaN","2020","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","458","Malaysia","2021","NaN","2021","","","","","NA","","Data not available","NA","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","458","Malaysia","2022","1","2022","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","458","Malaysia","2023","1","2023","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","458","Malaysia","2024","1","2024","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","462","Maldives","2019","0","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","C","G","NUMBER"
