iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
HKG,2009,"Hong Kong SAR, China",East Asia & Pacific,High income,0.088,0.162,0.179,0.306,0,0.522,0.6,0.145,0.409,0.053,0,0,0,1,0.613,0.281,0.308
HND,2009,Honduras,Latin America & Caribbean ,Lower middle income,0.706,0.378,0.607,0.245,0.364,1,0.933,0.618,0.404,0.368,0.625,0.5,1,1,1,0.25,0.625
HRV,2009,Croatia,Europe & Central Asia,High income,0.353,0.581,0.869,0.347,0.364,1,0.8,0.411,0.682,0.467,0.059,0,0,1,0.935,0.438,0.462
HTI,2009,Haiti,Latin America & Caribbean ,Low income,0.176,0.378,0.525,0.102,0.212,0.75,0.822,0.197,0.25,0.368,0,0.5,0,1,1,0.094,0.455
HUN,2009,Hungary,Europe & Central Asia,High income,0.441,0.452,0.689,0.449,0.364,0.75,0.8,0.473,0.558,0.368,0,0,0,0,0.613,0.406,0.462
IDN,2009,Indonesia,East Asia & Pacific,Upper middle income,0.676,0.757,0.557,0.265,0.364,0.75,0.878,0.345,0.444,0.5,0.625,0.5,1,1,1,0.219,0.769
IMN,2009,Isle of Man,Europe & Central Asia,High income,0.088,0,0,0,0,0.043,0.4,0,0,0.05,0,0,0,0,0.032,0.062,0
IND,2009,India,South Asia,Lower middle income,0.382,0.73,0.738,0.122,0.212,1,0.856,0.339,0.455,0.368,0,0.5,0,1,1,0.281,0.769
IRL,2009,Ireland,Europe & Central Asia,High income,0.441,0.442,0.689,0.102,0.394,0.75,0.8,0.527,0.545,0.368,0,0,0,1,0.935,0.312,0.462
IRN,2009,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.559,0.541,0.639,0.306,0.364,1,0.833,0.321,0.556,0.368,0.588,0.5,1,1,1,0.062,0.714
IRQ,2009,Iraq,Middle East & North Africa,Upper middle income,0.382,0.432,0.574,0.204,0.182,1,0.893,0.22,0.391,0.368,0.375,0.5,0.6,1,0.935,0.125,0.3
ISL,2009,Iceland,Europe & Central Asia,High income,0.265,0.486,0.689,0.265,0.364,0.75,0.8,0.345,0.512,0.368,0,0,0,1,0.613,0.188,0.5
ISR,2009,Israel,Middle East & North Africa,High income,0.147,0.419,0.59,0.408,0.364,0.75,0.8,0.364,0.378,0.368,0,0,0,1,0.613,0.312,0.269
ITA,2009,Italy,Europe & Central Asia,High income,0.441,0.442,0.689,0.449,0.394,0.667,0.8,0.436,0.558,0.389,0,0,0,1,1,0.344,0.462
JAM,2009,Jamaica,Latin America & Caribbean ,Upper middle income,0.647,0.703,0.623,0.041,0.182,0.75,0.822,0.345,0.378,0.368,0.625,0.5,1,1,1,0.344,0.769
JOR,2009,Jordan,Middle East & North Africa,Upper middle income,0.588,0.405,0.689,0.327,0.182,1,0.878,0.362,0.311,0.368,0.625,0.5,1,0,1,0.188,0.769
JPN,2009,Japan,East Asia & Pacific,High income,0.441,0.189,0.639,0,0.242,0.75,0.8,0.364,0.511,0.368,0.588,0,1,1,1,0.375,0.5
KAZ,2009,Kazakhstan,Europe & Central Asia,Upper middle income,0.794,0.541,0.787,0.184,0.394,1,0.844,0.564,0.574,0.412,0.353,0.5,1,0,1,0.188,0.769
KEN,2009,Kenya,Sub-Saharan Africa ,Lower middle income,0.529,0.622,0.557,0.49,0.212,1,0.822,0.218,0.333,0.368,0.625,0.5,1,1,1,0.125,0.741
KGZ,2009,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.735,0.541,0.803,0.49,0.333,1,0.822,0.4,0.5,0.368,0.588,0.5,1,0,1,0.344,0.667
KHM,2009,Cambodia,East Asia & Pacific,Lower middle income,0.706,0.432,0.689,0.347,0.212,1,0.844,0.368,0.333,0.368,0.625,1,1,1,1,0.094,0.769
KIR,2009,Kiribati,East Asia & Pacific,Lower middle income,0.265,0.324,0.639,0.245,0.273,0.435,0.874,0.18,0.125,0.368,0,0.5,0,1,0.742,0.156,0.308
KNA,2009,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.265,0.194,0.403,0.102,0.182,0.389,0.8,0.109,0.125,0.368,0.471,0.5,0.8,1,0.419,0.156,0.538
KOR,2009,"Korea, Rep.",East Asia & Pacific,High income,0.588,0.486,0.623,0.224,0.424,0.75,0.8,0.309,0.571,0.412,0.588,0.5,1,1,0.806,0.094,0.538
KWT,2009,Kuwait,Middle East & North Africa,High income,0,0.541,0.656,0.347,0.212,0.75,1,0.127,0.422,0.368,0,0.5,0,1,0.419,0.281,0.077
LAO,2009,Lao PDR,East Asia & Pacific,Lower middle income,0.559,0.258,0.607,0.327,0.212,1,0.867,0.183,0.133,0.368,0.625,0.5,1,0,1,0.188,0.625
LBN,2009,Lebanon,Middle East & North Africa,Upper middle income,0.5,0.568,0.541,0.122,0.273,1,0.678,0.273,0.273,0.368,0.625,0.5,1,1,1,0.156,0.769
LBR,2009,Liberia,Sub-Saharan Africa ,Low income,0.265,0.514,0.574,0.204,0.212,0.75,0.938,0.186,0.104,0.368,0,0.5,0,1,1,0.25,0.556
LBY,2009,Libya,Middle East & North Africa,Upper middle income,0.147,0.258,0.508,0.082,0.121,0.708,0.6,0.2,0.213,0.316,0,0.5,0,1,0.935,0.094,0.238
LCA,2009,St. Lucia,Latin America & Caribbean ,Upper middle income,0.353,0.194,0.705,0.306,0.273,0.714,0.8,0.2,0.2,0.368,0.375,0.5,0.6,1,0.806,0.156,0.769
LIE,2009,Liechtenstein,Europe & Central Asia,High income,0.088,0,0.09,0.286,0.182,0.522,0.4,0.164,0,0.2,0,0,0,0,0.613,0.125,0
LKA,2009,Sri Lanka,South Asia,Lower middle income,0.5,0.742,0.721,0.082,0.364,1,0.8,0.276,0.511,0.368,0.647,0.5,1,1,1,0.188,0.769
LSO,2009,Lesotho,Sub-Saharan Africa ,Lower middle income,0.176,0.622,0.525,0.306,0.273,0.75,0.856,0.218,0.244,0.368,0.062,0.5,0,0,0.935,0.125,0.741
LTU,2009,Lithuania,Europe & Central Asia,High income,0.471,0.442,0.689,0.327,0.364,0.75,0.8,0.473,0.545,0.412,0,0,0,1,0.419,0.406,0.231
LUX,2009,Luxembourg,Europe & Central Asia,High income,0.441,0.324,0.607,0.224,0.364,0.75,0.8,0.491,0.558,0.389,0,0,0,0,0.419,0.219,0.462
LVA,2009,Latvia,Europe & Central Asia,High income,0.471,0.372,0.639,0.327,0.364,0.75,0.8,0.473,0.533,0.412,0,0,0,1,0.419,0.188,0.231
MAC,2009,"Macao SAR, China",East Asia & Pacific,High income,0,0.162,0.179,0.408,0,0.261,0.6,0.109,0.279,0.053,0,0,0,1,0.419,0.125,0.308
MAF,2009,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.2,0,0,0,0,0.5,0,0,0.032,0,0
MAR,2009,Morocco,Middle East & North Africa,Lower middle income,0.559,0.622,0.656,0.388,0.333,1,0.8,0.218,0.442,0.368,0.625,0.5,1,1,1,0.125,0.769
MCO,2009,Monaco,Europe & Central Asia,High income,0,0,0.284,0,0.182,0.522,0.2,0.098,0.087,0.05,0,0,0,0,0.226,0.188,0
MDA,2009,Moldova,Europe & Central Asia,Lower middle income,0.588,0.484,0.803,0.367,0.394,1,0.6,0.309,0.667,0.389,0,0,0,0,1,0.469,0.731
MDG,2009,Madagascar,Sub-Saharan Africa ,Low income,0.559,0.568,0.672,0.122,0.212,0.75,0.822,0.2,0.4,0.467,0.688,0.5,1,1,1,0.125,0.714
MDV,2009,Maldives,South Asia,Upper middle income,0.5,0.452,0.738,0.347,0.212,0.708,0.8,0.2,0.133,0.368,0.471,0.5,0.8,1,0.742,0.062,0.769
MEX,2009,Mexico,Latin America & Caribbean ,Upper middle income,0.647,0.484,0.705,0.531,0.242,1,0.8,0.527,0.667,0.368,0.625,0.5,1,1,1,0.375,0.588
MHL,2009,Marshall Islands,East Asia & Pacific,Upper middle income,0.235,0.258,0.448,0.082,0.212,0.478,0.8,0.207,0.146,0.368,0.176,0.5,0.2,1,0.613,0.062,0.3
MKD,2009,North Macedonia,Europe & Central Asia,Upper middle income,0.294,0.405,0.77,0.306,0.364,1,0.6,0.246,0.622,0.368,0,0,0,0,1,0.312,0.487
MLI,2009,Mali,Sub-Saharan Africa ,Low income,0.618,0.568,0.574,0.245,0.273,0.75,0.8,0.197,0.17,0.368,0.625,0.5,1,0,0.806,0.188,0.714
MLT,2009,Malta,Middle East & North Africa,High income,0.206,0.351,0.689,0.102,0.364,0.75,0.6,0.455,0.533,0.143,0,0,0,1,0.419,0.375,0.231
MMR,2009,Myanmar,East Asia & Pacific,Lower middle income,0.529,0.405,0.623,0.327,0,0.75,0.8,0.262,0.255,0.368,0.625,0.5,1,1,1,0.188,0.571
MNE,2009,Montenegro,Europe & Central Asia,Upper middle income,0.441,0.487,0.754,0.143,0.212,0.609,0.567,0.268,0.4,0.35,0.588,0,1,1,0.871,0.281,0.3
MNG,2009,Mongolia,East Asia & Pacific,Lower middle income,0.588,0.535,0.689,0.429,0.273,1,0.8,0.322,0.488,0.368,0.625,0.5,1,0,1,0.344,0.606
MNP,2009,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.179,0,0,0.522,0.2,0,0,0,0,0,0,1,0.613,0,0.018
MOZ,2009,Mozambique,Sub-Saharan Africa ,Low income,0.559,0.605,0.607,0.306,0.182,0.75,0.8,0.2,0.354,0.368,0.625,0.5,1,1,1,0.125,0.5
MRT,2009,Mauritania,Sub-Saharan Africa ,Lower middle income,0.324,0.459,0.525,0.347,0.152,0.75,0.8,0.18,0.13,0.368,0.059,0.5,0,1,1,0.094,0.308
MUS,2009,Mauritius,Sub-Saharan Africa ,High income,0.618,0.571,0.656,0.531,0.364,0.75,0.8,0.455,0.444,0.389,0.647,0.5,1,1,0.871,0.406,0.769
MWI,2009,Malawi,Sub-Saharan Africa ,Low income,0.559,0.721,0.623,0.224,0.212,0.75,0.844,0.2,0.152,0.368,0.625,0.5,1,0,1,0.125,0.541
MYS,2009,Malaysia,East Asia & Pacific,Upper middle income,0.735,0.541,0.738,0.469,0.364,1,0.8,0.345,0.553,0.368,0.588,0.5,1,1,1,0.156,0.538
NAM,2009,Namibia,Sub-Saharan Africa ,Upper middle income,0.353,0.568,0.557,0.306,0.242,0.75,0.8,0.193,0.311,0.368,0.25,0.5,0.4,1,1,0.125,0.519
NCL,2009,New Caledonia,East Asia & Pacific,High income,0.118,0.162,0.149,0,0,0.522,0.4,0.098,0,0,0.059,0.5,0.2,1,0.613,0,0.026
NER,2009,Niger,Sub-Saharan Africa ,Low income,0.529,0.389,0.557,0.449,0.212,0.75,0.8,0.18,0.311,0.368,0.688,0.5,1,0,1,0.125,0.625
NGA,2009,Nigeria,Sub-Saharan Africa ,Lower middle income,0.265,0.622,0.607,0.245,0.212,1,0.8,0.196,0.333,0.368,0,0.5,0,1,1,0.188,0.714
NIC,2009,Nicaragua,Latin America & Caribbean ,Lower middle income,0.647,0.432,0.656,0.367,0.273,1,0.8,0.255,0.391,0.412,0.625,0.5,1,1,1,0.25,0.769
NLD,2009,Netherlands,Europe & Central Asia,High income,0.441,0.442,0.59,0.286,0.394,0.75,0.6,0.345,0.545,0.368,0,0,0,1,0.742,0.375,0.462
NOR,2009,Norway,Europe & Central Asia,High income,0.441,0.514,0.689,0.429,0.364,0.75,0.6,0.446,0.5,0.368,0,0,0,1,1,0.375,0.5
NPL,2009,Nepal,South Asia,Lower middle income,0.471,0.568,0.557,0.265,0.121,1,0.8,0.213,0.298,0.368,0.688,0.5,1,0,1,0.188,0.714
NRU,2009,Nauru,East Asia & Pacific,High income,0.088,0.258,0.478,0.143,0.212,0.435,0.8,0.18,0.125,0.368,0,0.5,0,1,0.419,0.062,0.161
NZL,2009,New Zealand,East Asia & Pacific,High income,0.353,0.243,0.672,0.122,0.333,0.75,0.6,0.345,0.419,0.368,0.471,0,0.8,1,1,0.375,0.5
OMN,2009,Oman,Middle East & North Africa,High income,0.206,0.541,0.672,0.163,0.212,0.958,0.8,0.131,0.31,0.368,0,0.5,0,1,0.935,0.094,0.538
PAK,2009,Pakistan,South Asia,Lower middle income,0.735,0.613,0.656,0.204,0.394,1,0.8,0.291,0.522,0.368,0.688,0.5,1,1,1,0.125,0.741
PAN,2009,Panama,Latin America & Caribbean ,High income,0.765,0.568,0.803,0.367,0.394,0.75,0.8,0.31,0.667,0.368,0.625,0.5,1,1,1,0.312,0.368
PER,2009,Peru,Latin America & Caribbean ,Upper middle income,0.882,0.581,0.721,0.469,0.364,1,0.8,0.527,0.404,0.368,0.625,0.5,1,1,1,0.219,0.769
PHL,2009,Philippines,East Asia & Pacific,Lower middle income,0.471,0.568,0.672,0.306,0.303,1,0.8,0.345,0.5,0.389,0.688,0.5,1,1,1,0.312,0.769
PLW,2009,Palau,East Asia & Pacific,High income,0.235,0.258,0.522,0.082,0.182,0.478,0.8,0.18,0.13,0.368,0,0.5,0,1,0.806,0.062,0.333
PNG,2009,Papua New Guinea,East Asia & Pacific,Lower middle income,0.529,0.29,0.557,0.082,0.182,0.75,0.8,0.2,0.125,0.412,0.529,0.5,1,1,1,0.094,0.476
POL,2009,Poland,Europe & Central Asia,High income,0.5,0.476,0.689,0.429,0.394,0.708,0.6,0.364,0.558,0.412,0,0,0,1,0.613,0.406,0.462
PRI,2009,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.197,0,0,0.75,0.6,0.098,0.021,0,0,0.5,0,1,0.613,0.25,0.023
PRK,2009,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.432,0.541,0.082,0.152,1,0.973,0.18,0.267,0.368,0,0.5,0,1,0.742,0.094,0.159
PRT,2009,Portugal,Europe & Central Asia,High income,0.441,0.442,0.59,0.429,0.364,0.75,0.6,0.473,0.545,0.368,0,0,0,1,1,0.344,0.462
PRY,2009,Paraguay,Latin America & Caribbean ,Upper middle income,0.912,0.405,0.672,0.327,0.394,1,0.8,0.417,0.5,0.5,0.625,0.5,1,0,1,0.312,0.769
PSE,2009,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.588,0.484,0.492,0.408,0.182,0.75,0.6,0.279,0.378,0.316,0.471,0.5,0.8,0,1,0.031,0.35
PYF,2009,French Polynesia,East Asia & Pacific,High income,0.029,0.162,0.134,0,0,0.13,0.6,0.098,0,0,0.059,0.5,0.2,1,0.613,0,0.053
QAT,2009,Qatar,Middle East & North Africa,High income,0,0.065,0.656,0.265,0.242,0.75,0.8,0.145,0.214,0.053,0.294,0.5,0,1,0.419,0.375,0.077
ROU,2009,Romania,Europe & Central Asia,High income,0.647,0.206,0.705,0.306,0.364,0.75,0.6,0.305,0.545,0.188,0.588,0,1,1,0.613,0.469,0.462
RUS,2009,Russian Federation,Europe & Central Asia,Upper middle income,0.471,0.297,0.689,0.184,0.364,0.75,0.6,0.236,0.5,0.059,0.118,0,0.2,1,0.613,0.375,0.5
RWA,2009,Rwanda,Sub-Saharan Africa ,Low income,0.235,0.432,0.623,0.204,0.182,1,0.8,0.2,0.178,0.412,0,0.5,0,0,1,0.094,0.571
SAU,2009,Saudi Arabia,Middle East & North Africa,High income,0.118,0.297,0.607,0.082,0.303,0.667,0.8,0.164,0.455,0.389,0,0.5,0,1,0.871,0.062,0.289
SDN,2009,Sudan,Sub-Saharan Africa ,Low income,0.559,0.421,0.426,0.082,0,0.333,0.8,0.2,0.311,0.368,0.588,0.5,1,1,1,0.094,0.5
SEN,2009,Senegal,Sub-Saharan Africa ,Lower middle income,0.559,0.488,0.623,0.204,0.182,0.75,0.8,0.18,0.356,0.368,0.688,0.5,1,1,1,0.125,0.556
SGP,2009,Singapore,East Asia & Pacific,High income,0,0.194,0.689,0.143,0.333,0.75,0.8,0.236,0.571,0.053,0,0.5,0,1,0.419,0.312,0.077
SLB,2009,Solomon Islands,East Asia & Pacific,Lower middle income,0.382,0.378,0.59,0.082,0.212,0.522,0.8,0.2,0.125,0.368,0.235,0.5,0.4,1,1,0.094,0.526
SLE,2009,Sierra Leone,Sub-Saharan Africa ,Low income,0.294,0.432,0.59,0.082,0.182,1,0.8,0.186,0.128,0.368,0.25,0.5,0.4,1,0.871,0.156,0.526
SLV,2009,El Salvador,Latin America & Caribbean ,Lower middle income,0.882,0.541,0.738,0.469,0.364,1,0.933,0.4,0.467,0.5,0.625,0.5,1,1,1,0.406,0.769
SMR,2009,San Marino,Europe & Central Asia,High income,0,0.032,0.299,0.082,0.182,0.522,0.2,0.164,0.125,0.05,0,0,0,0,0.226,0.25,0
SOM,2009,Somalia,Sub-Saharan Africa ,Low income,0,0.323,0.475,0.061,0.152,0.75,0.6,0.18,0.125,0.368,0,0.5,0,1,0.871,0.094,0.159
SRB,2009,Serbia,Europe & Central Asia,Upper middle income,0.588,0.628,0.754,0.184,0.273,1,0.6,0.268,0.6,0.368,0.588,0,1,0,1,0.438,0.394
SSD,2009,South Sudan,Sub-Saharan Africa ,Low income,0.088,0.065,0.262,0,0,0,0.6,0.098,0.125,0.05,0,0.5,0,0,0.613,0.062,0
STP,2009,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.176,0.514,0.574,0.184,0.242,0.75,0.8,0.18,0.196,0.368,0,0.5,0,1,1,0.25,0.714
SUR,2009,Suriname,Latin America & Caribbean ,Upper middle income,0.176,0.405,0.574,0.143,0.182,0.667,0.8,0.2,0.25,0.368,0,0.5,0,1,0.871,0.156,0.538
SVK,2009,Slovak Republic,Europe & Central Asia,High income,0.441,0.452,0.689,0.327,0.364,0.75,0.6,0.364,0.571,0.412,0,0,0,0,0.613,0.375,0.462
SVN,2009,Slovenia,Europe & Central Asia,High income,0.647,0.442,0.689,0.265,0.364,0.75,0.6,0.345,0.571,0.316,0.588,0,1,1,0.613,0.406,0.462
SWE,2009,Sweden,Europe & Central Asia,High income,0.5,0.442,0.492,0.327,0.364,0.75,0.6,0.455,0.571,0.368,0.235,0,0.4,1,1,0.344,0.462
SWZ,2009,Eswatini,Sub-Saharan Africa ,Lower middle income,0.559,0.541,0.574,0.265,0.212,1,0.8,0.218,0.13,0.389,0.588,0.5,1,0,0.935,0.062,0.69
SXM,2009,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.261,0.2,0.098,0,0,0,0,0,1,0.419,0,0
SYC,2009,Seychelles,Sub-Saharan Africa ,High income,0.441,0.29,0.721,0.327,0.182,0.435,0.8,0.2,0.2,0.467,0.529,0.5,0.8,1,0.935,0.25,0.483
SYR,2009,Syrian Arab Republic,Middle East & North Africa,Low income,0.5,0.355,0.557,0.347,0.273,0.5,0.8,0.2,0.341,0.368,0.688,0.5,1,1,1,0.125,0.368
TCA,2009,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.032,0.119,0,0,0,0.4,0.098,0.062,0.211,0,0.5,0,1,0.419,0.094,0.071
TCD,2009,Chad,Sub-Saharan Africa ,Low income,0.176,0.378,0.639,0.122,0.182,0.75,0.822,0.2,0.13,0.368,0,0.5,0,0,0.935,0.094,0.186
TGO,2009,Togo,Sub-Saharan Africa ,Low income,0.5,0.459,0.443,0.122,0.182,0.75,0.8,0.213,0.356,0.368,0.688,0.5,1,0,0.935,0.188,0.69
THA,2009,Thailand,East Asia & Pacific,Upper middle income,0.588,0.73,0.639,0.286,0.394,0.429,0.8,0.327,0.457,0.368,0,0.5,0,1,1,0.344,0.769
TJK,2009,Tajikistan,Europe & Central Asia,Low income,0.353,0.387,0.607,0.082,0.212,0.917,0.8,0.214,0.417,0.412,0,0.5,0,0,1,0.312,0.513
TKM,2009,Turkmenistan,Europe & Central Asia,Upper middle income,0.176,0.351,0.557,0.061,0.182,0.917,0.8,0.18,0.261,0.368,0,0.5,0,0,0.871,0.062,0.262
TLS,2009,Timor-Leste,East Asia & Pacific,Lower middle income,0.5,0.486,0.475,0.082,0.182,0.5,0.8,0.22,0.133,0.368,0.471,0.5,0.8,1,0.935,0.125,0.4
TON,2009,Tonga,East Asia & Pacific,Upper middle income,0.353,0.194,0.492,0.082,0.212,0.261,0.8,0.2,0.133,0.368,0.235,0.5,0.4,1,1,0.312,0.526
TTO,2009,Trinidad and Tobago,Latin America & Caribbean ,High income,0.324,0.514,0.574,0.265,0.273,0.542,0.8,0.153,0.5,0.412,0.25,0.5,0.6,1,0.935,0.375,0.538
TUN,2009,Tunisia,Middle East & North Africa,Lower middle income,0.588,0.677,0.557,0.204,0.242,1,0.8,0.218,0.578,0.368,0.706,0.5,1,1,1,0.062,0.769
TUR,2009,Turkey,Europe & Central Asia,Upper middle income,0.941,0.73,0.656,0.224,0.333,0.75,0.8,0.375,0.674,0.438,0.625,0.5,1,1,1,0.406,0.667
TUV,2009,Tuvalu,East Asia & Pacific,Upper middle income,0.118,0.258,0.313,0.082,0.242,0.609,0.8,0.18,0.133,0.368,0,0.5,0,0,0.355,0.094,0.317
TZA,2009,Tanzania,Sub-Saharan Africa ,Lower middle income,0.559,0.674,0.443,0.286,0.212,1,0.8,0.22,0.311,0.368,0.688,0.5,1,1,1,0.125,0.514
UGA,2009,Uganda,Sub-Saharan Africa ,Low income,0.647,0.548,0.475,0.122,0.242,1,0.8,0.236,0.289,0.5,0.625,0.5,1,0,1,0.188,0.704
UKR,2009,Ukraine,Europe & Central Asia,Lower middle income,0.912,0.558,0.689,0.122,0.424,0.958,0.6,0.309,0.512,0.429,0.588,0,1,1,0.935,0.406,0.667
URY,2009,Uruguay,Latin America & Caribbean ,High income,0.794,0.703,0.623,0.49,0.394,0.75,0.8,0.492,0.533,0.412,0.588,0.5,1,1,0.806,0.25,0.5
USA,2009,United States,North America,High income,0.324,0.459,0.59,0.122,0.545,0.75,0.6,0.473,0.571,0.368,0.059,0,0,1,1,0.375,0.5
UZB,2009,Uzbekistan,Europe & Central Asia,Lower middle income,0.176,0.378,0.656,0.184,0.212,0.75,0.8,0.218,0.533,0.368,0,0.5,0,0,1,0.125,0.289
VCT,2009,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.441,0.324,0.639,0.122,0.182,0.696,0.8,0.267,0.133,0.368,0.588,0.5,1,1,0.742,0.281,0.769
VEN,2009,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.765,0.649,0.492,0.265,0.333,0.708,0.8,0.339,0.617,0.368,0.625,0.5,1,1,1,0.375,0.5
VGB,2009,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.149,0.184,0,0.261,0.4,0.197,0,0,0,1,0,1,0.419,0.062,0.021
VIR,2009,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.09,0,0,0,0.4,0,0.083,0,0,0.5,0,1,0.419,0.188,0
VNM,2009,Vietnam,East Asia & Pacific,Lower middle income,0.618,0.744,0.557,0.224,0.273,0.708,0.8,0.254,0.34,0.368,0.625,0.5,1,1,1,0.188,0.731
VUT,2009,Vanuatu,East Asia & Pacific,Lower middle income,0.382,0.514,0.475,0.122,0.242,0.565,0.8,0.218,0.156,0.368,0.412,0.5,0.8,1,1,0.125,0.528
WSM,2009,Samoa,East Asia & Pacific,Upper middle income,0.412,0.324,0.541,0.082,0.212,0.783,0.8,0.2,0.125,0.538,0.294,0.5,0.6,1,1,0.125,0.526
YEM,2009,"Yemen, Rep.",Middle East & North Africa,Low income,0.559,0.258,0.475,0.122,0.182,0.75,0.8,0.18,0.267,0.368,0.625,0.5,1,1,1,0.062,0.487
ZAF,2009,South Africa,Sub-Saharan Africa ,Upper middle income,0.412,0.778,0.656,0.163,0.364,1,0.8,0.345,0.667,0.412,0,0.5,0,1,1,0.25,0.769
ZMB,2009,Zambia,Sub-Saharan Africa ,Lower middle income,0.441,0.484,0.492,0.122,0.212,0.75,0.8,0.2,0.395,0.368,0.562,0.5,0.8,0,1,0.156,0.731
ZWE,2009,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.235,0.355,0.557,0.122,0.212,0.75,0.8,0.263,0.283,0.368,0.062,0.5,0,0,1,0.094,0.25
ABW,2008,Aruba,Latin America & Caribbean ,High income,0,0,0.175,0.375,0,0.263,0.8,0.1,0,0,0,0.5,0,1,0.423,0.192,0.219
AFG,2008,Afghanistan,South Asia,Low income,0.071,0.581,0.673,0.075,0.111,0.75,0.889,0.311,0.15,0.375,0,1,0,0,1,0.346,0.409
AGO,2008,Angola,Sub-Saharan Africa ,Lower middle income,0.536,0.548,0.596,0.125,0.185,0.75,0.827,0.356,0.256,0.375,0.615,1,1,1,1,0.154,0.542
ALB,2008,Albania,Europe & Central Asia,Upper middle income,0.714,0.528,0.712,0.3,0.259,1,0.8,0.4,0.405,0.375,0.643,0.5,1,1,1,0.462,0.667
AND,2008,Andorra,Europe & Central Asia,High income,0,0,0.474,0.15,0.185,0.526,0.6,0.1,0,0.062,0,0,0,0,0.615,0.385,0
ARE,2008,United Arab Emirates,Middle East & North Africa,High income,0,0.161,0.538,0.2,0.259,0.5,0.8,0.111,0.135,0.375,0,0.5,0,0,0.231,0.154,0.031
ARG,2008,Argentina,Latin America & Caribbean ,Upper middle income,0.929,0.581,0.827,0.575,0.37,0.75,0.8,0.8,0.632,0.5,0.615,1,1,1,1,0.308,0.654
ARM,2008,Armenia,Europe & Central Asia,Upper middle income,0.643,0.419,0.923,0.275,0.296,1,0.827,0.378,0.405,0.5,0,1,0,0,1,0.423,0.739
ASM,2008,American Samoa,East Asia & Pacific,Upper middle income,0,0,0.175,0,0,0.526,0.4,0,0.125,0,0,0.5,0,1,0.615,0.038,0.021
ATG,2008,Antigua and Barbuda,Latin America & Caribbean ,High income,0.107,0.192,0.558,0.225,0.185,0.5,0.96,0.28,0.27,0.375,0.214,1,0.5,1,0.577,0.154,0.545
AUS,2008,Australia,East Asia & Pacific,High income,0.321,0.581,0.769,0.425,0.407,0.75,0.8,0.556,0.444,0.375,0,0.5,0,1,1,0.5,0.458
AUT,2008,Austria,Europe & Central Asia,High income,0.571,0.306,0.692,0.35,0.37,0.75,0.8,0.689,0.556,0.462,0.571,0.5,1,0,1,0.385,0.455
AZE,2008,Azerbaijan,Europe & Central Asia,Upper middle income,0.393,0.452,0.827,0.5,0.444,1,0.827,0.522,0.459,0.375,0,1,0,0,1,0.346,0.531
BDI,2008,Burundi,Sub-Saharan Africa ,Low income,0.25,0.387,0.615,0.225,0.185,0.75,0.853,0.311,0.179,0.375,0,1,0,0,0.846,0.154,0.472
BEL,2008,Belgium,Europe & Central Asia,High income,0.429,0.444,0.596,0.45,0.407,0.75,0.8,0.556,0.571,0.462,0,0.5,0,1,1,0.462,0.455
BEN,2008,Benin,Sub-Saharan Africa ,Lower middle income,0.286,0.323,0.654,0.175,0.222,0.75,0.827,0.28,0.286,0.375,0.077,1,0,1,0.808,0.231,0.773
BFA,2008,Burkina Faso,Sub-Saharan Africa ,Low income,0.357,0.548,0.635,0.325,0.222,0.75,0.8,0.28,0.243,0.375,0.615,1,1,0,1,0.346,0.773
BGD,2008,Bangladesh,South Asia,Lower middle income,0.286,0.774,0.788,0.4,0.148,1,0.907,0.4,0.324,0.375,0,1,0,1,1,0.192,0.68
BGR,2008,Bulgaria,Europe & Central Asia,Upper middle income,0.607,0.606,0.788,0.3,0.37,0.75,0.6,0.556,0.556,0.067,0.571,0.5,1,1,0.615,0.423,0.455
BHR,2008,Bahrain,Middle East & North Africa,High income,0.036,0.192,0.692,0.25,0.222,0.8,1,0.3,0.162,0.125,0,1,0,1,0.423,0.154,0.136
BHS,2008,"Bahamas, The",Latin America & Caribbean ,High income,0,0.192,0.673,0.25,0.37,0.263,1,0.312,0.135,0.062,0,1,0,1,0.423,0.308,0.091
