iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
VUT,2008,Vanuatu,East Asia & Pacific,Lower middle income,0.089,0.1,0.095,0,0.117,0.2,0.257,0.048,0.068,0.3,0.176,0.021,0.167,0.125,0.75,0.077,0.059
WSM,2008,Samoa,East Asia & Pacific,Upper middle income,0.052,0.1,0.046,0,0.067,0.2,0.257,0.048,0.076,0.136,0.247,0.021,0.178,0.25,0.75,0.077,0.059
YEM,2008,"Yemen, Rep.",Middle East & North Africa,Low income,0.351,0.1,0.397,0,0.517,0.2,0.293,0.04,0.068,0.1,0.176,0.062,0.178,0.188,0.75,0.077,0.235
ZAF,2008,South Africa,Sub-Saharan Africa ,Upper middle income,0.031,0.1,0,0,0,0.2,0.293,0.104,0.076,0.436,0.271,0.069,0.278,0.25,0.75,0.116,0.412
ZMB,2008,Zambia,Sub-Saharan Africa ,Lower middle income,0.151,0.1,0.193,0,0.217,0,0.293,0.056,0.068,0.245,0.182,0.048,0.211,0.188,0.75,0.077,0.294
ZWE,2008,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.009,0.1,0.003,0,0,0,0.293,0.048,0.028,0.109,0.194,0.048,0.211,0.188,0.75,0.097,0.247
ABW,2007,Aruba,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.08,0.08,0.04,0,0.059,0.138,0,0.062,0.75,0.032,0
AFG,2007,Afghanistan,South Asia,Low income,0.012,0.111,0,0.3,0,0,0.295,0.26,0.04,0.352,0.294,0.017,0.083,0.234,0.792,0.266,0.059
AGO,2007,Angola,Sub-Saharan Africa ,Lower middle income,0.3,0.111,0.361,0.3,0.458,0.2,0.295,0.07,0.06,0.318,0.272,0.034,0.167,0.188,0.792,0.282,0.235
ALB,2007,Albania,Europe & Central Asia,Upper middle income,0.304,0.111,0.369,0.3,0.438,0.2,0.295,0.17,0.07,0.295,0.331,0.086,0.194,0.312,1,0.282,0.265
AND,2007,Andorra,Europe & Central Asia,High income,0,0.056,0,0,0,0,0.116,0.28,0,0,0.257,0.034,0.167,0.188,0.75,0.032,0
ARE,2007,United Arab Emirates,Middle East & North Africa,High income,0,0.111,0,0,0,0,0.045,0.06,0.01,0.091,0.213,0.095,0.181,0.125,0.75,0.032,0.176
ARG,2007,Argentina,Latin America & Caribbean ,Upper middle income,0.373,0.111,0.418,0.3,0.5,0.2,0.295,0.16,0.08,0.352,0.368,0.293,0.292,0.188,0.75,0.411,0.397
ARM,2007,Armenia,Europe & Central Asia,Upper middle income,0.042,0.111,0,0.3,0,0,0.295,0.2,0.08,0.216,0.426,0.138,0.208,0.375,0.792,0.274,0.294
ASM,2007,American Samoa,East Asia & Pacific,Upper middle income,0,0,0,0,0,0.2,0.116,0.01,0.01,0,0.059,0,0,0.125,0.25,0,0.074
ATG,2007,Antigua and Barbuda,Latin America & Caribbean ,High income,0.023,0.111,0.025,0.3,0.042,0.2,0.116,0.06,0.06,0.045,0.272,0.052,0.167,0.125,0.938,0.266,0.118
AUS,2007,Australia,East Asia & Pacific,High income,0.012,0.111,0,0.3,0,0.2,0.295,0.18,0.19,0.307,0.368,0.379,0.264,0.25,1,0.331,0.294
AUT,2007,Austria,Europe & Central Asia,High income,0.196,0.111,0.197,0.3,0.312,0,0.295,0.17,0.18,0.102,0.353,0.224,0.278,0.25,1,0.371,0.353
AZE,2007,Azerbaijan,Europe & Central Asia,Upper middle income,0.019,0.111,0,0.3,0,0,0.295,0.16,0.08,0.205,0.368,0.233,0.236,0.312,0.792,0.331,0.309
BDI,2007,Burundi,Sub-Saharan Africa ,Low income,0.008,0.111,0,0.3,0,0,0.223,0.07,0.08,0.136,0.279,0.095,0.167,0.25,0.792,0.266,0.074
BEL,2007,Belgium,Europe & Central Asia,High income,0.023,0.111,0,0.3,0,0.2,0.295,0.2,0.18,0.239,0.324,0.276,0.319,0.25,1,0.339,0.353
BEN,2007,Benin,Sub-Saharan Africa ,Lower middle income,0.012,0.111,0.004,0.3,0,0.2,0.259,0.09,0.08,0.136,0.294,0.069,0.222,0.25,0.792,0.266,0.235
BFA,2007,Burkina Faso,Sub-Saharan Africa ,Low income,0.2,0.111,0.225,0.3,0.333,0,0.295,0.11,0.08,0.341,0.279,0.112,0.181,0.25,0.75,0.266,0.103
BGD,2007,Bangladesh,South Asia,Lower middle income,0.015,0.111,0,0.3,0,0.2,0.295,0.08,0.08,0.557,0.346,0.19,0.153,0.297,0.917,0.298,0.265
BGR,2007,Bulgaria,Europe & Central Asia,Upper middle income,0.258,0.056,0.307,0.3,0.312,0.2,0.152,0.16,0.04,0.42,0.353,0.138,0.278,0.25,0.75,0.323,0.353
BHR,2007,Bahrain,Middle East & North Africa,High income,0,0.069,0,0.3,0,0.2,0.08,0.06,0.025,0.136,0.324,0.103,0.181,0.266,1,0.258,0.191
BHS,2007,"Bahamas, The",Latin America & Caribbean ,High income,0,0.056,0,0.3,0,0.2,0.116,0.14,0.02,0.136,0.309,0.069,0.222,0.062,1,0.258,0.059
BIH,2007,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.031,0.111,0,0.3,0,0,0.295,0.16,0.07,0.17,0.412,0.086,0.222,0.312,0.979,0.315,0.382
BLR,2007,Belarus,Europe & Central Asia,Upper middle income,0.038,0.097,0.004,0.3,0,0,0.152,0.2,0.065,0.307,0.375,0.19,0.167,0.297,1,0.298,0.279
BLZ,2007,Belize,Latin America & Caribbean ,Upper middle income,0.073,0.111,0.078,0.3,0.104,0.2,0.259,0.08,0.08,0.205,0.309,0.155,0.167,0.188,0.792,0.29,0.074
BMU,2007,Bermuda,North America,High income,0,0,0,0,0,0.2,0.08,0.05,0.02,0,0.044,0.052,0,0.109,0.75,0.032,0.015
BOL,2007,Bolivia,Latin America & Caribbean ,Lower middle income,0.373,0.111,0.402,0.3,0.5,0,0.295,0.13,0.08,0.284,0.324,0.241,0.222,0.25,0.875,0.371,0.294
BRA,2007,Brazil,Latin America & Caribbean ,Upper middle income,0.373,0.111,0.357,0.3,0.5,0.2,0.295,0.14,0.08,0.261,0.368,0.241,0.306,0.312,0.917,0.331,0.412
BRB,2007,Barbados,Latin America & Caribbean ,High income,0.288,0.111,0.34,0.3,0.438,0.2,0.152,0.14,0.06,0.159,0.338,0.138,0.181,0.156,0.875,0.258,0.074
BRN,2007,Brunei Darussalam,East Asia & Pacific,High income,0,0.056,0,0.3,0,0.2,0.152,0.06,0.02,0.045,0.309,0.086,0,0.078,1,0.226,0.206
BTN,2007,Bhutan,South Asia,Lower middle income,0.315,0.111,0.332,0.3,0.458,0,0.295,0.05,0.06,0.239,0.309,0.052,0.208,0.219,0.833,0.298,0.074
BWA,2007,Botswana,Sub-Saharan Africa ,Upper middle income,0,0.111,0,0.3,0,0,0.223,0.07,0.08,0.364,0.331,0.164,0.181,0.25,0.75,0.274,0.265
CAF,2007,Central African Republic,Sub-Saharan Africa ,Low income,0,0.111,0,0.15,0,0,0.295,0.05,0.04,0.114,0.265,0.043,0.097,0.219,0.792,0.169,0.059
CAN,2007,Canada,North America,High income,0.015,0.111,0,0.3,0,0.2,0.295,0.15,0.19,0.125,0.287,0.052,0.264,0.25,1,0.331,0.353
CHE,2007,Switzerland,Europe & Central Asia,High income,0.223,0.111,0.291,0,0.292,0,0.295,0.15,0.19,0.239,0.257,0.095,0.306,0.188,0.75,0.137,0.265
CHL,2007,Chile,Latin America & Caribbean ,High income,0.296,0.111,0.295,0,0.396,0.2,0.295,0.13,0.05,0.489,0.382,0.103,0.167,0.312,0.792,0.137,0.324
CHN,2007,China,East Asia & Pacific,Upper middle income,0.012,0.111,0,0,0,0.2,0.295,0.05,0.08,0.239,0.324,0.017,0.167,0.312,0.75,0.073,0.353
CIV,2007,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.231,0.111,0.258,0,0.333,0.2,0.295,0.06,0.08,0.273,0.309,0.06,0.167,0.281,0.833,0.073,0.25
CMR,2007,Cameroon,Sub-Saharan Africa ,Lower middle income,0.304,0.111,0.344,0.3,0.458,0,0.295,0.06,0.08,0.273,0.309,0.164,0.181,0.188,0.875,0.298,0.25
COD,2007,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.012,0.111,0,0,0,0,0.295,0.06,0.07,0.114,0.272,0.078,0.25,0.25,0.833,0.097,0.309
COG,2007,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.019,0.111,0,0,0,0.2,0.295,0.05,0.08,0.341,0.301,0.121,0.167,0.25,0.792,0.081,0.25
COL,2007,Colombia,Latin America & Caribbean ,Upper middle income,0.331,0.111,0.402,0,0.5,0.2,0.295,0.17,0.08,0.261,0.382,0.207,0.167,0.312,0.792,0.121,0.294
COM,2007,Comoros,Sub-Saharan Africa ,Lower middle income,0.058,0.111,0.053,0,0.083,0.2,0.152,0.05,0.08,0.045,0.287,0.017,0.139,0.188,0.75,0.081,0.074
CPV,2007,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.019,0.111,0,0.3,0,0.2,0.259,0.05,0.08,0.239,0.353,0.155,0.208,0.188,0.792,0.266,0.059
CRI,2007,Costa Rica,Latin America & Caribbean ,Upper middle income,0.327,0.111,0.389,0,0.479,0.2,0.295,0.15,0.08,0.284,0.382,0.216,0.222,0.266,0.917,0.153,0.368
CUB,2007,Cuba,Latin America & Caribbean ,Upper middle income,0,0.111,0.004,0,0,0.2,0.295,0.13,0.04,0.102,0.382,0.207,0.167,0.25,0.5,0.137,0.353
CUW,2007,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.08,0.08,0,0,0,0,0,0.062,0.5,0.032,0.118
CYM,2007,Cayman Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.116,0.07,0.01,0,0.029,0.069,0,0.062,0.75,0.032,0
CYP,2007,Cyprus,Europe & Central Asia,High income,0.2,0.097,0.197,0,0.271,0.2,0.152,0.15,0.02,0.284,0.324,0.112,0.264,0.25,1,0.137,0.353
CZE,2007,Czech Republic,Europe & Central Asia,High income,0.038,0.111,0,0,0,0,0.152,0.15,0.18,0.239,0.39,0.207,0.278,0.25,1,0.129,0.353
DEU,2007,Germany,Europe & Central Asia,High income,0.023,0.111,0,0,0,0.2,0.295,0.15,0.18,0.17,0.353,0.336,0.278,0.25,1,0.145,0.353
DJI,2007,Djibouti,Middle East & North Africa,Lower middle income,0.219,0.111,0.234,0,0.354,0.2,0.152,0.07,0.08,0.045,0.294,0.129,0.167,0.25,0.792,0.073,0.059
DMA,2007,Dominica,Latin America & Caribbean ,Upper middle income,0.096,0.111,0.123,0,0.146,0.2,0.116,0.06,0.08,0.136,0.228,0.078,0.167,0.188,0.75,0.073,0.059
DNK,2007,Denmark,Europe & Central Asia,High income,0.023,0.111,0,0,0,0.2,0.259,0.15,0.18,0.239,0.382,0.422,0.278,0.25,1,0.137,0.353
DOM,2007,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.042,0.111,0.004,0,0,0.2,0.295,0.12,0.08,0.273,0.346,0.31,0.333,0.188,0.917,0.161,0.294
DZA,2007,Algeria,Middle East & North Africa,Lower middle income,0,0.111,0,0.3,0,0.2,0.295,0.06,0.075,0.273,0.309,0.19,0.181,0.25,0.75,0.306,0.294
ECU,2007,Ecuador,Latin America & Caribbean ,Upper middle income,0.323,0.111,0.398,0,0.458,0.2,0.295,0.15,0.08,0.42,0.346,0.267,0.278,0.312,0.875,0.169,0.353
EGY,2007,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.204,0.111,0.221,0,0.312,0.2,0.295,0.14,0.08,0.352,0.353,0.103,0.056,0.312,0.833,0.105,0.368
ERI,2007,Eritrea,Sub-Saharan Africa ,Low income,0,0.111,0,0,0,0.2,0.223,0.05,0.04,0.057,0.25,0.155,0.167,0.188,0.75,0.073,0.235
ESP,2007,Spain,Europe & Central Asia,High income,0.127,0.111,0.123,0,0.188,0.2,0.295,0.14,0.18,0.239,0.257,0.276,0.278,0.25,0.75,0.145,0.353
EST,2007,Estonia,Europe & Central Asia,High income,0.115,0.111,0.115,0,0.125,0.2,0.116,0.14,0.02,0.25,0.353,0.241,0.278,0.25,1,0.137,0.353
ETH,2007,Ethiopia,Sub-Saharan Africa ,Low income,0.254,0.111,0.27,0,0.354,0,0.295,0.05,0.08,0.398,0.294,0.112,0.194,0.312,0.812,0.089,0.309
FIN,2007,Finland,Europe & Central Asia,High income,0.312,0.111,0.32,0,0.438,0.2,0.295,0.16,0.18,0.239,0.353,0.388,0.278,0.25,1,0.177,0.353
FJI,2007,Fiji,East Asia & Pacific,Upper middle income,0.181,0.111,0.193,0,0.271,0.2,0.295,0.12,0.08,0.307,0.309,0.069,0.167,0.188,0.771,0.097,0.074
FRA,2007,France,Europe & Central Asia,High income,0.023,0.111,0,0,0,0.2,0.295,0.06,0.18,0.239,0.36,0.302,0.278,0.25,1,0.177,0.353
FRO,2007,Faroe Islands,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.08,0.01,0.02,0.045,0.029,0,0,0.016,0.5,0,0
FSM,2007,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.008,0.111,0,0,0,0.2,0.223,0.05,0.04,0.045,0.243,0.017,0.167,0.062,0.75,0.073,0.059
GAB,2007,Gabon,Sub-Saharan Africa ,Upper middle income,0.019,0.111,0,0,0,0.2,0.259,0.05,0.075,0.136,0.235,0.026,0.167,0.172,0.792,0.081,0.25
GBR,2007,United Kingdom,Europe & Central Asia,High income,0.127,0.111,0.123,0,0.188,0.2,0.259,0.05,0.18,0.239,0.228,0.095,0.278,0.188,0.75,0.129,0.353
GEO,2007,Georgia,Europe & Central Asia,Upper middle income,0.035,0.111,0.004,0,0,0.2,0.295,0.15,0.08,0.352,0.368,0.172,0.167,0.312,0.792,0.105,0.324
GHA,2007,Ghana,Sub-Saharan Africa ,Lower middle income,0.023,0.111,0,0,0,0.2,0.295,0.08,0.08,0.205,0.279,0.129,0.167,0.25,0.792,0.081,0.265
GIB,2007,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0,0.009,0.01,0,0,0,0,0,0.125,0.5,0,0.118
GIN,2007,Guinea,Sub-Saharan Africa ,Low income,0.008,0.111,0.004,0,0,0.2,0.259,0.07,0.08,0.159,0.257,0.129,0.167,0.219,0.792,0.073,0.059
GMB,2007,"Gambia, The",Sub-Saharan Africa ,Low income,0.046,0.111,0.053,0,0.083,0.2,0.259,0.06,0.08,0.205,0.279,0.026,0.167,0.312,0.792,0.073,0.059
GNB,2007,Guinea-Bissau,Sub-Saharan Africa ,Low income,0,0.111,0,0,0,0.2,0.223,0.06,0.08,0.114,0.243,0.026,0.125,0.25,0.792,0.073,0.059
GNQ,2007,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.004,0.111,0,0,0,0.2,0.188,0.05,0.04,0.148,0.228,0.034,0.167,0.203,0.75,0.073,0.044
GRC,2007,Greece,Europe & Central Asia,High income,0.019,0.111,0,0,0,0.2,0.295,0.16,0.18,0.17,0.353,0.147,0.278,0.25,1,0.145,0.338
GRD,2007,Grenada,Latin America & Caribbean ,Upper middle income,0.119,0.111,0.152,0,0.188,0.2,0.223,0.12,0.08,0.045,0.279,0.069,0.167,0.234,0.75,0.073,0.059
GRL,2007,Greenland,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.116,0.01,0,0,0.059,0,0,0.188,0.5,0.032,0.029
GTM,2007,Guatemala,Latin America & Caribbean ,Upper middle income,0.342,0.111,0.418,0,0.5,0.2,0.295,0.15,0.08,0.273,0.301,0.147,0.194,0.25,0.792,0.129,0.353
GUM,2007,Guam,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.08,0.01,0.01,0,0.059,0,0,0.125,0.5,0,0.059
GUY,2007,Guyana,Latin America & Caribbean ,Upper middle income,0.288,0.111,0.361,0,0.438,0,0.152,0.13,0.08,0.216,0.316,0.043,0.167,0.188,0.833,0.081,0.059
HKG,2007,"Hong Kong SAR, China",East Asia & Pacific,High income,0.008,0.056,0,0,0,0.2,0.152,0.14,0.04,0.045,0.059,0.164,0,0.188,0.75,0.032,0.294
HND,2007,Honduras,Latin America & Caribbean ,Lower middle income,0.304,0.111,0.32,0,0.438,0.2,0.259,0.11,0.08,0.205,0.301,0.078,0.25,0.312,0.917,0.177,0.309
HRV,2007,Croatia,Europe & Central Asia,High income,0.008,0.111,0.004,0,0,0.2,0.259,0.17,0.04,0.295,0.404,0.138,0.278,0.312,1,0.121,0.412
HTI,2007,Haiti,Latin America & Caribbean ,Low income,0,0.111,0,0,0,0.2,0.295,0.06,0.08,0.205,0.257,0.026,0.222,0.219,0.792,0.081,0.235
HUN,2007,Hungary,Europe & Central Asia,High income,0.05,0.111,0,0,0,0,0.152,0.16,0.18,0.239,0.353,0.405,0.278,0.25,1,0.129,0.353
IDN,2007,Indonesia,East Asia & Pacific,Upper middle income,0.315,0.111,0.332,0,0.5,0.2,0.295,0.07,0.08,0.455,0.257,0.086,0.236,0.219,0.833,0.105,0.294
IMN,2007,Isle of Man,Europe & Central Asia,High income,0.008,0.056,0,0,0,0,0.009,0.05,0,0,0,0,0,0,0.5,0,0
IND,2007,India,South Asia,Lower middle income,0.019,0.111,0,0,0,0.2,0.295,0.14,0.08,0.398,0.324,0.034,0.181,0.312,0.812,0.129,0.324
IRL,2007,Ireland,Europe & Central Asia,High income,0.023,0.111,0,0,0,0.2,0.259,0.14,0.18,0.239,0.346,0.06,0.319,0.25,1,0.145,0.353
IRN,2007,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.308,0.111,0.369,0,0.458,0.2,0.295,0.05,0.08,0.318,0.331,0.172,0.208,0.25,0.792,0.105,0.338
IRQ,2007,Iraq,Middle East & North Africa,Upper middle income,0.081,0.111,0.066,0,0.104,0.2,0.259,0.05,0.045,0.25,0.294,0.086,0.139,0.359,0.812,0.089,0.265
ISL,2007,Iceland,Europe & Central Asia,High income,0.023,0.111,0,0,0,0.2,0.152,0.1,0.19,0.227,0.353,0.129,0.278,0.25,1,0.097,0.324
ISR,2007,Israel,Middle East & North Africa,High income,0.015,0.111,0,0,0,0.2,0.152,0.14,0.03,0.193,0.324,0.259,0.222,0.25,1,0.097,0.294
ITA,2007,Italy,Europe & Central Asia,High income,0.023,0.111,0,0,0,0.2,0.295,0.14,0.18,0.239,0.353,0.336,0.278,0.188,1,0.145,0.353
JAM,2007,Jamaica,Latin America & Caribbean ,Upper middle income,0.296,0.111,0.352,0,0.417,0.2,0.295,0.13,0.08,0.477,0.301,0,0.167,0.203,0.75,0.105,0.294
JOR,2007,Jordan,Middle East & North Africa,Upper middle income,0.269,0.111,0.287,0,0.396,0,0.295,0.08,0.08,0.148,0.324,0.129,0.167,0.312,0.833,0.121,0.25
JPN,2007,Japan,East Asia & Pacific,High income,0.115,0.111,0.123,0,0.188,0.2,0.295,0.15,0.19,0.057,0.316,0,0.208,0.25,1,0.105,0.338
KAZ,2007,Kazakhstan,Europe & Central Asia,Upper middle income,0.188,0.111,0.152,0,0.229,0,0.295,0.06,0.08,0.341,0.353,0.078,0.264,0.312,0.792,0.169,0.368
KEN,2007,Kenya,Sub-Saharan Africa ,Lower middle income,0.235,0.111,0.258,0,0.354,0.2,0.295,0.07,0.08,0.352,0.25,0.198,0.181,0.25,0.75,0.081,0.279
KGZ,2007,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.142,0.111,0.123,0,0.188,0,0.295,0.14,0.08,0.273,0.39,0.172,0.25,0.281,0.792,0.137,0.353
KHM,2007,Cambodia,East Asia & Pacific,Lower middle income,0.3,0.111,0.324,0.3,0.438,0.2,0.295,0.06,0.08,0.205,0.294,0.112,0.181,0.219,0.792,0.274,0.25
KIR,2007,Kiribati,East Asia & Pacific,Lower middle income,0.012,0.111,0,0,0,0.2,0.188,0.06,0.05,0.136,0.294,0.069,0.181,0.109,0.792,0.073,0.059
KNA,2007,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.188,0.111,0.234,0,0.271,0.2,0.08,0.08,0.06,0.045,0.221,0.017,0.167,0.062,0.75,0.032,0.059
KOR,2007,"Korea, Rep.",East Asia & Pacific,High income,0.327,0.111,0.344,0,0.479,0.2,0.188,0.06,0.2,0.25,0.301,0.267,0.264,0.25,0.75,0.097,0.353
KWT,2007,Kuwait,Middle East & North Africa,High income,0,0.111,0,0,0,0.2,0.08,0.14,0.02,0.386,0.309,0.216,0.181,0.25,1,0.04,0.294
LAO,2007,Lao PDR,East Asia & Pacific,Lower middle income,0.312,0.111,0.381,0,0.458,0,0.295,0.06,0.08,0.114,0.287,0.095,0.167,0.297,0.833,0.073,0.059
LBN,2007,Lebanon,Middle East & North Africa,Upper middle income,0.196,0.111,0.25,0,0.271,0.2,0.295,0.06,0.08,0.352,0.265,0.06,0.194,0.312,0.604,0.097,0.235
LBR,2007,Liberia,Sub-Saharan Africa ,Low income,0.023,0.111,0,0,0,0.2,0.295,0.1,0.08,0.307,0.272,0.034,0.181,0.188,0.792,0.073,0.044
LBY,2007,Libya,Middle East & North Africa,Upper middle income,0,0.097,0,0,0,0.2,0.223,0.06,0.05,0.114,0.235,0.017,0.083,0.234,0.5,0.073,0.206
LCA,2007,St. Lucia,Latin America & Caribbean ,Upper middle income,0.073,0.111,0.094,0,0.104,0.2,0.188,0.08,0.08,0.045,0.331,0.112,0.208,0.141,0.75,0.073,0.103
LIE,2007,Liechtenstein,Europe & Central Asia,High income,0.008,0.069,0,0,0,0,0.116,0.06,0,0,0.029,0.078,0.167,0.188,0.5,0.065,0
LKA,2007,Sri Lanka,South Asia,Lower middle income,0.246,0.111,0.262,0,0.417,0.2,0.295,0.07,0.08,0.352,0.279,0.017,0.222,0.25,0.75,0.105,0.338
LSO,2007,Lesotho,Sub-Saharan Africa ,Lower middle income,0,0.111,0.004,0,0,0,0.223,0.06,0.08,0.352,0.25,0.121,0.181,0.188,0.812,0.073,0.088
LTU,2007,Lithuania,Europe & Central Asia,High income,0.038,0.111,0,0,0,0.2,0.116,0.15,0.02,0.239,0.353,0.181,0.278,0.25,1,0.137,0.353
LUX,2007,Luxembourg,Europe & Central Asia,High income,0.023,0.111,0,0,0,0,0.116,0.12,0.18,0.182,0.316,0.112,0.278,0.25,1,0.153,0.353
LVA,2007,Latvia,Europe & Central Asia,High income,0.038,0.111,0,0,0,0.2,0.116,0.06,0.02,0.136,0.324,0.198,0.278,0.25,1,0.137,0.353
MAC,2007,"Macao SAR, China",East Asia & Pacific,High income,0,0.056,0,0,0,0.2,0.08,0.05,0.04,0.091,0.059,0.147,0,0.062,0.75,0.032,0.118
MAF,2007,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0
MAR,2007,Morocco,Middle East & North Africa,Lower middle income,0.138,0.111,0.18,0,0.167,0.2,0.295,0.06,0.08,0.261,0.316,0.19,0.222,0.312,0.75,0.073,0.324
MCO,2007,Monaco,Europe & Central Asia,High income,0,0.056,0,0,0,0,0.045,0.07,0,0,0.184,0,0.167,0.188,0.25,0.032,0.059
MDA,2007,Moldova,Europe & Central Asia,Lower middle income,0.035,0.111,0,0,0,0,0.295,0.18,0.07,0.261,0.36,0.138,0.236,0.312,0.75,0.105,0.412
MDG,2007,Madagascar,Sub-Saharan Africa ,Low income,0.292,0.111,0.357,0,0.417,0.2,0.295,0.06,0.08,0.352,0.294,0.026,0.167,0.25,0.75,0.073,0.176
MDV,2007,Maldives,South Asia,Upper middle income,0.296,0.111,0.348,0,0.438,0.2,0.188,0.05,0.08,0.182,0.331,0.121,0.181,0.172,0.75,0.073,0.059
MEX,2007,Mexico,Latin America & Caribbean ,Upper middle income,0.235,0.111,0.246,0,0.312,0.2,0.295,0.15,0.08,0.216,0.324,0.198,0.181,0.312,0.75,0.145,0.412
MHL,2007,Marshall Islands,East Asia & Pacific,Upper middle income,0,0.111,0.004,0,0,0.2,0.188,0.05,0.045,0.045,0.243,0.017,0.194,0.125,0.75,0.081,0.059
MKD,2007,North Macedonia,Europe & Central Asia,Upper middle income,0.008,0.111,0,0,0,0,0.295,0.14,0.07,0.216,0.375,0.112,0.264,0.312,0.75,0.089,0.412
MLI,2007,Mali,Sub-Saharan Africa ,Low income,0.258,0.111,0.279,0,0.375,0,0.259,0.07,0.08,0.352,0.272,0.043,0.236,0.25,0.75,0.081,0.088
MLT,2007,Malta,Middle East & North Africa,High income,0.015,0.056,0,0,0,0.2,0.08,0.15,0.02,0.193,0.324,0.052,0.264,0.25,0.75,0.137,0.353
MMR,2007,Myanmar,East Asia & Pacific,Lower middle income,0.246,0.111,0.344,0,0.354,0.2,0.295,0.06,0.08,0.148,0.294,0.086,0,0.188,0.75,0.097,0.235
MNE,2007,Montenegro,Europe & Central Asia,Upper middle income,0.173,0.111,0.197,0,0.229,0.2,0.188,0.09,0.03,0.216,0.368,0.034,0.069,0.156,0.688,0.081,0.309
MNG,2007,Mongolia,East Asia & Pacific,Lower middle income,0.308,0.111,0.32,0,0.438,0,0.295,0.1,0.08,0.33,0.309,0.164,0.208,0.312,0.75,0.089,0.309
MNP,2007,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.116,0,0.01,0,0.059,0,0,0.125,0.25,0,0
MOZ,2007,Mozambique,Sub-Saharan Africa ,Low income,0.312,0.111,0.369,0,0.479,0.2,0.295,0.07,0.08,0.318,0.279,0.103,0.167,0.266,0.75,0.073,0.265
MRT,2007,Mauritania,Sub-Saharan Africa ,Lower middle income,0.008,0.111,0.004,0,0,0.2,0.259,0.06,0.05,0.216,0.25,0.103,0.125,0.234,0.75,0.073,0.059
MUS,2007,Mauritius,Sub-Saharan Africa ,High income,0.335,0.111,0.369,0,0.479,0.2,0.188,0.15,0.08,0.318,0.309,0.207,0.222,0.188,0.75,0.145,0.324
MWI,2007,Malawi,Sub-Saharan Africa ,Low income,0.319,0.111,0.332,0,0.458,0,0.295,0.06,0.08,0.466,0.279,0.086,0.181,0.25,0.833,0.073,0.074
MYS,2007,Malaysia,East Asia & Pacific,Upper middle income,0.238,0.111,0.262,0,0.312,0.2,0.295,0.06,0.06,0.307,0.338,0.155,0.222,0.312,0.75,0.105,0.353
NAM,2007,Namibia,Sub-Saharan Africa ,Upper middle income,0.004,0.111,0,0,0,0.2,0.295,0.07,0.06,0.352,0.279,0.103,0.236,0.188,0.75,0.073,0.25
NCL,2007,New Caledonia,East Asia & Pacific,High income,0.008,0,0,0,0,0.2,0.116,0,0.01,0.091,0.059,0,0,0.125,0.25,0.032,0
NER,2007,Niger,Sub-Saharan Africa ,Low income,0.277,0.111,0.299,0,0.396,0,0.295,0.06,0.08,0.159,0.257,0.155,0.222,0.312,0.75,0.073,0.265
NGA,2007,Nigeria,Sub-Saharan Africa ,Lower middle income,0.004,0.111,0,0,0,0.2,0.295,0.07,0.08,0.352,0.265,0.078,0.167,0.312,0.75,0.073,0.279
NIC,2007,Nicaragua,Latin America & Caribbean ,Lower middle income,0.319,0.111,0.357,0,0.458,0.2,0.295,0.08,0.08,0.273,0.316,0.155,0.208,0.25,0.75,0.081,0.294
NLD,2007,Netherlands,Europe & Central Asia,High income,0.023,0.111,0,0,0,0.2,0.259,0.16,0.18,0.239,0.324,0.336,0.319,0.25,0.75,0.113,0.353
NOR,2007,Norway,Europe & Central Asia,High income,0.023,0.111,0,0,0,0.2,0.295,0.15,0.19,0.239,0.353,0.353,0.278,0.25,0.75,0.137,0.353
