iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
KAZ,2016,Kazakhstan,Europe & Central Asia,Upper middle income,66.7,87.5,67.9,66.7,55,60,58.3,58.3,62.5,25,16.7,50,NaN,0,90,85.7,41.7
KEN,2016,Kenya,Sub-Saharan Africa ,Lower middle income,66.7,87.5,57.1,42.9,80,60,58.3,36.1,25,25,50,33.3,NaN,33.3,90,85.7,41.7
KGZ,2016,Kyrgyz Republic,Europe & Central Asia,Lower middle income,66.7,87.5,78.1,57.1,62.5,50,58.3,47.2,62.5,25,75,33.3,NaN,0,90,57.1,41.7
KHM,2016,Cambodia,East Asia & Pacific,Lower middle income,50,75,57.1,71.4,66.7,50,58.3,61.1,83.3,25,25,50,NaN,33.3,90,67.9,41.7
KIR,2016,Kiribati,East Asia & Pacific,Lower middle income,25,0,53.6,28.6,16.7,37.5,58.3,33.3,25,12.5,62.5,33.3,100,33.3,60,35.7,33.3
KNA,2016,St. Kitts and Nevis,Latin America & Caribbean ,High income,0,0,53.1,42.9,16.7,30,50,0,8.3,16.7,16.7,33.3,NaN,33.3,60,35.7,33.3
KOR,2016,"Korea, Rep.",East Asia & Pacific,High income,33.3,50,78.1,66.7,40,25,50,36.1,83.3,25,50,50,NaN,33.3,90,50,33.3
KWT,2016,Kuwait,Middle East & North Africa,High income,25,75,71.4,57.1,16.7,25,50,13.9,58.3,25,50,33.3,100,33.3,40,64.3,22.2
LAO,2016,Lao PDR,East Asia & Pacific,Lower middle income,41.7,87.5,57.1,57.1,45.8,50,58.3,13.9,6.2,18.8,25,33.3,NaN,0,90,42.9,41.7
LBN,2016,Lebanon,Middle East & North Africa,Upper middle income,33.3,25,50,42.9,16.7,60,41.7,13.9,25,25,25,33.3,NaN,33.3,90,57.1,41.7
LBR,2016,Liberia,Sub-Saharan Africa ,Low income,75,62.5,62.5,42.9,50,37.5,58.3,47.2,8.3,18.8,66.7,33.3,100,33.3,90,64.3,30.6
LBY,2016,Libya,Middle East & North Africa,Upper middle income,0,75,64.3,14.3,16.7,50,41.7,25,25,18.8,12.5,33.3,0,33.3,80,35.7,30
LCA,2016,St. Lucia,Latin America & Caribbean ,Upper middle income,41.7,75,71.9,42.9,33.3,40,50,22.2,8.3,25,25,50,NaN,33.3,90,78.6,41.7
LIE,2016,Liechtenstein,Europe & Central Asia,High income,12.5,0,11.1,42.9,16.7,25,33.3,7.5,6.2,12.5,0,50,0,0,70,57.1,9.1
LKA,2016,Sri Lanka,South Asia,Lower middle income,66.7,75,68.8,57.1,33.3,37.5,50,47.2,83.3,41.7,50,33.3,NaN,33.3,90,64.3,41.7
LSO,2016,Lesotho,Sub-Saharan Africa ,Lower middle income,12.5,87.5,62.5,42.9,40,37.5,58.3,25,31.2,25,16.7,33.3,0,0,90,57.1,41.7
LTU,2016,Lithuania,Europe & Central Asia,High income,43.8,0,75,83.3,40,60,50,47.2,83.3,25,12.5,50,0,33.3,50,78.6,11.1
LUX,2016,Luxembourg,Europe & Central Asia,High income,25,0,78.1,66.7,45.8,40,50,47.2,62.5,25,12.5,50,0,0,70,57.1,22.2
LVA,2016,Latvia,Europe & Central Asia,High income,43.8,50,71.4,83.3,33.3,40,50,47.2,83.3,25,12.5,50,0,33.3,50,78.6,11.1
MAC,2016,"Macao SAR, China",East Asia & Pacific,High income,12.5,25,5.6,57.1,0,12.5,50,13.9,31.2,25,0,0,0,33.3,16.7,35.7,22.2
MAF,2016,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,8.3
MAR,2016,Morocco,Middle East & North Africa,Lower middle income,41.7,0,56.2,66.7,35,50,50,25,83.3,18.8,25,33.3,NaN,33.3,90,71.4,41.7
MCO,2016,Monaco,Europe & Central Asia,High income,0,0,37.5,14.3,16.7,25,16.7,7.5,6.2,10,0,33.3,0,0,40,57.1,9.1
MDA,2016,Moldova,Europe & Central Asia,Lower middle income,50,75,78.1,57.1,60,60,50,36.1,62.5,25,16.7,33.3,0,0,90,85.7,30.6
MDG,2016,Madagascar,Sub-Saharan Africa ,Low income,41.7,62.5,62.5,42.9,16.7,37.5,58.3,47.2,66.7,25,25,33.3,NaN,33.3,90,42.9,30.6
MDV,2016,Maldives,South Asia,Upper middle income,43.8,0,71.9,57.1,16.7,40,50,47.2,33.3,25,33.3,33.3,0,33.3,70,35.7,41.7
MEX,2016,Mexico,Latin America & Caribbean ,Upper middle income,66.7,75,78.1,66.7,75,60,50,58.3,83.3,25,100,50,NaN,33.3,90,78.6,41.7
MHL,2016,Marshall Islands,East Asia & Pacific,Upper middle income,0,0,34.4,42.9,33.3,37.5,50,11.1,6.2,12.5,16.7,33.3,NaN,33.3,70,21.4,22.2
MKD,2016,North Macedonia,Europe & Central Asia,Upper middle income,43.8,25,75,83.3,29.2,60,50,40,62.5,18.8,0,33.3,0,0,80,71.4,37.5
MLI,2016,Mali,Sub-Saharan Africa ,Low income,16.7,75,62.5,57.1,33.3,37.5,50,47.2,50,18.8,50,33.3,NaN,0,70,42.9,30.6
MLT,2016,Malta,Middle East & North Africa,High income,25,0,75,66.7,33.3,40,50,36.1,83.3,25,12.5,50,0,33.3,50,71.4,11.1
MMR,2016,Myanmar,East Asia & Pacific,Lower middle income,58.3,62.5,62.5,42.9,66.7,37.5,50,66.7,50,25,75,33.3,NaN,33.3,90,71.4,41.7
MNE,2016,Montenegro,Europe & Central Asia,Upper middle income,66.7,87.5,71.9,66.7,16.7,50,50,44.4,62.5,41.7,0,33.3,NaN,33.3,90,85.7,30.6
MNG,2016,Mongolia,East Asia & Pacific,Lower middle income,66.7,81.2,65.6,57.1,33.3,60,50,58.3,62.5,18.8,100,33.3,NaN,0,90,71.4,41.7
MNP,2016,Northern Mariana Islands,East Asia & Pacific,High income,0,0,16.7,0,0,25,16.7,0,0,0,0,0,0,33.3,70,0,15.4
MOZ,2016,Mozambique,Sub-Saharan Africa ,Low income,66.7,81.2,62.5,28.6,50,50,50,36.1,83.3,18.8,25,33.3,NaN,33.3,90,64.3,41.7
MRT,2016,Mauritania,Sub-Saharan Africa ,Lower middle income,50,75,62.5,57.1,33.3,37.5,50,44.4,8.3,18.8,16.7,33.3,0,33.3,90,57.1,47.5
MUS,2016,Mauritius,Sub-Saharan Africa ,High income,66.7,33.3,75,71.4,20,50,50,58.3,83.3,25,33.3,50,NaN,33.3,90,64.3,41.7
MWI,2016,Malawi,Sub-Saharan Africa ,Low income,66.7,87.5,62.5,57.1,80,37.5,58.3,33.3,6.2,41.7,75,33.3,NaN,0,90,71.4,41.7
MYS,2016,Malaysia,East Asia & Pacific,Upper middle income,58.3,75,65.6,66.7,20,50,50,58.3,83.3,41.7,50,33.3,NaN,33.3,90,57.1,33.3
NAM,2016,Namibia,Sub-Saharan Africa ,Upper middle income,41.7,75,62.5,71.4,66.7,37.5,50,36.1,83.3,41.7,75,50,NaN,33.3,90,71.4,33.3
NCL,2016,New Caledonia,East Asia & Pacific,High income,12.5,0,16.7,0,0,25,16.7,10,8.3,6.2,0,0,0,33.3,60,0,20
NER,2016,Niger,Sub-Saharan Africa ,Low income,66.7,91.7,62.5,57.1,50,50,50,33.3,18.8,18.8,100,33.3,NaN,0,90,64.3,47.5
NGA,2016,Nigeria,Sub-Saharan Africa ,Lower middle income,18.8,83.3,62.5,21.4,50,50,50,33.3,50,25,33.3,33.3,0,33.3,90,57.1,30.6
NIC,2016,Nicaragua,Latin America & Caribbean ,Lower middle income,66.7,75,62.5,57.1,50,50,50,55.6,83.3,25,50,33.3,NaN,33.3,90,85.7,41.7
NLD,2016,Netherlands,Europe & Central Asia,High income,25,50,78.1,100,55,40,50,58.3,83.3,25,25,50,0,33.3,70,71.4,22.2
NOR,2016,Norway,Europe & Central Asia,High income,50,50,75,100,16.7,30,50,58.3,83.3,25,100,50,100,33.3,90,71.4,22.2
NPL,2016,Nepal,South Asia,Lower middle income,0,62.5,62.5,42.9,66.7,50,50,22.2,18.8,25,75,33.3,NaN,0,90,57.1,41.7
NRU,2016,Nauru,East Asia & Pacific,High income,0,0,53.1,42.9,16.7,37.5,50,27.5,25,12.5,12.5,33.3,0,33.3,60,35.7,31.2
NZL,2016,New Zealand,East Asia & Pacific,High income,16.7,0,75,57.1,16.7,40,50,47.2,83.3,18.8,66.7,33.3,NaN,66.7,90,71.4,22.2
OMN,2016,Oman,Middle East & North Africa,High income,0,75,75,57.1,40,60,50,13.9,58.3,18.8,12.5,33.3,0,33.3,70,50,22.2
PAK,2016,Pakistan,South Asia,Lower middle income,66.7,62.5,62.5,66.7,16.7,50,50,47.2,83.3,41.7,25,33.3,NaN,33.3,90,42.9,30.6
PAN,2016,Panama,Latin America & Caribbean ,High income,66.7,50,75,71.4,50,50,50,77.8,83.3,25,50,33.3,NaN,33.3,90,78.6,33.3
PER,2016,Peru,Latin America & Caribbean ,Upper middle income,66.7,91.7,65.6,71.4,33.3,60,50,66.7,83.3,25,25,50,NaN,33.3,90,78.6,41.7
PHL,2016,Philippines,East Asia & Pacific,Lower middle income,66.7,75,75,57.1,16.7,60,50,47.2,83.3,41.7,25,33.3,NaN,33.3,90,71.4,41.7
PLW,2016,Palau,East Asia & Pacific,High income,0,0,59.4,42.9,33.3,37.5,50,22.2,25,12.5,16.7,33.3,NaN,33.3,70,21.4,30
PNG,2016,Papua New Guinea,East Asia & Pacific,Lower middle income,0,0,62.5,42.9,16.7,37.5,50,13.9,41.7,25,16.7,33.3,NaN,33.3,90,42.9,30.6
POL,2016,Poland,Europe & Central Asia,High income,50,87.5,75,100,50,40,50,58.3,83.3,25,33.3,50,0,33.3,90,71.4,22.2
PRI,2016,Puerto Rico,Latin America & Caribbean ,High income,0,0,18.8,28.6,0,40,33.3,20,31.2,6.2,0,0,0,33.3,70,42.9,18.2
PRK,2016,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,62.5,57.1,14.3,16.7,50,50,20,18.8,18.8,12.5,33.3,0,33.3,80,21.4,18.2
PRT,2016,Portugal,Europe & Central Asia,High income,50,50,78.1,83.3,50,30,50,58.3,83.3,25,66.7,50,100,33.3,90,71.4,22.2
PRY,2016,Paraguay,Latin America & Caribbean ,Upper middle income,66.7,75,71.9,71.4,50,60,50,55.6,62.5,25,25,33.3,NaN,0,90,64.3,41.7
PSE,2016,West Bank and Gaza,Middle East & North Africa,Lower middle income,41.7,87.5,43.8,66.7,60,40,33.3,50,50,18.8,50,33.3,NaN,0,80,64.3,40
PYF,2016,French Polynesia,East Asia & Pacific,High income,0,0,16.7,0,0,0,33.3,10,8.3,6.2,0,0,0,33.3,60,0,30
QAT,2016,Qatar,Middle East & North Africa,High income,37.5,0,71.9,66.7,55,40,50,25,83.3,18.8,75,33.3,100,33.3,40,64.3,30
ROU,2016,Romania,Europe & Central Asia,High income,66.7,0,75,66.7,50,40,50,47.2,83.3,25,25,50,NaN,33.3,70,71.4,19.4
RUS,2016,Russian Federation,Europe & Central Asia,Upper middle income,66.7,50,68.8,83.3,29.2,40,50,47.2,83.3,25,16.7,50,NaN,33.3,70,71.4,19.4
RWA,2016,Rwanda,Sub-Saharan Africa ,Low income,66.7,75,62.5,42.9,66.7,50,50,33.3,31.2,41.7,50,33.3,NaN,0,80,50,41.7
SAU,2016,Saudi Arabia,Middle East & North Africa,High income,25,33.3,56.2,42.9,20,30,50,25,83.3,25,100,33.3,100,33.3,60,21.4,22.2
SDN,2016,Sudan,Sub-Saharan Africa ,Low income,16.7,83.3,62.5,33.3,40,40,50,22.2,25,18.8,75,33.3,NaN,33.3,90,71.4,30.6
SEN,2016,Senegal,Sub-Saharan Africa ,Lower middle income,16.7,81.2,62.5,71.4,33.3,37.5,50,55.6,83.3,18.8,25,33.3,NaN,33.3,90,57.1,41.7
SGP,2016,Singapore,East Asia & Pacific,High income,0,0,75,83.3,20,30,50,25,83.3,25,25,33.3,0,33.3,50,64.3,22.2
SLB,2016,Solomon Islands,East Asia & Pacific,Lower middle income,41.7,75,62.5,57.1,33.3,37.5,50,33.3,25,25,16.7,33.3,NaN,33.3,90,71.4,30.6
SLE,2016,Sierra Leone,Sub-Saharan Africa ,Low income,0,62.5,62.5,57.1,50,50,50,36.1,33.3,18.8,25,33.3,NaN,33.3,90,46.4,37.5
SLV,2016,El Salvador,Latin America & Caribbean ,Lower middle income,66.7,75,67.9,57.1,59.4,50,58.3,55.6,83.3,25,25,50,NaN,33.3,90,85.7,41.7
SMR,2016,San Marino,Europe & Central Asia,High income,0,0,53.1,28.6,16.7,25,16.7,0,25,16.7,12.5,33.3,0,0,40,28.6,9.1
SOM,2016,Somalia,Sub-Saharan Africa ,Low income,0,0,50,14.3,16.7,37.5,33.3,20,6.2,18.8,16.7,33.3,0,33.3,90,21.4,20
SRB,2016,Serbia,Europe & Central Asia,Upper middle income,66.7,75,75,83.3,60,60,50,55.6,62.5,18.8,25,50,NaN,0,90,85.7,30.6
SSD,2016,South Sudan,Sub-Saharan Africa ,Low income,25,50,43.8,28.6,16.7,40,50,13.9,18.8,18.8,25,33.3,NaN,0,90,28.6,10
STP,2016,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,12.5,75,65.6,42.9,33.3,50,50,22.2,6.2,18.8,16.7,33.3,0,33.3,90,64.3,41.7
SUR,2016,Suriname,Latin America & Caribbean ,Upper middle income,0,0,71.9,42.9,16.7,37.5,50,13.9,50,18.8,16.7,33.3,0,33.3,90,50,33.3
SVK,2016,Slovak Republic,Europe & Central Asia,High income,43.8,50,75,100,33.3,40,50,58.3,62.5,41.7,12.5,50,0,0,90,71.4,22.2
SVN,2016,Slovenia,Europe & Central Asia,High income,58.3,50,75,100,33.3,40,50,58.3,83.3,25,25,50,NaN,33.3,90,78.6,22.2
SWE,2016,Sweden,Europe & Central Asia,High income,33.3,50,78.1,83.3,33.3,40,50,58.3,83.3,25,100,50,NaN,33.3,90,78.6,22.2
SWZ,2016,Eswatini,Sub-Saharan Africa ,Lower middle income,16.7,75,60.7,57.1,33.3,50,50,47.2,50,41.7,75,33.3,NaN,0,90,50,41.7
SXM,2016,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,5.6,28.6,0,12.5,33.3,7.5,0,0,0,0,0,33.3,40,0,7.7
SYC,2016,Seychelles,Sub-Saharan Africa ,High income,41.7,75,71.9,42.9,16.7,37.5,50,11.1,50,16.7,16.7,33.3,NaN,33.3,90,50,33.3
SYR,2016,Syrian Arab Republic,Middle East & North Africa,Low income,0,0,56.2,42.9,16.7,37.5,50,13.9,58.3,18.8,16.7,33.3,0,33.3,90,21.4,36.4
TCA,2016,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,5.6,0,0,0,33.3,7.5,0,0,0,0,0,33.3,40,14.3,13.5
TCD,2016,Chad,Sub-Saharan Africa ,Low income,0,62.5,57.1,57.1,66.7,37.5,58.3,22.2,31.2,25,16.7,33.3,0,0,90,50,30
TGO,2016,Togo,Sub-Saharan Africa ,Low income,41.7,75,62.5,42.9,50,37.5,50,44.4,83.3,31.2,75,33.3,NaN,0,90,39.3,30.6
THA,2016,Thailand,East Asia & Pacific,Upper middle income,66.7,75,68.8,83.3,55,50,50,69.4,83.3,25,100,33.3,NaN,33.3,90,85.7,41.7
TJK,2016,Tajikistan,Europe & Central Asia,Low income,58.3,87.5,68.8,42.9,33.3,60,50,13.9,43.8,25,25,33.3,NaN,0,90,42.9,47.5
TKM,2016,Turkmenistan,Europe & Central Asia,Upper middle income,0,62.5,68.8,28.6,33.3,25,50,27.5,18.8,18.8,12.5,33.3,0,0,80,50,30
TLS,2016,Timor-Leste,East Asia & Pacific,Lower middle income,58.3,75,62.5,57.1,66.7,37.5,50,58.3,25,18.8,25,33.3,NaN,33.3,90,71.4,41.7
TON,2016,Tonga,East Asia & Pacific,Upper middle income,33.3,75,65.6,28.6,33.3,25,50,13.9,6.2,25,16.7,33.3,NaN,33.3,90,64.3,41.7
TTO,2016,Trinidad and Tobago,Latin America & Caribbean ,High income,0,0,62.5,28.6,16.7,20,50,13.9,83.3,25,25,33.3,NaN,33.3,70,64.3,22.2
TUN,2016,Tunisia,Middle East & North Africa,Lower middle income,58.3,75,62.5,42.9,20,50,50,13.9,83.3,31.2,25,33.3,NaN,33.3,90,42.9,41.7
TUR,2016,Turkey,Europe & Central Asia,Upper middle income,66.7,87.5,75,100,50,50,50,47.2,83.3,25,75,50,NaN,33.3,90,71.4,41.7
TUV,2016,Tuvalu,East Asia & Pacific,Upper middle income,0,0,53.1,42.9,16.7,50,50,27.5,25,12.5,12.5,33.3,0,0,70,21.4,30
TZA,2016,Tanzania,Sub-Saharan Africa ,Lower middle income,41.7,91.7,62.5,42.9,62.5,50,50,55.6,83.3,25,100,33.3,NaN,33.3,90,85.7,30.6
UGA,2016,Uganda,Sub-Saharan Africa ,Low income,66.7,87.5,62.5,53.6,66.7,50,50,36.1,50,41.7,50,33.3,NaN,0,90,85.7,30.6
UKR,2016,Ukraine,Europe & Central Asia,Lower middle income,66.7,66.7,68.8,42.9,40,60,50,55.6,83.3,25,75,50,NaN,33.3,90,71.4,30.6
URY,2016,Uruguay,Latin America & Caribbean ,High income,66.7,50,78.1,71.4,70,37.5,50,58.3,83.3,25,16.7,33.3,NaN,33.3,70,78.6,22.2
USA,2016,United States,North America,High income,33.3,87.5,75,57.1,33.3,40,50,58.3,83.3,41.7,66.7,50,NaN,33.3,90,71.4,22.2
UZB,2016,Uzbekistan,Europe & Central Asia,Lower middle income,18.8,25,75,42.9,16.7,40,50,25,62.5,25,16.7,33.3,0,0,90,42.9,30.6
VCT,2016,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,16.7,0,68.8,42.9,20,50,50,13.9,8.3,25,16.7,33.3,NaN,33.3,90,50,41.7
VEN,2016,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,41.7,25,68.8,57.1,16.7,40,50,25,83.3,18.8,25,33.3,NaN,33.3,90,64.3,37.5
VGB,2016,British Virgin Islands,Latin America & Caribbean ,High income,0,0,5.6,42.9,0,12.5,16.7,12.5,6.2,0,0,16.7,0,33.3,40,0,20
VIR,2016,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,11.1,0,0,0,16.7,2.5,0,5,0,0,0,33.3,50,14.3,9.1
VNM,2016,Vietnam,East Asia & Pacific,Lower middle income,50,75,62.5,85.7,33.3,37.5,50,55.6,83.3,25,16.7,33.3,0,33.3,90,57.1,19.4
VUT,2016,Vanuatu,East Asia & Pacific,Lower middle income,0,75,62.5,28.6,33.3,50,50,22.2,6.2,25,16.7,33.3,NaN,33.3,90,64.3,30.6
WSM,2016,Samoa,East Asia & Pacific,Upper middle income,56.2,87.5,59.4,57.1,33.3,50,50,47.2,33.3,25,37.5,33.3,100,33.3,90,50,41.7
YEM,2016,"Yemen, Rep.",Middle East & North Africa,Low income,31.2,75,62.5,57.1,33.3,37.5,50,40,50,18.8,33.3,33.3,0,33.3,90,57.1,37.5
ZAF,2016,South Africa,Sub-Saharan Africa ,Upper middle income,66.7,75,75,57.1,60,60,50,55.6,83.3,25,100,50,NaN,33.3,90,64.3,41.7
ZMB,2016,Zambia,Sub-Saharan Africa ,Lower middle income,58.3,87.5,62.5,42.9,50,50,50,22.2,37.5,41.7,100,33.3,NaN,0,90,42.9,30.6
ZWE,2016,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0,87.5,62.5,50,50,40,50,47.2,62.5,18.8,33.3,33.3,0,0,90,42.9,30.6
ABW,2017,Aruba,Latin America & Caribbean ,High income,12.5,0,16.7,28.6,0,12.5,50,0,8.3,0,0,0,0,33.3,50,14.3,30
AFG,2017,Afghanistan,South Asia,Low income,25,75,57.1,42.9,60,37.5,58.3,38.9,50,25,75,50,NaN,0,90,78.6,36.1
AGO,2017,Angola,Sub-Saharan Africa ,Lower middle income,16.7,87.5,57.1,42.9,80,37.5,58.3,27.8,58.3,25,75,50,NaN,33.3,90,57.1,41.7
ALB,2017,Albania,Europe & Central Asia,Upper middle income,16.7,75,60.7,71.4,16.7,60,50,52.8,62.5,41.7,16.7,66.7,NaN,33.3,80,71.4,30.6
AND,2017,Andorra,Europe & Central Asia,High income,12.5,0,64.3,33.3,16.7,25,33.3,7.5,6.2,12.5,12.5,33.3,0,0,70,64.3,9.1
ARE,2017,United Arab Emirates,Middle East & North Africa,High income,12.5,25,68.8,66.7,20,30,50,13.9,58.3,25,12.5,33.3,0,0,50,78.6,11.1
ARG,2017,Argentina,Latin America & Caribbean ,Upper middle income,66.7,50,71.4,71.4,29.2,40,50,63.9,83.3,25,100,66.7,NaN,33.3,90,71.4,41.7
ARM,2017,Armenia,Europe & Central Asia,Upper middle income,66.7,75,60.7,57.1,80,60,58.3,72.2,62.5,25,75,66.7,NaN,0,90,85.7,41.7
ASM,2017,American Samoa,East Asia & Pacific,Upper middle income,25,0,16.7,0,0,25,16.7,0,0,0,25,0,100,33.3,70,14.3,15.4
ATG,2017,Antigua and Barbuda,Latin America & Caribbean ,High income,16.7,0,75,42.9,16.7,40,50,16.7,8.3,16.7,16.7,66.7,NaN,33.3,70,50,33.3
AUS,2017,Australia,East Asia & Pacific,High income,33.3,87.5,71.4,57.1,16.7,40,50,63.9,83.3,25,66.7,66.7,NaN,66.7,90,71.4,22.2
AUT,2017,Austria,Europe & Central Asia,High income,33.3,50,75,66.7,16.7,25,50,63.9,87.5,41.7,33.3,66.7,NaN,0,90,71.4,22.2
AZE,2017,Azerbaijan,Europe & Central Asia,Upper middle income,43.8,87.5,71.4,66.7,20,60,50,41.7,87.5,18.8,37.5,50,100,0,90,71.4,41.7
BDI,2017,Burundi,Sub-Saharan Africa ,Low income,58.3,91.7,57.1,83.3,80,37.5,58.3,61.1,25,25,75,50,NaN,0,90,85.7,41.7
BEL,2017,Belgium,Europe & Central Asia,High income,25,50,75,83.3,32.7,40,50,52.8,83.3,41.7,25,66.7,0,33.3,90,71.4,22.2
BEN,2017,Benin,Sub-Saharan Africa ,Lower middle income,43.8,62.5,57.1,57.1,33.3,37.5,58.3,27.8,25,31.2,16.7,50,0,33.3,80,57.1,41.7
BFA,2017,Burkina Faso,Sub-Saharan Africa ,Low income,66.7,83.3,57.1,57.1,16.7,37.5,58.3,30.6,75,18.8,75,50,NaN,0,90,50,36.1
BGD,2017,Bangladesh,South Asia,Lower middle income,58.3,75,57.1,42.9,59.4,50,58.3,61.1,50,41.7,25,50,NaN,33.3,90,57.1,41.7
BGR,2017,Bulgaria,Europe & Central Asia,Upper middle income,58.3,75,75,66.7,16.7,40,50,41.7,83.3,25,50,66.7,NaN,33.3,70,71.4,19.4
BHR,2017,Bahrain,Middle East & North Africa,High income,0,0,60.7,66.7,20,40,50,15,83.3,18.8,12.5,50,0,33.3,50,35.7,22.2
BHS,2017,"Bahamas, The",Latin America & Caribbean ,High income,0,0,64.3,42.9,16.7,12.5,50,19.4,8.3,18.8,12.5,50,0,33.3,60,64.3,22.2
BIH,2017,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,37.5,0,60.7,50,16.7,60,50,52.8,62.5,25,16.7,66.7,0,0,80,71.4,30.6
BLR,2017,Belarus,Europe & Central Asia,Upper middle income,75,0,64.3,42.9,35,60,50,52.8,87.5,25,83.3,66.7,100,0,80,71.4,30.6
BLZ,2017,Belize,Latin America & Caribbean ,Upper middle income,12.5,62.5,71.4,64.3,33.3,37.5,58.3,61.1,33.3,18.8,16.7,50,0,33.3,90,78.6,41.7
BMU,2017,Bermuda,North America,High income,12.5,0,16.7,28.6,0,20,50,17.5,31.2,0,0,0,0,33.3,50,28.6,20
BOL,2017,Bolivia,Latin America & Caribbean ,Lower middle income,66.7,81.2,60.7,64.3,45.8,40,58.3,61.1,62.5,25,25,50,NaN,0,90,85.7,47.5
BRA,2017,Brazil,Latin America & Caribbean ,Upper middle income,66.7,0,71.4,66.7,35,60,58.3,72.2,83.3,25,50,66.7,NaN,33.3,90,78.6,41.7
BRB,2017,Barbados,Latin America & Caribbean ,High income,0,0,57.1,28.6,16.7,37.5,50,30.6,33.3,18.8,16.7,50,NaN,33.3,60,64.3,22.2
BRN,2017,Brunei Darussalam,East Asia & Pacific,High income,0,0,60.7,66.7,20,12.5,50,52.8,50,25,12.5,50,0,33.3,70,50,30
BTN,2017,Bhutan,South Asia,Lower middle income,41.7,50,46.4,42.9,29.2,50,58.3,30.6,50,41.7,50,50,NaN,0,90,42.9,41.7
BWA,2017,Botswana,Sub-Saharan Africa ,Upper middle income,33.3,50,57.1,58.3,16.7,60,50,30.6,68.8,41.7,66.7,50,NaN,0,90,50,41.7
CAF,2017,Central African Republic,Sub-Saharan Africa ,Low income,37.5,0,42.9,28.6,16.7,37.5,50,13.9,6.2,25,50,33.3,100,0,90,35.7,27.8
CAN,2017,Canada,North America,High income,25,50,71.4,28.6,33.3,40,50,52.8,83.3,25,33.3,66.7,0,66.7,90,64.3,22.2
CHE,2017,Switzerland,Europe & Central Asia,High income,33.3,50,78.1,83.3,33.3,30,50,58.3,83.3,41.7,66.7,50,NaN,0,90,78.6,22.2
CHL,2017,Chile,Latin America & Caribbean ,High income,66.7,81.2,75,100,40,50,61.1,47.2,83.3,41.7,75,50,NaN,33.3,90,64.3,33.3
CHN,2017,China,East Asia & Pacific,Upper middle income,66.7,87.5,64.3,35.7,16.7,60,50,13.9,58.3,41.7,25,50,NaN,33.3,90,21.4,36.1
CIV,2017,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,66.7,75,57.1,83.3,40,60,58.3,66.7,83.3,18.8,25,33.3,NaN,33.3,90,71.4,41.7
CMR,2017,Cameroon,Sub-Saharan Africa ,Lower middle income,66.7,75,57.1,57.1,80,37.5,58.3,61.1,50,25,75,50,NaN,0,90,85.7,36.1
COD,2017,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,12.5,75,53.6,42.9,66.7,37.5,58.3,22.2,58.3,18.8,16.7,33.3,0,0,90,57.1,36.1
COG,2017,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0,62.5,57.1,57.1,33.3,50,58.3,27.5,25,18.8,16.7,33.3,0,33.3,90,50,47.5
COL,2017,Colombia,Latin America & Caribbean ,Upper middle income,66.7,62.5,71.4,66.7,80,50,58.3,77.8,83.3,25,100,50,NaN,33.3,90,85.7,41.7
COM,2017,Comoros,Sub-Saharan Africa ,Lower middle income,41.7,0,46.4,42.9,16.7,37.5,50,47.2,25,25,75,33.3,NaN,33.3,90,21.4,47.5
CPV,2017,Cabo Verde,Sub-Saharan Africa ,Lower middle income,58.3,50,50,50,20,37.5,50,52.8,50,18.8,16.7,66.7,NaN,33.3,90,35.7,41.7
CRI,2017,Costa Rica,Latin America & Caribbean ,Upper middle income,66.7,50,75,57.1,40,60,58.3,77.8,83.3,25,75,33.3,NaN,33.3,90,78.6,41.7
CUB,2017,Cuba,Latin America & Caribbean ,Upper middle income,0,0,71.4,50,55,50,41.7,30,83.3,18.8,16.7,50,0,33.3,90,64.3,36.4
CUW,2017,Curacao,Latin America & Caribbean ,High income,0,0,13.9,0,0,12.5,50,17.5,18.8,0,0,0,0,33.3,50,0,10
CYM,2017,Cayman Islands,Latin America & Caribbean ,High income,0,0,5.6,28.6,0,12.5,50,7.5,6.2,0,0,0,0,33.3,50,28.6,20
CYP,2017,Cyprus,Europe & Central Asia,High income,33.3,50,75,66.7,20,40,50,36.1,83.3,41.7,16.7,50,NaN,33.3,70,71.4,11.1
