iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
LCA,2011,St. Lucia,Latin America & Caribbean ,Upper middle income,0.391,0.19,0.659,0.319,0.234,0.7,0.8,0.192,0.18,0.37,0.478,0.444,0.714,0.8,0.86,0.222,0.769
LIE,2011,Liechtenstein,Europe & Central Asia,High income,0.109,0,0.081,0.261,0.17,0.516,0.4,0.14,0,0.241,0,0.111,0,0,0.628,0.178,0
LKA,2011,Sri Lanka,South Asia,Lower middle income,0.457,0.727,0.703,0.13,0.34,0.909,0.8,0.309,0.508,0.385,0.625,0.444,1,0.818,1,0.267,0.744
LSO,2011,Lesotho,Sub-Saharan Africa ,Lower middle income,0.217,0.56,0.527,0.304,0.234,0.742,0.842,0.218,0.238,0.385,0.045,0.444,0,0,0.953,0.156,0.725
LTU,2011,Lithuania,Europe & Central Asia,High income,0.478,0.448,0.681,0.319,0.34,0.727,0.8,0.487,0.552,0.455,0,0.111,0,0.818,0.442,0.422,0.231
LUX,2011,Luxembourg,Europe & Central Asia,High income,0.457,0.32,0.604,0.232,0.34,0.727,0.8,0.5,0.533,0.417,0,0.111,0,0,0.535,0.244,0.436
LVA,2011,Latvia,Europe & Central Asia,High income,0.478,0.397,0.663,0.304,0.34,0.727,0.8,0.487,0.525,0.455,0,0.111,0,0.818,0.442,0.222,0.231
MAC,2011,"Macao SAR, China",East Asia & Pacific,High income,0,0.16,0.162,0.377,0,0.258,0.6,0.128,0.271,0.08,0,0,0,0.8,0.429,0.156,0.333
MAF,2011,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.2,0,0,0,0,0.444,0,0,0.07,0,0
MAR,2011,Morocco,Middle East & North Africa,Lower middle income,0.522,0.68,0.67,0.406,0.277,1,0.8,0.231,0.474,0.385,0.591,0.444,1,0.818,1,0.133,0.744
MCO,2011,Monaco,Europe & Central Asia,High income,0,0,0.293,0,0.17,0.516,0.2,0.093,0.065,0.069,0,0,0,0,0.256,0.178,0
MDA,2011,Moldova,Europe & Central Asia,Lower middle income,0.609,0.476,0.78,0.348,0.362,0.97,0.6,0.321,0.645,0.435,0,0,0,0,1,0.467,0.667
MDG,2011,Madagascar,Sub-Saharan Africa ,Low income,0.63,0.52,0.648,0.145,0.17,0.758,0.833,0.205,0.393,0.476,0.682,0.444,1,0.818,1,0.133,0.707
MDV,2011,Maldives,South Asia,Upper middle income,0.413,0.429,0.725,0.333,0.191,0.697,0.8,0.192,0.136,0.37,0.333,0.444,0.571,0.818,0.767,0.133,0.744
MEX,2011,Mexico,Latin America & Caribbean ,Upper middle income,0.674,0.5,0.703,0.507,0.213,0.97,0.8,0.551,0.656,0.385,0.609,0.556,1,0.818,1,0.422,0.638
MHL,2011,Marshall Islands,East Asia & Pacific,Upper middle income,0.239,0.286,0.465,0.087,0.191,0.484,0.8,0.198,0.152,0.37,0.125,0.444,0.143,0.818,0.628,0.089,0.345
MKD,2011,North Macedonia,Europe & Central Asia,Upper middle income,0.348,0.44,0.758,0.304,0.362,0.97,0.6,0.267,0.597,0.37,0,0,0,0,1,0.4,0.464
MLI,2011,Mali,Sub-Saharan Africa ,Low income,0.587,0.58,0.571,0.29,0.234,0.758,0.8,0.238,0.185,0.385,0.682,0.444,1,0,0.814,0.2,0.707
MLT,2011,Malta,Middle East & North Africa,High income,0.239,0.36,0.681,0.13,0.34,0.727,0.6,0.462,0.525,0.25,0,0.111,0,0.818,0.442,0.4,0.231
MMR,2011,Myanmar,East Asia & Pacific,Lower middle income,0.543,0.4,0.615,0.29,0.021,0.71,0.8,0.256,0.254,0.37,0.609,0.444,1,0.818,1,0.267,0.558
MNE,2011,Montenegro,Europe & Central Asia,Upper middle income,0.5,0.527,0.725,0.13,0.234,0.645,0.575,0.291,0.403,0.357,0.583,0,1,0.818,0.907,0.333,0.351
MNG,2011,Mongolia,East Asia & Pacific,Lower middle income,0.696,0.586,0.703,0.449,0.298,1,0.8,0.366,0.492,0.37,0.609,0.444,1,0,1,0.333,0.652
MNP,2011,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.162,0,0,0.516,0.2,0,0,0,0,0,0,0.8,0.628,0,0.051
MOZ,2011,Mozambique,Sub-Saharan Africa ,Low income,0.543,0.621,0.604,0.304,0.191,0.758,0.8,0.192,0.359,0.385,0.682,0.444,1,0.818,1,0.133,0.547
MRT,2011,Mauritania,Sub-Saharan Africa ,Lower middle income,0.283,0.48,0.56,0.333,0.149,0.758,0.8,0.188,0.129,0.37,0.042,0.444,0,0.8,1,0.133,0.339
MUS,2011,Mauritius,Sub-Saharan Africa ,High income,0.63,0.561,0.659,0.551,0.34,0.727,0.8,0.462,0.426,0.417,0.625,0.5,1,0.8,0.907,0.4,0.769
MWI,2011,Malawi,Sub-Saharan Africa ,Low income,0.609,0.724,0.593,0.261,0.213,0.727,0.867,0.205,0.156,0.385,0.636,0.444,1,0,1,0.133,0.58
MYS,2011,Malaysia,East Asia & Pacific,Upper middle income,0.739,0.558,0.747,0.449,0.34,0.97,0.8,0.385,0.59,0.417,0.583,0.444,1,0.818,1,0.2,0.564
NAM,2011,Namibia,Sub-Saharan Africa ,Upper middle income,0.37,0.56,0.549,0.275,0.213,0.727,0.8,0.188,0.339,0.4,0.273,0.444,0.429,0.818,1,0.133,0.55
NCL,2011,New Caledonia,East Asia & Pacific,High income,0.152,0.16,0.141,0,0,0.516,0.4,0.093,0,0,0.083,0.444,0.286,0.8,0.628,0,0.055
NER,2011,Niger,Sub-Saharan Africa ,Low income,0.587,0.388,0.527,0.42,0.191,0.758,0.8,0.214,0.302,0.37,0.682,0.444,1,0,1,0.133,0.592
NGA,2011,Nigeria,Sub-Saharan Africa ,Lower middle income,0.283,0.64,0.615,0.246,0.213,0.97,0.8,0.203,0.328,0.385,0,0.444,0,0.818,1,0.222,0.69
NIC,2011,Nicaragua,Latin America & Caribbean ,Lower middle income,0.63,0.4,0.67,0.333,0.234,0.97,0.8,0.256,0.371,0.455,0.609,0.444,1,0.818,1,0.333,0.744
NLD,2011,Netherlands,Europe & Central Asia,High income,0.457,0.458,0.593,0.29,0.362,0.727,0.6,0.397,0.552,0.37,0.042,0.111,0,0.818,0.767,0.4,0.436
NOR,2011,Norway,Europe & Central Asia,High income,0.457,0.529,0.681,0.42,0.362,0.727,0.6,0.443,0.5,0.37,0,0.111,0,0.818,1,0.4,0.487
NPL,2011,Nepal,South Asia,Lower middle income,0.543,0.6,0.571,0.304,0.149,1,0.8,0.212,0.292,0.385,0.682,0.444,1,0,1,0.222,0.732
NRU,2011,Nauru,East Asia & Pacific,High income,0.13,0.238,0.485,0.13,0.191,0.452,0.8,0.174,0.123,0.37,0,0.444,0,0.8,0.488,0.089,0.208
NZL,2011,New Zealand,East Asia & Pacific,High income,0.37,0.24,0.67,0.116,0.298,0.727,0.6,0.359,0.421,0.37,0.417,0,0.714,0.818,1,0.378,0.462
OMN,2011,Oman,Middle East & North Africa,High income,0.196,0.5,0.692,0.188,0.191,0.909,0.8,0.155,0.321,0.333,0,0.444,0,0.818,0.907,0.111,0.538
PAK,2011,Pakistan,South Asia,Lower middle income,0.783,0.667,0.648,0.203,0.362,0.97,0.8,0.321,0.516,0.385,0.682,0.444,1,0.818,1,0.133,0.725
PAN,2011,Panama,Latin America & Caribbean ,High income,0.826,0.56,0.802,0.377,0.383,0.727,0.8,0.383,0.639,0.385,0.609,0.444,1,0.818,1,0.333,0.4
PER,2011,Peru,Latin America & Caribbean ,Upper middle income,0.913,0.621,0.747,0.449,0.362,0.966,0.8,0.526,0.426,0.417,0.609,0.444,1,0.818,1,0.289,0.744
PHL,2011,Philippines,East Asia & Pacific,Lower middle income,0.435,0.6,0.703,0.246,0.298,1,0.8,0.385,0.517,0.435,0.682,0.444,1,0.818,1,0.356,0.725
PLW,2011,Palau,East Asia & Pacific,High income,0.239,0.286,0.505,0.087,0.17,0.484,0.8,0.174,0.125,0.37,0.042,0.444,0,0.818,0.814,0.089,0.37
PNG,2011,Papua New Guinea,East Asia & Pacific,Lower middle income,0.5,0.333,0.549,0.101,0.191,0.727,0.8,0.205,0.141,0.455,0.458,0.444,1,0.8,1,0.111,0.508
POL,2011,Poland,Europe & Central Asia,High income,0.5,0.483,0.681,0.42,0.362,0.697,0.6,0.372,0.561,0.455,0,0.111,0,0.818,0.628,0.378,0.436
PRI,2011,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.176,0.058,0,0.727,0.6,0.093,0.015,0,0,0.444,0,0.8,0.628,0.244,0.063
PRK,2011,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.4,0.551,0.087,0.149,0.97,0.924,0.174,0.254,0.37,0,0.444,0,0.8,0.767,0.111,0.175
PRT,2011,Portugal,Europe & Central Asia,High income,0.457,0.448,0.593,0.42,0.34,0.727,0.6,0.487,0.552,0.37,0,0.111,0,0.818,1,0.378,0.436
PRY,2011,Paraguay,Latin America & Caribbean ,Upper middle income,0.935,0.42,0.67,0.333,0.362,1,0.8,0.434,0.485,0.526,0.609,0.444,1,0,1,0.378,0.744
PSE,2011,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.609,0.5,0.462,0.406,0.17,0.727,0.6,0.314,0.365,0.296,0.417,0.444,0.714,0,1,0.089,0.362
PYF,2011,French Polynesia,East Asia & Pacific,High income,0.022,0.16,0.131,0,0,0.097,0.6,0.093,0,0,0.042,0.444,0.143,0.818,0.628,0,0.091
QAT,2011,Qatar,Middle East & North Africa,High income,0,0.048,0.637,0.232,0.213,0.727,0.8,0.141,0.214,0.074,0.292,0.444,0,0.8,0.442,0.4,0.146
ROU,2011,Romania,Europe & Central Asia,High income,0.696,0.234,0.692,0.304,0.34,0.727,0.6,0.317,0.552,0.286,0.583,0.111,1,0.818,0.628,0.467,0.436
RUS,2011,Russian Federation,Europe & Central Asia,Upper middle income,0.522,0.32,0.692,0.174,0.34,0.727,0.6,0.269,0.5,0.174,0.25,0,0.429,0.8,0.628,0.4,0.487
RWA,2011,Rwanda,Sub-Saharan Africa ,Low income,0.261,0.48,0.626,0.217,0.191,1,0.8,0.205,0.159,0.455,0,0.444,0,0,1,0.133,0.604
SAU,2011,Saudi Arabia,Middle East & North Africa,High income,0.087,0.26,0.615,0.087,0.255,0.606,0.8,0.192,0.414,0.417,0,0.444,0,0.8,0.814,0.089,0.333
SDN,2011,Sudan,Sub-Saharan Africa ,Low income,0.543,0.472,0.418,0.116,0,0.44,0.8,0.231,0.317,0.37,0.583,0.444,1,0.8,1,0.111,0.537
SEN,2011,Senegal,Sub-Saharan Africa ,Lower middle income,0.652,0.517,0.615,0.232,0.191,0.758,0.8,0.19,0.361,0.385,0.682,0.444,1,0.8,1,0.178,0.592
SGP,2011,Singapore,East Asia & Pacific,High income,0,0.19,0.681,0.13,0.319,0.727,0.8,0.256,0.571,0.074,0.042,0.444,0,0.8,0.442,0.333,0.154
SLB,2011,Solomon Islands,East Asia & Pacific,Lower middle income,0.435,0.38,0.571,0.116,0.191,0.516,0.8,0.192,0.121,0.4,0.333,0.444,0.571,0.8,1,0.111,0.547
SLE,2011,Sierra Leone,Sub-Saharan Africa ,Low income,0.413,0.44,0.604,0.101,0.17,1,0.8,0.195,0.127,0.385,0.348,0.444,0.571,0.818,0.907,0.178,0.547
SLV,2011,El Salvador,Latin America & Caribbean ,Lower middle income,0.913,0.52,0.744,0.478,0.362,0.97,0.933,0.446,0.475,0.526,0.609,0.444,1,0.818,1,0.444,0.744
SMR,2011,San Marino,Europe & Central Asia,High income,0,0.024,0.303,0.116,0.17,0.516,0.2,0.141,0.106,0.069,0,0,0,0,0.256,0.267,0.019
SOM,2011,Somalia,Sub-Saharan Africa ,Low income,0,0.286,0.451,0.058,0.149,0.727,0.6,0.174,0.125,0.385,0,0.444,0,0.8,0.907,0.111,0.177
SRB,2011,Serbia,Europe & Central Asia,Upper middle income,0.522,0.655,0.758,0.203,0.277,0.969,0.6,0.304,0.607,0.385,0.5,0,0.714,0,1,0.444,0.457
SSD,2011,South Sudan,Sub-Saharan Africa ,Low income,0.087,0.119,0.297,0.043,0.021,0.12,0.6,0.106,0.136,0.103,0,0.444,0,0,0.674,0.111,0.013
STP,2011,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.217,0.48,0.549,0.174,0.213,0.727,0.8,0.176,0.172,0.37,0,0.444,0,0.818,1,0.267,0.707
SUR,2011,Suriname,Latin America & Caribbean ,Upper middle income,0.174,0.44,0.582,0.174,0.17,0.667,0.8,0.192,0.25,0.385,0,0.444,0,0.818,0.86,0.222,0.538
SVK,2011,Slovak Republic,Europe & Central Asia,High income,0.457,0.456,0.681,0.319,0.34,0.727,0.6,0.385,0.552,0.435,0,0.111,0,0,0.628,0.4,0.436
SVN,2011,Slovenia,Europe & Central Asia,High income,0.739,0.458,0.681,0.261,0.34,0.727,0.6,0.372,0.571,0.333,0.583,0.111,1,0.818,0.674,0.422,0.436
SWE,2011,Sweden,Europe & Central Asia,High income,0.5,0.458,0.505,0.319,0.362,0.727,0.6,0.462,0.571,0.37,0.167,0.111,0.286,0.818,1,0.378,0.436
SWZ,2011,Eswatini,Sub-Saharan Africa ,Lower middle income,0.565,0.58,0.596,0.29,0.191,0.97,0.8,0.231,0.127,0.435,0.583,0.444,1,0,0.953,0.133,0.69
SXM,2011,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.02,0.014,0,0.258,0.2,0.093,0,0,0,0,0,0.8,0.442,0,0.013
SYC,2011,Seychelles,Sub-Saharan Africa ,High income,0.435,0.31,0.714,0.319,0.191,0.452,0.8,0.192,0.177,0.476,0.458,0.444,0.571,0.818,0.953,0.267,0.524
SYR,2011,Syrian Arab Republic,Middle East & North Africa,Low income,0.37,0.357,0.549,0.348,0.255,0.485,0.8,0.205,0.362,0.37,0.478,0.444,0.714,0.8,1,0.133,0.364
TCA,2011,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.024,0.101,0.014,0,0,0.425,0.093,0.045,0.148,0,0.444,0,0.818,0.442,0.067,0.051
TCD,2011,Chad,Sub-Saharan Africa ,Low income,0.239,0.4,0.622,0.174,0.17,0.758,0.833,0.205,0.125,0.4,0,0.444,0,0,0.953,0.111,0.217
TGO,2011,Togo,Sub-Saharan Africa ,Low income,0.522,0.48,0.473,0.145,0.191,0.758,0.8,0.226,0.407,0.37,0.652,0.444,1,0.091,0.953,0.222,0.714
THA,2011,Thailand,East Asia & Pacific,Upper middle income,0.609,0.72,0.637,0.319,0.362,0.467,0.8,0.372,0.452,0.385,0,0.444,0,0.818,1,0.378,0.769
TJK,2011,Tajikistan,Europe & Central Asia,Low income,0.348,0.333,0.637,0.145,0.191,0.909,0.8,0.215,0.394,0.455,0,0.444,0,0,1,0.333,0.536
TKM,2011,Turkmenistan,Europe & Central Asia,Upper middle income,0.174,0.34,0.56,0.072,0.17,0.909,0.8,0.186,0.25,0.37,0,0.444,0,0,0.907,0.089,0.288
TLS,2011,Timor-Leste,East Asia & Pacific,Lower middle income,0.522,0.48,0.516,0.116,0.17,0.515,0.8,0.256,0.143,0.37,0.5,0.444,0.857,0.8,0.953,0.133,0.472
TON,2011,Tonga,East Asia & Pacific,Upper middle income,0.391,0.19,0.495,0.087,0.191,0.258,0.8,0.192,0.127,0.385,0.333,0.444,0.571,0.818,1,0.311,0.527
TTO,2011,Trinidad and Tobago,Latin America & Caribbean ,High income,0.283,0.54,0.549,0.246,0.298,0.545,0.8,0.159,0.469,0.391,0.217,0.444,0.571,0.818,0.907,0.467,0.538
TUN,2011,Tunisia,Middle East & North Africa,Lower middle income,0.63,0.667,0.56,0.232,0.255,0.97,0.8,0.231,0.61,0.385,0.667,0.444,1,0.8,1,0.089,0.744
TUR,2011,Turkey,Europe & Central Asia,Upper middle income,0.957,0.725,0.659,0.232,0.319,0.727,0.8,0.392,0.661,0.476,0.636,0.444,1,0.8,1,0.422,0.698
TUV,2011,Tuvalu,East Asia & Pacific,Upper middle income,0.174,0.238,0.323,0.087,0.213,0.645,0.8,0.174,0.127,0.37,0,0.444,0,0,0.442,0.111,0.31
TZA,2011,Tanzania,Sub-Saharan Africa ,Lower middle income,0.609,0.729,0.451,0.261,0.213,1,0.8,0.22,0.339,0.417,0.682,0.444,1,0.8,1,0.178,0.52
UGA,2011,Uganda,Sub-Saharan Africa ,Low income,0.609,0.571,0.473,0.145,0.234,1,0.8,0.231,0.279,0.526,0.636,0.444,1,0,1,0.244,0.65
UKR,2011,Ukraine,Europe & Central Asia,Lower middle income,0.935,0.576,0.681,0.116,0.362,0.939,0.6,0.308,0.561,0.474,0.583,0.111,1,0.8,0.953,0.4,0.625
URY,2011,Uruguay,Latin America & Caribbean ,High income,0.804,0.7,0.615,0.478,0.362,0.71,0.8,0.524,0.557,0.435,0.583,0.444,1,0.818,0.814,0.289,0.487
USA,2011,United States,North America,High income,0.348,0.44,0.593,0.116,0.511,0.727,0.6,0.512,0.561,0.37,0.042,0.111,0,0.818,1,0.4,0.487
UZB,2011,Uzbekistan,Europe & Central Asia,Lower middle income,0.196,0.38,0.67,0.217,0.191,0.727,0.8,0.244,0.54,0.385,0,0.444,0,0,1,0.133,0.302
VCT,2011,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.435,0.32,0.615,0.159,0.17,0.656,0.8,0.241,0.133,0.37,0.583,0.444,1,0.818,0.814,0.289,0.744
VEN,2011,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.739,0.56,0.527,0.319,0.319,0.697,0.8,0.329,0.619,0.37,0.609,0.444,1,0.8,1,0.422,0.491
VGB,2011,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.121,0.174,0,0.258,0.4,0.186,0,0,0,0.889,0,0.8,0.442,0.044,0.062
VIR,2011,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.081,0,0,0,0.4,0,0.061,0,0,0.444,0,0.8,0.442,0.178,0.015
VNM,2011,Vietnam,East Asia & Pacific,Lower middle income,0.63,0.78,0.56,0.246,0.298,0.727,0.8,0.268,0.365,0.385,0.545,0.444,0.857,0.818,1,0.222,0.667
VUT,2011,Vanuatu,East Asia & Pacific,Lower middle income,0.478,0.5,0.473,0.116,0.213,0.613,0.8,0.205,0.145,0.385,0.458,0.444,0.857,0.818,1,0.133,0.531
WSM,2011,Samoa,East Asia & Pacific,Upper middle income,0.37,0.36,0.527,0.145,0.213,0.774,0.8,0.192,0.125,0.556,0.208,0.444,0.429,0.818,1,0.133,0.558
YEM,2011,"Yemen, Rep.",Middle East & North Africa,Low income,0.522,0.286,0.473,0.174,0.191,0.727,0.8,0.186,0.262,0.385,0.522,0.444,0.857,0.818,1,0.111,0.464
ZAF,2011,South Africa,Sub-Saharan Africa ,Upper middle income,0.435,0.75,0.67,0.174,0.362,1,0.8,0.359,0.656,0.455,0,0.444,0,0.818,1,0.311,0.769
ZMB,2011,Zambia,Sub-Saharan Africa ,Lower middle income,0.5,0.476,0.484,0.116,0.191,0.788,0.8,0.205,0.356,0.417,0.545,0.444,0.714,0,1,0.156,0.692
ZWE,2011,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.283,0.381,0.56,0.116,0.234,0.758,0.8,0.288,0.29,0.385,0.045,0.444,0,0,1,0.133,0.327
ABW,2010,Aruba,Latin America & Caribbean ,High income,0,0,0.163,0.373,0,0.259,0.8,0.096,0,0,0,0.467,0,0.875,0.447,0.179,0.255
AFG,2010,Afghanistan,South Asia,Low income,0.125,0.568,0.679,0.085,0.125,0.714,0.882,0.303,0.14,0.391,0,0.933,0,0,1,0.282,0.515
AGO,2010,Angola,Sub-Saharan Africa ,Lower middle income,0.525,0.523,0.582,0.153,0.2,0.759,0.819,0.348,0.273,0.409,0.632,0.933,1,0.875,1,0.231,0.6
ALB,2010,Albania,Europe & Central Asia,Upper middle income,0.7,0.569,0.734,0.373,0.3,0.966,0.8,0.439,0.389,0.409,0.619,0.467,1,0.875,1,0.462,0.657
AND,2010,Andorra,Europe & Central Asia,High income,0.025,0,0.471,0.169,0.175,0.519,0.6,0.096,0,0.087,0,0,0,0,0.632,0.41,0
ARE,2010,United Arab Emirates,Middle East & North Africa,High income,0.05,0.159,0.544,0.22,0.225,0.483,0.8,0.106,0.135,0.391,0,0.467,0,0,0.263,0.231,0.064
ARG,2010,Argentina,Latin America & Caribbean ,Upper middle income,0.95,0.578,0.823,0.593,0.375,0.724,0.81,0.788,0.63,0.529,0.684,0.933,1,0.875,1,0.333,0.667
ARM,2010,Armenia,Europe & Central Asia,Upper middle income,0.65,0.5,0.936,0.288,0.275,0.966,0.838,0.409,0.442,0.529,0,0.933,0,0,1,0.462,0.735
ASM,2010,American Samoa,East Asia & Pacific,Upper middle income,0.025,0,0.163,0,0,0.519,0.4,0,0.088,0,0.048,0.467,0.167,0.875,0.632,0.026,0.044
ATG,2010,Antigua and Barbuda,Latin America & Caribbean ,High income,0.225,0.189,0.577,0.271,0.175,0.517,0.914,0.282,0.235,0.391,0.333,0.933,0.667,0.875,0.658,0.179,0.545
AUS,2010,Australia,East Asia & Pacific,High income,0.45,0.568,0.782,0.424,0.375,0.724,0.8,0.591,0.44,0.391,0.19,0.467,0.333,1,1,0.487,0.457
AUT,2010,Austria,Europe & Central Asia,High income,0.6,0.314,0.705,0.322,0.375,0.724,0.8,0.697,0.549,0.5,0.571,0.533,1,0,1,0.41,0.424
AZE,2010,Azerbaijan,Europe & Central Asia,Upper middle income,0.4,0.477,0.833,0.492,0.4,0.966,0.819,0.478,0.481,0.391,0,0.933,0,0,1,0.385,0.581
BDI,2010,Burundi,Sub-Saharan Africa ,Low income,0.25,0.432,0.62,0.254,0.2,0.759,0.857,0.303,0.2,0.409,0,0.933,0,0,0.895,0.205,0.51
BEL,2010,Belgium,Europe & Central Asia,High income,0.45,0.451,0.615,0.424,0.375,0.724,0.8,0.576,0.571,0.5,0,0.533,0,0.875,1,0.436,0.424
BEN,2010,Benin,Sub-Saharan Africa ,Lower middle income,0.325,0.341,0.654,0.22,0.2,0.759,0.838,0.292,0.286,0.391,0.053,0.933,0,0.875,0.816,0.231,0.758
BFA,2010,Burkina Faso,Sub-Saharan Africa ,Low income,0.45,0.614,0.646,0.322,0.3,0.759,0.819,0.292,0.241,0.391,0.65,0.933,1,0,1,0.385,0.758
BGD,2010,Bangladesh,South Asia,Lower middle income,0.325,0.682,0.769,0.407,0.175,1,0.895,0.424,0.321,0.391,0,0.933,0,0.875,1,0.205,0.694
BGR,2010,Bulgaria,Europe & Central Asia,Upper middle income,0.675,0.562,0.785,0.288,0.375,0.724,0.6,0.53,0.56,0.143,0.619,0.533,1,0.875,0.632,0.462,0.424
BHR,2010,Bahrain,Middle East & North Africa,High income,0.075,0.135,0.705,0.203,0.2,0.759,1,0.274,0.176,0.13,0,0.933,0,0.875,0.447,0.205,0.182
BHS,2010,"Bahamas, The",Latin America & Caribbean ,High income,0.025,0.189,0.679,0.237,0.325,0.259,1,0.29,0.113,0.087,0,0.933,0,0.875,0.447,0.333,0.152
BIH,2010,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.35,0.409,0.885,0.254,0.3,0.966,0.79,0.515,0.558,0.562,0,0.467,0,0,1,0.385,0.697
BLR,2010,Belarus,Europe & Central Asia,Upper middle income,0.625,0.545,0.861,0.458,0.2,0.931,0.8,0.424,0.392,0.364,0.048,0.467,0,0,0.658,0.436,0.629
BLZ,2010,Belize,Latin America & Caribbean ,Upper middle income,0.425,0.364,0.718,0.424,0.175,0.607,0.838,0.364,0.143,0.391,0.429,0.933,0.833,0.875,0.947,0.231,0.788
BMU,2010,Bermuda,North America,High income,0,0,0.14,0.102,0,0.464,0.6,0.137,0.071,0,0,0,0,0.875,0.447,0.128,0.167
BOL,2010,Bolivia,Latin America & Caribbean ,Lower middle income,0.875,0.578,0.696,0.475,0.275,0.724,0.895,0.594,0.418,0.409,0.684,0.933,1,0,1,0.359,0.641
BRA,2010,Brazil,Latin America & Caribbean ,Upper middle income,0.75,0.614,0.833,0.407,0.375,0.966,0.914,0.5,0.667,0.45,0.632,0.933,1,0.875,1,0.333,0.788
BRB,2010,Barbados,Latin America & Caribbean ,High income,0.475,0.341,0.692,0.424,0.2,0.655,0.943,0.309,0.208,0.391,0.571,0.933,1,0.875,0.711,0.333,0.576
BRN,2010,Brunei Darussalam,East Asia & Pacific,High income,0,0.205,0.654,0.288,0,0.357,1,0.227,0.161,0.095,0,0.933,0,0.875,0.632,0.128,0.085
BTN,2010,Bhutan,South Asia,Lower middle income,0.55,0.614,0.705,0.22,0.225,0.96,0.857,0.409,0.185,0.391,0.571,0.933,1,0,1,0.154,0.568
BWA,2010,Botswana,Sub-Saharan Africa ,Upper middle income,0.25,0.6,0.756,0.39,0.25,0.966,0.819,0.379,0.315,0.391,0,0.933,0,0,0.842,0.179,0.658
CAF,2010,Central African Republic,Sub-Saharan Africa ,Low income,0.225,0.378,0.595,0.203,0.2,0.759,0.838,0.242,0.127,0.409,0,0.6,0,0,1,0.154,0.244
CAN,2010,Canada,North America,High income,0.35,0.432,0.641,0.085,0.4,0.724,0.8,0.544,0.56,0.391,0,0.533,0,0.875,1,0.41,0.485
CHE,2010,Switzerland,Europe & Central Asia,High income,0.7,0.523,0.519,0.288,0.425,0.724,0.6,0.455,0.367,0.529,0.571,0.067,1,0,1,0.385,0.515
CHL,2010,Chile,Latin America & Caribbean ,High income,0.675,0.711,0.873,0.271,0.225,0.966,0.838,0.455,0.528,0.391,0.6,0.467,0.833,0.875,1,0.385,0.455
CHN,2010,China,East Asia & Pacific,Upper middle income,0.375,0.591,0.744,0.102,0.2,0.966,0.819,0.178,0.519,0.391,0.053,0.467,0,0.875,1,0.103,0.788
CIV,2010,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.525,0.432,0.658,0.22,0.175,1,0.838,0.181,0.294,0.391,0.632,0.467,1,0.875,1,0.179,0.735
CMR,2010,Cameroon,Sub-Saharan Africa ,Lower middle income,0.475,0.409,0.679,0.305,0.2,0.759,0.857,0.379,0.283,0.409,0.579,0.933,0.833,0,1,0.154,0.521
COD,2010,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.275,0.324,0.59,0.271,0.225,0.759,0.838,0.225,0.412,0.391,0,0.467,0,0,1,0.154,0.59
COG,2010,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.25,0.523,0.654,0.271,0.175,0.964,0.863,0.205,0.283,0.391,0,0.467,0,0.875,1,0.154,0.481
COL,2010,Colombia,Latin America & Caribbean ,Upper middle income,0.7,0.614,0.885,0.424,0.2,0.966,0.876,0.4,0.415,0.529,0.632,0.467,1,0.875,1,0.462,0.758
COM,2010,Comoros,Sub-Saharan Africa ,Lower middle income,0.3,0.189,0.62,0.119,0.175,0.714,0.8,0.212,0.143,0.391,0.25,0.467,0.5,0.875,0.789,0.103,0.521
CPV,2010,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.3,0.455,0.833,0.441,0.225,0.724,0.838,0.303,0.13,0.391,0.095,0.933,0.167,0.875,1,0.154,0.743
CRI,2010,Costa Rica,Latin America & Caribbean ,Upper middle income,0.75,0.568,0.897,0.373,0.325,0.966,0.933,0.515,0.585,0.45,0.6,0.467,1,0.875,1,0.41,0.758
CUB,2010,Cuba,Latin America & Caribbean ,Upper middle income,0.175,0.364,0.873,0.475,0.225,0.724,0.6,0.37,0.528,0.391,0.048,0.467,0,0.875,1,0.282,0.193
