"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17"
"GTM",2011,"Guatemala","Latin America & Caribbean ","Upper middle income",1,0.7,0.88,0.8,0.333,0.625,0.944,0.778,1,0.7,0.75,0.8,1,0.4,0.727,0.7,0.778
"GUM",2011,"Guam","East Asia & Pacific","High income",0.125,0.2,0.08,0,0,0.25,0.5,0.111,0.2,0.2,0.125,0.4,0,0.2,0.545,0.1,0.278
"GUY",2011,"Guyana","Latin America & Caribbean ","High income",0.5,0.6,0.84,0.6,0.167,0.5,0.944,0.556,0.6,0.5,0.625,0.8,0.667,0.4,0.727,0.7,0.667
"HKG",2011,"Hong Kong SAR, China","East Asia & Pacific","High income",0.25,0.2,0.08,0.2,0.167,0.25,0.667,0.667,0.8,0.4,0,0.6,0,0.2,0.545,0.4,0.556
"HND",2011,"Honduras","Latin America & Caribbean ","Lower middle income",0.75,0.7,0.84,0.6,0.333,0.75,0.944,0.778,0.9,0.7,0.5,0.8,0.667,0.4,0.727,0.7,0.778
"HRV",2011,"Croatia","Europe & Central Asia","High income",0.625,0.5,0.8,0.8,0.333,0.625,0.667,0.778,1,0.7,0.125,0.6,0.333,0.4,0.727,0.8,0.556
"HTI",2011,"Haiti","Latin America & Caribbean ","Lower middle income",0.25,0.7,0.84,0.4,0.167,0.5,0.944,0.667,0.5,0.5,0.25,0.8,0,0.4,0.727,0.5,0.556
"HUN",2011,"Hungary","Europe & Central Asia","High income",0.5,0.5,0.72,0.8,0.333,0.5,0.667,0.667,0.8,0.6,0.25,0.6,0.333,0.2,0.545,0.7,0.556
"IDN",2011,"Indonesia","East Asia & Pacific","Upper middle income",0.875,0.8,0.72,0.8,0.333,0.625,0.944,0.778,1,0.6,0.625,0.8,0.333,0.4,0.727,0.7,0.778
"IMN",2011,"Isle of Man","Europe & Central Asia","High income",0.25,0,0,0,0.167,0.25,0.333,0.111,0.1,0,0.125,0,0,0.2,0.545,0.2,0.056
"IND",2011,"India","South Asia","Lower middle income",0.75,0.8,0.72,0.4,0.333,0.625,0.944,0.778,0.9,0.6,0.375,0.8,0.667,0.4,0.727,0.571,0.778
"IRL",2011,"Ireland","Europe & Central Asia","High income",0.5,0.4,0.76,0.6,0.333,0.5,0.667,0.778,0.8,0.6,0.25,0.4,0.333,0.4,0.727,0.5,0.556
"IRN",2011,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",0.75,0.7,0.88,0.6,0.5,0.625,0.944,0.778,0.9,0.5,0.5,0.8,0.333,0.4,0.727,0.4,0.778
"IRQ",2011,"Iraq","Middle East & North Africa","Upper middle income",0.75,0.6,0.84,0.6,0.333,0.625,0.944,0.778,0.8,0.5,0.375,0.8,0.333,0.4,0.727,0.5,0.556
"ISL",2011,"Iceland","Europe & Central Asia","High income",0.625,0.5,0.72,0.6,0.333,0.438,0.667,0.667,0.8,0.5,0.125,0.6,0.333,0.4,0.545,0.4,0.611
"ISR",2011,"Israel","Middle East & North Africa","High income",0.375,0.5,0.68,0.8,0.333,0.5,0.667,0.556,0.7,0.6,0.125,0.6,0.333,0.2,0.545,0.5,0.556
"ITA",2011,"Italy","Europe & Central Asia","High income",0.75,0.4,0.76,0.8,0.333,0.5,0.667,0.778,0.8,0.7,0.25,0.6,0.667,0.4,0.727,0.6,0.5
"JAM",2011,"Jamaica","Latin America & Caribbean ","Upper middle income",0.875,0.6,0.84,0.8,0.5,0.5,0.944,0.778,0.8,0.6,0.5,0.8,0.667,0.4,0.727,0.7,0.778
"JOR",2011,"Jordan","Middle East & North Africa","Lower middle income",0.875,0.6,0.8,1,0.167,0.625,0.944,0.667,0.8,0.6,0.625,0.8,1,0.2,0.727,0.6,0.778
"JPN",2011,"Japan","East Asia & Pacific","High income",0.75,0.6,0.72,0.2,0.333,0.5,0.667,0.778,0.8,0.6,0.375,0.6,1,0.2,0.727,0.6,0.611
"KAZ",2011,"Kazakhstan","Europe & Central Asia","Upper middle income",0.75,0.7,0.88,0.8,0.333,0.75,0.944,0.778,0.9,0.7,0.625,0.8,0.667,0.2,0.727,0.7,0.778
"KEN",2011,"Kenya","Sub-Saharan Africa ","Lower middle income",0.875,0.7,0.68,0.6,0.333,0.625,0.944,0.778,1,0.7,0.625,0.6,0.667,0.4,0.727,0.6,0.778
"KGZ",2011,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",0.875,0.7,0.84,0.8,0.333,0.625,0.944,0.778,0.8,0.7,0.5,0.8,0.667,0.2,0.727,0.6,0.778
"KHM",2011,"Cambodia","East Asia & Pacific","Lower middle income",0.875,0.7,0.72,0.6,0.333,0.75,0.944,0.778,0.7,0.5,0.5,0.8,0.333,0.4,0.727,0.6,0.778
"KIR",2011,"Kiribati","East Asia & Pacific","Lower middle income",0.625,0.5,0.8,0.4,0.333,0.375,0.944,0.556,0.3,0.5,0.25,0.8,0.667,0.2,0.636,0.4,0.722
"KNA",2011,"St. Kitts and Nevis","Latin America & Caribbean ","High income",0.625,0.3,0.4,0.6,0.167,0.25,0.833,0.444,0.4,0.4,0.5,0.8,0.333,0.4,0.636,0.5,0.722
"KOR",2011,"Korea, Rep.","East Asia & Pacific","High income",0.75,0.7,0.76,0.6,0.333,0.5,0.833,0.778,0.8,0.7,0.375,0.8,0.667,0.2,0.636,0.4,0.611
"KWT",2011,"Kuwait","Middle East & North Africa","High income",0.5,0.5,0.68,0.4,0.333,0.375,0.833,0.556,0.8,0.5,0.5,0.8,0.667,0.4,0.455,0.5,0.556
"LAO",2011,"Lao PDR","East Asia & Pacific","Lower middle income",0.75,0.6,0.88,0.6,0.333,0.75,0.944,0.778,0.7,0.5,0.625,0.8,0.333,0.2,0.727,0.5,0.778
"LBN",2011,"Lebanon","Middle East & North Africa","Lower middle income",0.875,0.6,0.72,0.4,0.333,0.625,0.944,0.778,0.6,0.7,0.625,0.8,0.667,0.2,0.727,0.6,0.778
"LBR",2011,"Liberia","Sub-Saharan Africa ","Low income",0.5,0.7,0.64,0.4,0.333,0.5,0.944,0.778,0.5,0.5,0.25,0.6,0,0.2,0.727,0.7,0.722
"LBY",2011,"Libya","Middle East & North Africa","Upper middle income",0.25,0.4,0.6,0.2,0.167,0.5,0.833,0.444,0.5,0.4,0.125,0.8,0,0.2,0.727,0.3,0.5
"LCA",2011,"St. Lucia","Latin America & Caribbean ","Upper middle income",0.5,0.3,0.72,0.8,0.333,0.5,0.889,0.556,0.7,0.4,0.5,0.8,0.667,0.2,0.727,0.6,0.778
"LIE",2011,"Liechtenstein","Europe & Central Asia","High income",0.25,0,0.04,0.4,0.167,0.25,0.333,0.333,0.2,0.3,0.125,0.4,0.333,0.2,0.545,0.4,0.222
"LKA",2011,"Sri Lanka","South Asia","Lower middle income",0.875,0.8,0.88,0.4,0.333,0.625,0.944,0.778,1,0.7,0.375,0.8,0.333,0.4,0.727,0.671,0.778
"LSO",2011,"Lesotho","Sub-Saharan Africa ","Lower middle income",0.375,0.7,0.68,0.8,0.333,0.75,0.944,0.667,0.7,0.6,0.25,0.8,0,0.2,0.727,0.7,0.778
"LTU",2011,"Lithuania","Europe & Central Asia","High income",0.5,0.4,0.76,0.6,0.333,0.5,0.5,0.667,0.9,0.7,0.125,0.6,0.333,0.4,0.455,0.8,0.556
"LUX",2011,"Luxembourg","Europe & Central Asia","High income",0.5,0.4,0.76,0.6,0.333,0.5,0.667,0.778,0.7,0.6,0.125,0.4,0.333,0.2,0.727,0.5,0.556
"LVA",2011,"Latvia","Europe & Central Asia","High income",0.5,0.4,0.76,0.6,0.333,0.5,0.667,0.667,0.9,0.7,0.125,0.6,0.333,0.4,0.455,0.6,0.5
"MAC",2011,"Macao SAR, China","East Asia & Pacific","High income",0.125,0.1,0.08,0.4,0,0.25,0.667,0.556,0.6,0.4,0,0.6,0,0.2,0.455,0.3,0.556
"MAF",2011,"St. Martin (French part)","Latin America & Caribbean ","High income",0.125,0,0.04,0,0,0.25,0.333,0,0,0.1,0,0.2,0,0.2,0.455,0.1,0.056
"MAR",2011,"Morocco","Middle East & North Africa","Lower middle income",1,0.8,0.88,0.8,0.333,0.75,0.944,0.556,0.9,0.6,0.75,0.8,1,0.4,0.727,0.5,0.778
"MCO",2011,"Monaco","Europe & Central Asia","High income",0.125,0,0.32,0,0.167,0.375,0.333,0.222,0.4,0.2,0.125,0.4,0.333,0,0.273,0.5,0.222
"MDA",2011,"Moldova","Europe & Central Asia","Upper middle income",0.5,0.7,0.84,0.6,0.333,0.625,0.778,0.778,0.9,0.7,0.25,0.6,0.333,0.2,0.727,0.7,0.778
"MDG",2011,"Madagascar","Sub-Saharan Africa ","Low income",0.875,0.7,0.72,0.4,0.333,0.75,0.944,0.667,0.9,0.6,0.625,0.8,0.667,0.4,0.727,0.5,0.778
"MDV",2011,"Maldives","South Asia","Upper middle income",0.75,0.6,0.8,0.6,0.333,0.375,0.944,0.667,0.5,0.5,0.625,0.8,0.667,0.4,0.636,0.5,0.778
"MEX",2011,"Mexico","Latin America & Caribbean ","Upper middle income",0.75,0.8,0.88,1,0.333,0.625,0.944,0.778,1,0.7,0.5,0.8,0.667,0.4,0.636,0.7,0.722
"MHL",2011,"Marshall Islands","East Asia & Pacific","Upper middle income",0.375,0.2,0.52,0.2,0.333,0.25,0.944,0.556,0.3,0.4,0.125,0.6,0.333,0.4,0.636,0.3,0.5
"MKD",2011,"North Macedonia","Europe & Central Asia","Upper middle income",0.625,0.6,0.76,0.8,0.333,0.625,0.778,0.778,0.9,0.6,0.125,0.6,0.333,0.2,0.727,0.8,0.778
"MLI",2011,"Mali","Sub-Saharan Africa ","Low income",0.875,0.7,0.88,0.6,0.167,0.625,0.944,0.778,0.7,0.6,0.625,0.8,0.667,0.2,0.727,0.467,0.778
"MLT",2011,"Malta","Middle East & North Africa","High income",0.5,0.4,0.72,0.6,0.333,0.5,0.667,0.667,0.8,0.6,0.125,0.6,0.333,0.4,0.455,0.5,0.5
"MMR",2011,"Myanmar","East Asia & Pacific","Lower middle income",0.875,0.7,0.64,0.6,0.167,0.625,0.944,0.444,0.6,0.4,0.75,0.8,1,0.4,0.727,0.6,0.778
"MNE",2011,"Montenegro","Europe & Central Asia","Upper middle income",0.75,0.7,0.76,0.8,0.333,0.5,0.778,0.778,0.9,0.5,0.5,0.6,0.667,0.4,0.727,0.7,0.611
"MNG",2011,"Mongolia","East Asia & Pacific","Lower middle income",0.875,0.7,0.84,0.8,0.333,0.75,0.944,0.778,0.8,0.5,0.5,0.8,0.667,0.2,0.727,0.7,0.722
"MNP",2011,"Northern Mariana Islands","East Asia & Pacific","High income",0.125,0.1,0.08,0,0,0.25,0.333,0.111,0,0.2,0.125,0,0,0.2,0.545,0,0.111
"MOZ",2011,"Mozambique","Sub-Saharan Africa ","Low income",0.875,0.7,0.64,0.6,0.167,0.625,0.944,0.444,0.8,0.6,0.625,0.8,0.333,0.4,0.727,0.6,0.778
"MRT",2011,"Mauritania","Sub-Saharan Africa ","Lower middle income",0.5,0.6,0.72,0.4,0.167,0.625,0.944,0.556,0.4,0.5,0.25,0.6,0,0.2,0.727,0.6,0.667
"MUS",2011,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.75,0.7,0.76,1,0.333,0.5,0.944,0.778,0.9,0.6,0.5,0.8,0.667,0.2,0.727,0.7,0.722
"MWI",2011,"Malawi","Sub-Saharan Africa ","Low income",0.875,0.7,0.68,0.6,0.167,0.625,0.944,0.778,0.6,0.6,0.5,0.8,0.333,0.2,0.727,0.6,0.778
"MYS",2011,"Malaysia","East Asia & Pacific","Upper middle income",0.75,0.7,0.8,1,0.333,0.625,0.944,0.778,0.9,0.7,0.5,0.8,0.667,0.4,0.727,0.6,0.722
"NAM",2011,"Namibia","Sub-Saharan Africa ","Upper middle income",0.75,0.7,0.68,0.6,0.333,0.5,0.944,0.667,0.9,0.6,0.5,0.8,0.333,0.4,0.727,0.6,0.722
"NCL",2011,"New Caledonia","East Asia & Pacific","High income",0.25,0.3,0.08,0,0,0.25,0.833,0.333,0.3,0.2,0.125,0.6,0,0.2,0.545,0.2,0.389
"NER",2011,"Niger","Sub-Saharan Africa ","Low income",0.75,0.7,0.64,0.8,0.167,0.625,0.944,0.778,0.8,0.5,0.5,0.8,0.667,0.2,0.727,0.6,0.778
"NGA",2011,"Nigeria","Sub-Saharan Africa ","Lower middle income",0.5,0.7,0.68,0.4,0.333,0.625,0.944,0.778,1,0.7,0.25,0.8,0,0.4,0.727,0.6,0.778
"NIC",2011,"Nicaragua","Latin America & Caribbean ","Lower middle income",0.875,0.7,0.84,1,0.333,0.625,0.944,0.778,0.9,0.7,0.625,0.6,0.333,0.4,0.727,0.7,0.778
"NLD",2011,"Netherlands","Europe & Central Asia","High income",0.5,0.5,0.68,0.8,0.333,0.375,0.667,0.778,0.8,0.7,0.125,0.6,0.333,0.4,0.636,0.5,0.556
"NOR",2011,"Norway","Europe & Central Asia","High income",0.625,0.5,0.68,0.8,0.333,0.5,0.667,0.667,0.8,0.7,0.125,0.6,0.333,0.4,0.636,0.6,0.611
"NPL",2011,"Nepal","South Asia","Lower middle income",0.875,0.7,0.64,0.8,0.333,0.75,0.944,0.778,0.8,0.6,0.625,0.8,0.333,0.2,0.727,0.6,0.778
"NRU",2011,"Nauru","East Asia & Pacific","High income",0.375,0.3,0.56,0.4,0.333,0.25,0.944,0.444,0.3,0.4,0.125,0.6,0.333,0.2,0.636,0.2,0.444
"NZL",2011,"New Zealand","East Asia & Pacific","High income",0.5,0.5,0.72,0.2,0.333,0.5,0.667,0.778,0.8,0.5,0.25,0.6,0.667,0.4,0.727,0.4,0.611
"OMN",2011,"Oman","Middle East & North Africa","High income",0.375,0.7,0.8,0.8,0.333,0.625,0.833,0.667,0.9,0.4,0.125,0.8,0,0.4,0.727,0.5,0.611
"PAK",2011,"Pakistan","South Asia","Lower middle income",0.875,0.8,0.68,0.6,0.333,0.625,0.833,0.778,1,0.7,0.625,0.8,0.667,0.4,0.727,0.6,0.778
"PAN",2011,"Panama","Latin America & Caribbean ","High income",0.875,0.7,0.8,0.8,0.333,0.5,0.944,0.778,1,0.7,0.625,0.8,0.333,0.4,0.727,0.6,0.556
"PER",2011,"Peru","Latin America & Caribbean ","Upper middle income",0.875,0.7,0.84,0.8,0.333,0.625,0.944,0.778,0.9,0.7,0.625,0.8,0.667,0.4,0.727,0.8,0.778
"PHL",2011,"Philippines","East Asia & Pacific","Lower middle income",0.75,0.7,0.88,0.6,0.333,0.75,0.944,0.778,1,0.7,0.375,0.8,0.333,0.4,0.727,0.7,0.778
"PLW",2011,"Palau","East Asia & Pacific","Upper middle income",0.75,0.4,0.48,0.2,0.167,0.375,0.944,0.556,0.4,0.4,0.5,0.6,0.667,0.4,0.636,0.3,0.667
"PNG",2011,"Papua New Guinea","East Asia & Pacific","Lower middle income",0.875,0.7,0.68,0.4,0.333,0.5,0.944,0.667,0.4,0.7,0.5,0.6,0.333,0.2,0.727,0.5,0.667
"POL",2011,"Poland","Europe & Central Asia","High income",0.375,0.6,0.72,0.8,0.333,0.5,0.667,0.667,0.9,0.7,0.125,0.4,0.333,0.4,0.545,0.8,0.556
"PRI",2011,"Puerto Rico","Latin America & Caribbean ","High income",0.125,0.2,0.12,0.4,0.167,0.5,0.667,0.333,0.5,0.1,0.125,0.8,0,0.2,0.545,0.3,0.222
"PRK",2011,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",0.125,0.5,0.64,0.2,0.167,0.625,0.889,0.333,0.4,0.4,0.125,0.4,0,0.2,0.727,0.3,0.333
"PRT",2011,"Portugal","Europe & Central Asia","High income",0.625,0.4,0.76,0.8,0.333,0.5,0.667,0.778,0.8,0.6,0.125,0.6,0.333,0.4,0.727,0.5,0.556
"PRY",2011,"Paraguay","Latin America & Caribbean ","Upper middle income",0.875,0.6,0.84,1,0.333,0.688,0.944,0.778,1,0.7,0.625,0.8,0.667,0.2,0.727,0.7,0.778
"PSE",2011,"West Bank and Gaza","Middle East & North Africa","Upper middle income",0.875,0.4,0.4,0.8,0.167,0.5,0.778,0.667,0.7,0.4,0.625,0.6,0.667,0.2,0.727,0.4,0.611
"PYF",2011,"French Polynesia","East Asia & Pacific","High income",0.125,0.2,0.08,0,0,0.25,0.833,0.333,0.3,0.2,0.125,0.6,0,0.4,0.545,0.1,0.389
"QAT",2011,"Qatar","Middle East & North Africa","High income",0.5,0.2,0.72,0.8,0.333,0.5,0.833,0.556,0.6,0.4,0.625,0.8,1,0.2,0.455,0.5,0.556
"ROU",2011,"Romania","Europe & Central Asia","High income",0.75,0.5,0.8,0.6,0.333,0.5,0.5,0.667,0.9,0.7,0.5,0.6,0.667,0.4,0.545,0.7,0.556
"RUS",2011,"Russian Federation","Europe & Central Asia","Upper middle income",0.75,0.5,0.76,0.6,0.333,0.5,0.5,0.667,0.8,0.7,0.375,0.6,0.667,0.2,0.545,0.7,0.667
"RWA",2011,"Rwanda","Sub-Saharan Africa ","Low income",0.5,0.7,0.68,0.6,0.167,0.75,0.944,0.556,0.7,0.7,0.25,0.8,0.333,0.2,0.727,0.5,0.778
"SAU",2011,"Saudi Arabia","Middle East & North Africa","High income",0.25,0.6,0.72,0.4,0.167,0.5,0.833,0.667,0.7,0.6,0.125,0.8,0.333,0.2,0.727,0.4,0.611
"SDN",2011,"Sudan","Sub-Saharan Africa ","Low income",0.875,0.4,0.68,0.4,0,0.375,0.944,0.778,0.6,0.5,0.5,0.6,0.333,0.2,0.727,0.4,0.611
"SEN",2011,"Senegal","Sub-Saharan Africa ","Lower middle income",0.875,0.7,0.72,0.6,0.167,0.75,0.944,0.667,0.9,0.6,0.625,0.6,0.667,0.2,0.727,0.5,0.778
"SGP",2011,"Singapore","East Asia & Pacific","High income",0.125,0.2,0.72,0.2,0.333,0.5,0.833,0.556,0.8,0.5,0.125,0.6,0.333,0.2,0.455,0.5,0.556
"SLB",2011,"Solomon Islands","East Asia & Pacific","Lower middle income",0.625,0.7,0.76,0.6,0.167,0.25,0.944,0.556,0.2,0.6,0.125,0.6,0.333,0.2,0.727,0.5,0.778
"SLE",2011,"Sierra Leone","Sub-Saharan Africa ","Low income",0.875,0.6,0.68,0.4,0.167,0.75,0.944,0.667,0.5,0.6,0.625,0.8,0.667,0.4,0.727,0.7,0.667
"SLV",2011,"El Salvador","Latin America & Caribbean ","Upper middle income",0.75,0.7,0.84,1,0.333,0.625,0.944,0.778,0.9,0.7,0.625,0.8,0.667,0.4,0.727,0.7,0.778
"SMR",2011,"San Marino","Europe & Central Asia","High income",0.125,0.1,0.36,0,0.333,0.25,0.333,0.444,0.3,0.3,0.125,0.2,0.333,0,0.364,0.3,0.278
"SOM",2011,"Somalia","Sub-Saharan Africa ","Low income",0.375,0.5,0.52,0.4,0.333,0.5,0.944,0.333,0.3,0.5,0.5,0.6,0.333,0.2,0.727,0.3,0.389
"SRB",2011,"Serbia","Europe & Central Asia","Upper middle income",1,0.7,0.84,0.8,0.333,0.531,0.778,0.778,0.9,0.5,0.5,0.6,0.667,0.2,0.727,0.8,0.722
"SSD",2011,"South Sudan","Sub-Saharan Africa ","Low income",0.5,0.3,0.56,0.6,0.167,0.375,0.611,0.556,0.2,0.3,0.25,0.8,0,0.2,0.727,0.3,0.278
"STP",2011,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",0.375,0.6,0.72,0.6,0.333,0.406,0.944,0.556,0.4,0.5,0.25,0.8,0.333,0.4,0.727,0.5,0.778
"SUR",2011,"Suriname","Latin America & Caribbean ","Upper middle income",0.25,0.6,0.8,0.8,0.167,0.625,0.944,0.556,0.8,0.5,0.25,0.6,0,0.4,0.727,0.6,0.667
"SVK",2011,"Slovak Republic","Europe & Central Asia","High income",0.5,0.6,0.76,0.6,0.333,0.5,0.667,0.667,0.8,0.6,0.125,0.4,0.333,0.2,0.545,0.7,0.556
"SVN",2011,"Slovenia","Europe & Central Asia","High income",0.875,0.4,0.76,0.8,0.333,0.5,0.667,0.778,0.9,0.6,0.375,0.6,0.667,0.4,0.727,0.7,0.556
"SWE",2011,"Sweden","Europe & Central Asia","High income",0.75,0.4,0.68,0.6,0.333,0.375,0.667,0.778,0.8,0.6,0.25,0.6,0.667,0.4,0.727,0.5,0.556
"SWZ",2011,"Eswatini","Sub-Saharan Africa ","Lower middle income",0.875,0.7,0.68,0.6,0.167,0.625,0.944,0.667,0.6,0.7,0.625,0.8,0.333,0.2,0.727,0.644,0.778
"SXM",2011,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",0.125,0,0.04,0.2,0,0.125,0.333,0.222,0.2,0.1,0,0.4,0,0.2,0.455,0,0.167
"SYC",2011,"Seychelles","Sub-Saharan Africa ","High income",0.625,0.5,0.76,0.6,0.333,0.375,0.889,0.556,0.6,0.5,0.375,0.6,0.333,0.4,0.727,0.5,0.667
"SYR",2011,"Syrian Arab Republic","Middle East & North Africa","Low income",0.625,0.5,0.8,0.8,0.5,0.5,0.944,0.667,0.6,0.4,0.5,0.8,0.667,0.2,0.727,0.5,0.667
"TCA",2011,"Turks and Caicos Islands","Latin America & Caribbean ","High income",0.125,0.1,0.2,0.4,0,0.25,0.667,0.444,0.3,0.3,0.125,0.4,0,0.4,0.455,0.2,0.333
"TCD",2011,"Chad","Sub-Saharan Africa ","Low income",0.5,0.6,0.72,0.4,0.167,0.75,0.944,0.556,0.4,0.6,0.25,0.6,0,0.2,0.727,0.4,0.556
"TGO",2011,"Togo","Sub-Saharan Africa ","Low income",0.75,0.7,0.68,0.6,0.333,0.75,0.944,0.778,0.9,0.5,0.625,0.8,0.667,0.4,0.727,0.5,0.778
"THA",2011,"Thailand","East Asia & Pacific","Upper middle income",0.625,0.8,0.88,1,0.333,0.625,0.944,0.778,0.9,0.7,0.25,0.8,0.333,0.4,0.727,0.5,0.778
"TJK",2011,"Tajikistan","Europe & Central Asia","Lower middle income",0.625,0.7,0.8,0.6,0.333,0.625,0.944,0.778,0.7,0.7,0.25,0.6,0.333,0.2,0.727,0.6,0.722
"TKM",2011,"Turkmenistan","Europe & Central Asia","Upper middle income",0.25,0.4,0.76,0.4,0.167,0.625,0.944,0.556,0.4,0.4,0.25,0.6,0.333,0.2,0.727,0.5,0.444
"TLS",2011,"Timor-Leste","East Asia & Pacific","Lower middle income",0.875,0.6,0.72,0.4,0.333,0.625,0.944,0.667,0.5,0.5,0.625,0.8,0.667,0.2,0.727,0.7,0.722
"TON",2011,"Tonga","East Asia & Pacific","Upper middle income",0.875,0.4,0.56,0.4,0.167,0.375,0.944,0.556,0.5,0.6,0.5,0.6,0.667,0.4,0.727,0.6,0.667
"TTO",2011,"Trinidad and Tobago","Latin America & Caribbean ","High income",0.625,0.6,0.76,1,0.5,0.5,1,0.667,0.9,0.5,0.625,0.8,0.333,0.4,0.727,0.7,0.611
"TUN",2011,"Tunisia","Middle East & North Africa","Lower middle income",0.875,0.8,0.84,0.6,0.333,0.625,0.944,0.667,0.9,0.6,0.625,0.8,0.333,0.2,0.727,0.4,0.778
"TUR",2011,"Turkiye","Europe & Central Asia","Upper middle income",0.625,0.7,0.84,0.8,0.333,0.5,0.944,0.778,1,0.7,0.25,0.8,0.333,0.2,0.727,0.7,0.778
"TUV",2011,"Tuvalu","East Asia & Pacific","Upper middle income",0.75,0.4,0.52,0.4,0.167,0.375,0.944,0.333,0.3,0.5,0.5,0.4,0.333,0,0.455,0.4,0.5
"TZA",2011,"Tanzania","Sub-Saharan Africa ","Lower middle income",0.875,0.7,0.68,0.8,0.333,0.75,0.944,0.778,1,0.7,0.625,0.6,0.333,0.2,0.727,0.7,0.778
"UGA",2011,"Uganda","Sub-Saharan Africa ","Low income",1,0.7,0.72,0.8,0.333,0.75,0.944,0.778,0.9,0.7,0.75,0.8,0.667,0.2,0.727,0.7,0.778
"UKR",2011,"Ukraine","Europe & Central Asia","Lower middle income",0.75,0.6,0.8,0.6,0.333,0.625,0.778,0.667,1,0.7,0.625,0.6,0.667,0.2,0.727,0.7,0.778
"URY",2011,"Uruguay","Latin America & Caribbean ","High income",0.625,0.7,0.76,1,0.333,0.625,0.944,0.778,1,0.6,0.375,0.8,0.667,0.4,0.727,0.6,0.667
"USA",2011,"United States","North America","High income",0.5,0.7,0.8,0.6,0.333,0.5,0.667,0.778,0.8,0.7,0.125,0.6,0.333,0.4,0.727,0.5,0.611
"UZB",2011,"Uzbekistan","Europe & Central Asia","Lower middle income",0.5,0.6,0.8,0.6,0.167,0.625,0.944,0.667,0.9,0.6,0.125,0.8,0.333,0.2,0.727,0.5,0.722
"VCT",2011,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",0.5,0.4,0.64,0.4,0.167,0.312,0.944,0.556,0.5,0.4,0.5,0.6,0.667,0.4,0.727,0.6,0.778
"VEN",2011,"Venezuela, RB","Latin America & Caribbean ","Not classified",0.875,0.6,0.68,0.8,0.333,0.5,0.889,0.778,1,0.5,0.625,0.6,0.333,0.2,0.727,0.6,0.611
"VGB",2011,"British Virgin Islands","Latin America & Caribbean ","High income",0.125,0.2,0.16,0.4,0,0.125,0.389,0.222,0.2,0.1,0.125,0.6,0,0.2,0.545,0.1,0.222
"VIR",2011,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",0.125,0.1,0.04,0,0,0.25,0.5,0,0.1,0,0.125,0.4,0,0.2,0.545,0.1,0.222
"VNM",2011,"Viet Nam","East Asia & Pacific","Lower middle income",0.875,0.7,0.72,0.6,0.333,0.75,0.944,0.778,0.9,0.7,0.625,0.8,0.667,0.4,0.727,0.6,0.778
"VUT",2011,"Vanuatu","East Asia & Pacific","Lower middle income",0.75,0.7,0.6,0.6,0.333,0.375,0.944,0.667,0.5,0.7,0.5,0.8,0.333,0.4,0.727,0.5,0.778
"WSM",2011,"Samoa","East Asia & Pacific","Lower middle income",0.875,0.6,0.6,0.6,0.333,0.375,0.944,0.556,0.4,0.6,0.5,0.8,0.333,0.4,0.727,0.4,0.778
"YEM",2011,"Yemen, Rep.","Middle East & North Africa","Low income",0.875,0.7,0.68,0.8,0.333,0.5,0.944,0.556,0.8,0.6,0.625,0.6,0.667,0.4,0.727,0.5,0.667
"ZAF",2011,"South Africa","Sub-Saharan Africa ","Upper middle income",0.875,0.8,0.84,0.6,0.333,0.75,0.889,0.778,1,0.7,0.5,0.8,0.333,0.4,0.727,0.8,0.778
"ZMB",2011,"Zambia","Sub-Saharan Africa ","Lower middle income",0.75,0.7,0.72,0.4,0.167,0.625,0.944,0.778,0.9,0.7,0.625,0.6,0.333,0.2,0.727,0.7,0.778
"ZWE",2011,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",0.75,0.7,0.68,0.6,0.333,0.75,0.944,0.778,0.7,0.6,0.5,0.8,0.333,0.2,0.727,0.6,0.778
"ABW",2010,"Aruba","Latin America & Caribbean ","High income",0.125,0.1,0.08,0.4,0.167,0.125,0.667,0.444,0.3,0.2,0.125,0.8,0,0.2,0.455,0.2,0.444
"AFG",2010,"Afghanistan","South Asia","Low income",0.5,0.7,0.68,0.4,0.167,0.625,0.944,0.556,0.6,0.4,0.25,0.6,0.333,0.2,0.727,0.7,0.667
"AGO",2010,"Angola","Sub-Saharan Africa ","Lower middle income",0.625,0.7,0.6,0.6,0.333,0.625,0.944,0.667,0.7,0.6,0.625,0.6,0.667,0.2,0.727,0.5,0.722
"ALB",2010,"Albania","Europe & Central Asia","Upper middle income",0.875,0.7,0.8,0.8,0.333,0.625,0.722,0.667,0.9,0.6,0.625,0.6,0.667,0.2,0.727,0.8,0.722
