iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
HTI,2010,Haiti,Latin America & Caribbean ,Low income,0.167,0.571,0.667,0.2,0.286,0.6,0.933,0.25,0.25,0.5,0,0.333,0,0.5,1,0.333,0.5
HUN,2010,Hungary,Europe & Central Asia,High income,0.5,0.5,0.765,0.5,0.429,0.6,0.8,0.455,0.444,0.5,0,0.333,0,0,0.714,0.667,0.286
IDN,2010,Indonesia,East Asia & Pacific,Upper middle income,0.833,0.857,0.765,0.4,0.286,0.6,0.933,0.364,0.625,0.5,0.667,0.333,1,0.5,1,0.556,0.857
IMN,2010,Isle of Man,Europe & Central Asia,High income,0.167,0,0,0,0,0.2,0.4,0,0,0.2,0,0,0,0,0.286,0.222,0
IND,2010,India,South Asia,Lower middle income,0.667,0.875,0.765,0.2,0.286,0.8,0.933,0.583,0.625,0.5,0,0.333,0,0.5,1,0.444,0.714
IRL,2010,Ireland,Europe & Central Asia,High income,0.5,0.5,0.765,0.2,0.429,0.6,0.8,0.545,0.5,0.5,0,0.333,0,0.5,1,0.556,0.286
IRN,2010,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.833,0.714,0.882,0.4,0.571,0.8,0.933,0.333,0.625,0.5,0.5,0.333,1,0.5,1,0.333,0.5
IRQ,2010,Iraq,Middle East & North Africa,Upper middle income,0.833,0.571,0.882,0.5,0.429,0.8,0.933,0.333,0.444,0.5,0.667,0.333,1,0.5,1,0.333,0.3
ISL,2010,Iceland,Europe & Central Asia,High income,0.333,0.429,0.722,0.3,0.286,0.6,0.8,0.364,0.5,0.5,0,0.333,0,0.5,0.714,0.444,0.429
ISR,2010,Israel,Middle East & North Africa,High income,0.333,0.5,0.706,0.4,0.286,0.6,0.8,0.364,0.375,0.5,0,0,0,0.5,0.714,0.556,0.286
ITA,2010,Italy,Europe & Central Asia,High income,0.667,0.5,0.765,0.5,0.429,0.6,0.8,0.545,0.5,0.5,0.5,0.333,1,0.5,1,0.556,0.286
JAM,2010,Jamaica,Latin America & Caribbean ,Upper middle income,1,0.714,0.882,0.2,0.143,0.6,0.933,0.364,0.375,0.5,0.5,0.333,1,0.5,1,0.667,0.714
JOR,2010,Jordan,Middle East & North Africa,Upper middle income,1,0.714,0.824,0.4,0.143,0.8,0.933,0.417,0.5,0.5,0.667,0.333,1,0,1,0.556,0.714
JPN,2010,Japan,East Asia & Pacific,High income,0.667,0.571,0.765,0,0.429,0.6,0.8,0.455,0.5,0.5,0.5,0.333,1,0.5,1,0.556,0.429
KAZ,2010,Kazakhstan,Europe & Central Asia,Upper middle income,1,0.714,0.833,0.3,0.429,1,0.933,0.545,0.556,0.5,0.5,0.333,1,0,1,0.667,0.714
KEN,2010,Kenya,Sub-Saharan Africa ,Lower middle income,1,0.875,0.706,0.6,0.286,1,0.933,0.273,0.625,0.5,0.667,0.333,1,0.5,1,0.444,0.625
KGZ,2010,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.833,0.714,0.833,0.5,0.429,0.8,0.933,0.455,0.444,0.5,0.75,0.333,1,0,1,0.667,0.556
KHM,2010,Cambodia,East Asia & Pacific,Lower middle income,1,0.571,0.824,0.5,0.429,1,0.933,0.417,0.375,0.5,0.5,0.667,1,0.5,1,0.333,0.714
KIR,2010,Kiribati,East Asia & Pacific,Lower middle income,0.667,0.286,0.882,0.3,0.571,0.4,0.933,0.167,0.111,0.5,0,0.333,0,0.5,0.857,0.556,0.4
KNA,2010,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.667,0.167,0.474,0.3,0.143,0.5,0.8,0.091,0.125,0.5,0.5,0.333,1,0.5,0.857,0.556,0.571
KOR,2010,"Korea, Rep.",East Asia & Pacific,High income,0.833,0.714,0.778,0.3,0.429,0.6,0.8,0.364,0.571,0.5,0.5,0.667,1,0.5,1,0.333,0.571
KWT,2010,Kuwait,Middle East & North Africa,High income,0,0.571,0.765,0.4,0.286,0.6,1,0.182,0.5,0.5,0,0.333,0,0.5,0.571,0.444,0.429
LAO,2010,Lao PDR,East Asia & Pacific,Lower middle income,1,0.5,0.765,0.3,0.429,1,0.933,0.333,0.222,0.5,0.5,0.333,1,0,1,0.444,0.556
LBN,2010,Lebanon,Middle East & North Africa,Upper middle income,0.667,0.857,0.588,0.3,0.429,0.8,0.733,0.364,0.25,0.5,0.5,0.333,1,0.5,1,0.667,0.714
LBR,2010,Liberia,Sub-Saharan Africa ,Low income,0.667,0.714,0.667,0.3,0.571,0.6,0.933,0.5,0.25,0.5,0,0.333,0,0.5,1,0.778,0.455
LBY,2010,Libya,Middle East & North Africa,Upper middle income,0.167,0.667,0.611,0.1,0.143,0.6,0.6,0.182,0.25,0.5,0,0.333,0,0.5,1,0.333,0.4
LCA,2010,St. Lucia,Latin America & Caribbean ,Upper middle income,0.5,0.167,0.722,0.4,0.286,0.6,0.8,0.182,0.25,0.5,0.5,0.333,1,0.5,1,0.556,0.857
LIE,2010,Liechtenstein,Europe & Central Asia,High income,0.167,0,0.053,0.3,0.143,0.4,0.4,0.167,0,0.4,0,0.333,0,0,0.714,0.444,0
LKA,2010,Sri Lanka,South Asia,Lower middle income,0.833,1,0.889,0.3,0.286,0.8,0.8,0.417,0.625,0.5,0.75,0.333,1,0.5,1,0.556,0.714
LSO,2010,Lesotho,Sub-Saharan Africa ,Lower middle income,0.5,0.857,0.667,0.4,0.429,0.8,0.933,0.273,0.444,0.5,0.333,0.333,0,0,1,0.556,0.625
LTU,2010,Lithuania,Europe & Central Asia,High income,0.5,0.5,0.722,0.4,0.286,0.6,0.8,0.545,0.5,0.5,0,0.333,0,0.5,0.571,0.667,0.143
LUX,2010,Luxembourg,Europe & Central Asia,High income,0.5,0.286,0.722,0.3,0.286,0.6,0.8,0.545,0.444,0.5,0,0.333,0,0,0.857,0.444,0.286
LVA,2010,Latvia,Europe & Central Asia,High income,0.5,0.5,0.765,0.4,0.286,0.6,0.8,0.545,0.5,0.5,0,0.333,0,0.5,0.571,0.556,0.143
MAC,2010,"Macao SAR, China",East Asia & Pacific,High income,0,0.143,0.105,0.4,0,0.2,0.6,0.182,0.222,0.25,0,0,0,0.5,0.5,0.333,0.429
MAF,2010,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.2,0,0,0,0,0.333,0,0,0.286,0,0
MAR,2010,Morocco,Middle East & North Africa,Lower middle income,1,0.714,0.889,0.5,0.286,1,0.8,0.273,0.625,0.5,0.667,0.333,1,0.5,1,0.444,0.714
MCO,2010,Monaco,Europe & Central Asia,High income,0,0,0.263,0,0.143,0.4,0.2,0.083,0.222,0.2,0,0,0,0,0.429,0.444,0
MDA,2010,Moldova,Europe & Central Asia,Lower middle income,0.667,0.833,0.833,0.4,0.429,0.8,0.6,0.364,0.556,0.5,0,0,0,0,1,0.778,0.571
MDG,2010,Madagascar,Sub-Saharan Africa ,Low income,1,0.857,0.722,0.3,0.286,0.8,0.933,0.182,0.375,0.5,1,0.333,1,0.5,1,0.444,0.625
MDV,2010,Maldives,South Asia,Upper middle income,0.833,0.667,0.833,0.4,0.286,0.6,0.8,0.182,0.125,0.5,0.5,0.333,1,0.5,0.857,0.333,0.714
MEX,2010,Mexico,Latin America & Caribbean ,Upper middle income,1,0.857,0.889,0.6,0.429,0.8,0.8,0.727,0.625,0.5,0.5,0.667,1,0.5,1,0.667,0.667
MHL,2010,Marshall Islands,East Asia & Pacific,Upper middle income,0.667,0.333,0.526,0.1,0.286,0.4,0.8,0.25,0.222,0.5,0.75,0.333,1,0.5,0.857,0.222,0.3
MKD,2010,North Macedonia,Europe & Central Asia,Upper middle income,0.667,0.714,0.722,0.4,0.429,0.8,0.6,0.25,0.556,0.5,0,0,0,0,1,0.667,0.4
MLI,2010,Mali,Sub-Saharan Africa ,Low income,1,0.857,0.667,0.4,0.571,0.8,0.8,0.333,0.333,0.5,1,0.333,1,0,0.857,0.444,0.625
MLT,2010,Malta,Middle East & North Africa,High income,0.333,0.429,0.722,0.3,0.286,0.6,0.6,0.545,0.5,0.5,0,0.333,0,0.5,0.571,0.556,0.143
MMR,2010,Myanmar,East Asia & Pacific,Lower middle income,0.833,0.714,0.667,0.3,0,0.6,0.8,0.25,0.25,0.5,0.5,0.333,1,0.5,1,0.444,0.5
MNE,2010,Montenegro,Europe & Central Asia,Upper middle income,0.667,0.875,0.778,0.3,0.286,0.6,0.6,0.333,0.444,0.4,0.5,0,1,0.5,1,0.667,0.4
MNG,2010,Mongolia,East Asia & Pacific,Lower middle income,1,0.875,0.833,0.6,0.429,1,0.8,0.417,0.444,0.5,0.5,0.333,1,0,1,0.667,0.6
MNP,2010,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.105,0,0,0.4,0.2,0,0,0,0,0,0,0.5,0.714,0,0.167
MOZ,2010,Mozambique,Sub-Saharan Africa ,Low income,1,0.75,0.667,0.4,0.143,0.8,0.8,0.182,0.5,0.5,0.667,0.333,1,0.5,1,0.444,0.5
MRT,2010,Mauritania,Sub-Saharan Africa ,Lower middle income,0.667,0.714,0.667,0.4,0.143,0.8,0.8,0.167,0.125,0.5,0.25,0.333,0,0.5,1,0.333,0.4
MUS,2010,Mauritius,Sub-Saharan Africa ,High income,0.833,0.5,0.778,0.7,0.286,0.6,0.8,0.545,0.5,0.5,0.75,0.333,1,0.5,1,0.667,0.714
MWI,2010,Malawi,Sub-Saharan Africa ,Low income,1,0.875,0.667,0.4,0.429,0.6,0.933,0.182,0.222,0.5,0.667,0.333,1,0,1,0.444,0.5
MYS,2010,Malaysia,East Asia & Pacific,Upper middle income,1,0.75,0.833,0.5,0.286,0.8,0.8,0.364,0.625,0.5,0.5,0.333,1,0.5,1,0.444,0.714
NAM,2010,Namibia,Sub-Saharan Africa ,Upper middle income,0.833,0.857,0.722,0.4,0.429,0.6,0.8,0.167,0.5,0.5,0.667,0.333,1,0.5,1,0.444,0.5
NCL,2010,New Caledonia,East Asia & Pacific,High income,0.333,0.143,0.105,0,0,0.4,0.4,0.083,0,0,0.25,0.333,1,0.5,0.714,0,0.111
NER,2010,Niger,Sub-Saharan Africa ,Low income,0.667,0.714,0.667,0.4,0.286,0.8,0.8,0.167,0.333,0.5,1,0.333,1,0,1,0.444,0.556
NGA,2010,Nigeria,Sub-Saharan Africa ,Lower middle income,0.667,0.857,0.667,0.3,0.286,0.8,0.8,0.167,0.625,0.5,0,0.333,0,0.5,1,0.556,0.625
NIC,2010,Nicaragua,Latin America & Caribbean ,Lower middle income,1,0.571,0.833,0.6,0.286,0.8,0.8,0.364,0.375,0.5,0.5,0.333,1,0.5,1,0.667,0.714
NLD,2010,Netherlands,Europe & Central Asia,High income,0.5,0.5,0.667,0.4,0.429,0.6,0.6,0.545,0.5,0.5,0,0.333,0,0.5,0.857,0.556,0.286
NOR,2010,Norway,Europe & Central Asia,High income,0.5,0.571,0.722,0.5,0.286,0.6,0.6,0.417,0.5,0.5,0,0.333,0,0.5,1,0.556,0.429
NPL,2010,Nepal,South Asia,Lower middle income,1,0.857,0.722,0.4,0.286,1,0.8,0.333,0.333,0.5,1,0.333,1,0,1,0.444,0.625
NRU,2010,Nauru,East Asia & Pacific,High income,0.333,0.5,0.632,0.4,0.286,0.4,0.8,0.167,0.111,0.5,0,0.333,0,0.5,0.571,0.222,0.25
NZL,2010,New Zealand,East Asia & Pacific,High income,0.5,0.429,0.722,0.2,0.429,0.6,0.6,0.364,0.5,0.5,0.5,0,1,0.5,1,0.556,0.429
OMN,2010,Oman,Middle East & North Africa,High income,0.333,0.714,0.833,0.4,0.429,0.8,0.8,0.167,0.429,0.5,0,0.333,0,0.5,1,0.333,0.714
PAK,2010,Pakistan,South Asia,Lower middle income,1,0.667,0.722,0.2,0.429,0.8,0.8,0.364,0.625,0.5,1,0.333,1,0.5,1,0.444,0.625
PAN,2010,Panama,Latin America & Caribbean ,High income,1,0.857,0.833,0.5,0.429,0.6,0.8,0.5,0.625,0.5,0.5,0.333,1,0.5,1,0.556,0.556
PER,2010,Peru,Latin America & Caribbean ,Upper middle income,1,0.75,0.889,0.5,0.429,0.8,0.8,0.455,0.5,0.5,0.5,0.333,1,0.5,1,0.556,0.714
PHL,2010,Philippines,East Asia & Pacific,Lower middle income,0.833,0.857,0.889,0.3,0.286,1,0.8,0.455,0.625,0.5,1,0.333,1,0.5,1,0.667,0.625
PLW,2010,Palau,East Asia & Pacific,High income,0.5,0.333,0.526,0.1,0.143,0.4,0.8,0.167,0.111,0.5,0,0.333,0,0.5,0.857,0.222,0.4
PNG,2010,Papua New Guinea,East Asia & Pacific,Lower middle income,1,0.667,0.722,0.2,0.286,0.6,0.8,0.273,0.25,0.5,0.5,0.333,1,0.5,1,0.333,0.5
POL,2010,Poland,Europe & Central Asia,High income,0.5,0.625,0.722,0.5,0.429,0.6,0.6,0.364,0.5,0.5,0,0.333,0,0.5,0.714,0.667,0.286
PRI,2010,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.111,0.2,0,0.6,0.6,0.083,0.111,0,0,0.333,0,0.5,0.714,0.333,0.2
PRK,2010,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.571,0.765,0.1,0.143,0.8,0.867,0.167,0.222,0.5,0,0.333,0,0.5,1,0.333,0.2
PRT,2010,Portugal,Europe & Central Asia,High income,0.5,0.5,0.667,0.5,0.286,0.6,0.6,0.455,0.5,0.5,0,0.333,0,0.5,1,0.556,0.286
PRY,2010,Paraguay,Latin America & Caribbean ,Upper middle income,1,0.714,0.833,0.6,0.429,1,0.8,0.417,0.556,0.5,0.5,0.333,1,0,1,0.667,0.714
PSE,2010,West Bank and Gaza,Middle East & North Africa,Lower middle income,1,0.667,0.444,0.5,0.143,0.6,0.6,0.417,0.444,0.25,0.5,0.333,1,0,1,0.222,0.4
PYF,2010,French Polynesia,East Asia & Pacific,High income,0.167,0.143,0.105,0,0,0.2,0.6,0.083,0,0,0.25,0.333,1,0.5,0.714,0,0.222
QAT,2010,Qatar,Middle East & North Africa,High income,0,0.167,0.722,0.3,0.286,0.6,0.8,0.273,0.286,0.25,0.25,0.333,0,0.5,0.571,0.556,0.286
ROU,2010,Romania,Europe & Central Asia,High income,0.833,0.286,0.778,0.4,0.286,0.6,0.6,0.25,0.5,0.5,0.5,0.333,1,0.5,0.714,0.667,0.286
RUS,2010,Russian Federation,Europe & Central Asia,Upper middle income,0.667,0.429,0.722,0.3,0.286,0.6,0.6,0.273,0.5,0.5,0.5,0,1,0.5,0.714,0.778,0.571
RWA,2010,Rwanda,Sub-Saharan Africa ,Low income,0.5,0.714,0.722,0.2,0.286,1,0.8,0.182,0.222,0.5,0,0.333,0,0,1,0.333,0.5
SAU,2010,Saudi Arabia,Middle East & North Africa,High income,0.167,0.571,0.778,0.3,0.286,0.6,0.8,0.273,0.5,0.5,0,0.333,0,0.5,1,0.222,0.556
SDN,2010,Sudan,Sub-Saharan Africa ,Low income,1,0.75,0.5,0.1,0,0.75,0.8,0.182,0.375,0.5,0.5,0.333,1,0.5,1,0.333,0.455
SEN,2010,Senegal,Sub-Saharan Africa ,Lower middle income,1,0.75,0.722,0.3,0.143,0.8,0.8,0.167,0.5,0.5,1,0.333,1,0.5,1,0.556,0.556
SGP,2010,Singapore,East Asia & Pacific,High income,0,0.167,0.722,0.2,0.286,0.6,0.8,0.273,0.571,0.25,0,0.333,0,0.5,0.571,0.556,0.429
SLB,2010,Solomon Islands,East Asia & Pacific,Lower middle income,1,0.571,0.722,0.2,0.286,0.4,0.8,0.182,0.111,0.5,0.5,0.333,1,0.5,1,0.333,0.556
SLE,2010,Sierra Leone,Sub-Saharan Africa ,Low income,0.5,0.571,0.667,0.1,0.143,1,0.8,0.167,0.125,0.5,0.5,0.333,1,0.5,1,0.556,0.556
SLV,2010,El Salvador,Latin America & Caribbean ,Lower middle income,1,0.714,0.944,0.7,0.429,0.8,0.933,0.5,0.5,0.5,0.5,0.333,1,0.5,1,0.667,0.714
SMR,2010,San Marino,Europe & Central Asia,High income,0,0.167,0.316,0.2,0.143,0.4,0.2,0.167,0.111,0.2,0,0,0,0,0.429,0.333,0.1
SOM,2010,Somalia,Sub-Saharan Africa ,Low income,0,0.5,0.556,0.2,0.429,0.6,0.6,0.167,0.111,0.5,0,0.333,0,0.5,1,0.333,0.182
SRB,2010,Serbia,Europe & Central Asia,Upper middle income,0.833,0.875,0.833,0.3,0.286,0.8,0.6,0.333,0.556,0.5,0.5,0,1,0,1,0.667,0.4
SSD,2010,South Sudan,Sub-Saharan Africa ,Low income,0.5,0.333,0.389,0,0.143,0.25,0.6,0.083,0.111,0.2,0,0.333,0,0,0.714,0.333,0
STP,2010,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.5,0.714,0.722,0.3,0.429,0.6,0.8,0.167,0.222,0.5,0,0.333,0,0.5,1,0.556,0.625
SUR,2010,Suriname,Latin America & Caribbean ,Upper middle income,0.167,0.714,0.833,0.4,0.143,0.6,0.8,0.182,0.25,0.5,0,0.333,0,0.5,1,0.556,0.571
SVK,2010,Slovak Republic,Europe & Central Asia,High income,0.5,0.625,0.722,0.4,0.286,0.6,0.6,0.455,0.5,0.5,0,0.333,0,0,0.714,0.667,0.286
SVN,2010,Slovenia,Europe & Central Asia,High income,1,0.5,0.722,0.4,0.286,0.6,0.6,0.545,0.571,0.5,0.5,0.333,1,0.5,0.714,0.667,0.286
SWE,2010,Sweden,Europe & Central Asia,High income,0.667,0.5,0.611,0.4,0.429,0.6,0.6,0.455,0.571,0.5,0.5,0.333,1,0.5,1,0.556,0.286
SWZ,2010,Eswatini,Sub-Saharan Africa ,Lower middle income,1,0.857,0.765,0.4,0.286,0.8,0.8,0.364,0.111,0.5,0.5,0.333,1,0,1,0.333,0.625
SXM,2010,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.053,0.1,0,0.2,0.2,0.083,0,0,0,0,0,0.5,0.571,0,0
SYC,2010,Seychelles,Sub-Saharan Africa ,High income,0.667,0.333,0.778,0.4,0.143,0.4,0.8,0.182,0.333,0.5,0.5,0.333,1,0.5,1,0.444,0.5
SYR,2010,Syrian Arab Republic,Middle East & North Africa,Low income,0.833,0.667,0.778,0.4,0.429,0.4,0.8,0.182,0.375,0.5,0.75,0.333,1,0.5,1,0.444,0.556
TCA,2010,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.167,0.105,0.1,0,0,0.4,0.083,0.111,0.25,0,0.333,0,0.5,0.571,0.111,0.083
TCD,2010,Chad,Sub-Saharan Africa ,Low income,0.167,0.571,0.722,0.3,0.143,0.8,0.933,0.182,0.111,0.5,0,0.333,0,0,1,0.333,0.3
TGO,2010,Togo,Sub-Saharan Africa ,Low income,1,0.714,0.611,0.3,0.143,0.8,0.8,0.333,0.5,0.5,0.75,0.333,1,0,1,0.444,0.75
THA,2010,Thailand,East Asia & Pacific,Upper middle income,0.667,1,0.833,0.4,0.429,0.6,0.8,0.455,0.625,0.5,0,0.333,0,0.5,1,0.556,0.857
TJK,2010,Tajikistan,Europe & Central Asia,Low income,0.5,0.5,0.722,0.3,0.286,0.8,0.8,0.25,0.444,0.5,0,0.333,0,0,1,0.556,0.6
TKM,2010,Turkmenistan,Europe & Central Asia,Upper middle income,0.167,0.571,0.722,0.1,0.143,0.8,0.8,0.167,0.222,0.5,0,0.333,0,0,1,0.222,0.3
TLS,2010,Timor-Leste,East Asia & Pacific,Lower middle income,1,0.714,0.667,0.3,0.143,0.6,0.8,0.417,0.222,0.5,0.5,0.333,1,0.5,1,0.444,0.455
TON,2010,Tonga,East Asia & Pacific,Upper middle income,1,0.167,0.556,0.1,0.286,0.2,0.8,0.182,0.111,0.5,0.5,0.333,1,0.5,1,0.556,0.556
TTO,2010,Trinidad and Tobago,Latin America & Caribbean ,High income,0.5,0.571,0.722,0.5,0.286,0.6,0.8,0.167,0.5,0.5,0.5,0.333,1,0.5,1,0.667,0.571
TUN,2010,Tunisia,Middle East & North Africa,Lower middle income,1,1,0.722,0.4,0.429,0.8,0.8,0.364,0.625,0.5,0.75,0.333,1,0.5,1,0.222,0.714
TUR,2010,Turkey,Europe & Central Asia,Upper middle income,1,1,0.833,0.4,0.429,0.6,0.8,0.417,0.625,0.5,0.667,0.333,1,0.5,1,0.667,0.556
TUV,2010,Tuvalu,East Asia & Pacific,Upper middle income,0.5,0.5,0.579,0.1,0.429,0.6,0.8,0.167,0.111,0.5,0,0.333,0,0,0.714,0.333,0.3
TZA,2010,Tanzania,Sub-Saharan Africa ,Lower middle income,1,0.875,0.611,0.4,0.429,1,0.8,0.25,0.625,0.5,1,0.333,1,0.5,1,0.556,0.4
UGA,2010,Uganda,Sub-Saharan Africa ,Low income,1,0.833,0.611,0.4,0.429,1,0.8,0.273,0.444,0.5,0.667,0.333,1,0,1,0.667,0.5
UKR,2010,Ukraine,Europe & Central Asia,Lower middle income,1,0.625,0.778,0.3,0.571,0.8,0.6,0.273,0.625,0.5,0.5,0.333,1,0.5,1,0.778,0.5
URY,2010,Uruguay,Latin America & Caribbean ,High income,0.833,1,0.722,0.7,0.429,0.6,0.8,0.583,0.625,0.5,0.5,0.333,1,0.5,0.857,0.556,0.429
USA,2010,United States,North America,High income,0.5,0.714,0.667,0.2,0.429,0.6,0.6,0.583,0.571,0.5,0.25,0.333,0,0.5,1,0.556,0.571
UZB,2010,Uzbekistan,Europe & Central Asia,Lower middle income,0.333,0.571,0.778,0.3,0.286,0.6,0.8,0.273,0.556,0.5,0,0.333,0,0,1,0.444,0.333
VCT,2010,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.5,0.286,0.722,0.3,0.143,0.6,0.8,0.25,0.125,0.5,0.5,0.333,1,0.5,1,0.556,0.714
VEN,2010,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,1,0.571,0.611,0.5,0.286,0.6,0.8,0.333,0.625,0.5,0.5,0.333,1,0.5,1,0.667,0.444
VGB,2010,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.105,0.4,0,0.2,0.4,0.167,0,0,0,0.667,0,0.5,0.571,0.111,0.182
VIR,2010,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.053,0,0,0,0.4,0,0.111,0,0,0.333,0,0.5,0.571,0.111,0.091
VNM,2010,Vietnam,East Asia & Pacific,Lower middle income,1,0.875,0.611,0.3,0.429,0.8,0.8,0.333,0.375,0.5,0.667,0.333,1,0.5,1,0.444,0.571
VUT,2010,Vanuatu,East Asia & Pacific,Lower middle income,0.833,0.714,0.611,0.3,0.429,0.6,0.8,0.273,0.222,0.5,0.5,0.333,1,0.5,1,0.444,0.444
WSM,2010,Samoa,East Asia & Pacific,Upper middle income,1,0.429,0.667,0.3,0.286,0.6,0.8,0.182,0.125,0.667,0.5,0.333,1,0.5,1,0.444,0.556
YEM,2010,"Yemen, Rep.",Middle East & North Africa,Low income,1,0.5,0.667,0.4,0.286,0.6,0.8,0.167,0.25,0.5,0.5,0.333,1,0.5,1,0.333,0.4
ZAF,2010,South Africa,Sub-Saharan Africa ,Upper middle income,0.667,1,0.889,0.4,0.429,1,0.8,0.455,0.625,0.5,0,0.333,0,0.5,1,0.667,0.714
ZMB,2010,Zambia,Sub-Saharan Africa ,Lower middle income,1,0.833,0.611,0.3,0.286,0.8,0.8,0.182,0.556,0.5,1,0.333,1,0,1,0.556,0.714
ZWE,2010,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.333,0.667,0.667,0.3,0.286,0.8,0.8,0.25,0.333,0.5,0.333,0.333,0,0,1,0.333,0.444
ABW,2009,Aruba,Latin America & Caribbean ,High income,0,0,0.118,0.333,0,0.25,0.8,0.091,0,0,0,0.5,0,1,0.5,0.111,0.375
AFG,2009,Afghanistan,South Asia,Low income,0.5,0.857,0.562,0.111,0.143,0.75,0.933,0.3,0.25,0.5,0,1,0,0,1,0.556,0.833
AGO,2009,Angola,Sub-Saharan Africa ,Lower middle income,0.833,0.714,0.625,0.333,0.143,0.75,0.933,0.5,0.25,0.5,0.667,1,1,1,1,0.556,0.714
ALB,2009,Albania,Europe & Central Asia,Upper middle income,1,0.875,0.875,0.667,0.429,1,0.8,0.5,0.625,0.5,0.75,0.5,1,1,1,0.667,0.571
AND,2009,Andorra,Europe & Central Asia,High income,0,0,0.471,0.222,0.143,0.5,0.6,0.091,0,0.25,0,0,0,0,0.667,0.556,0
ARE,2009,United Arab Emirates,Middle East & North Africa,High income,0.167,0.143,0.75,0.333,0.286,0.5,0.8,0.1,0.125,0.5,0,0.5,0,0,0.333,0.444,0.125
ARG,2009,Argentina,Latin America & Caribbean ,Upper middle income,1,0.857,0.938,0.778,0.429,0.75,0.8,0.8,0.625,0.5,0.667,1,1,1,1,0.556,0.714
ARM,2009,Armenia,Europe & Central Asia,Upper middle income,0.667,0.857,1,0.556,0.429,1,0.933,0.6,0.5,0.5,0,1,0,0,1,0.667,0.714
ASM,2009,American Samoa,East Asia & Pacific,Upper middle income,0.167,0,0.118,0,0,0.5,0.4,0,0.25,0,0.25,0.5,1,1,0.667,0.111,0.091
ATG,2009,Antigua and Barbuda,Latin America & Caribbean ,High income,0.5,0.167,0.688,0.444,0.143,0.5,1,0.273,0.25,0.5,0.5,1,1,1,0.833,0.444,0.667
AUS,2009,Australia,East Asia & Pacific,High income,0.833,0.857,0.812,0.444,0.429,0.75,0.8,0.7,0.5,0.5,0.5,0.5,1,1,1,0.556,0.375
AUT,2009,Austria,Europe & Central Asia,High income,0.667,0.375,0.75,0.556,0.429,0.75,0.8,0.8,0.5,0.5,0.5,0.5,1,0,1,0.556,0.333
AZE,2009,Azerbaijan,Europe & Central Asia,Upper middle income,0.667,0.857,0.938,0.667,0.571,1,0.933,0.455,0.5,0.5,0,1,0,0,1,0.889,0.5
BDI,2009,Burundi,Sub-Saharan Africa ,Low income,0.5,0.571,0.688,0.333,0.143,0.75,0.933,0.3,0.25,0.5,0,1,0,0,1,0.556,0.556
BEL,2009,Belgium,Europe & Central Asia,High income,0.5,0.5,0.688,0.667,0.429,0.75,0.8,0.7,0.571,0.5,0,0.5,0,1,1,0.556,0.333
BEN,2009,Benin,Sub-Saharan Africa ,Lower middle income,0.5,0.286,0.75,0.444,0.286,0.75,0.933,0.273,0.286,0.5,0.333,1,0,1,0.833,0.556,0.833
BFA,2009,Burkina Faso,Sub-Saharan Africa ,Low income,0.833,0.714,0.688,0.444,0.286,0.75,0.8,0.273,0.25,0.5,1,1,1,0,1,0.667,0.833
BGD,2009,Bangladesh,South Asia,Lower middle income,0.667,0.857,0.812,0.556,0.286,1,0.933,0.5,0.375,0.5,0,1,0,1,1,0.556,0.714
BGR,2009,Bulgaria,Europe & Central Asia,Upper middle income,0.833,0.75,0.812,0.444,0.286,0.75,0.6,0.5,0.5,0.25,0.75,0.5,1,1,0.667,0.667,0.333
BHR,2009,Bahrain,Middle East & North Africa,High income,0.333,0.167,0.75,0.444,0.286,1,1,0.273,0.25,0.5,0,1,0,1,0.5,0.333,0.5
BHS,2009,"Bahamas, The",Latin America & Caribbean ,High income,0,0.167,0.812,0.333,0.286,0.25,1,0.273,0.125,0.25,0,1,0,1,0.5,0.444,0.333
BIH,2009,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.667,0.714,0.875,0.444,0.286,1,0.8,0.545,0.625,0.667,0,0.5,0,0,1,0.778,0.667
BLR,2009,Belarus,Europe & Central Asia,Upper middle income,0.667,0.857,0.875,0.556,0.286,1,0.8,0.5,0.375,0.5,0.25,0.5,0,0,0.833,0.667,0.571
