"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17"
"BIH",2010,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.714,0.778,0.864,0.6,0.5,0.833,0.667,0.857,0.9,0.833,0,0.667,0.333,0,1,1,0.846
"BLR",2010,"Belarus","Europe & Central Asia","Upper middle income",0.714,0.778,0.864,0.6,0.5,0.667,0.667,0.857,0.7,0.833,0,0.667,0.333,0,1,0.8,0.846
"BLZ",2010,"Belize","Latin America & Caribbean ","Lower middle income",0.571,0.875,0.864,0.8,0.5,0.667,0.944,0.714,0.5,0.667,0.333,1,0.667,1,1,0.8,0.923
"BMU",2010,"Bermuda","North America","High income",0.143,0.286,0.091,0,0.25,0.5,0.5,0.571,0.5,0.333,0,0.667,0,1,0.625,0.2,0.615
"BOL",2010,"Bolivia","Latin America & Caribbean ","Lower middle income",0.714,0.889,0.864,0.6,0.5,0.667,0.944,0.857,0.9,0.833,0.667,1,0.667,0,1,0.8,0.846
"BRA",2010,"Brazil","Latin America & Caribbean ","Upper middle income",0.714,1,1,1,0.75,0.833,0.944,0.857,1,0.833,0.667,1,0.667,1,1,0.8,0.923
"BRB",2010,"Barbados","Latin America & Caribbean ","High income",0.571,0.625,0.818,0.6,0.5,0.667,0.833,0.714,0.7,0.667,0.333,0.667,0.667,1,1,0.8,0.846
"BRN",2010,"Brunei Darussalam","East Asia & Pacific","High income",0.143,0.75,0.773,0.2,0,0.5,0.833,0.429,0.5,0.667,0,1,0.333,1,0.75,0.6,0.462
"BTN",2010,"Bhutan","South Asia","Lower middle income",0.857,0.889,0.727,0.4,0.75,0.833,0.944,0.714,0.5,0.833,0.333,1,0.667,0,1,0.8,0.846
"BWA",2010,"Botswana","Sub-Saharan Africa ","Upper middle income",0.714,0.778,0.773,0.6,0.5,0.833,0.944,0.857,0.8,0.667,0,1,0,0,1,0.8,0.846
"CAF",2010,"Central African Republic","Sub-Saharan Africa ","Low income",0.571,0.857,0.591,0.6,0.25,1,1,0.571,0.4,0.833,0.333,1,0.333,0,1,0.4,0.846
"CAN",2010,"Canada","North America","High income",0.571,0.778,0.773,0.4,0.5,0.667,0.667,0.857,0.8,0.833,0,0.667,0.333,1,1,0.6,0.769
"CHE",2010,"Switzerland","Europe & Central Asia","High income",0.857,0.667,0.773,0.4,0.5,0.667,0.667,0.714,0.8,0.833,0.333,0.333,0.667,0,1,0.6,0.769
"CHL",2010,"Chile","Latin America & Caribbean ","High income",0.857,0.889,0.864,0.8,0.5,0.833,0.944,0.857,1,0.833,0.667,1,0.667,1,1,0.8,0.769
"CHN",2010,"China","East Asia & Pacific","Upper middle income",0.714,0.875,0.727,0.4,0.5,0.833,0.944,0.571,0.8,0.833,0.333,1,0.333,1,1,0.4,0.923
"CIV",2010,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",0.714,0.875,0.682,0.6,0.25,1,0.944,0.571,0.8,0.667,0.667,1,0.333,1,1,0.8,0.846
"CMR",2010,"Cameroon","Sub-Saharan Africa ","Lower middle income",0.857,0.875,0.773,0.6,0.5,0.833,0.944,0.857,0.8,0.833,0.667,1,0.333,0,1,0.8,0.692
"COD",2010,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.714,0.857,0.727,0.6,0.5,1,1,0.857,0.7,0.667,0.333,0.667,0,0,1,0.6,0.846
"COG",2010,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.714,0.875,0.727,0.6,0.5,0.833,0.778,0.714,0.8,0.667,0.333,0.667,0,1,1,0.6,0.692
"COL",2010,"Colombia","Latin America & Caribbean ","Upper middle income",0.857,1,1,0.8,0.25,0.833,0.944,0.857,0.9,0.833,1,1,1,1,1,0.8,0.846
"COM",2010,"Comoros","Sub-Saharan Africa ","Lower middle income",0.714,0.5,0.636,0.4,0.5,0.667,0.667,0.857,0.4,0.833,0.667,0.667,0.333,1,1,0.4,0.692
"CPV",2010,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",0.857,0.625,0.955,0.4,0.25,0.667,0.944,0.714,0.5,0.667,0.333,1,0.333,1,1,0.8,0.923
"CRI",2010,"Costa Rica","Latin America & Caribbean ","Upper middle income",0.857,0.889,0.955,0.8,0.5,0.667,0.944,0.857,1,0.833,1,1,1,1,1,0.8,0.846
"CUB",2010,"Cuba","Latin America & Caribbean ","Upper middle income",0.429,0.5,0.818,0.8,0.5,0.667,0.833,0.571,0.8,0.667,0.333,0.667,0.333,1,1,0.4,0.615
"CUW",2010,"Curacao","Latin America & Caribbean ","High income",0.143,0.286,0.091,0.2,0,0.2,0.667,0.286,0.2,0.167,0,0.667,0,1,0.625,0,0.154
"CYM",2010,"Cayman Islands","Latin America & Caribbean ","High income",0.143,0.375,0.091,0.4,0.25,0.2,0.667,0.429,0.4,0.333,0,1,0,1,0.625,0.2,0.538
"CYP",2010,"Cyprus","Europe & Central Asia","High income",0.714,0.556,0.818,0.6,0.5,0.667,0.667,0.714,0.8,0.833,0.333,0.667,0.667,1,0.75,0.6,0.615
"CZE",2010,"Czech Republic","Europe & Central Asia","High income",0.429,0.667,0.864,0.6,0.5,0.5,0.667,0.857,0.8,0.833,0,0.667,0.333,0,0.75,0.8,0.692
"DEU",2010,"Germany","Europe & Central Asia","High income",0.714,0.778,0.864,0.8,0.5,0.667,0.667,0.857,0.8,0.833,0,0.667,0.333,1,1,0.6,0.692
"DJI",2010,"Djibouti","Middle East & North Africa","Lower middle income",0.429,0.5,0.682,0.6,0.25,0.667,0.944,0.571,0.4,0.667,0.333,0.667,0.333,1,0.75,0.6,0.615
"DMA",2010,"Dominica","Latin America & Caribbean ","Upper middle income",0.429,0.625,0.455,0.6,0.25,0.667,0.833,0.571,0.5,0.667,0.333,1,0.667,1,1,0.8,0.846
"DNK",2010,"Denmark","Europe & Central Asia","High income",0.571,0.444,0.864,0.8,0.5,0.667,0.667,0.857,0.8,0.833,0,0.667,0.333,1,1,0.6,0.692
"DOM",2010,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.571,0.875,1,0.8,0.5,0.667,0.944,0.857,0.7,0.833,0.333,1,0.333,1,1,0.8,0.923
"DZA",2010,"Algeria","Middle East & North Africa","Lower middle income",0.571,0.75,0.773,0.6,0.5,0.833,0.944,0.857,0.9,0.833,0.333,1,0.333,1,1,0.6,0.846
"ECU",2010,"Ecuador","Latin America & Caribbean ","Upper middle income",0.857,0.889,0.955,1,0.5,0.833,0.944,0.857,1,0.833,0.667,1,0.667,1,1,0.8,0.769
"EGY",2010,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",0.857,0.889,1,1,0.25,0.667,0.944,0.857,0.9,0.667,1,1,1,1,1,0.6,0.846
"ERI",2010,"Eritrea","Sub-Saharan Africa ","Low income",0.286,0.75,0.773,0.4,0.75,0.667,0.833,0.429,0.6,0.667,0,0.667,0,1,1,0.6,0.615
"ESP",2010,"Spain","Europe & Central Asia","High income",0.857,0.444,0.818,0.4,0.5,0.667,0.667,0.714,0.8,0.833,0.333,0.333,0.667,1,1,0.6,0.692
"EST",2010,"Estonia","Europe & Central Asia","High income",0.857,0.444,0.864,0.8,0.5,0.667,0.667,0.714,0.9,0.833,0.667,0.667,1,1,0.714,0.8,0.615
"ETH",2010,"Ethiopia","Sub-Saharan Africa ","Low income",1,0.889,1,0.6,0.5,0.833,0.944,0.714,0.8,0.667,1,1,1,0,1,0.4,0.846
"FIN",2010,"Finland","Europe & Central Asia","High income",0.857,0.444,0.818,0.8,0.5,0.667,0.667,0.857,0.8,0.833,0.333,0.667,0.667,1,1,0.6,0.769
"FJI",2010,"Fiji","East Asia & Pacific","Upper middle income",0.714,0.875,0.909,0.6,0.5,0.667,0.944,0.857,0.6,0.833,0.333,1,0.667,1,1,0.8,0.846
"FRA",2010,"France","Europe & Central Asia","High income",0.571,0.556,0.818,0.6,0.5,0.667,0.667,0.857,0.8,0.833,0,0.667,0.333,1,1,0.6,0.692
"FRO",2010,"Faroe Islands","Europe & Central Asia","High income",0,0.167,0.045,0,0,0.2,0.5,0.143,0.1,0.333,0,0,0,1,0.625,0.2,0.385
"FSM",2010,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",0.714,0.571,0.591,0.2,0.25,0.4,0.944,0.429,0.3,0.667,0.333,0.667,0.333,1,1,0.6,0.846
"GAB",2010,"Gabon","Sub-Saharan Africa ","Upper middle income",0.714,0.625,0.591,0.4,0.25,0.667,0.944,0.714,0.7,0.833,0.333,0.667,0,1,1,0.6,0.692
"GBR",2010,"United Kingdom","Europe & Central Asia","High income",0.857,0.556,0.727,0.4,0.5,0.667,0.667,0.714,0.8,0.833,0.667,0.333,1,1,1,0.4,0.692
"GEO",2010,"Georgia","Europe & Central Asia","Upper middle income",0.714,0.889,1,0.8,0.5,0.833,0.944,0.714,0.9,0.833,0,1,0.333,1,1,0.8,0.846
"GHA",2010,"Ghana","Sub-Saharan Africa ","Lower middle income",0.714,0.889,0.773,0.8,0.5,1,0.944,0.857,1,0.833,0.333,1,0.333,1,1,0.8,0.923
"GIB",2010,"Gibraltar","Europe & Central Asia","High income",0.143,0.167,0,0,0,0.4,0.5,0,0.2,0.333,0,0,0,1,0.625,0.2,0.231
"GIN",2010,"Guinea","Sub-Saharan Africa ","Low income",0.429,0.889,0.682,0.6,0.25,0.667,1,0.571,0.4,0.667,0.333,1,0,1,1,0.8,0.692
"GMB",2010,"Gambia, The","Sub-Saharan Africa ","Low income",0.857,0.875,0.818,0.6,0.25,0.833,0.778,0.571,0.7,0.833,0.667,1,0.333,1,1,0.6,0.692
"GNB",2010,"Guinea-Bissau","Sub-Saharan Africa ","Low income",0.571,0.75,0.682,0.6,0.25,0.833,0.944,0.571,0.4,0.667,0.333,0.667,0.333,1,1,0.6,0.692
"GNQ",2010,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.571,0.875,0.5,0.2,0.25,0.667,0.833,0.571,0.3,0.833,0.667,0.667,0.333,1,1,0.4,0.769
"GRC",2010,"Greece","Europe & Central Asia","High income",0.714,0.444,0.864,0.6,0.5,0.667,0.667,0.857,0.8,0.833,0,0.667,0.333,1,1,0.6,0.692
"GRD",2010,"Grenada","Latin America & Caribbean ","Upper middle income",0.571,0.5,0.682,0.6,0.25,0.833,0.833,0.571,0.4,0.667,0.667,0.667,0.333,1,1,0.8,0.846
"GRL",2010,"Greenland","Europe & Central Asia","High income",0.143,0.375,0.091,0,0,0.4,0.5,0.429,0.4,0.333,0,0.333,0,1,0.625,0.2,0.385
"GTM",2010,"Guatemala","Latin America & Caribbean ","Upper middle income",1,0.889,0.864,0.8,0.5,0.833,0.944,0.857,1,0.833,1,1,1,1,1,0.8,0.846
"GUM",2010,"Guam","East Asia & Pacific","High income",0.143,0.286,0.091,0,0,0.4,0.667,0.143,0.2,0.333,0,0.667,0,1,0.625,0.2,0.462
"GUY",2010,"Guyana","Latin America & Caribbean ","Upper middle income",0.429,0.875,0.955,0.6,0.25,0.667,0.944,0.714,0.6,0.667,0.667,0.667,0.667,0,0.75,0.8,0.692
"HKG",2010,"Hong Kong SAR, China","East Asia & Pacific","High income",0.143,0.286,0.091,0.2,0.25,0.2,0.5,0.714,0.8,0.667,0,0.667,0,1,0.625,0.6,0.692
"HND",2010,"Honduras","Latin America & Caribbean ","Lower middle income",0.714,0.889,1,0.6,0.5,1,0.944,0.857,0.9,0.833,0.667,1,0.667,1,1,0.8,0.846
"HRV",2010,"Croatia","Europe & Central Asia","High income",0.714,0.556,0.909,0.6,0.5,0.833,0.667,0.857,1,0.833,0,0.667,0.333,1,1,0.8,0.692
"HTI",2010,"Haiti","Latin America & Caribbean ","Lower middle income",0.286,0.875,0.864,0.4,0.25,0.667,0.944,0.714,0.5,0.667,0.333,0.667,0,1,1,0.6,0.615
"HUN",2010,"Hungary","Europe & Central Asia","High income",0.429,0.556,0.818,0.8,0.5,0.667,0.667,0.714,0.8,0.833,0,0.667,0.333,0,0.75,0.8,0.692
"IDN",2010,"Indonesia","East Asia & Pacific","Lower middle income",0.857,1,0.818,0.8,0.5,0.667,0.944,0.857,1,0.833,0.667,1,0.333,1,1,0.8,0.923
"IMN",2010,"Isle of Man","Europe & Central Asia","High income",0.286,0.167,0,0,0,0.4,0.5,0.143,0.1,0.167,0,0,0,0,0.375,0.2,0.154
"IND",2010,"India","South Asia","Lower middle income",0.857,1,0.818,0.4,0.5,0.833,0.944,0.857,0.9,0.833,0.667,1,0.667,1,1,0.6,0.846
"IRL",2010,"Ireland","Europe & Central Asia","High income",0.571,0.444,0.864,0.4,0.5,0.667,0.667,0.857,0.8,0.833,0,0.667,0.333,1,1,0.6,0.692
"IRN",2010,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",0.714,0.875,0.955,0.4,0.75,0.833,0.944,0.857,0.9,0.667,0.333,1,0.333,1,1,0.6,0.846
"IRQ",2010,"Iraq","Middle East & North Africa","Upper middle income",0.857,0.875,0.909,0.6,0.5,0.833,0.944,0.857,0.7,0.667,0.667,1,0.333,1,1,0.4,0.615
"ISL",2010,"Iceland","Europe & Central Asia","High income",0.571,0.5,0.773,0.6,0.5,0.667,0.667,0.714,0.8,0.667,0,0.667,0.333,1,0.714,0.6,0.769
"ISR",2010,"Israel","Middle East & North Africa","High income",0.429,0.556,0.773,0.6,0.5,0.667,0.667,0.571,0.7,0.833,0,0.667,0.333,1,0.714,0.6,0.692
"ITA",2010,"Italy","Europe & Central Asia","High income",0.857,0.444,0.864,0.8,0.5,0.667,0.667,0.857,0.8,0.833,0.333,0.667,0.667,1,1,0.6,0.692
"JAM",2010,"Jamaica","Latin America & Caribbean ","Upper middle income",0.857,0.75,0.955,0.8,0.5,0.667,0.944,0.857,0.8,0.667,0.667,1,0.667,1,1,0.8,0.846
"JOR",2010,"Jordan","Middle East & North Africa","Upper middle income",0.857,0.889,0.909,0.8,0.25,0.833,0.944,0.714,0.8,0.667,1,1,1,0,1,0.6,0.846
"JPN",2010,"Japan","East Asia & Pacific","High income",0.714,0.778,0.864,0,0.5,0.667,0.667,0.857,0.8,0.667,0.333,0.667,0.667,1,1,0.6,0.769
"KAZ",2010,"Kazakhstan","Europe & Central Asia","Upper middle income",0.714,0.875,0.909,0.8,0.5,1,0.944,0.857,0.9,0.833,0.333,1,0.667,0,1,0.8,0.846
"KEN",2010,"Kenya","Sub-Saharan Africa ","Lower middle income",0.857,0.889,0.773,0.6,0.5,1,0.944,0.857,1,0.833,0.667,0.667,0.667,1,1,0.8,0.846
"KGZ",2010,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",0.857,0.889,0.909,0.6,0.5,0.833,0.944,0.857,0.8,0.833,0.333,1,0.667,0,1,0.8,0.846
"KHM",2010,"Cambodia","East Asia & Pacific","Lower middle income",0.857,0.875,0.818,0.6,0.5,1,0.944,0.857,0.7,0.833,0.667,1,0.333,1,1,0.6,0.846
"KIR",2010,"Kiribati","East Asia & Pacific","Lower middle income",0.714,0.5,0.909,0.2,0.5,0.6,0.944,0.571,0.3,0.667,0.333,0.667,0.667,1,1,0.6,0.846
"KNA",2010,"St. Kitts and Nevis","Latin America & Caribbean ","High income",0.571,0.5,0.409,0.4,0.25,0.5,0.833,0.429,0.4,0.667,0.333,0.333,0.333,1,1,0.8,0.846
"KOR",2010,"Korea, Rep.","East Asia & Pacific","High income",0.714,0.875,0.864,0.4,0.5,0.667,0.833,0.571,0.8,0.833,0.333,0.667,0.667,1,1,0.6,0.769
"KWT",2010,"Kuwait","Middle East & North Africa","High income",0.429,0.625,0.773,0.4,0.5,0.5,0.833,0.571,0.8,0.833,0.667,0.667,0.667,1,0.714,0.6,0.692
"LAO",2010,"Lao PDR","East Asia & Pacific","Lower middle income",0.714,0.875,1,0.6,0.5,1,0.944,0.857,0.7,0.667,0.667,1,0.333,0,1,0.6,0.846
"LBN",2010,"Lebanon","Middle East & North Africa","Upper middle income",0.571,0.889,0.818,0.4,0.5,0.833,0.944,0.857,0.6,0.833,0.667,1,0.333,1,1,0.6,0.846
"LBR",2010,"Liberia","Sub-Saharan Africa ","Low income",0.714,0.875,0.773,0.4,0.5,0.667,1,0.857,0.4,0.667,0.333,0.667,0,1,1,0.8,0.846
"LBY",2010,"Libya","Middle East & North Africa","Upper middle income",0.286,0.75,0.682,0.2,0.25,0.667,0.667,0.571,0.5,0.667,0,1,0,1,1,0.6,0.615
"LCA",2010,"St. Lucia","Latin America & Caribbean ","Upper middle income",0.429,0.5,0.773,0.6,0.5,0.667,0.722,0.571,0.7,0.667,0.667,0.333,0.667,1,1,0.8,0.923
"LIE",2010,"Liechtenstein","Europe & Central Asia","High income",0.286,0.286,0.045,0.4,0.25,0.4,0.5,0.429,0.2,0.5,0,0.667,0.333,0,0.75,0.6,0.385
"LKA",2010,"Sri Lanka","South Asia","Lower middle income",0.857,1,1,0.2,0.5,0.833,0.944,0.714,0.9,0.667,0.333,0.667,0.333,1,1,0.8,0.846
"LSO",2010,"Lesotho","Sub-Saharan Africa ","Lower middle income",0.429,0.889,0.773,0.8,0.5,1,0.944,0.714,0.7,0.833,0.333,1,0,0,1,0.8,0.846
"LTU",2010,"Lithuania","Europe & Central Asia","High income",0.429,0.444,0.818,0.6,0.5,0.667,0.667,0.714,0.9,0.833,0,0.667,0.333,1,0.714,0.8,0.615
"LUX",2010,"Luxembourg","Europe & Central Asia","High income",0.571,0.375,0.818,0.6,0.5,0.667,0.667,0.857,0.7,0.833,0,0.667,0.333,0,1,0.6,0.692
"LVA",2010,"Latvia","Europe & Central Asia","High income",0.429,0.444,0.818,0.6,0.5,0.667,0.667,0.714,0.9,0.833,0,0.667,0.333,1,0.714,0.8,0.615
"MAC",2010,"Macao SAR, China","East Asia & Pacific","High income",0,0.167,0.091,0.4,0,0.2,0.5,0.714,0.6,0.667,0,0.667,0,1,0.625,0.4,0.692
"MAF",2010,"St. Martin (French part)","Latin America & Caribbean ","High income",0.143,0.167,0,0,0,0.4,0.333,0,0,0.167,0,0.333,0,1,0.625,0,0
"MAR",2010,"Morocco","Middle East & North Africa","Lower middle income",1,0.778,1,0.6,0.5,1,0.944,0.571,0.9,0.667,1,0.667,1,1,1,0.6,0.846
"MCO",2010,"Monaco","Europe & Central Asia","High income",0.143,0.167,0.227,0,0.25,0.5,0.333,0.143,0.4,0.333,0,0.333,0.333,0,0.429,0.6,0.385
"MDA",2010,"Moldova","Europe & Central Asia","Upper middle income",0.571,0.889,0.955,0.6,0.5,0.833,0.667,0.714,0.9,0.833,0,0.333,0.333,0,1,0.8,0.846
"MDG",2010,"Madagascar","Sub-Saharan Africa ","Low income",0.857,0.889,0.773,0.4,0.5,1,1,0.714,0.8,0.833,0.667,1,0.667,1,1,0.8,0.846
"MDV",2010,"Maldives","South Asia","Upper middle income",0.714,0.875,0.909,0.6,0.5,0.5,0.944,0.857,0.5,0.667,0.333,1,0.333,1,1,0.4,0.846
"MEX",2010,"Mexico","Latin America & Caribbean ","Upper middle income",0.714,1,1,1,0.5,0.833,0.944,0.714,1,0.833,0.667,0.667,0.667,1,1,0.8,0.923
"MHL",2010,"Marshall Islands","East Asia & Pacific","Upper middle income",0.571,0.429,0.5,0.2,0.5,0.4,0.944,0.714,0.3,0.667,0.333,0.667,0.667,1,1,0.4,0.615
"MKD",2010,"North Macedonia","Europe & Central Asia","Upper middle income",0.714,0.889,0.773,0.6,0.5,0.833,0.667,0.571,0.9,0.667,0,0.333,0.333,0,1,0.8,0.692
"MLI",2010,"Mali","Sub-Saharan Africa ","Low income",0.857,0.889,0.909,0.6,0.25,0.833,0.944,0.857,0.7,0.667,0.667,1,0.667,0,1,0.6,0.846
"MLT",2010,"Malta","Middle East & North Africa","High income",0.571,0.444,0.773,0.2,0.5,0.667,0.667,0.714,0.8,0.833,0,0.667,0.333,1,0.714,0.6,0.615
"MMR",2010,"Myanmar","East Asia & Pacific","Lower middle income",0.857,0.889,0.682,0.4,0,0.833,0.944,0.429,0.6,0.667,1,0.667,1,1,1,0.4,0.846
"MNE",2010,"Montenegro","Europe & Central Asia","Upper middle income",0.571,0.889,0.864,0.6,0.5,0.667,0.667,0.571,0.8,0.833,0.333,0.333,0.667,1,1,0.8,0.615
"MNG",2010,"Mongolia","East Asia & Pacific","Lower middle income",0.857,0.889,0.955,0.6,0.5,1,0.944,0.714,0.8,0.667,0.667,0.667,0.667,0,1,0.8,0.923
"MNP",2010,"Northern Mariana Islands","East Asia & Pacific","High income",0.143,0.167,0.091,0,0,0.4,0.5,0.143,0,0.333,0,0,0,1,0.625,0,0.231
"MOZ",2010,"Mozambique","Sub-Saharan Africa ","Low income",0.857,0.875,0.773,0.4,0.25,0.833,0.944,0.429,0.8,0.667,0.667,0.667,0.333,1,1,0.8,0.846
"MRT",2010,"Mauritania","Sub-Saharan Africa ","Lower middle income",0.714,0.778,0.727,0.6,0.25,0.833,0.944,0.571,0.4,0.667,0,0.667,0,1,1,0.6,0.692
"MUS",2010,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.714,0.75,0.864,0.8,0.5,0.667,0.833,0.857,0.9,0.833,0.333,1,0.667,1,1,0.8,0.846
"MWI",2010,"Malawi","Sub-Saharan Africa ","Low income",0.857,0.889,0.727,0.6,0.25,0.667,1,0.714,0.6,0.667,0.667,1,0.333,0,1,0.8,0.846
"MYS",2010,"Malaysia","East Asia & Pacific","Upper middle income",0.714,0.889,0.909,0.6,0.5,0.833,0.944,0.714,0.9,0.833,0.333,1,0.667,1,1,0.6,0.923
"NAM",2010,"Namibia","Sub-Saharan Africa ","Upper middle income",0.857,0.889,0.773,0.4,0.5,0.667,0.944,0.714,0.9,0.833,0.667,0.667,0.333,1,1,0.8,0.846
"NCL",2010,"New Caledonia","East Asia & Pacific","High income",0.429,0.375,0.091,0,0,0.4,0.667,0.286,0.3,0.333,0.333,0.667,0.333,1,0.625,0,0.385
"NER",2010,"Niger","Sub-Saharan Africa ","Low income",0.571,0.889,0.727,0.4,0.25,0.833,0.944,0.571,0.7,0.667,0.667,0.667,0.667,0,1,0.8,0.846
"NGA",2010,"Nigeria","Sub-Saharan Africa ","Lower middle income",0.571,0.667,0.727,0.2,0.25,0.833,0.944,0.429,1,0.833,0.333,0.667,0,1,1,0.8,0.846
"NIC",2010,"Nicaragua","Latin America & Caribbean ","Lower middle income",0.857,0.889,0.909,0.8,0.5,0.833,0.944,0.714,0.7,0.833,0.667,0.333,0.333,1,1,0.8,0.846
"NLD",2010,"Netherlands","Europe & Central Asia","High income",0.571,0.667,0.727,0.4,0.5,0.5,0.667,0.714,0.8,0.833,0,0.333,0.333,1,1,0.6,0.692
"NOR",2010,"Norway","Europe & Central Asia","High income",0.714,0.556,0.773,0.6,0.5,0.667,0.667,0.714,0.8,0.833,0,0.333,0.333,1,1,0.6,0.769
"NPL",2010,"Nepal","South Asia","Lower middle income",0.857,0.889,0.773,0.2,0.5,1,0.944,0.714,0.8,0.667,0.667,0.667,0.333,0,1,0.6,0.846
"NRU",2010,"Nauru","East Asia & Pacific","High income",0.429,0.857,0.591,0.4,0.5,0.4,0.917,0.286,0.3,0.667,0,0.333,0.333,1,0.714,0.4,0.462
"NZL",2010,"New Zealand","East Asia & Pacific","High income",0.571,0.556,0.818,0.2,0.5,0.667,0.667,0.714,0.8,0.667,0.333,0.333,0.667,1,1,0.6,0.769
"OMN",2010,"Oman","Middle East & North Africa","High income",0.429,0.875,0.864,0.6,0.5,0.833,0.833,0.571,0.7,0.667,0,0.667,0,1,1,0.4,0.846
"PAK",2010,"Pakistan","South Asia","Lower middle income",0.857,0.778,0.818,0.2,0.5,0.833,0.833,0.714,1,0.833,0.667,0.667,0.667,1,1,0.8,0.846
"PAN",2010,"Panama","Latin America & Caribbean ","Upper middle income",0.857,0.889,0.909,0.6,0.5,0.667,0.944,0.714,1,0.833,0.667,0.667,0.333,1,1,0.8,0.692
"PER",2010,"Peru","Latin America & Caribbean ","Upper middle income",0.857,0.889,0.955,0.6,0.5,0.833,0.944,0.714,0.9,0.833,0.667,0.667,0.667,1,1,0.8,0.846
"PHL",2010,"Philippines","East Asia & Pacific","Lower middle income",0.857,0.889,1,0.4,0.5,1,0.944,0.714,0.9,0.833,0.667,0.667,0.333,1,1,0.8,0.846
"PLW",2010,"Palau","East Asia & Pacific","High income",0.714,0.5,0.5,0.2,0.25,0.6,0.944,0.571,0.4,0.667,0.333,0.667,0.667,1,1,0.4,0.769
"PNG",2010,"Papua New Guinea","East Asia & Pacific","Lower middle income",0.857,0.889,0.727,0.2,0.5,0.667,0.944,0.714,0.4,0.833,0.333,0.333,0.333,1,1,0.6,0.692
"POL",2010,"Poland","Europe & Central Asia","High income",0.571,0.667,0.818,0.6,0.5,0.667,0.667,0.571,0.9,0.833,0,0.333,0.333,1,0.714,0.8,0.692
"PRI",2010,"Puerto Rico","Latin America & Caribbean ","High income",0.143,0.375,0.136,0.2,0.25,0.667,0.667,0.286,0.5,0.167,0,0.667,0,1,0.625,0.4,0.462
"PRK",2010,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",0.143,0.857,0.727,0.2,0.25,0.833,0.889,0.429,0.4,0.667,0,0.667,0,1,1,0.6,0.308
"PRT",2010,"Portugal","Europe & Central Asia","High income",0.714,0.444,0.727,0.6,0.5,0.667,0.667,0.714,0.8,0.833,0,0.333,0.333,1,1,0.6,0.692
"PRY",2010,"Paraguay","Latin America & Caribbean ","Upper middle income",0.857,0.75,0.864,0.8,0.5,1,0.944,0.714,1,0.833,0.667,0.667,0.667,0,1,0.8,0.846
"PSE",2010,"West Bank and Gaza","Middle East & North Africa","Lower middle income",0.857,0.75,0.455,0.6,0.25,0.667,0.778,0.571,0.7,0.5,0.333,0.667,0.333,0,1,0.2,0.692
"PYF",2010,"French Polynesia","East Asia & Pacific","High income",0.286,0.375,0.091,0,0,0.4,0.667,0.429,0.3,0.333,0.333,1,0.333,1,0.625,0,0.385
"QAT",2010,"Qatar","Middle East & North Africa","High income",0.429,0.375,0.818,0.4,0.5,0.667,0.833,0.429,0.6,0.5,0.667,0.667,1,1,0.714,0.6,0.692
"ROU",2010,"Romania","Europe & Central Asia","Upper middle income",0.571,0.556,0.909,0.4,0.5,0.667,0.667,0.571,0.9,0.833,0.333,0.333,0.667,1,0.75,0.8,0.692
"RUS",2010,"Russian Federation","Europe & Central Asia","Upper middle income",0.714,0.444,0.818,0.4,0.5,0.667,0.667,0.571,0.8,0.833,0.333,0.333,0.667,1,0.75,0.8,0.846
"RWA",2010,"Rwanda","Sub-Saharan Africa ","Low income",0.571,0.875,0.773,0.2,0.25,1,0.944,0.429,0.6,0.833,0.333,0.333,0.333,0,1,0.6,0.846
"SAU",2010,"Saudi Arabia","Middle East & North Africa","High income",0.286,0.75,0.864,0.4,0.25,0.667,0.833,0.714,0.8,0.833,0.333,0.667,0.333,1,1,0.4,0.846
"SDN",2010,"Sudan","Sub-Saharan Africa ","Low income",0.857,0.75,0.682,0.2,0,0.6,0.944,0.571,0.5,0.667,0.333,0.333,0.333,1,1,0.6,0.769
"SEN",2010,"Senegal","Sub-Saharan Africa ","Lower middle income",0.857,0.889,0.773,0.4,0.25,0.833,0.944,0.571,0.8,0.667,0.667,0.333,0.667,1,1,0.8,0.846
"SGP",2010,"Singapore","East Asia & Pacific","High income",0.143,0.375,0.818,0.2,0.5,0.667,0.833,0.429,0.8,0.667,0,0.667,0.333,1,0.714,0.6,0.769
