iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
LCA,2010,St. Lucia,Latin America & Caribbean ,Upper middle income,0.176,0.043,0.294,0.138,0.19,0.188,0.833,0.08,0.084,0.119,0.23,0.091,0.25,0.167,0.23,0.103,0.086
LIE,2010,Liechtenstein,Europe & Central Asia,High income,0.008,0,0.029,0.079,0.167,0.188,0.333,0.049,0,0.095,0,0.013,0,0,0.148,0.086,0
LKA,2010,Sri Lanka,South Asia,Lower middle income,0.29,0.354,0.302,0.034,0.23,0.241,0.833,0.134,0.353,0.119,0.304,0.091,0.488,0.167,0.327,0.103,0.083
LSO,2010,Lesotho,Sub-Saharan Africa ,Lower middle income,0.019,0.329,0.294,0.113,0.214,0.205,0.873,0.085,0.101,0.119,0.002,0.091,0,0,0.27,0.08,0.083
LTU,2010,Lithuania,Europe & Central Asia,High income,0.044,0.23,0.384,0.163,0.278,0.25,0.667,0.174,0.353,0.119,0,0.013,0,0.167,0.148,0.189,0.02
LUX,2010,Luxembourg,Europe & Central Asia,High income,0.038,0.174,0.355,0.108,0.278,0.25,0.667,0.188,0.353,0.119,0,0.013,0,0,0.168,0.12,0.18
LVA,2010,Latvia,Europe & Central Asia,High income,0.05,0.174,0.367,0.172,0.278,0.25,0.667,0.17,0.353,0.119,0,0.013,0,0.167,0.148,0.097,0.02
MAC,2010,"Macao SAR, China",East Asia & Pacific,High income,0,0.087,0.057,0.148,0,0.062,0.5,0.036,0.118,0.063,0,0,0,0.167,0.087,0.086,0.043
MAF,2010,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.333,0,0,0,0,0.091,0,0,0.041,0,0
MAR,2010,Morocco,Middle East & North Africa,Lower middle income,0.267,0.28,0.351,0.172,0.206,0.33,0.833,0.089,0.311,0.119,0.33,0.091,0.369,0.167,0.327,0.074,0.083
MCO,2010,Monaco,Europe & Central Asia,High income,0,0,0.212,0,0.167,0.188,0.167,0.031,0.034,0.063,0,0,0,0,0.077,0.08,0
MDA,2010,Moldova,Europe & Central Asia,Lower middle income,0.057,0.224,0.335,0.153,0.23,0.339,0.5,0.147,0.412,0.119,0,0,0,0,0.327,0.2,0.071
MDG,2010,Madagascar,Sub-Saharan Africa ,Low income,0.338,0.286,0.327,0.044,0.175,0.268,0.849,0.08,0.176,0.119,0.41,0.091,0.488,0.167,0.327,0.069,0.083
MDV,2010,Maldives,South Asia,Upper middle income,0.235,0.211,0.376,0.118,0.175,0.179,0.833,0.08,0.059,0.119,0.258,0.091,0.333,0.167,0.235,0.063,0.083
MEX,2010,Mexico,Latin America & Caribbean ,Upper middle income,0.282,0.186,0.367,0.222,0.198,0.312,0.833,0.214,0.412,0.119,0.281,0.104,0.357,0.167,0.327,0.189,0.086
MHL,2010,Marshall Islands,East Asia & Pacific,Upper middle income,0.038,0.099,0.273,0.025,0.183,0.116,0.833,0.085,0.076,0.119,0.026,0.091,0.024,0.167,0.173,0.057,0.049
MKD,2010,North Macedonia,Europe & Central Asia,Upper middle income,0.027,0.18,0.408,0.108,0.294,0.312,0.5,0.103,0.387,0.119,0,0,0,0,0.327,0.154,0.071
MLI,2010,Mali,Sub-Saharan Africa ,Low income,0.319,0.329,0.306,0.089,0.214,0.268,0.833,0.094,0.092,0.119,0.363,0.091,0.464,0,0.291,0.086,0.083
MLT,2010,Malta,Middle East & North Africa,High income,0.019,0.186,0.367,0.059,0.27,0.25,0.5,0.17,0.353,0.079,0,0.013,0,0.167,0.112,0.189,0.02
MMR,2010,Myanmar,East Asia & Pacific,Lower middle income,0.286,0.18,0.318,0.094,0,0.179,0.833,0.134,0.235,0.119,0.393,0.091,0.405,0.167,0.327,0.103,0.083
MNE,2010,Montenegro,Europe & Central Asia,Upper middle income,0.197,0.242,0.404,0.039,0.135,0.196,0.476,0.103,0.277,0.119,0.218,0,0.25,0.167,0.25,0.131,0.049
MNG,2010,Mongolia,East Asia & Pacific,Lower middle income,0.361,0.317,0.367,0.192,0.238,0.33,0.833,0.143,0.328,0.119,0.365,0.091,0.5,0,0.327,0.143,0.086
MNP,2010,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.057,0,0,0.125,0.167,0,0,0,0,0,0,0.167,0.148,0,0.014
MOZ,2010,Mozambique,Sub-Saharan Africa ,Low income,0.363,0.342,0.314,0.108,0.167,0.304,0.833,0.08,0.294,0.119,0.431,0.091,0.548,0.167,0.327,0.069,0.083
MRT,2010,Mauritania,Sub-Saharan Africa ,Lower middle income,0.027,0.217,0.29,0.103,0.143,0.259,0.833,0.08,0.059,0.119,0.002,0.091,0,0.167,0.291,0.063,0.057
MUS,2010,Mauritius,Sub-Saharan Africa ,High income,0.374,0.304,0.347,0.246,0.222,0.188,0.833,0.165,0.311,0.119,0.417,0.091,0.548,0.167,0.25,0.171,0.083
MWI,2010,Malawi,Sub-Saharan Africa ,Low income,0.349,0.466,0.322,0.089,0.206,0.25,0.881,0.08,0.076,0.119,0.365,0.091,0.5,0,0.327,0.069,0.083
MYS,2010,Malaysia,East Asia & Pacific,Upper middle income,0.277,0.292,0.376,0.167,0.222,0.312,0.833,0.125,0.378,0.119,0.323,0.091,0.357,0.167,0.327,0.08,0.066
NAM,2010,Namibia,Sub-Saharan Africa ,Upper middle income,0.078,0.311,0.294,0.099,0.206,0.205,0.833,0.08,0.269,0.119,0.066,0.091,0.095,0.167,0.327,0.069,0.063
NCL,2010,New Caledonia,East Asia & Pacific,High income,0.027,0.087,0.049,0,0,0.125,0.5,0.031,0,0,0.021,0.091,0.036,0.167,0.148,0,0.011
NER,2010,Niger,Sub-Saharan Africa ,Low income,0.298,0.13,0.294,0.163,0.198,0.33,0.833,0.08,0.252,0.119,0.326,0.091,0.429,0,0.327,0.069,0.083
NGA,2010,Nigeria,Sub-Saharan Africa ,Lower middle income,0.025,0.348,0.322,0.074,0.198,0.312,0.833,0.08,0.261,0.119,0,0.091,0,0.167,0.327,0.097,0.083
NIC,2010,Nicaragua,Latin America & Caribbean ,Lower middle income,0.37,0.205,0.351,0.138,0.19,0.25,0.833,0.107,0.286,0.119,0.422,0.091,0.536,0.167,0.327,0.126,0.083
NLD,2010,Netherlands,Europe & Central Asia,High income,0.038,0.236,0.355,0.31,0.302,0.25,0.5,0.143,0.353,0.119,0,0.013,0,0.167,0.27,0.194,0.18
NOR,2010,Norway,Europe & Central Asia,High income,0.038,0.236,0.384,0.35,0.278,0.25,0.5,0.188,0.353,0.119,0,0.013,0,0.167,0.327,0.177,0.191
NPL,2010,Nepal,South Asia,Lower middle income,0.38,0.311,0.298,0.089,0.103,0.321,0.833,0.089,0.261,0.119,0.468,0.091,0.571,0,0.327,0.086,0.083
NRU,2010,Nauru,East Asia & Pacific,High income,0.011,0.081,0.282,0.044,0.183,0.107,0.833,0.08,0.059,0.119,0,0.091,0,0.167,0.112,0.057,0.04
NZL,2010,New Zealand,East Asia & Pacific,High income,0.097,0.093,0.376,0.089,0.23,0.25,0.5,0.125,0.286,0.119,0.094,0,0.143,0.167,0.327,0.166,0.191
OMN,2010,Oman,Middle East & North Africa,High income,0.019,0.298,0.355,0.059,0.175,0.241,0.833,0.045,0.244,0.119,0,0.091,0,0.167,0.27,0.069,0.066
PAK,2010,Pakistan,South Asia,Lower middle income,0.399,0.273,0.322,0.064,0.286,0.268,0.833,0.112,0.345,0.119,0.48,0.091,0.571,0.167,0.327,0.069,0.083
PAN,2010,Panama,Latin America & Caribbean ,High income,0.389,0.311,0.4,0.212,0.23,0.188,0.833,0.125,0.403,0.119,0.429,0.091,0.536,0.167,0.327,0.154,0.066
PER,2010,Peru,Latin America & Caribbean ,Upper middle income,0.412,0.335,0.38,0.236,0.246,0.295,0.833,0.174,0.303,0.119,0.487,0.091,0.571,0.167,0.327,0.114,0.083
PHL,2010,Philippines,East Asia & Pacific,Lower middle income,0.328,0.311,0.359,0.084,0.246,0.312,0.833,0.134,0.328,0.119,0.354,0.091,0.571,0.167,0.327,0.154,0.083
PLW,2010,Palau,East Asia & Pacific,High income,0.023,0.099,0.298,0.025,0.167,0.116,0.833,0.08,0.059,0.119,0,0.091,0,0.167,0.255,0.057,0.06
PNG,2010,Papua New Guinea,East Asia & Pacific,Lower middle income,0.261,0.13,0.298,0.03,0.183,0.188,0.833,0.085,0.067,0.119,0.262,0.091,0.381,0.167,0.291,0.063,0.083
POL,2010,Poland,Europe & Central Asia,High income,0.078,0.248,0.384,0.345,0.302,0.241,0.5,0.116,0.353,0.119,0,0.013,0,0.167,0.184,0.166,0.18
PRI,2010,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.057,0.01,0,0.25,0.667,0.031,0.008,0,0,0.091,0,0.167,0.184,0.097,0.014
PRK,2010,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.193,0.294,0.025,0.143,0.312,0.841,0.08,0.235,0.119,0,0.091,0,0.167,0.224,0.063,0.031
PRT,2010,Portugal,Europe & Central Asia,High income,0.038,0.23,0.298,0.345,0.278,0.25,0.5,0.188,0.353,0.119,0,0.013,0,0.167,0.327,0.183,0.18
PRY,2010,Paraguay,Latin America & Caribbean ,Upper middle income,0.389,0.205,0.355,0.153,0.23,0.33,0.833,0.156,0.345,0.119,0.457,0.091,0.524,0,0.327,0.149,0.083
PSE,2010,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.204,0.267,0.216,0.177,0.103,0.188,0.667,0.125,0.176,0.056,0.199,0.091,0.286,0,0.327,0.023,0.063
PYF,2010,French Polynesia,East Asia & Pacific,High income,0.019,0.087,0.045,0,0,0.027,0.667,0.031,0,0,0.021,0.091,0.036,0.167,0.148,0,0.023
QAT,2010,Qatar,Middle East & North Africa,High income,0,0.037,0.29,0.148,0.151,0.25,0.833,0.04,0.202,0.063,0.014,0.091,0,0.167,0.112,0.177,0.023
ROU,2010,Romania,Europe & Central Asia,High income,0.363,0.056,0.331,0.138,0.27,0.25,0.5,0.125,0.353,0.087,0.473,0.013,0.524,0.167,0.184,0.211,0.04
RUS,2010,Russian Federation,Europe & Central Asia,Upper middle income,0.109,0.149,0.298,0.108,0.222,0.25,0.5,0.103,0.353,0.071,0.075,0,0.119,0.167,0.184,0.171,0.054
RWA,2010,Rwanda,Sub-Saharan Africa ,Low income,0.032,0.248,0.257,0.059,0.198,0.33,0.833,0.08,0.076,0.119,0,0.091,0,0,0.327,0.063,0.083
SAU,2010,Saudi Arabia,Middle East & North Africa,High income,0.008,0.143,0.278,0.034,0.198,0.223,0.833,0.049,0.303,0.151,0,0.091,0,0.167,0.265,0.057,0.054
SDN,2010,Sudan,Sub-Saharan Africa ,Low income,0.336,0.23,0.196,0.025,0,0.089,0.833,0.08,0.218,0.119,0.365,0.091,0.5,0.167,0.327,0.063,0.083
SEN,2010,Senegal,Sub-Saharan Africa ,Lower middle income,0.359,0.224,0.253,0.074,0.167,0.268,0.833,0.08,0.286,0.119,0.436,0.091,0.536,0.167,0.291,0.074,0.083
SGP,2010,Singapore,East Asia & Pacific,High income,0,0.13,0.298,0.089,0.214,0.25,0.833,0.094,0.353,0.063,0,0.091,0,0.167,0.112,0.143,0.026
SLB,2010,Solomon Islands,East Asia & Pacific,Lower middle income,0.202,0.168,0.245,0.03,0.175,0.125,0.833,0.08,0.059,0.119,0.232,0.091,0.286,0.167,0.291,0.063,0.083
SLE,2010,Sierra Leone,Sub-Saharan Africa ,Low income,0.166,0.242,0.257,0.025,0.167,0.393,0.833,0.08,0.059,0.119,0.173,0.091,0.238,0.167,0.286,0.086,0.083
SLV,2010,El Salvador,Latin America & Caribbean ,Lower middle income,0.412,0.298,0.38,0.276,0.254,0.259,0.944,0.156,0.328,0.119,0.459,0.091,0.548,0.167,0.327,0.189,0.083
SMR,2010,San Marino,Europe & Central Asia,High income,0,0.019,0.159,0.03,0.167,0.188,0.167,0.058,0.059,0.063,0,0,0,0,0.077,0.137,0.003
SOM,2010,Somalia,Sub-Saharan Africa ,Low income,0,0.118,0.208,0.015,0.119,0.188,0.667,0.08,0.059,0.119,0,0.091,0,0.167,0.286,0.063,0.031
SRB,2010,Serbia,Europe & Central Asia,Upper middle income,0.286,0.348,0.355,0.079,0.159,0.348,0.5,0.107,0.387,0.119,0.344,0,0.393,0,0.327,0.189,0.054
SSD,2010,South Sudan,Sub-Saharan Africa ,Low income,0.006,0.075,0.147,0,0.016,0.018,0.667,0.031,0.118,0.063,0,0.091,0,0,0.184,0.063,0
STP,2010,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.019,0.28,0.241,0.049,0.206,0.196,0.833,0.08,0.084,0.119,0,0.091,0,0.167,0.327,0.126,0.083
SUR,2010,Suriname,Latin America & Caribbean ,Upper middle income,0.015,0.217,0.237,0.059,0.167,0.17,0.833,0.08,0.235,0.119,0,0.091,0,0.167,0.265,0.097,0.063
SVK,2010,Slovak Republic,Europe & Central Asia,High income,0.044,0.273,0.318,0.167,0.278,0.25,0.5,0.143,0.353,0.119,0,0.013,0,0,0.184,0.189,0.169
SVN,2010,Slovenia,Europe & Central Asia,High income,0.292,0.236,0.314,0.305,0.278,0.25,0.5,0.138,0.353,0.111,0.309,0.013,0.429,0.167,0.184,0.177,0.14
SWE,2010,Sweden,Europe & Central Asia,High income,0.076,0.236,0.233,0.167,0.278,0.188,0.5,0.188,0.353,0.119,0.047,0.013,0.071,0.167,0.327,0.183,0.18
SWZ,2010,Eswatini,Sub-Saharan Africa ,Lower middle income,0.279,0.317,0.306,0.103,0.198,0.312,0.833,0.094,0.059,0.119,0.311,0.091,0.393,0,0.27,0.063,0.083
SXM,2010,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.004,0.01,0,0.062,0.167,0.031,0,0,0,0,0,0.167,0.112,0,0
SYC,2010,Seychelles,Sub-Saharan Africa ,High income,0.122,0.118,0.306,0.103,0.167,0.107,0.833,0.08,0.084,0.119,0.133,0.091,0.107,0.167,0.306,0.131,0.066
SYR,2010,Syrian Arab Republic,Middle East & North Africa,Low income,0.269,0.174,0.224,0.133,0.206,0.125,0.833,0.08,0.269,0.119,0.328,0.091,0.417,0.167,0.327,0.069,0.063
TCA,2010,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.006,0.037,0.015,0,0,0.5,0.031,0.025,0.032,0,0.091,0,0.167,0.112,0.023,0.011
TCD,2010,Chad,Sub-Saharan Africa ,Low income,0.015,0.205,0.322,0.069,0.167,0.205,0.865,0.08,0.059,0.119,0,0.091,0,0,0.306,0.063,0.043
TGO,2010,Togo,Sub-Saharan Africa ,Low income,0.263,0.242,0.188,0.039,0.167,0.205,0.833,0.089,0.286,0.119,0.29,0.091,0.417,0,0.27,0.086,0.086
THA,2010,Thailand,East Asia & Pacific,Upper middle income,0.059,0.354,0.253,0.128,0.254,0.116,0.833,0.156,0.319,0.159,0,0.091,0,0.167,0.327,0.16,0.086
TJK,2010,Tajikistan,Europe & Central Asia,Low income,0.034,0.155,0.245,0.039,0.175,0.232,0.833,0.085,0.311,0.119,0,0.091,0,0,0.327,0.143,0.086
TKM,2010,Turkmenistan,Europe & Central Asia,Upper middle income,0.015,0.161,0.237,0.02,0.151,0.232,0.833,0.08,0.235,0.119,0,0.091,0,0,0.286,0.057,0.046
TLS,2010,Timor-Leste,East Asia & Pacific,Lower middle income,0.235,0.261,0.2,0.034,0.167,0.143,0.833,0.103,0.067,0.119,0.246,0.091,0.321,0.167,0.27,0.069,0.071
TON,2010,Tonga,East Asia & Pacific,Upper middle income,0.113,0.043,0.196,0.025,0.175,0.062,0.833,0.08,0.059,0.119,0.119,0.091,0.143,0.167,0.291,0.149,0.083
TTO,2010,Trinidad and Tobago,Latin America & Caribbean ,High income,0.107,0.273,0.224,0.118,0.198,0.143,0.833,0.058,0.345,0.119,0.103,0.091,0.167,0.167,0.306,0.171,0.063
TUN,2010,Tunisia,Middle East & North Africa,Lower middle income,0.292,0.311,0.229,0.118,0.222,0.295,0.833,0.094,0.378,0.119,0.351,0.091,0.417,0.167,0.327,0.057,0.083
TUR,2010,Turkey,Europe & Central Asia,Upper middle income,0.401,0.311,0.286,0.118,0.27,0.188,0.833,0.152,0.403,0.175,0.351,0.091,0.5,0.167,0.327,0.177,0.083
TUV,2010,Tuvalu,East Asia & Pacific,Upper middle income,0.015,0.081,0.147,0.025,0.19,0.152,0.833,0.08,0.059,0.119,0,0.091,0,0,0.138,0.063,0.051
TZA,2010,Tanzania,Sub-Saharan Africa ,Lower middle income,0.273,0.435,0.184,0.113,0.222,0.268,0.833,0.089,0.269,0.119,0.314,0.091,0.381,0.167,0.327,0.08,0.071
UGA,2010,Uganda,Sub-Saharan Africa ,Low income,0.374,0.261,0.184,0.054,0.206,0.268,0.833,0.089,0.134,0.119,0.457,0.091,0.548,0,0.327,0.097,0.071
UKR,2010,Ukraine,Europe & Central Asia,Lower middle income,0.353,0.273,0.294,0.054,0.262,0.241,0.5,0.143,0.345,0.111,0.429,0.013,0.464,0.167,0.306,0.2,0.069
URY,2010,Uruguay,Latin America & Caribbean ,High income,0.3,0.304,0.249,0.212,0.302,0.179,0.833,0.188,0.361,0.119,0.267,0.091,0.429,0.167,0.291,0.131,0.051
USA,2010,United States,North America,High income,0.029,0.174,0.257,0.089,0.444,0.188,0.5,0.201,0.353,0.119,0.002,0.013,0,0.167,0.327,0.183,0.194
UZB,2010,Uzbekistan,Europe & Central Asia,Lower middle income,0.017,0.168,0.273,0.069,0.183,0.188,0.833,0.098,0.361,0.119,0,0.091,0,0,0.327,0.069,0.046
VCT,2010,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.233,0.13,0.278,0.054,0.167,0.17,0.833,0.107,0.059,0.119,0.279,0.091,0.321,0.167,0.209,0.149,0.083
VEN,2010,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.368,0.342,0.208,0.103,0.214,0.179,0.833,0.121,0.403,0.119,0.417,0.091,0.524,0.167,0.327,0.171,0.071
VGB,2010,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.045,0.064,0,0.062,0.5,0.219,0,0,0,0.364,0,0.167,0.112,0.011,0.014
VIR,2010,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.029,0,0,0,0.5,0,0.034,0,0,0.091,0,0.167,0.112,0.08,0.003
VNM,2010,Vietnam,East Asia & Pacific,Lower middle income,0.403,0.497,0.216,0.069,0.206,0.196,0.833,0.103,0.277,0.119,0.393,0.091,0.571,0.167,0.327,0.086,0.071
VUT,2010,Vanuatu,East Asia & Pacific,Lower middle income,0.141,0.28,0.184,0.034,0.19,0.143,0.833,0.085,0.067,0.119,0.136,0.091,0.167,0.167,0.291,0.069,0.071
WSM,2010,Samoa,East Asia & Pacific,Upper middle income,0.109,0.149,0.233,0.034,0.175,0.25,0.833,0.08,0.059,0.119,0.112,0.091,0.143,0.167,0.291,0.069,0.083
YEM,2010,"Yemen, Rep.",Middle East & North Africa,Low income,0.366,0.081,0.188,0.064,0.183,0.205,0.833,0.08,0.235,0.119,0.419,0.091,0.548,0.167,0.327,0.063,0.071
ZAF,2010,South Africa,Sub-Saharan Africa ,Upper middle income,0.05,0.379,0.314,0.059,0.302,0.268,0.833,0.125,0.412,0.119,0,0.091,0,0.167,0.327,0.131,0.083
ZMB,2010,Zambia,Sub-Saharan Africa ,Lower middle income,0.225,0.224,0.196,0.044,0.198,0.196,0.833,0.08,0.277,0.119,0.274,0.091,0.31,0,0.327,0.074,0.074
ZWE,2010,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.021,0.168,0.208,0.044,0.198,0.205,0.833,0.112,0.244,0.119,0.002,0.091,0,0,0.327,0.063,0.043
ABW,2009,Aruba,Latin America & Caribbean ,High income,0,0,0.057,0.138,0,0.062,0.833,0.031,0,0,0,0.091,0,0.167,0.077,0.08,0.033
AFG,2009,Afghanistan,South Asia,Low income,0.01,0.312,0.314,0.023,0.111,0.24,0.87,0.266,0.069,0.093,0,0.364,0,0,0.292,0.213,0.047
AGO,2009,Angola,Sub-Saharan Africa ,Lower middle income,0.341,0.29,0.295,0.034,0.167,0.188,0.852,0.281,0.235,0.093,0.429,0.364,0.514,0.167,0.292,0.053,0.06
ALB,2009,Albania,Europe & Central Asia,Upper middle income,0.348,0.29,0.338,0.172,0.259,0.312,0.667,0.297,0.294,0.093,0.404,0.273,0.486,0.167,0.292,0.193,0.067
AND,2009,Andorra,Europe & Central Asia,High income,0,0,0.267,0.046,0.167,0.188,0.5,0.031,0,0.037,0,0,0,0,0.113,0.28,0
ARE,2009,United Arab Emirates,Middle East & North Africa,High income,0.002,0.087,0.186,0.115,0.185,0.125,0.833,0.031,0.176,0.093,0,0.091,0,0,0.042,0.053,0.007
ARG,2009,Argentina,Latin America & Caribbean ,Upper middle income,0.402,0.312,0.362,0.339,0.287,0.188,0.833,0.432,0.402,0.093,0.464,0.364,0.556,0.167,0.292,0.147,0.073
ARM,2009,Armenia,Europe & Central Asia,Upper middle income,0.071,0.203,0.419,0.115,0.231,0.375,0.852,0.302,0.304,0.093,0,0.364,0,0,0.292,0.207,0.073
ASM,2009,American Samoa,East Asia & Pacific,Upper middle income,0.022,0,0.057,0,0,0.125,0.5,0,0.049,0,0.025,0.091,0.042,0.167,0.113,0.007,0.007
ATG,2009,Antigua and Barbuda,Latin America & Caribbean ,High income,0.103,0.043,0.286,0.08,0.167,0.125,0.944,0.266,0.108,0.093,0.112,0.364,0.153,0.167,0.149,0.053,0.053
AUS,2009,Australia,East Asia & Pacific,High income,0.081,0.268,0.371,0.379,0.25,0.25,0.667,0.375,0.294,0.093,0.063,0.273,0.083,0.167,0.292,0.173,0.187
AUT,2009,Austria,Europe & Central Asia,High income,0.221,0.094,0.352,0.207,0.306,0.25,0.667,0.401,0.353,0.093,0.219,0.273,0.347,0,0.292,0.18,0.18
AZE,2009,Azerbaijan,Europe & Central Asia,Upper middle income,0.034,0.203,0.362,0.236,0.241,0.323,0.852,0.349,0.324,0.093,0,0.364,0,0,0.292,0.153,0.073
BDI,2009,Burundi,Sub-Saharan Africa ,Low income,0.02,0.116,0.295,0.086,0.167,0.25,0.87,0.266,0.088,0.093,0,0.364,0,0,0.244,0.06,0.073
BEL,2009,Belgium,Europe & Central Asia,High income,0.037,0.225,0.324,0.276,0.306,0.25,0.667,0.344,0.353,0.093,0,0.273,0,0.167,0.292,0.187,0.18
BEN,2009,Benin,Sub-Saharan Africa ,Lower middle income,0.027,0.13,0.305,0.069,0.204,0.25,0.852,0.266,0.235,0.093,0.003,0.364,0,0.167,0.256,0.067,0.073
BFA,2009,Burkina Faso,Sub-Saharan Africa ,Low income,0.245,0.333,0.305,0.121,0.176,0.25,0.833,0.266,0.108,0.093,0.268,0.364,0.389,0,0.292,0.093,0.073
BGD,2009,Bangladesh,South Asia,Lower middle income,0.025,0.442,0.343,0.172,0.13,0.323,0.907,0.292,0.255,0.093,0,0.364,0,0.167,0.292,0.053,0.073
BGR,2009,Bulgaria,Europe & Central Asia,Upper middle income,0.233,0.355,0.352,0.149,0.278,0.25,0.5,0.344,0.353,0.037,0.301,0.273,0.278,0.167,0.149,0.153,0.04
BHR,2009,Bahrain,Middle East & North Africa,High income,0.005,0.109,0.324,0.08,0.176,0.26,1,0.271,0.186,0.046,0,0.364,0,0.167,0.077,0.053,0.017
BHS,2009,"Bahamas, The",Latin America & Caribbean ,High income,0,0.13,0.314,0.075,0.222,0.062,1,0.25,0.059,0.037,0,0.364,0,0.167,0.113,0.12,0.013
BIH,2009,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.039,0.138,0.41,0.086,0.241,0.333,0.657,0.328,0.373,0.093,0,0.273,0,0,0.292,0.167,0.067
BLR,2009,Belarus,Europe & Central Asia,Upper middle income,0.064,0.268,0.381,0.184,0.176,0.302,0.667,0.333,0.284,0.083,0.003,0.273,0,0,0.185,0.207,0.063
BLZ,2009,Belize,Latin America & Caribbean ,Upper middle income,0.157,0.174,0.319,0.161,0.167,0.208,0.852,0.286,0.069,0.093,0.164,0.364,0.194,0.167,0.268,0.067,0.073
BMU,2009,Bermuda,North America,High income,0,0,0.048,0.034,0,0.115,0.5,0.042,0.029,0,0,0,0,0.167,0.077,0.047,0.02
BOL,2009,Bolivia,Latin America & Caribbean ,Lower middle income,0.412,0.312,0.324,0.264,0.204,0.25,0.926,0.375,0.314,0.093,0.456,0.364,0.556,0,0.292,0.127,0.073
BRA,2009,Brazil,Latin America & Caribbean ,Upper middle income,0.409,0.232,0.362,0.276,0.324,0.312,0.944,0.333,0.412,0.093,0.396,0.364,0.556,0.167,0.292,0.127,0.073
BRB,2009,Barbados,Latin America & Caribbean ,High income,0.321,0.145,0.324,0.155,0.176,0.188,0.944,0.25,0.088,0.093,0.388,0.364,0.486,0.167,0.173,0.12,0.053
BRN,2009,Brunei Darussalam,East Asia & Pacific,High income,0,0.087,0.31,0.103,0,0.094,1,0.219,0.196,0.037,0,0.364,0,0.167,0.149,0.04,0.013
BTN,2009,Bhutan,South Asia,Lower middle income,0.338,0.268,0.324,0.052,0.194,0.25,0.87,0.292,0.078,0.093,0.363,0.364,0.5,0,0.292,0.04,0.06
BWA,2009,Botswana,Sub-Saharan Africa ,Upper middle income,0.022,0.333,0.338,0.178,0.194,0.25,0.852,0.292,0.265,0.093,0,0.364,0,0,0.22,0.047,0.073
CAF,2009,Central African Republic,Sub-Saharan Africa ,Low income,0.02,0.13,0.295,0.063,0.12,0.229,0.852,0.141,0.059,0.093,0,0.182,0,0,0.292,0.033,0.033
CAN,2009,Canada,North America,High income,0.027,0.13,0.3,0.069,0.25,0.25,0.667,0.339,0.353,0.093,0,0.273,0,0.167,0.292,0.147,0.187
CHE,2009,Switzerland,Europe & Central Asia,High income,0.257,0.225,0.205,0.092,0.278,0.188,0.5,0.182,0.275,0.093,0.342,0,0.333,0,0.292,0.14,0.187
CHL,2009,Chile,Latin America & Caribbean ,High income,0.279,0.442,0.381,0.155,0.194,0.312,0.87,0.161,0.343,0.093,0.273,0.091,0.361,0.167,0.292,0.127,0.043
CHN,2009,China,East Asia & Pacific,Upper middle income,0.027,0.326,0.333,0.023,0.194,0.312,0.833,0.078,0.353,0.093,0.003,0.091,0,0.167,0.292,0.033,0.073
CIV,2009,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.238,0.239,0.314,0.086,0.167,0.292,0.87,0.078,0.245,0.093,0.251,0.091,0.347,0.167,0.292,0.053,0.073
CMR,2009,Cameroon,Sub-Saharan Africa ,Lower middle income,0.338,0.217,0.319,0.132,0.176,0.188,0.889,0.286,0.245,0.093,0.399,0.364,0.514,0,0.292,0.047,0.073
COD,2009,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.025,0.087,0.286,0.086,0.222,0.25,0.87,0.094,0.304,0.093,0,0.091,0,0,0.292,0.04,0.067
COG,2009,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.027,0.304,0.305,0.092,0.167,0.25,0.87,0.089,0.245,0.093,0,0.091,0,0.167,0.292,0.04,0.073
COL,2009,Colombia,Latin America & Caribbean ,Upper middle income,0.373,0.225,0.376,0.264,0.176,0.312,0.889,0.135,0.294,0.093,0.454,0.091,0.556,0.167,0.292,0.167,0.073
COM,2009,Comoros,Sub-Saharan Africa ,Lower middle income,0.066,0.043,0.295,0.034,0.148,0.208,0.833,0.083,0.069,0.093,0.055,0.091,0.083,0.167,0.161,0.033,0.073
