iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
CIV,2009,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.233,0.093,0.251,0,0.347,0.2,0.292,0.053,0.073,0.25,0.294,0.086,0.167,0.292,0.806,0.081,0.245
CMR,2009,Cameroon,Sub-Saharan Africa ,Lower middle income,0.338,0.093,0.399,0.3,0.514,0,0.292,0.047,0.073,0.227,0.299,0.132,0.176,0.188,0.833,0.296,0.245
COD,2009,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.01,0.093,0,0,0,0,0.292,0.04,0.067,0.091,0.265,0.086,0.222,0.25,0.806,0.097,0.304
COG,2009,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.013,0.093,0,0,0,0.2,0.292,0.04,0.073,0.318,0.284,0.092,0.167,0.25,0.806,0.091,0.245
COL,2009,Colombia,Latin America & Caribbean ,Upper middle income,0.374,0.093,0.454,0,0.556,0.2,0.292,0.167,0.073,0.235,0.358,0.264,0.176,0.312,0.833,0.14,0.294
COM,2009,Comoros,Sub-Saharan Africa ,Lower middle income,0.054,0.093,0.055,0,0.083,0.2,0.161,0.033,0.073,0.045,0.275,0.034,0.148,0.208,0.75,0.086,0.069
CPV,2009,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.062,0.093,0.052,0.3,0.069,0.2,0.256,0.04,0.073,0.25,0.338,0.161,0.194,0.188,0.778,0.274,0.059
CRI,2009,Costa Rica,Latin America & Caribbean ,Upper middle income,0.382,0.093,0.437,0,0.542,0.2,0.292,0.133,0.073,0.326,0.363,0.247,0.213,0.281,0.917,0.167,0.373
CUB,2009,Cuba,Latin America & Caribbean ,Upper middle income,0,0.093,0.003,0,0,0.2,0.292,0.113,0.033,0.098,0.363,0.195,0.176,0.25,0.5,0.14,0.353
CUW,2009,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.077,0.053,0,0,0,0,0,0.062,0.5,0.032,0.137
CYM,2009,Cayman Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.113,0.067,0.007,0,0.029,0.057,0,0.062,0.75,0.032,0
CYP,2009,Cyprus,Europe & Central Asia,High income,0.254,0.083,0.257,0,0.347,0.2,0.149,0.147,0.02,0.28,0.304,0.098,0.269,0.25,1,0.134,0.353
CZE,2009,Czech Republic,Europe & Central Asia,High income,0.038,0.093,0,0,0,0,0.149,0.16,0.18,0.235,0.373,0.195,0.278,0.25,1,0.145,0.353
DEU,2009,Germany,Europe & Central Asia,High income,0.023,0.093,0,0,0,0.2,0.292,0.14,0.18,0.144,0.333,0.328,0.278,0.25,1,0.156,0.353
DJI,2009,Djibouti,Middle East & North Africa,Lower middle income,0.228,0.093,0.243,0,0.375,0.2,0.149,0.047,0.073,0.045,0.284,0.144,0.167,0.25,0.778,0.081,0.059
DMA,2009,Dominica,Latin America & Caribbean ,Upper middle income,0.09,0.093,0.109,0,0.125,0.2,0.101,0.047,0.073,0.136,0.23,0.086,0.167,0.188,0.764,0.081,0.059
DNK,2009,Denmark,Europe & Central Asia,High income,0.023,0.093,0,0,0,0.2,0.256,0.14,0.18,0.235,0.358,0.408,0.306,0.25,1,0.156,0.353
DOM,2009,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.051,0.093,0.003,0,0,0.2,0.292,0.107,0.073,0.227,0.319,0.31,0.315,0.188,0.917,0.177,0.294
DZA,2009,Algeria,Middle East & North Africa,Lower middle income,0,0.093,0.003,0.3,0,0.2,0.292,0.04,0.07,0.273,0.294,0.149,0.176,0.26,0.778,0.317,0.275
ECU,2009,Ecuador,Latin America & Caribbean ,Upper middle income,0.377,0.093,0.451,0,0.528,0.2,0.292,0.127,0.073,0.371,0.324,0.264,0.278,0.312,0.889,0.188,0.373
EGY,2009,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.236,0.093,0.246,0,0.347,0.2,0.292,0.133,0.073,0.371,0.328,0.126,0.065,0.312,0.833,0.14,0.382
ERI,2009,Eritrea,Sub-Saharan Africa ,Low income,0,0.093,0,0,0,0.2,0.244,0.04,0.033,0.053,0.24,0.161,0.167,0.188,0.75,0.081,0.235
ESP,2009,Spain,Europe & Central Asia,High income,0.138,0.093,0.137,0,0.208,0.2,0.292,0.127,0.18,0.235,0.24,0.287,0.278,0.25,0.75,0.167,0.353
EST,2009,Estonia,Europe & Central Asia,High income,0.09,0.093,0.087,0,0.083,0.2,0.113,0.14,0.02,0.242,0.333,0.236,0.278,0.25,1,0.145,0.353
ETH,2009,Ethiopia,Sub-Saharan Africa ,Low income,0.274,0.093,0.298,0,0.389,0,0.292,0.033,0.073,0.326,0.284,0.132,0.185,0.312,0.792,0.091,0.284
FIN,2009,Finland,Europe & Central Asia,High income,0.344,0.093,0.355,0,0.486,0.2,0.292,0.16,0.18,0.235,0.333,0.397,0.278,0.25,1,0.177,0.353
FJI,2009,Fiji,East Asia & Pacific,Upper middle income,0.244,0.093,0.249,0,0.347,0.2,0.292,0.12,0.073,0.295,0.299,0.069,0.111,0.188,0.792,0.118,0.069
FRA,2009,France,Europe & Central Asia,High income,0.023,0.093,0,0,0,0.2,0.292,0.047,0.18,0.235,0.338,0.299,0.278,0.25,1,0.183,0.353
FRO,2009,Faroe Islands,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.077,0.007,0.02,0.038,0.029,0,0,0.031,0.5,0,0
FSM,2009,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.005,0.093,0,0,0,0.2,0.208,0.04,0.037,0.045,0.255,0.023,0.167,0.073,0.75,0.081,0.059
GAB,2009,Gabon,Sub-Saharan Africa ,Upper middle income,0.013,0.093,0,0,0,0.2,0.256,0.04,0.07,0.136,0.235,0.029,0.167,0.177,0.778,0.086,0.265
GBR,2009,United Kingdom,Europe & Central Asia,High income,0.138,0.093,0.137,0,0.208,0.2,0.268,0.04,0.18,0.235,0.211,0.092,0.278,0.188,0.75,0.145,0.353
GEO,2009,Georgia,Europe & Central Asia,Upper middle income,0.033,0.093,0.003,0,0,0.2,0.292,0.133,0.073,0.371,0.343,0.184,0.167,0.312,0.778,0.113,0.304
GHA,2009,Ghana,Sub-Saharan Africa ,Lower middle income,0.015,0.093,0,0,0,0.2,0.292,0.073,0.073,0.227,0.275,0.126,0.241,0.25,0.806,0.086,0.255
GIB,2009,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0,0.006,0.007,0,0,0,0.023,0,0.125,0.5,0,0.118
GIN,2009,Guinea,Sub-Saharan Africa ,Low income,0.005,0.093,0.003,0,0,0.2,0.268,0.047,0.073,0.121,0.24,0.132,0.139,0.229,0.778,0.081,0.059
GMB,2009,"Gambia, The",Sub-Saharan Africa ,Low income,0.1,0.093,0.115,0,0.181,0.2,0.256,0.04,0.073,0.182,0.265,0.029,0.167,0.312,0.778,0.081,0.098
GNB,2009,Guinea-Bissau,Sub-Saharan Africa ,Low income,0,0.093,0,0,0,0.2,0.22,0.04,0.073,0.114,0.245,0.029,0.139,0.25,0.792,0.081,0.059
GNQ,2009,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.003,0.093,0,0,0,0.2,0.208,0.033,0.033,0.159,0.225,0.057,0.167,0.219,0.75,0.081,0.049
GRC,2009,Greece,Europe & Central Asia,High income,0.021,0.093,0,0,0,0.2,0.292,0.147,0.18,0.189,0.333,0.132,0.278,0.25,1,0.167,0.324
GRD,2009,Grenada,Latin America & Caribbean ,Upper middle income,0.095,0.093,0.123,0,0.153,0.2,0.208,0.107,0.073,0.045,0.26,0.098,0.167,0.24,0.764,0.081,0.059
GRL,2009,Greenland,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.113,0.007,0,0,0.059,0,0,0.188,0.5,0.032,0.02
GTM,2009,Guatemala,Latin America & Caribbean ,Upper middle income,0.336,0.093,0.399,0,0.528,0.2,0.292,0.14,0.073,0.318,0.284,0.132,0.185,0.25,0.778,0.118,0.353
GUM,2009,Guam,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.077,0.007,0.007,0,0.059,0,0,0.125,0.5,0,0.039
GUY,2009,Guyana,Latin America & Caribbean ,Upper middle income,0.321,0.093,0.41,0,0.486,0,0.161,0.14,0.073,0.235,0.299,0.092,0.204,0.188,0.833,0.086,0.059
HKG,2009,"Hong Kong SAR, China",East Asia & Pacific,High income,0.008,0.037,0,0,0,0.2,0.149,0.12,0.033,0.045,0.059,0.161,0,0.188,0.75,0.043,0.294
HND,2009,Honduras,Latin America & Caribbean ,Lower middle income,0.356,0.093,0.363,0,0.5,0.2,0.256,0.1,0.073,0.182,0.279,0.08,0.287,0.333,0.917,0.204,0.304
HRV,2009,Croatia,Europe & Central Asia,High income,0.021,0.093,0.003,0,0,0.2,0.268,0.167,0.04,0.288,0.387,0.161,0.278,0.312,1,0.124,0.412
HTI,2009,Haiti,Latin America & Caribbean ,Low income,0,0.093,0,0,0,0.2,0.292,0.04,0.073,0.182,0.245,0.029,0.204,0.229,0.778,0.086,0.235
HUN,2009,Hungary,Europe & Central Asia,High income,0.046,0.093,0,0,0,0,0.149,0.167,0.18,0.235,0.333,0.397,0.278,0.25,1,0.14,0.353
IDN,2009,Indonesia,East Asia & Pacific,Upper middle income,0.354,0.093,0.369,0,0.556,0.2,0.292,0.08,0.073,0.409,0.255,0.132,0.25,0.229,0.847,0.124,0.314
IMN,2009,Isle of Man,Europe & Central Asia,High income,0.008,0.037,0,0,0,0,0.006,0.033,0,0,0,0,0,0.01,0.5,0,0
IND,2009,India,South Asia,Lower middle income,0.023,0.093,0,0,0,0.2,0.292,0.12,0.073,0.371,0.319,0.034,0.176,0.312,0.819,0.124,0.314
IRL,2009,Ireland,Europe & Central Asia,High income,0.023,0.093,0,0,0,0.2,0.268,0.127,0.18,0.235,0.328,0.075,0.306,0.25,1,0.151,0.353
IRN,2009,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.344,0.093,0.41,0,0.514,0.2,0.292,0.033,0.073,0.303,0.294,0.132,0.241,0.25,0.792,0.118,0.363
IRQ,2009,Iraq,Middle East & North Africa,Upper middle income,0.131,0.093,0.131,0,0.208,0.2,0.268,0.06,0.043,0.212,0.27,0.069,0.148,0.365,0.792,0.091,0.294
ISL,2009,Iceland,Europe & Central Asia,High income,0.023,0.093,0,0,0,0.2,0.149,0.08,0.187,0.227,0.333,0.132,0.278,0.25,1,0.102,0.333
ISR,2009,Israel,Middle East & North Africa,High income,0.013,0.093,0,0,0,0.2,0.149,0.127,0.027,0.189,0.304,0.276,0.222,0.25,1,0.108,0.284
ITA,2009,Italy,Europe & Central Asia,High income,0.023,0.093,0,0,0,0.2,0.292,0.147,0.18,0.235,0.333,0.328,0.306,0.208,1,0.151,0.353
JAM,2009,Jamaica,Latin America & Caribbean ,Upper middle income,0.305,0.093,0.369,0,0.444,0.2,0.292,0.133,0.073,0.455,0.284,0.011,0.167,0.219,0.778,0.124,0.284
JOR,2009,Jordan,Middle East & North Africa,Upper middle income,0.305,0.093,0.325,0,0.444,0,0.292,0.08,0.073,0.189,0.304,0.144,0.167,0.312,0.847,0.134,0.255
JPN,2009,Japan,East Asia & Pacific,High income,0.128,0.093,0.137,0,0.208,0.2,0.292,0.14,0.187,0.061,0.299,0,0.204,0.25,1,0.129,0.343
KAZ,2009,Kazakhstan,Europe & Central Asia,Upper middle income,0.185,0.093,0.15,0,0.236,0,0.292,0.073,0.073,0.318,0.333,0.098,0.25,0.312,0.806,0.188,0.382
KEN,2009,Kenya,Sub-Saharan Africa ,Lower middle income,0.277,0.093,0.317,0,0.417,0.2,0.292,0.047,0.073,0.371,0.255,0.195,0.176,0.25,0.778,0.086,0.265
KGZ,2009,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.154,0.093,0.137,0,0.208,0,0.292,0.133,0.073,0.318,0.368,0.178,0.231,0.292,0.778,0.14,0.343
KHM,2009,Cambodia,East Asia & Pacific,Lower middle income,0.341,0.093,0.38,0.3,0.486,0.2,0.292,0.04,0.073,0.227,0.299,0.115,0.176,0.25,0.806,0.296,0.265
KIR,2009,Kiribati,East Asia & Pacific,Lower middle income,0.008,0.093,0,0,0,0.2,0.196,0.053,0.047,0.136,0.289,0.069,0.204,0.104,0.806,0.081,0.059
KNA,2009,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.19,0.093,0.23,0,0.278,0.2,0.077,0.06,0.053,0.045,0.221,0.029,0.167,0.073,0.75,0.032,0.059
KOR,2009,"Korea, Rep.",East Asia & Pacific,High income,0.351,0.093,0.372,0,0.514,0.2,0.22,0.04,0.193,0.242,0.294,0.282,0.278,0.25,0.75,0.113,0.353
KWT,2009,Kuwait,Middle East & North Africa,High income,0,0.093,0,0,0,0.2,0.077,0.12,0.013,0.364,0.294,0.167,0.176,0.25,1,0.038,0.304
LAO,2009,Lao PDR,East Asia & Pacific,Lower middle income,0.336,0.093,0.423,0,0.5,0,0.292,0.06,0.073,0.091,0.27,0.098,0.194,0.302,0.833,0.081,0.059
LBN,2009,Lebanon,Middle East & North Africa,Upper middle income,0.236,0.093,0.292,0,0.333,0.2,0.292,0.053,0.073,0.326,0.25,0.052,0.204,0.312,0.597,0.102,0.235
LBR,2009,Liberia,Sub-Saharan Africa ,Low income,0.015,0.093,0,0,0,0.2,0.292,0.073,0.073,0.295,0.26,0.057,0.176,0.198,0.806,0.081,0.049
LBY,2009,Libya,Middle East & North Africa,Upper middle income,0,0.083,0,0,0,0.2,0.232,0.04,0.04,0.091,0.24,0.023,0.111,0.24,0.5,0.081,0.216
LCA,2009,St. Lucia,Latin America & Caribbean ,Upper middle income,0.126,0.093,0.175,0,0.181,0.2,0.185,0.067,0.073,0.045,0.309,0.121,0.194,0.177,0.75,0.081,0.088
LIE,2009,Liechtenstein,Europe & Central Asia,High income,0.008,0.065,0,0,0,0,0.113,0.053,0,0,0.029,0.08,0.167,0.188,0.5,0.054,0
LKA,2009,Sri Lanka,South Asia,Lower middle income,0.282,0.093,0.295,0,0.472,0.2,0.292,0.073,0.073,0.371,0.25,0.023,0.222,0.25,0.75,0.108,0.343
LSO,2009,Lesotho,Sub-Saharan Africa ,Lower middle income,0,0.093,0.003,0,0,0,0.232,0.047,0.073,0.371,0.245,0.115,0.222,0.188,0.819,0.086,0.108
LTU,2009,Lithuania,Europe & Central Asia,High income,0.046,0.093,0,0,0,0.2,0.113,0.147,0.02,0.235,0.333,0.178,0.278,0.25,1,0.14,0.353
LUX,2009,Luxembourg,Europe & Central Asia,High income,0.023,0.093,0,0,0,0,0.113,0.093,0.18,0.182,0.304,0.115,0.278,0.25,1,0.167,0.353
LVA,2009,Latvia,Europe & Central Asia,High income,0.054,0.093,0,0,0,0.2,0.113,0.06,0.02,0.167,0.314,0.19,0.278,0.25,1,0.14,0.353
MAC,2009,"Macao SAR, China",East Asia & Pacific,High income,0,0.037,0,0,0,0.2,0.077,0.06,0.033,0.091,0.059,0.149,0,0.062,0.75,0.032,0.118
MAF,2009,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0
MAR,2009,Morocco,Middle East & North Africa,Lower middle income,0.236,0.093,0.292,0,0.319,0.2,0.292,0.053,0.073,0.28,0.294,0.172,0.213,0.312,0.75,0.086,0.304
MCO,2009,Monaco,Europe & Central Asia,High income,0,0.037,0,0,0,0,0.042,0.06,0,0,0.181,0,0.167,0.188,0.25,0.032,0.039
MDA,2009,Moldova,Europe & Central Asia,Lower middle income,0.036,0.093,0,0,0,0,0.292,0.18,0.067,0.235,0.338,0.161,0.231,0.333,0.75,0.113,0.412
MDG,2009,Madagascar,Sub-Saharan Africa ,Low income,0.315,0.093,0.393,0,0.458,0.2,0.292,0.047,0.073,0.318,0.289,0.034,0.204,0.25,0.778,0.081,0.176
MDV,2009,Maldives,South Asia,Upper middle income,0.269,0.093,0.301,0,0.389,0.2,0.196,0.033,0.073,0.227,0.319,0.121,0.176,0.177,0.75,0.081,0.059
MEX,2009,Mexico,Latin America & Caribbean ,Upper middle income,0.264,0.093,0.273,0,0.347,0.2,0.292,0.153,0.073,0.189,0.309,0.224,0.204,0.312,0.75,0.177,0.412
MHL,2009,Marshall Islands,East Asia & Pacific,Upper middle income,0.026,0.093,0.03,0,0.028,0.2,0.149,0.033,0.043,0.091,0.235,0.023,0.185,0.115,0.75,0.086,0.069
MKD,2009,North Macedonia,Europe & Central Asia,Upper middle income,0.01,0.093,0,0,0,0,0.292,0.127,0.067,0.189,0.358,0.109,0.296,0.312,0.75,0.102,0.392
MLI,2009,Mali,Sub-Saharan Africa ,Low income,0.308,0.093,0.339,0,0.444,0,0.256,0.06,0.073,0.326,0.265,0.075,0.222,0.25,0.75,0.086,0.078
MLT,2009,Malta,Middle East & North Africa,High income,0.018,0.046,0,0,0,0.2,0.077,0.147,0.02,0.189,0.314,0.069,0.269,0.25,0.75,0.134,0.353
MMR,2009,Myanmar,East Asia & Pacific,Lower middle income,0.279,0.093,0.388,0,0.403,0.2,0.292,0.067,0.073,0.189,0.275,0.092,0,0.188,0.75,0.108,0.235
MNE,2009,Montenegro,Europe & Central Asia,Upper middle income,0.2,0.093,0.224,0,0.264,0.2,0.208,0.1,0.04,0.235,0.353,0.04,0.12,0.188,0.708,0.102,0.284
MNG,2009,Mongolia,East Asia & Pacific,Lower middle income,0.344,0.093,0.355,0,0.486,0,0.292,0.12,0.073,0.28,0.304,0.178,0.231,0.312,0.75,0.134,0.324
MNP,2009,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.113,0,0.007,0,0.059,0,0,0.125,0.25,0,0
MOZ,2009,Mozambique,Sub-Saharan Africa ,Low income,0.362,0.093,0.421,0,0.542,0.2,0.292,0.047,0.073,0.364,0.275,0.109,0.167,0.281,0.75,0.081,0.284
MRT,2009,Mauritania,Sub-Saharan Africa ,Lower middle income,0.015,0.093,0.003,0,0,0.2,0.256,0.04,0.047,0.235,0.245,0.103,0.139,0.24,0.75,0.081,0.059
MUS,2009,Mauritius,Sub-Saharan Africa ,High income,0.362,0.093,0.41,0,0.528,0.2,0.208,0.147,0.073,0.318,0.294,0.236,0.222,0.188,0.75,0.156,0.314
MWI,2009,Malawi,Sub-Saharan Africa ,Low income,0.341,0.093,0.363,0,0.5,0,0.292,0.047,0.073,0.462,0.279,0.08,0.176,0.25,0.806,0.081,0.069
MYS,2009,Malaysia,East Asia & Pacific,Upper middle income,0.262,0.093,0.301,0,0.333,0.2,0.292,0.053,0.053,0.295,0.319,0.167,0.222,0.312,0.75,0.124,0.373
NAM,2009,Namibia,Sub-Saharan Africa ,Upper middle income,0.074,0.093,0.077,0,0.111,0.2,0.292,0.047,0.053,0.326,0.255,0.098,0.213,0.198,0.75,0.081,0.255
NCL,2009,New Caledonia,East Asia & Pacific,High income,0.031,0,0.025,0,0.042,0.2,0.113,0,0.007,0.091,0.049,0,0,0.125,0.25,0.032,0
NER,2009,Niger,Sub-Saharan Africa ,Low income,0.282,0.093,0.309,0,0.403,0,0.292,0.047,0.073,0.136,0.255,0.161,0.204,0.312,0.75,0.081,0.255
NGA,2009,Nigeria,Sub-Saharan Africa ,Lower middle income,0.008,0.093,0,0,0,0.2,0.292,0.06,0.073,0.371,0.279,0.069,0.204,0.312,0.75,0.081,0.265
NIC,2009,Nicaragua,Latin America & Caribbean ,Lower middle income,0.369,0.093,0.423,0,0.528,0.2,0.292,0.087,0.073,0.227,0.294,0.132,0.194,0.25,0.75,0.097,0.294
NLD,2009,Netherlands,Europe & Central Asia,High income,0.023,0.093,0,0,0,0.2,0.232,0.16,0.18,0.235,0.304,0.328,0.306,0.25,0.75,0.124,0.353
NOR,2009,Norway,Europe & Central Asia,High income,0.023,0.093,0,0,0,0.2,0.292,0.147,0.187,0.235,0.333,0.362,0.278,0.25,0.75,0.156,0.353
NPL,2009,Nepal,South Asia,Lower middle income,0.359,0.093,0.454,0,0.556,0,0.292,0.06,0.073,0.326,0.255,0.086,0.093,0.302,0.75,0.091,0.255
NRU,2009,Nauru,East Asia & Pacific,High income,0,0.093,0,0,0,0.2,0.077,0.033,0.033,0.091,0.245,0.046,0.185,0.104,0.75,0.081,0.059
NZL,2009,New Zealand,East Asia & Pacific,High income,0.097,0.093,0.109,0,0.167,0.2,0.292,0.14,0.187,0.098,0.324,0.103,0.213,0.25,0.75,0.124,0.294
OMN,2009,Oman,Middle East & North Africa,High income,0.003,0.093,0,0,0,0.2,0.232,0.047,0.053,0.318,0.299,0.063,0.176,0.24,0.75,0.043,0.245
PAK,2009,Pakistan,South Asia,Lower middle income,0.39,0.093,0.467,0,0.556,0.2,0.292,0.047,0.073,0.28,0.284,0.063,0.287,0.26,0.75,0.108,0.353
PAN,2009,Panama,Latin America & Caribbean ,High income,0.379,0.093,0.418,0,0.528,0.2,0.292,0.127,0.053,0.326,0.338,0.213,0.231,0.188,0.75,0.118,0.412
PER,2009,Peru,Latin America & Caribbean ,Upper middle income,0.403,0.093,0.473,0,0.556,0.2,0.292,0.087,0.073,0.326,0.319,0.241,0.222,0.281,0.75,0.177,0.304
PHL,2009,Philippines,East Asia & Pacific,Lower middle income,0.321,0.093,0.344,0,0.556,0.2,0.292,0.127,0.073,0.326,0.299,0.092,0.241,0.292,0.75,0.124,0.333
PLW,2009,Palau,East Asia & Pacific,High income,0.008,0.093,0,0,0,0.2,0.22,0.033,0.05,0.091,0.26,0.023,0.167,0.115,0.75,0.081,0.059
PNG,2009,Papua New Guinea,East Asia & Pacific,Lower middle income,0.274,0.093,0.281,0,0.403,0.2,0.256,0.04,0.073,0.098,0.255,0.023,0.167,0.188,0.75,0.081,0.059
POL,2009,Poland,Europe & Central Asia,High income,0.079,0.093,0,0,0,0.2,0.149,0.147,0.18,0.25,0.333,0.356,0.306,0.24,0.75,0.108,0.353
PRI,2009,Puerto Rico,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.149,0.093,0.007,0,0.059,0,0,0.25,0.5,0.032,0.01
PRK,2009,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.093,0,0,0,0.2,0.196,0.04,0.027,0.212,0.25,0.023,0.139,0.312,0.764,0.081,0.235
PRT,2009,Portugal,Europe & Central Asia,High income,0.023,0.093,0,0,0,0.2,0.292,0.147,0.18,0.235,0.304,0.356,0.278,0.25,0.75,0.161,0.353
PRY,2009,Paraguay,Latin America & Caribbean ,Upper middle income,0.374,0.093,0.437,0,0.5,0,0.292,0.107,0.073,0.205,0.299,0.138,0.231,0.312,0.75,0.156,0.353
PSE,2009,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.174,0.056,0.178,0,0.25,0,0.292,0.007,0.053,0.25,0.176,0.184,0.102,0.188,0.5,0.113,0.167
PYF,2009,French Polynesia,East Asia & Pacific,High income,0.023,0,0.025,0,0.042,0.2,0.113,0,0.013,0.091,0.044,0,0,0.031,0.5,0.032,0
QAT,2009,Qatar,Middle East & North Africa,High income,0,0.037,0.014,0,0,0.2,0.077,0.153,0.013,0.045,0.294,0.172,0.148,0.25,0.75,0.038,0.206
ROU,2009,Romania,Europe & Central Asia,High income,0.372,0.056,0.462,0,0.514,0.2,0.149,0.18,0.04,0.053,0.338,0.149,0.269,0.25,0.75,0.097,0.353
RUS,2009,Russian Federation,Europe & Central Asia,Upper middle income,0.085,0.037,0.044,0,0.069,0.2,0.149,0.14,0.047,0.144,0.304,0.126,0.222,0.25,0.75,0.07,0.353
RWA,2009,Rwanda,Sub-Saharan Africa ,Low income,0.01,0.093,0,0,0,0,0.292,0.04,0.073,0.212,0.275,0.057,0.167,0.312,0.75,0.081,0.078
SAU,2009,Saudi Arabia,Middle East & North Africa,High income,0,0.13,0,0,0,0.2,0.244,0.033,0.043,0.159,0.279,0.04,0.204,0.229,0.75,0.048,0.314
SDN,2009,Sudan,Sub-Saharan Africa ,Low income,0.328,0.093,0.355,0,0.486,0.2,0.292,0.04,0.073,0.197,0.157,0.023,0,0.062,0.75,0.081,0.216
SEN,2009,Senegal,Sub-Saharan Africa ,Lower middle income,0.344,0.093,0.415,0,0.514,0.2,0.256,0.047,0.073,0.235,0.275,0.063,0.167,0.25,0.75,0.081,0.275
SGP,2009,Singapore,East Asia & Pacific,High income,0,0.037,0,0,0,0.2,0.077,0.113,0.013,0.136,0.304,0.103,0.213,0.25,0.75,0.07,0.353
SLB,2009,Solomon Islands,East Asia & Pacific,Lower middle income,0.154,0.093,0.178,0,0.222,0.2,0.256,0.04,0.073,0.182,0.265,0.023,0.176,0.125,0.75,0.081,0.059
SLE,2009,Sierra Leone,Sub-Saharan Africa ,Low income,0.121,0.093,0.134,0,0.181,0.2,0.244,0.053,0.073,0.227,0.265,0.023,0.167,0.375,0.75,0.081,0.059
SLV,2009,El Salvador,Latin America & Caribbean ,Lower middle income,0.4,0.093,0.443,0,0.528,0.2,0.292,0.153,0.073,0.318,0.324,0.27,0.222,0.25,0.917,0.151,0.324
SMR,2009,San Marino,Europe & Central Asia,High income,0,0.037,0,0,0,0,0.042,0.113,0,0.023,0.186,0.023,0.167,0.188,0.25,0.043,0.059
SOM,2009,Somalia,Sub-Saharan Africa ,Low income,0,0.093,0,0,0,0.2,0.244,0.04,0.027,0.136,0.172,0.017,0.111,0.188,0.5,0.081,0.059
SRB,2009,Serbia,Europe & Central Asia,Upper middle income,0.321,0.093,0.399,0,0.458,0,0.292,0.167,0.047,0.326,0.353,0.086,0.157,0.344,0.75,0.102,0.382
SSD,2009,South Sudan,Sub-Saharan Africa ,Low income,0.008,0.037,0,0,0,0,0.149,0.033,0,0.045,0.108,0,0,0,0.5,0.032,0.118
STP,2009,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0,0.093,0,0,0,0.2,0.292,0.1,0.073,0.295,0.26,0.052,0.213,0.188,0.75,0.081,0.088
SUR,2009,Suriname,Latin America & Caribbean ,Upper middle income,0,0.093,0,0,0,0.2,0.244,0.067,0.053,0.189,0.235,0.052,0.167,0.167,0.75,0.081,0.235
SVK,2009,Slovak Republic,Europe & Central Asia,High income,0.046,0.093,0,0,0,0,0.149,0.153,0.167,0.28,0.328,0.184,0.278,0.25,0.75,0.108,0.353
SVN,2009,Slovenia,Europe & Central Asia,High income,0.282,0.083,0.284,0,0.403,0.2,0.149,0.147,0.133,0.235,0.324,0.322,0.278,0.25,0.75,0.102,0.353
SWE,2009,Sweden,Europe & Central Asia,High income,0.069,0.093,0.055,0,0.083,0.2,0.292,0.147,0.18,0.235,0.24,0.184,0.278,0.188,0.75,0.156,0.353
SWZ,2009,Eswatini,Sub-Saharan Africa ,Lower middle income,0.259,0.093,0.292,0,0.361,0,0.232,0.033,0.073,0.288,0.26,0.098,0.204,0.312,0.75,0.086,0.059
SXM,2009,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.077,0,0,0,0,0,0,0.062,0.25,0.032,0
SYC,2009,Seychelles,Sub-Saharan Africa ,High income,0.123,0.093,0.142,0,0.125,0.2,0.268,0.107,0.053,0.114,0.314,0.103,0.167,0.104,0.75,0.081,0.088
SYR,2009,Syrian Arab Republic,Middle East & North Africa,Low income,0.318,0.093,0.383,0,0.486,0.2,0.292,0.047,0.053,0.159,0.23,0.132,0.204,0.125,0.75,0.081,0.265
TCA,2009,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.037,0,0,0,0.2,0.077,0.027,0.013,0.008,0.039,0,0,0,0.25,0.032,0.029
