iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.13
LSO,2007,Lesotho,Sub-Saharan Africa ,Lower middle income,0.167,0.526,0.5,0.333,0.222,0.75,0.822,0.222,0.136,0.4,0.111,0.5,0,0.875,0.158,0.733,0
LTU,2007,Lithuania,Europe & Central Asia,High income,0.444,0.455,0.706,0.375,0.333,0.75,0.8,0.481,0.545,0.4,0,0,1,0.438,0.368,0.214,0
LUX,2007,Luxembourg,Europe & Central Asia,High income,0.444,0.316,0.618,0.292,0.333,0.75,0.8,0.481,0.545,0.4,0,0,0,0.438,0.263,0.429,0
LVA,2007,Latvia,Europe & Central Asia,High income,0.444,0.364,0.647,0.375,0.333,0.75,0.8,0.481,0.545,0.4,0,0,1,0.438,0.158,0.214,0
MAC,2007,"Macao SAR, China",East Asia & Pacific,High income,0,0.158,0.162,0.417,0,0.273,0.6,0.111,0.273,0.1,0,0,1,0.438,0.105,0.357,0
MAF,2007,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.2,0,0,0,0,0.5,0,0.062,0,0,0
MAR,2007,Morocco,Middle East & North Africa,Lower middle income,0.611,0.632,0.618,0.458,0.333,1,0.8,0.222,0.5,0.4,0.667,0.5,1,1,0.158,0.786,1
MCO,2007,Monaco,Europe & Central Asia,High income,0,0,0.27,0,0.167,0.545,0.2,0.1,0.091,0.091,0,0,0,0.25,0.211,0,0
MDA,2007,Moldova,Europe & Central Asia,Lower middle income,0.556,0.562,0.824,0.375,0.389,1,0.6,0.333,0.682,0.4,0,0,0,1,0.474,0.714,0
MDG,2007,Madagascar,Sub-Saharan Africa ,Low income,0.611,0.526,0.618,0.083,0.167,0.75,0.8,0.222,0.409,0.5,0.778,0.5,1,1,0.158,0.733,1
MDV,2007,Maldives,South Asia,Upper middle income,0.5,0.375,0.706,0.458,0.222,0.667,0.8,0.222,0.13,0.4,0.6,0.5,1,0.688,0.105,0.786,1
MEX,2007,Mexico,Latin America & Caribbean ,Upper middle income,0.611,0.562,0.735,0.542,0.167,1,0.8,0.481,0.682,0.4,0.667,0.5,1,1,0.368,0.55,1
MHL,2007,Marshall Islands,East Asia & Pacific,Upper middle income,0.167,0.188,0.459,0.083,0.222,0.545,0.8,0.241,0.125,0.4,0.1,0.5,1,0.688,0.105,0.304,0
MKD,2007,North Macedonia,Europe & Central Asia,Upper middle income,0.222,0.474,0.765,0.292,0.278,1,0.6,0.267,0.682,0.4,0,0,0,1,0.316,0.5,0
MLI,2007,Mali,Sub-Saharan Africa ,Low income,0.611,0.632,0.559,0.208,0.278,0.75,0.8,0.2,0.217,0.4,0.667,0.5,0,0.812,0.211,0.733,1
MLT,2007,Malta,Middle East & North Africa,High income,0.222,0.368,0.706,0.125,0.333,0.75,0.6,0.481,0.545,0.143,0,0,1,0.438,0.368,0.214,0
MMR,2007,Myanmar,East Asia & Pacific,Lower middle income,0.556,0.368,0.676,0.333,0,0.75,0.8,0.267,0.261,0.4,0.667,0.5,1,1,0.158,0.611,1
MNE,2007,Montenegro,Europe & Central Asia,Upper middle income,0.444,0.526,0.765,0.167,0.167,0.636,0.6,0.259,0.5,0.364,0.6,0,1,0.875,0.263,0.238,1
MNG,2007,Mongolia,East Asia & Pacific,Lower middle income,0.611,0.545,0.647,0.417,0.222,1,0.8,0.267,0.455,0.4,0.667,0.5,0,1,0.316,0.611,1
MNP,2007,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.162,0,0,0.545,0.2,0,0,0,0,0,1,0.625,0,0.034,0
MOZ,2007,Mozambique,Sub-Saharan Africa ,Low income,0.5,0.545,0.559,0.375,0.167,0.75,0.8,0.222,0.333,0.4,0.667,0.5,1,1,0.211,0.524,1
MRT,2007,Mauritania,Sub-Saharan Africa ,Lower middle income,0.167,0.474,0.5,0.333,0.111,0.75,0.8,0.2,0.136,0.4,0.1,0.5,1,1,0.158,0.35,0
MUS,2007,Mauritius,Sub-Saharan Africa ,High income,0.722,0.571,0.647,0.5,0.333,0.75,0.8,0.481,0.455,0.4,0.6,0.5,1,0.875,0.368,0.786,1
MWI,2007,Malawi,Sub-Saharan Africa ,Low income,0.5,0.682,0.559,0.25,0.222,0.75,0.844,0.222,0.174,0.4,0.667,0.5,0,1,0.158,0.524,1
MYS,2007,Malaysia,East Asia & Pacific,Upper middle income,0.667,0.579,0.765,0.458,0.333,1,0.8,0.333,0.458,0.4,0.6,0.5,1,1,0.158,0.571,1
NAM,2007,Namibia,Sub-Saharan Africa ,Upper middle income,0.167,0.632,0.588,0.375,0.222,0.75,0.8,0.214,0.273,0.4,0,0.5,1,1,0.211,0.571,0
NCL,2007,New Caledonia,East Asia & Pacific,High income,0.111,0.158,0.162,0,0,0.545,0.4,0.1,0,0,0,0.5,1,0.625,0,0.05,0
NER,2007,Niger,Sub-Saharan Africa ,Low income,0.611,0.474,0.5,0.458,0.222,0.75,0.8,0.2,0.318,0.4,0.778,0.5,0,1,0.158,0.786,1
NGA,2007,Nigeria,Sub-Saharan Africa ,Lower middle income,0.167,0.632,0.559,0.292,0.167,1,0.8,0.222,0.364,0.4,0,0.5,1,1,0.211,0.733,0
NIC,2007,Nicaragua,Latin America & Caribbean ,Lower middle income,0.667,0.421,0.706,0.417,0.278,1,0.8,0.259,0.391,0.4,0.667,0.5,1,1,0.263,0.786,1
NLD,2007,Netherlands,Europe & Central Asia,High income,0.444,0.455,0.618,0.375,0.389,0.75,0.6,0.37,0.571,0.4,0,0,1,0.812,0.368,0.429,0
NOR,2007,Norway,Europe & Central Asia,High income,0.444,0.526,0.706,0.5,0.333,0.75,0.6,0.444,0.5,0.4,0,0,1,1,0.368,0.5,0
NPL,2007,Nepal,South Asia,Lower middle income,0.5,0.632,0.529,0.25,0.056,1,0.8,0.2,0.261,0.4,0.667,0.5,0,1,0.158,0.733,1
NRU,2007,Nauru,East Asia & Pacific,High income,0.056,0.312,0.486,0.208,0.222,0.455,0.8,0.2,0.125,0.4,0,0.5,1,0.438,0.105,0.138,0
NZL,2007,New Zealand,East Asia & Pacific,High income,0.333,0.263,0.706,0.167,0.333,0.75,0.6,0.333,0.455,0.4,0.4,0,1,1,0.368,0.5,0.667
OMN,2007,Oman,Middle East & North Africa,High income,0.167,0.474,0.706,0.167,0.167,1,0.8,0.1,0.286,0.4,0,0.5,1,1,0.105,0.571,0
PAK,2007,Pakistan,South Asia,Lower middle income,0.833,0.625,0.647,0.208,0.389,1,0.8,0.296,0.591,0.4,0.667,0.5,1,1,0.211,0.786,1
PAN,2007,Panama,Latin America & Caribbean ,High income,0.667,0.526,0.824,0.375,0.333,0.75,0.8,0.276,0.682,0.4,0.667,0.5,1,1,0.368,0.4,1
PER,2007,Peru,Latin America & Caribbean ,Upper middle income,0.833,0.636,0.735,0.5,0.333,1,0.8,0.556,0.391,0.4,0.667,0.5,1,1,0.263,0.786,1
PHL,2007,Philippines,East Asia & Pacific,Lower middle income,0.5,0.526,0.706,0.333,0.278,1,0.8,0.333,0.545,0.4,0.667,0.5,1,1,0.263,0.786,1
PLW,2007,Palau,East Asia & Pacific,High income,0.278,0.188,0.486,0.083,0.167,0.545,0.8,0.2,0.136,0.4,0,0.5,1,0.812,0.105,0.348,0
PNG,2007,Papua New Guinea,East Asia & Pacific,Lower middle income,0.444,0.375,0.529,0.083,0.167,0.75,0.8,0.222,0.125,0.4,0.5,0.5,1,1,0.158,0.478,1
POL,2007,Poland,Europe & Central Asia,High income,0.5,0.455,0.706,0.458,0.333,0.75,0.6,0.333,0.571,0.4,0,0,1,0.625,0.368,0.429,0
PRI,2007,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.176,0,0,0.75,0.6,0.1,0,0,0,0.5,1,0.625,0.263,0.043,0
PRK,2007,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.316,0.5,0.083,0.167,1,1,0.2,0.273,0.4,0,0.5,1,0.875,0.105,0.174,0
PRT,2007,Portugal,Europe & Central Asia,High income,0.444,0.455,0.618,0.458,0.333,0.75,0.6,0.519,0.545,0.4,0,0,1,1,0.316,0.429,0
PRY,2007,Paraguay,Latin America & Caribbean ,Upper middle income,0.889,0.421,0.676,0.375,0.333,1,0.8,0.4,0.458,0.571,0.667,0.5,0,1,0.316,0.786,1
PSE,2007,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.611,0.5,0.471,0.458,0.167,0.75,0.6,0.3,0.364,0.3,0.4,0.5,0,1,0.053,0.4,0.667
PYF,2007,French Polynesia,East Asia & Pacific,High income,0.056,0.158,0.135,0,0,0.182,0.6,0.1,0,0,0.1,0.5,1,0.625,0,0.1,0.333
QAT,2007,Qatar,Middle East & North Africa,High income,0,0.062,0.676,0.292,0.222,0.75,0.8,0.111,0.19,0.1,0.3,0.5,1,0.438,0.368,0.143,0
ROU,2007,Romania,Europe & Central Asia,High income,0.667,0.235,0.706,0.333,0.333,0.75,0.6,0.3,0.545,0.111,0.6,0,1,0.625,0.474,0.429,1
RUS,2007,Russian Federation,Europe & Central Asia,Upper middle income,0.444,0.263,0.706,0.167,0.333,0.75,0.6,0.222,0.5,0.1,0,0,1,0.625,0.316,0.5,0
RWA,2007,Rwanda,Sub-Saharan Africa ,Low income,0.278,0.421,0.588,0.208,0.167,1,0.8,0.222,0.136,0.4,0,0.5,0,1,0.158,0.524,0
SAU,2007,Saudi Arabia,Middle East & North Africa,High income,0.167,0.368,0.647,0.167,0.278,0.75,0.8,0.111,0.5,0.4,0,0.5,1,1,0.105,0.4,0
SDN,2007,Sudan,Sub-Saharan Africa ,Low income,0.5,0.474,0.412,0.083,0,0.333,0.8,0.222,0.304,0.4,0.6,0.5,1,1,0.158,0.524,1
SEN,2007,Senegal,Sub-Saharan Africa ,Lower middle income,0.611,0.545,0.618,0.167,0.167,0.75,0.8,0.2,0.364,0.4,0.778,0.5,1,1,0.211,0.55,1
SGP,2007,Singapore,East Asia & Pacific,High income,0,0.188,0.706,0.167,0.278,0.75,0.8,0.222,0.571,0.1,0,0.5,1,0.438,0.316,0.143,0
SLB,2007,Solomon Islands,East Asia & Pacific,Lower middle income,0.444,0.421,0.588,0.083,0.167,0.545,0.8,0.222,0.125,0.4,0.2,0.5,1,1,0.158,0.55,0.333
SLE,2007,Sierra Leone,Sub-Saharan Africa ,Low income,0.278,0.421,0.529,0.083,0.167,1,0.8,0.2,0.13,0.4,0.222,0.5,1,0.875,0.211,0.55,0.333
SLV,2007,El Salvador,Latin America & Caribbean ,Lower middle income,0.889,0.474,0.824,0.542,0.333,1,0.933,0.4,0.455,0.571,0.667,0.5,1,1,0.474,0.786,1
SMR,2007,San Marino,Europe & Central Asia,High income,0,0,0.27,0,0.167,0.545,0.2,0.2,0.125,0.091,0,0,0,0.25,0.263,0,0
SOM,2007,Somalia,Sub-Saharan Africa ,Low income,0,0.312,0.5,0.083,0.222,0.75,0.6,0.2,0.125,0.4,0,0.5,1,0.875,0.158,0.174,0
SRB,2007,Serbia,Europe & Central Asia,Upper middle income,0.667,0.682,0.765,0.208,0.222,1,0.6,0.222,0.591,0.4,0.6,0,0,1,0.421,0.333,1
SSD,2007,South Sudan,Sub-Saharan Africa ,Low income,0,0.125,0.265,0,0,0,0.6,0.1,0.125,0.091,0,0.5,0,0.625,0.105,0,0
STP,2007,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.167,0.474,0.588,0.167,0.167,0.75,0.8,0.2,0.227,0.4,0,0.5,1,1,0.263,0.733,0
SUR,2007,Suriname,Latin America & Caribbean ,Upper middle income,0.167,0.474,0.618,0.042,0.167,0.667,0.8,0.222,0.25,0.4,0,0.5,1,0.875,0.158,0.571,0
SVK,2007,Slovak Republic,Europe & Central Asia,High income,0.444,0.455,0.706,0.375,0.333,0.75,0.6,0.333,0.571,0.4,0,0,0,0.625,0.316,0.429,0
SVN,2007,Slovenia,Europe & Central Asia,High income,0.611,0.455,0.706,0.333,0.333,0.75,0.6,0.37,0.571,0.4,0.6,0,1,0.625,0.368,0.429,1
SWE,2007,Sweden,Europe & Central Asia,High income,0.556,0.455,0.529,0.375,0.333,0.75,0.6,0.444,0.571,0.4,0.4,0,1,1,0.316,0.429,0.667
SWZ,2007,Eswatini,Sub-Saharan Africa ,Lower middle income,0.5,0.526,0.559,0.292,0.222,1,0.8,0.259,0.13,0.4,0.6,0.5,0,0.875,0.105,0.688,1
SXM,2007,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.273,0.2,0.1,0,0,0,0,1,0.438,0,0,0
SYC,2007,Seychelles,Sub-Saharan Africa ,High income,0.444,0.312,0.765,0.333,0.167,0.364,0.8,0.222,0.227,0.5,0.5,0.5,1,1,0.263,0.571,0.667
SYR,2007,Syrian Arab Republic,Middle East & North Africa,Low income,0.556,0.375,0.529,0.375,0.278,0.5,0.8,0.222,0.318,0.4,0.667,0.5,1,1,0.211,0.4,1
TCA,2007,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.062,0.108,0,0,0,0.4,0.1,0.083,0.3,0,0.5,1,0.438,0.053,0.103,0
TCD,2007,Chad,Sub-Saharan Africa ,Low income,0.167,0.316,0.588,0.083,0.167,0.75,0.8,0.222,0.136,0.4,0,0.5,0,1,0.105,0.217,0
TGO,2007,Togo,Sub-Saharan Africa ,Low income,0.556,0.474,0.441,0.167,0.167,0.75,0.8,0.233,0.409,0.4,0.778,0.5,0,1,0.158,0.688,1
THA,2007,Thailand,East Asia & Pacific,Upper middle income,0.556,0.789,0.676,0.292,0.333,0.4,0.8,0.333,0.5,0.4,0,0.5,1,1,0.368,0.786,0
TJK,2007,Tajikistan,Europe & Central Asia,Low income,0.333,0.438,0.647,0.083,0.167,0.917,0.8,0.222,0.375,0.4,0,0.5,0,1,0.263,0.5,0
TKM,2007,Turkmenistan,Europe & Central Asia,Upper middle income,0.167,0.368,0.618,0.042,0.167,0.917,0.8,0.2,0.273,0.4,0,0.5,0,0.75,0.105,0.261,0
TLS,2007,Timor-Leste,East Asia & Pacific,Lower middle income,0.556,0.421,0.441,0.083,0.167,0.5,0.8,0.2,0.136,0.4,0.4,0.5,1,1,0.158,0.45,0.667
TON,2007,Tonga,East Asia & Pacific,Upper middle income,0.278,0.188,0.471,0.083,0.167,0.273,0.8,0.222,0.136,0.4,0.2,0.5,1,1,0.316,0.55,0.333
TTO,2007,Trinidad and Tobago,Latin America & Caribbean ,High income,0.278,0.526,0.618,0.25,0.222,0.417,0.8,0.167,0.5,0.4,0.111,0.5,1,0.875,0.368,0.571,0.333
TUN,2007,Tunisia,Middle East & North Africa,Lower middle income,0.611,0.75,0.647,0.25,0.222,1,0.8,0.222,0.591,0.4,0.6,0.5,1,1,0.105,0.786,1
TUR,2007,Turkey,Europe & Central Asia,Upper middle income,0.944,0.632,0.647,0.292,0.333,0.75,0.8,0.407,0.714,0.444,0.667,0.5,1,1,0.368,0.688,1
TUV,2007,Tuvalu,East Asia & Pacific,Upper middle income,0.111,0.312,0.351,0.083,0.278,0.636,0.8,0.2,0.136,0.4,0,0.5,0,0.25,0.158,0.318,0
TZA,2007,Tanzania,Sub-Saharan Africa ,Lower middle income,0.611,0.591,0.471,0.292,0.222,1,0.8,0.267,0.364,0.4,0.667,0.5,1,1,0.211,0.5,1
UGA,2007,Uganda,Sub-Saharan Africa ,Low income,0.667,0.562,0.471,0.167,0.222,1,0.8,0.259,0.273,0.571,0.667,0.5,0,1,0.211,0.714,1
UKR,2007,Ukraine,Europe & Central Asia,Lower middle income,1,0.591,0.735,0.167,0.444,1,0.6,0.333,0.5,0.571,0.6,0,1,1,0.368,0.714,1
URY,2007,Uruguay,Latin America & Caribbean ,High income,0.778,0.737,0.647,0.5,0.389,0.75,0.8,0.467,0.5,0.4,0.6,0.5,1,0.812,0.316,0.5,1
USA,2007,United States,North America,High income,0.333,0.474,0.618,0.167,0.5,0.75,0.6,0.444,0.571,0.4,0,0,1,1,0.368,0.5,0
UZB,2007,Uzbekistan,Europe & Central Asia,Lower middle income,0.167,0.421,0.706,0.167,0.222,0.75,0.8,0.222,0.545,0.4,0,0.5,0,1,0.158,0.3,0
VCT,2007,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.5,0.316,0.588,0.042,0.167,0.75,0.8,0.3,0.136,0.4,0.6,0.5,1,0.875,0.316,0.786,1
VEN,2007,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.833,0.632,0.529,0.167,0.333,0.75,0.8,0.407,0.652,0.4,0.667,0.5,1,1,0.368,0.5,1
VGB,2007,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.162,0.292,0,0.273,0.4,0.2,0,0,0,1,1,0.438,0.053,0.038,0
VIR,2007,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.081,0,0,0,0.4,0,0.125,0,0,0.5,1,0.438,0.158,0,0
VNM,2007,Vietnam,East Asia & Pacific,Lower middle income,0.611,0.773,0.588,0.208,0.222,0.75,0.8,0.267,0.348,0.4,0.667,0.5,1,1,0.158,0.714,1
VUT,2007,Vanuatu,East Asia & Pacific,Lower middle income,0.333,0.579,0.5,0.083,0.167,0.545,0.8,0.222,0.136,0.4,0.3,0.5,1,1,0.158,0.5,0.667
WSM,2007,Samoa,East Asia & Pacific,Upper middle income,0.222,0.316,0.529,0.083,0.222,0.818,0.8,0.222,0.125,0.571,0.1,0.5,1,1,0.158,0.55,0.333
YEM,2007,"Yemen, Rep.",Middle East & North Africa,Low income,0.667,0.312,0.471,0.167,0.167,0.75,0.8,0.2,0.273,0.4,0.667,0.5,1,1,0.105,0.5,1
ZAF,2007,South Africa,Sub-Saharan Africa ,Upper middle income,0.389,0.684,0.676,0.167,0.333,1,0.8,0.333,0.682,0.4,0,0.5,1,1,0.316,0.786,0
ZMB,2007,Zambia,Sub-Saharan Africa ,Lower middle income,0.389,0.562,0.529,0.167,0.222,0.75,0.8,0.222,0.333,0.4,0.444,0.5,0,1,0.211,0.714,0.667
ZWE,2007,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.278,0.375,0.529,0.167,0.222,0.75,0.8,0.321,0.273,0.4,0.111,0.5,0,1,0.158,0.2,0
ABW,2006,Aruba,Latin America & Caribbean ,High income,0,0,0.162,0.409,0,0.273,0.8,0.103,0,0,0,0.5,1,0.438,0.2,0.25,0
AFG,2006,Afghanistan,South Asia,Low income,0,0.632,0.618,0.045,0.062,0.75,0.905,0.308,0.125,0.4,0,1,0,1,0.4,0.357,0
AGO,2006,Angola,Sub-Saharan Africa ,Lower middle income,0.438,0.474,0.559,0.136,0.188,0.75,0.8,0.385,0.261,0.4,0.571,1,1,1,0.267,0.5,1
ALB,2006,Albania,Europe & Central Asia,Upper middle income,0.625,0.591,0.735,0.227,0.188,1,0.8,0.308,0.286,0.4,0.5,0.5,1,1,0.533,0.625,1
AND,2006,Andorra,Europe & Central Asia,High income,0,0,0.486,0.091,0.188,0.545,0.6,0.103,0,0.1,0,0,0,0.625,0.4,0,0
ARE,2006,United Arab Emirates,Middle East & North Africa,High income,0,0.158,0.588,0.273,0.25,0.5,0.8,0.115,0.143,0.4,0,0.5,0,0.25,0.2,0.05,0
ARG,2006,Argentina,Latin America & Caribbean ,Upper middle income,0.938,0.632,0.853,0.636,0.438,0.75,0.8,0.885,0.682,0.5,0.571,1,1,1,0.4,0.688,1
ARM,2006,Armenia,Europe & Central Asia,Upper middle income,0.625,0.474,0.941,0.318,0.25,1,0.844,0.308,0.429,0.5,0,1,0,1,0.467,0.733,0
ASM,2006,American Samoa,East Asia & Pacific,Upper middle income,0,0,0.162,0,0,0.545,0.4,0,0.208,0,0,0.5,1,0.625,0.067,0.034,0
ATG,2006,Antigua and Barbuda,Latin America & Caribbean ,High income,0.062,0.188,0.5,0.045,0.188,0.5,0.933,0.276,0.286,0.4,0.125,1,1,0.438,0.2,0.571,0.5
AUS,2006,Australia,East Asia & Pacific,High income,0.312,0.526,0.765,0.455,0.438,0.75,0.8,0.538,0.476,0.4,0,0.5,1,1,0.6,0.467,0
AUT,2006,Austria,Europe & Central Asia,High income,0.562,0.318,0.706,0.364,0.375,0.75,0.8,0.692,0.571,0.444,0.5,0.5,0,1,0.4,0.429,1
AZE,2006,Azerbaijan,Europe & Central Asia,Upper middle income,0.375,0.474,0.853,0.545,0.438,1,0.844,0.5,0.429,0.4,0,1,0,1,0.467,0.5,0
BDI,2006,Burundi,Sub-Saharan Africa ,Low income,0.312,0.421,0.618,0.227,0.188,0.75,0.844,0.308,0.13,0.4,0,1,0,0.75,0.267,0.478,0
BEL,2006,Belgium,Europe & Central Asia,High income,0.438,0.455,0.618,0.5,0.438,0.75,0.8,0.577,0.571,0.444,0,0.5,1,1,0.533,0.429,0
BEN,2006,Benin,Sub-Saharan Africa ,Lower middle income,0.312,0.316,0.676,0.227,0.25,0.75,0.844,0.276,0.286,0.4,0,1,1,0.812,0.4,0.786,0
BFA,2006,Burkina Faso,Sub-Saharan Africa ,Low income,0.312,0.579,0.618,0.318,0.25,0.75,0.8,0.276,0.238,0.4,0.571,1,0,1,0.467,0.786,1
BGD,2006,Bangladesh,South Asia,Lower middle income,0.375,0.842,0.794,0.409,0.25,1,0.933,0.462,0.381,0.4,0,1,1,1,0.2,0.647,0
BGR,2006,Bulgaria,Europe & Central Asia,Upper middle income,0.5,0.632,0.794,0.318,0.375,0.75,0.6,0.577,0.545,0.1,0.5,0.5,1,0.625,0.4,0.429,1
BHR,2006,Bahrain,Middle East & North Africa,High income,0.062,0.188,0.706,0.318,0.25,0.833,1,0.31,0.19,0.2,0,1,1,0.438,0.133,0.214,0
BHS,2006,"Bahamas, The",Latin America & Caribbean ,High income,0,0.188,0.647,0.273,0.375,0.273,1,0.31,0.143,0.1,0,1,1,0.438,0.4,0.143,0
BIH,2006,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.312,0.474,0.882,0.182,0.25,1,0.778,0.393,0.619,0.571,0,0.5,0,1,0.4,0.714,0
BLR,2006,Belarus,Europe & Central Asia,Upper middle income,0.562,0.579,0.853,0.5,0.188,0.917,0.8,0.423,0.381,0.3,0,0.5,0,0.562,0.4,0.562,0
BLZ,2006,Belize,Latin America & Caribbean ,Upper middle income,0.25,0.421,0.647,0.409,0.188,0.5,0.844,0.385,0.167,0.4,0.125,1,1,1,0.267,0.786,0.5
BMU,2006,Bermuda,North America,High income,0,0,0.108,0.273,0,0.455,0.6,0.103,0,0,0,0,1,0.438,0.2,0.095,0
BOL,2006,Bolivia,Latin America & Caribbean ,Lower middle income,0.875,0.526,0.706,0.455,0.375,0.75,0.889,0.586,0.409,0.4,0.571,1,0,1,0.4,0.786,1
BRA,2006,Brazil,Latin America & Caribbean ,Upper middle income,0.75,0.526,0.824,0.409,0.438,1,0.933,0.538,0.714,0.4,0.571,1,1,1,0.4,0.786,1
BRB,2006,Barbados,Latin America & Caribbean ,High income,0.375,0.438,0.765,0.409,0.25,0.583,0.867,0.321,0.19,0.4,0.5,1,1,0.562,0.4,0.571,1
BRN,2006,Brunei Darussalam,East Asia & Pacific,High income,0,0.158,0.647,0.227,0,0.25,1,0.231,0.208,0.1,0,1,1,0.625,0.2,0.1,0
BTN,2006,Bhutan,South Asia,Lower middle income,0.438,0.526,0.676,0.227,0.188,1,0.844,0.423,0.182,0.4,0.5,1,0,1,0.133,0.412,1
BWA,2006,Botswana,Sub-Saharan Africa ,Upper middle income,0.188,0.545,0.765,0.409,0.25,1,0.8,0.346,0.381,0.4,0,1,0,0.75,0.267,0.579,0
CAF,2006,Central African Republic,Sub-Saharan Africa ,Low income,0.188,0.312,0.559,0.091,0.125,0.75,0.844,0.269,0.136,0.4,0,0.833,0,1,0.133,0.238,0
CAN,2006,Canada,North America,High income,0.312,0.421,0.588,0.091,0.438,0.75,0.8,0.5,0.571,0.4,0,0.5,1,1,0.4,0.5,0
CHE,2006,Switzerland,Europe & Central Asia,High income,0.562,0.526,0.529,0.318,0.438,0.75,0.6,0.423,0.381,0.5,0.5,0,0,1,0.467,0.5,1
CHL,2006,Chile,Latin America & Caribbean ,High income,0.75,0.737,0.882,0.136,0.188,1,0.844,0.423,0.429,0.4,0.571,0.5,1,1,0.4,0.5,1
CHN,2006,China,East Asia & Pacific,Upper middle income,0.312,0.421,0.735,0.045,0.188,1,0.8,0.172,0.545,0.4,0,0.5,1,1,0.133,0.786,0
CIV,2006,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.438,0.421,0.735,0.091,0.188,1,0.889,0.172,0.333,0.4,0.571,0.5,1,1,0.2,0.786,1
CMR,2006,Cameroon,Sub-Saharan Africa ,Lower middle income,0.375,0.526,0.706,0.318,0.25,0.75,0.889,0.308,0.286,0.4,0.571,1,0,1,0.2,0.524,1
COD,2006,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.375,0.188,0.529,0.136,0.25,0.75,0.844,0.276,0.476,0.4,0,0.5,0,1,0.2,0.529,0
COG,2006,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.375,0.579,0.676,0.409,0.188,1,0.905,0.207,0.333,0.4,0,0.5,1,1,0.133,0.478,0
COL,2006,Colombia,Latin America & Caribbean ,Upper middle income,0.562,0.632,0.882,0.364,0.188,1,0.844,0.345,0.429,0.5,0.571,0.5,1,1,0.467,0.786,1
COM,2006,Comoros,Sub-Saharan Africa ,Lower middle income,0.375,0.188,0.647,0.045,0.188,0.75,0.8,0.231,0.174,0.4,0.286,0.5,1,0.75,0.133,0.524,0.5
CPV,2006,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.188,0.421,0.794,0.455,0.312,0.75,0.844,0.308,0.143,0.4,0,1,1,1,0.133,0.688,0
CRI,2006,Costa Rica,Latin America & Caribbean ,Upper middle income,0.625,0.526,0.882,0.364,0.375,1,0.933,0.5,0.591,0.4,0.571,0.5,1,1,0.4,0.786,1
CUB,2006,Cuba,Latin America & Caribbean ,Upper middle income,0.188,0.368,0.882,0.5,0.188,0.75,0.6,0.379,0.571,0.4,0.125,0.5,1,1,0.333,0.192,0
CUW,2006,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.273,0.75,0.103,0.125,0,0,0.5,1,0.438,0.2,0,0
CYM,2006,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.081,0.273,0,0.273,0.8,0.103,0,0,0,0.5,1,0.438,0.267,0.042,0
CYP,2006,Cyprus,Europe & Central Asia,High income,0.438,0.476,0.706,0.273,0.375,0.75,0.8,0.5,0.571,0.3,0.5,0,1,0.625,0.4,0.214,1
CZE,2006,Czech Republic,Europe & Central Asia,High income,0.438,0.476,0.824,0.318,0.375,0.75,0.8,0.462,0.571,0.4,0,0,0,0.625,0.4,0.429,0
DEU,2006,Germany,Europe & Central Asia,High income,0.438,0.409,0.706,0.455,0.375,0.75,0.8,0.414,0.571,0.4,0,0,1,1,0.4,0.429,0
DJI,2006,Djibouti,Middle East & North Africa,Lower middle income,0.25,0.188,0.676,0.318,0.188,0.75,0.844,0.192,0.143,0.4,0.5,0.5,1,0.625,0.267,0.524,1
DMA,2006,Dominica,Latin America & Caribbean ,Upper middle income,0.188,0.316,0.378,0.318,0.188,0.75,0.8,0.192,0.125,0.4,0,0.5,1,0.562,0.2,0.786,0
DNK,2006,Denmark,Europe & Central Asia,High income,0.438,0.455,0.794,0.455,0.375,0.75,0.8,0.423,0.5,0.4,0,0,1,0.812,0.4,0.429,0
DOM,2006,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.625,0.421,0.735,0.545,0.375,0.75,0.933,0.5,0.375,0.4,0,0.5,1,1,0.333,0.786,0
