"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.17","SPI.D3.11","SPI.D3.16"
"ETH",2007,"Ethiopia","Sub-Saharan Africa ","Low income",0.571,0.875,0.95,0.6,0.667,1,0.944,0.714,0.889,0.667,1,1,0,1,0.917,1,0.4
"FIN",2007,"Finland","Europe & Central Asia","High income",0.857,0.375,0.8,0.8,0.667,0.8,0.667,0.857,0.778,0.833,0.5,0.667,1,1,0.75,0.333,0.6
"FJI",2007,"Fiji","East Asia & Pacific","Upper middle income",0.429,0.571,0.85,0.6,0.667,0.8,0.889,0.857,0.556,0.833,1,0.333,1,1,0.917,0.333,0.6
"FRA",2007,"France","Europe & Central Asia","High income",0.571,0.5,0.8,0.6,0.667,0.8,0.667,0.857,0.778,0.667,0.5,0.333,1,1,0.75,0,0.6
"FRO",2007,"Faroe Islands","Europe & Central Asia","High income",0,0.167,0.05,0,0,0.25,0.5,0,0.111,0.333,0,0,1,0.667,0.417,0,0.2
"FSM",2007,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",0.714,0.571,0.55,0.2,0.333,0.5,0.833,0.429,0.222,0.667,0.5,0.333,1,1,0.583,0.333,0.4
"GAB",2007,"Gabon","Sub-Saharan Africa ","Upper middle income",0.714,0.571,0.55,0.4,0.333,0.8,0.778,0.714,0.667,0.667,1,0,1,1,0.75,0.333,0.4
"GBR",2007,"United Kingdom","Europe & Central Asia","High income",0.857,0.5,0.75,0.4,0.667,0.8,0.667,0.714,0.778,0.833,0,1,1,1,0.75,0.667,0.4
"GEO",2007,"Georgia","Europe & Central Asia","Upper middle income",0.714,0.875,1,0.8,0.667,1,0.944,0.714,0.778,0.833,1,0.333,1,1,0.917,0,0.6
"GHA",2007,"Ghana","Sub-Saharan Africa ","Lower middle income",0.714,0.875,0.7,0.8,0.667,1,0.944,0.857,1,0.667,1,0.333,1,1,0.917,0.333,0.8
"GIB",2007,"Gibraltar","Europe & Central Asia","High income",0.143,0.167,0,0,0,0.5,0.5,0,0.111,0.333,0,0,1,0.667,0.167,0,0.2
"GIN",2007,"Guinea","Sub-Saharan Africa ","Low income",0.429,0.875,0.7,0.6,0.333,0.8,1,0.571,0.444,0.667,1,0,1,1,0.667,0.333,0.8
"GMB",2007,"Gambia, The","Sub-Saharan Africa ","Low income",0.429,0.857,0.7,0.6,0.333,1,0.778,0.571,0.556,0.833,1,0.333,1,1,0.75,0.667,0.6
"GNB",2007,"Guinea-Bissau","Sub-Saharan Africa ","Low income",0.286,0.429,0.55,0.4,0.333,1,0.778,0.571,0.444,0.667,1,0.333,1,1,0.667,0.333,0.6
"GNQ",2007,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.429,0.571,0.4,0.2,0.333,0.8,0.833,0.571,0.333,0.667,1,0,1,1,0.833,0.333,0.4
"GRC",2007,"Greece","Europe & Central Asia","High income",0.714,0.375,0.8,0.6,0.667,0.8,0.667,0.857,0.778,0.667,0.5,0.333,1,1,0.75,0,0.6
"GRD",2007,"Grenada","Latin America & Caribbean ","Upper middle income",0.429,0.429,0.7,0.2,0.333,1,0.667,0.571,0.222,0.667,1,0.333,1,1,0.917,0.667,0.6
"GRL",2007,"Greenland","Europe & Central Asia","High income",0.143,0.286,0.1,0,0,0.5,0.5,0.429,0.222,0.333,0.5,0,1,0.667,0.417,0,0.2
"GTM",2007,"Guatemala","Latin America & Caribbean ","Upper middle income",1,0.625,0.85,0.8,0.667,1,0.944,0.857,1,0.667,1,1,1,1,0.917,1,0.8
"GUM",2007,"Guam","East Asia & Pacific","High income",0.143,0.167,0.1,0,0,0.5,0.667,0.143,0.222,0.167,0.5,0,1,0.667,0.417,0,0.2
"GUY",2007,"Guyana","Latin America & Caribbean ","Upper middle income",0.429,0.875,0.85,0.2,0.333,0.8,0.944,0.714,0.444,0.667,1,0.333,0,0.667,0.75,0.667,0.6
"HKG",2007,"Hong Kong SAR, China","East Asia & Pacific","High income",0.143,0.286,0.1,0.2,0.333,0.25,0.5,0.571,0.778,0.5,0.5,0,1,0.667,0.75,0,0.6
"HND",2007,"Honduras","Latin America & Caribbean ","Lower middle income",0.571,0.875,0.95,0.6,0.667,1,0.944,0.857,0.778,0.833,1,0.667,1,1,0.833,0.667,0.8
"HRV",2007,"Croatia","Europe & Central Asia","High income",0.429,0.5,0.85,0.6,0.667,1,0.667,0.857,1,0.833,0.5,0.333,1,1,0.75,0,0.8
"HTI",2007,"Haiti","Latin America & Caribbean ","Lower middle income",0.286,0.857,0.9,0.4,0.333,0.8,0.944,0.714,0.444,0.667,1,0,1,1,0.667,0.333,0.6
"HUN",2007,"Hungary","Europe & Central Asia","High income",0.429,0.375,0.8,0.8,0.667,0.8,0.667,0.714,0.778,0.667,0.5,0.333,0,0.667,0.75,0,0.6
"IDN",2007,"Indonesia","East Asia & Pacific","Lower middle income",0.714,1,0.7,0.6,0.667,0.8,0.944,0.857,0.667,0.833,1,0.333,1,1,0.917,0.667,0.6
"IMN",2007,"Isle of Man","Europe & Central Asia","High income",0.143,0.167,0,0,0,0.25,0.5,0.143,0.111,0.167,0,0,0,0.333,0.167,0,0.2
"IND",2007,"India","South Asia","Lower middle income",0.571,1,0.8,0.4,0.667,1,0.944,0.857,0.889,0.667,1,0.333,1,1,0.917,0.667,0.6
"IRL",2007,"Ireland","Europe & Central Asia","High income",0.571,0.375,0.8,0.4,0.667,0.8,0.667,0.857,0.778,0.833,0.5,0.333,1,1,0.75,0,0.6
"IRN",2007,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income",0.571,0.571,0.95,0.4,0.667,1,0.778,0.857,0.889,0.667,1,0.333,1,1,0.917,0.333,0.4
"IRQ",2007,"Iraq","Middle East & North Africa","Upper middle income",0.857,0.857,0.85,0.6,0.667,1,0.944,0.857,0.778,0.667,1,0.333,1,1,0.667,0.667,0.4
"ISL",2007,"Iceland","Europe & Central Asia","High income",0.571,0.429,0.8,0.6,0.667,0.8,0.667,0.714,0.778,0.667,0.5,0.333,1,0.667,0.833,0,0.6
"ISR",2007,"Israel","Middle East & North Africa","High income",0.429,0.5,0.75,0.6,0.667,0.8,0.667,0.571,0.667,0.833,0.5,0.333,1,0.667,0.75,0,0.6
"ITA",2007,"Italy","Europe & Central Asia","High income",0.714,0.375,0.8,0.8,0.667,0.8,0.667,0.857,0.778,0.833,0.5,0.333,1,1,0.75,0,0.6
"JAM",2007,"Jamaica","Latin America & Caribbean ","Upper middle income",0.571,0.714,0.8,0.4,0.333,0.8,0.667,0.714,0.667,0.667,1,0.667,1,1,0.917,0.667,0.6
"JOR",2007,"Jordan","Middle East & North Africa","Upper middle income",0.857,0.625,0.9,0.8,0.333,1,0.944,0.714,0.556,0.667,1,1,0,1,0.917,1,0.6
"JPN",2007,"Japan","East Asia & Pacific","High income",0.571,0.5,0.8,0,0.667,0.8,0.667,0.714,0.778,0.667,0.5,0.667,1,1,0.833,0.333,0.6
"KAZ",2007,"Kazakhstan","Europe & Central Asia","Upper middle income",0.714,0.857,0.95,0.8,0.667,1,0.944,0.857,0.889,0.667,1,0.667,0,1,0.917,0.333,0.6
"KEN",2007,"Kenya","Sub-Saharan Africa ","Lower middle income",0.857,0.875,0.6,0.4,0.667,1,0.833,0.857,1,0.833,1,0.667,1,1,0.917,0.667,0.8
"KGZ",2007,"Kyrgyz Republic","Europe & Central Asia","Lower middle income",0.857,0.875,0.95,0.6,0.667,1,0.778,0.714,0.778,0.667,1,0.667,0,1,0.917,0.333,0.6
"KHM",2007,"Cambodia","East Asia & Pacific","Lower middle income",0.714,0.857,0.7,0.6,0.667,1,0.944,0.857,0.667,0.667,1,0.333,1,1,0.917,0.667,0.6
"KIR",2007,"Kiribati","East Asia & Pacific","Lower middle income",0.571,0.429,0.85,0.2,0.667,0.75,0.778,0.571,0.333,0.667,1,0.333,1,1,0.75,0,0.6
"KNA",2007,"St. Kitts and Nevis","Latin America & Caribbean ","High income",0.286,0.429,0.35,0,0.333,0.333,0.667,0.429,0.222,0.667,0.5,0.333,1,0.667,0.917,0.333,0.6
"KOR",2007,"Korea, Rep.","East Asia & Pacific","High income",0.714,0.571,0.8,0.4,0.667,0.8,0.833,0.571,0.778,0.667,0.5,0.667,1,1,0.833,0.333,0.6
"KWT",2007,"Kuwait","Middle East & North Africa","High income",0.429,0.571,0.75,0.4,0.667,0.6,0.833,0.571,0.778,0.833,1,0.667,1,0.667,0.75,0.667,0.6
"LAO",2007,"Lao PDR","East Asia & Pacific","Lower middle income",0.714,0.857,1,0.6,0.333,1,0.944,0.571,0.556,0.667,1,0.333,0,1,0.833,0.667,0.4
"LBN",2007,"Lebanon","Middle East & North Africa","Upper middle income",0.429,0.625,0.75,0.4,0.667,1,0.944,0.857,0.556,0.667,1,0.333,1,1,0.917,0.667,0.6
"LBR",2007,"Liberia","Sub-Saharan Africa ","Low income",0.714,0.857,0.7,0.4,0.333,0.8,1,0.571,0.222,0.667,1,0,1,1,0.833,0,0.6
"LBY",2007,"Libya","Middle East & North Africa","Upper middle income",0.286,0.75,0.6,0.2,0.333,0.8,0.667,0.571,0.556,0.667,1,0,1,1,0.583,0,0.6
"LCA",2007,"St. Lucia","Latin America & Caribbean ","Upper middle income",0.429,0.429,0.75,0.4,0.667,0.8,0.667,0.571,0.556,0.667,0.5,0.667,1,1,0.917,0.667,0.6
"LIE",2007,"Liechtenstein","Europe & Central Asia","High income",0.286,0.286,0.05,0.4,0.333,0.5,0.5,0.429,0.222,0.5,0.5,0.333,0,0.667,0.417,0,0.6
"LKA",2007,"Sri Lanka","South Asia","Lower middle income",0.857,1,1,0.2,0.667,1,0.944,0.571,0.889,0.667,0.5,0.333,1,1,0.917,0.333,0.8
"LSO",2007,"Lesotho","Sub-Saharan Africa ","Lower middle income",0.286,0.625,0.65,0.8,0.667,1,0.889,0.571,0.333,0.667,1,0,0,1,0.917,0.333,0.6
"LTU",2007,"Lithuania","Europe & Central Asia","High income",0.429,0.375,0.75,0.6,0.667,0.8,0.667,0.714,0.778,0.667,0.5,0.333,1,0.667,0.667,0,0.6
"LUX",2007,"Luxembourg","Europe & Central Asia","High income",0.571,0.286,0.7,0.6,0.667,0.8,0.667,0.857,0.778,0.667,0.5,0.333,0,0.667,0.75,0,0.6
"LVA",2007,"Latvia","Europe & Central Asia","High income",0.429,0.375,0.8,0.6,0.667,0.8,0.667,0.714,0.778,0.667,0.5,0.333,1,0.667,0.667,0,0.6
"MAC",2007,"Macao SAR, China","East Asia & Pacific","High income",0,0.167,0.1,0.4,0,0.25,0.5,0.571,0.667,0.5,0.5,0,1,0.667,0.75,0,0.4
"MAF",2007,"St. Martin (French part)","Latin America & Caribbean ","High income",0.143,0.167,0,0,0,0.5,0.167,0,0,0.167,0.5,0,1,0.667,0,0,0
"MAR",2007,"Morocco","Middle East & North Africa","Lower middle income",0.714,0.75,0.9,0.6,0.667,1,0.944,0.571,0.889,0.667,0.5,0.667,1,1,0.917,0.667,0.6
"MCO",2007,"Monaco","Europe & Central Asia","High income",0.143,0.167,0.2,0,0.333,0.6,0.333,0.143,0.444,0.333,0,0.333,0,0.333,0.417,0,0.6
"MDA",2007,"Moldova","Europe & Central Asia","Upper middle income",0.571,0.875,0.95,0.6,0.667,1,0.667,0.571,0.889,0.667,0,0.333,0,1,0.917,0,0.6
"MDG",2007,"Madagascar","Sub-Saharan Africa ","Low income",0.714,0.625,0.7,0.2,0.667,1,0.833,0.714,0.778,0.833,1,0.667,1,1,0.917,0.667,0.6
"MDV",2007,"Maldives","South Asia","Upper middle income",0.429,0.571,0.8,0.4,0.333,0.6,0.667,0.571,0.444,0.667,1,0.333,1,1,0.917,0.333,0.4
"MEX",2007,"Mexico","Latin America & Caribbean ","Upper middle income",0.571,1,0.95,1,0.333,1,0.944,0.714,1,0.833,0.5,0.667,1,1,0.75,0.667,0.8
"MHL",2007,"Marshall Islands","East Asia & Pacific","Upper middle income",0.429,0.429,0.45,0.2,0.667,0.5,0.944,0.714,0.222,0.667,1,0.667,1,1,0.5,0.333,0.4
"MKD",2007,"North Macedonia","Europe & Central Asia","Upper middle income",0.429,0.875,0.8,0.6,0.667,1,0.667,0.571,0.889,0.667,0,0.333,0,1,0.75,0,0.6
"MLI",2007,"Mali","Sub-Saharan Africa ","Low income",0.714,0.875,0.95,0.4,0.333,0.8,0.944,0.714,0.667,0.667,1,0.333,0,1,0.917,0.667,0.6
"MLT",2007,"Malta","Middle East & North Africa","High income",0.571,0.375,0.75,0.2,0.667,0.8,0.667,0.714,0.778,0.667,0.5,0.333,1,0.667,0.667,0,0.6
"MMR",2007,"Myanmar","East Asia & Pacific","Lower middle income",0.714,0.625,0.65,0.4,0,1,0.667,0.429,0.556,0.667,0.5,1,1,1,0.917,1,0.4
"MNE",2007,"Montenegro","Europe & Central Asia","Upper middle income",0.429,0.875,0.9,0.6,0.667,0.8,0.667,0.571,0.778,0.667,0,0.667,1,1,0.583,0.333,0.6
"MNG",2007,"Mongolia","East Asia & Pacific","Lower middle income",0.714,0.875,0.8,0.6,0.667,1,0.944,0.714,0.778,0.667,0.5,0.667,0,1,0.917,0.667,0.6
"MNP",2007,"Northern Mariana Islands","East Asia & Pacific","High income",0.143,0.167,0.1,0,0,0.5,0.5,0.143,0,0.333,0,0,1,0.667,0.167,0,0
"MOZ",2007,"Mozambique","Sub-Saharan Africa ","Low income",0.429,0.571,0.6,0.4,0.333,0.8,0.944,0.429,0.778,0.667,0.5,0.333,1,1,0.75,0.667,0.8
"MRT",2007,"Mauritania","Sub-Saharan Africa ","Lower middle income",0.286,0.75,0.6,0.4,0.333,0.8,0.944,0.571,0.444,0.667,1,0,1,1,0.75,0,0.6
"MUS",2007,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.714,0.714,0.9,0.6,0.667,0.8,0.667,0.857,0.778,0.667,1,0.667,1,1,0.917,0.333,0.6
"MWI",2007,"Malawi","Sub-Saharan Africa ","Low income",0.429,0.875,0.65,0.6,0.333,0.8,1,0.714,0.556,0.667,1,0.333,0,1,0.75,0.667,0.6
"MYS",2007,"Malaysia","East Asia & Pacific","Upper middle income",0.571,0.875,0.9,0.4,0.667,1,0.833,0.714,0.889,0.833,1,0.667,1,1,0.917,0.333,0.6
"NAM",2007,"Namibia","Sub-Saharan Africa ","Upper middle income",0.286,0.875,0.75,0.4,0.333,0.8,0.944,0.429,0.667,0.667,0.5,0,1,1,0.917,0.333,0.8
"NCL",2007,"New Caledonia","East Asia & Pacific","High income",0.286,0.286,0.1,0,0,0.5,0.667,0.143,0.333,0.333,0.5,0,1,0.667,0.417,0,0
"NER",2007,"Niger","Sub-Saharan Africa ","Low income",0.571,0.875,0.7,0.4,0.333,0.8,0.944,0.571,0.667,0.667,0.5,0.333,0,1,0.917,0.667,0.6
"NGA",2007,"Nigeria","Sub-Saharan Africa ","Lower middle income",0.286,0.625,0.6,0.2,0.333,1,0.944,0.429,0.889,0.833,0.5,0,1,1,0.917,0.333,0.8
"NIC",2007,"Nicaragua","Latin America & Caribbean ","Lower middle income",0.857,0.875,0.9,0.6,0.667,1,0.944,0.714,0.667,0.667,0.5,0.333,1,1,0.917,0.667,0.8
"NLD",2007,"Netherlands","Europe & Central Asia","High income",0.571,0.375,0.75,0.4,0.667,0.6,0.667,0.714,0.778,0.667,0,0.333,1,1,0.75,0,0.6
"NOR",2007,"Norway","Europe & Central Asia","High income",0.714,0.5,0.8,0.6,0.667,0.8,0.667,0.714,0.778,0.667,0,0.333,1,1,0.833,0,0.6
"NPL",2007,"Nepal","South Asia","Lower middle income",0.429,0.875,0.7,0.2,0.333,1,0.944,0.429,0.556,0.667,0.5,0.333,0,1,0.917,0.667,0.4
"NRU",2007,"Nauru","East Asia & Pacific","High income",0.286,0.857,0.5,0.4,0.667,0.5,0.917,0.286,0.222,0.667,0.5,0.333,1,0.667,0.333,0,0.4
"NZL",2007,"New Zealand","East Asia & Pacific","High income",0.571,0.5,0.8,0.2,0.667,0.8,0.667,0.714,0.778,0.667,0,0.667,1,1,0.833,0.333,0.6
"OMN",2007,"Oman","Middle East & North Africa","High income",0.286,0.571,0.8,0.4,0.333,1,0.833,0.429,0.556,0.667,0.5,0,1,1,0.833,0,0.4
"PAK",2007,"Pakistan","South Asia","Lower middle income",0.857,0.75,0.8,0.2,0.667,1,0.833,0.714,1,0.833,0.5,0.333,1,1,0.917,0.667,0.8
"PAN",2007,"Panama","Latin America & Caribbean ","Upper middle income",0.714,0.625,0.95,0.6,0.667,0.6,0.833,0.571,1,0.833,0.5,0.333,1,1,0.667,0.667,0.8
"PER",2007,"Peru","Latin America & Caribbean ","Upper middle income",0.714,0.875,1,0.6,0.667,1,0.944,0.714,0.778,0.667,0.5,0.333,1,1,0.917,0.667,0.8
"PHL",2007,"Philippines","East Asia & Pacific","Lower middle income",0.857,0.625,0.9,0.4,0.667,1,0.944,0.714,0.778,0.667,0.5,0.333,1,1,0.917,0.667,0.6
"PLW",2007,"Palau","East Asia & Pacific","High income",0.571,0.429,0.45,0.2,0.333,0.75,0.944,0.571,0.444,0.667,0.5,0.333,1,1,0.583,0,0.4
"PNG",2007,"Papua New Guinea","East Asia & Pacific","Lower middle income",0.429,0.875,0.7,0.2,0.333,0.8,0.944,0.429,0.333,0.667,0.5,0.333,1,1,0.667,0.333,0.6
"POL",2007,"Poland","Europe & Central Asia","High income",0.571,0.375,0.8,0.6,0.667,0.8,0.667,0.571,0.778,0.667,0,0.333,1,0.667,0.75,0,0.6
"PRI",2007,"Puerto Rico","Latin America & Caribbean ","High income",0.143,0.286,0.15,0,0.333,0.8,0.667,0.286,0.444,0.167,0.5,0,1,0.667,0.417,0,0.4
"PRK",2007,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",0.143,0.571,0.55,0.2,0.333,1,1,0.429,0.444,0.667,1,0,1,1,0.333,0,0.4
"PRT",2007,"Portugal","Europe & Central Asia","High income",0.714,0.375,0.75,0.6,0.667,0.8,0.667,0.714,0.778,0.833,0,0.333,1,1,0.75,0,0.6
"PRY",2007,"Paraguay","Latin America & Caribbean ","Upper middle income",0.857,0.714,0.85,0.6,0.667,1,0.944,0.714,0.889,0.833,0.5,0.667,0,1,0.917,0.667,0.8
"PSE",2007,"West Bank and Gaza","Middle East & North Africa","Lower middle income",0.714,0.714,0.45,0.6,0.333,0.8,0.778,0.571,0.778,0.5,0.5,0.333,0,1,0.75,0.333,0.2
"PYF",2007,"French Polynesia","East Asia & Pacific","High income",0.286,0.286,0.1,0,0,0.5,0.667,0.429,0.333,0.333,1,0.333,1,0.667,0.417,0.333,0
"QAT",2007,"Qatar","Middle East & North Africa","High income",0.429,0.286,0.8,0.4,0.667,0.8,0.833,0.429,0.556,0.5,0.5,1,1,0.667,0.75,0.667,0.6
"ROU",2007,"Romania","Europe & Central Asia","Upper middle income",0.571,0.5,0.85,0.4,0.667,0.8,0.667,0.571,0.778,0.667,0,0.667,1,0.667,0.75,0.333,0.6
"RUS",2007,"Russian Federation","Europe & Central Asia","Upper middle income",0.571,0.375,0.75,0.2,0.667,0.8,0.667,0.429,0.667,0.5,0,0.333,1,0.667,0.833,0,0.6
"RWA",2007,"Rwanda","Sub-Saharan Africa ","Low income",0.571,0.857,0.75,0.2,0.333,1,0.944,0.429,0.556,0.667,0.5,0.333,0,1,0.75,0.333,0.6
"SAU",2007,"Saudi Arabia","Middle East & North Africa","High income",0.286,0.429,0.8,0.4,0.333,0.8,0.833,0.571,0.778,0.667,0.5,0,1,1,0.667,0.333,0.4
"SDN",2007,"Sudan","Sub-Saharan Africa ","Low income",0.429,0.714,0.55,0.2,0,0.5,0.667,0.286,0.444,0.667,0.5,0.333,1,1,0.667,0.333,0.6
"SEN",2007,"Senegal","Sub-Saharan Africa ","Lower middle income",0.714,0.875,0.75,0.4,0.333,0.8,0.944,0.571,0.778,0.667,0.5,0.667,1,1,0.75,0.667,0.8
"SGP",2007,"Singapore","East Asia & Pacific","High income",0.143,0.286,0.8,0.2,0.667,0.8,0.833,0.429,0.778,0.5,0.5,0,1,0.667,0.75,0,0.6
"SLB",2007,"Solomon Islands","East Asia & Pacific","Lower middle income",0.857,0.857,0.9,0.2,0.333,0.5,0.833,0.429,0.222,0.667,0.5,0.667,1,1,0.75,0.333,0.6
"SLE",2007,"Sierra Leone","Sub-Saharan Africa ","Low income",0.429,0.857,0.6,0.2,0.333,1,1,0.429,0.333,0.667,0.5,0.667,1,1,0.75,0.667,0.6
"SLV",2007,"El Salvador","Latin America & Caribbean ","Lower middle income",0.714,0.625,0.9,0.8,0.667,1,0.944,0.714,0.889,0.833,1,0.667,1,1,0.917,0.667,0.8
"SMR",2007,"San Marino","Europe & Central Asia","High income",0.143,0.286,0.2,0,0.667,0.5,0.333,0.429,0.222,0.333,0,0.333,0,0.333,0.5,0,0.4
"SOM",2007,"Somalia","Sub-Saharan Africa ","Low income",0.286,0.857,0.6,0.2,0.333,0.8,0.778,0.286,0.222,0.667,0.5,0.333,1,1,0.333,0.667,0.4
"SRB",2007,"Serbia","Europe & Central Asia","Upper middle income",0.714,0.875,0.9,0.6,0.667,1,0.667,0.571,0.889,0.667,0,0.333,0,1,0.833,0.333,0.6
"SSD",2007,"South Sudan","Sub-Saharan Africa ","Low income",0,0.5,0.35,0,0,0.25,0.667,0,0.111,0.333,0.5,0,0,0.667,0,0,0.4
"STP",2007,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",0.286,0.571,0.6,0.4,0.667,1,0.833,0.429,0.444,0.667,0.5,0.333,1,1,0.917,0,0.6
"SUR",2007,"Suriname","Latin America & Caribbean ","Upper middle income",0.286,0.75,0.85,0.2,0.333,1,0.778,0.429,0.444,0.667,0.5,0,1,1,0.833,0.333,0.4
"SVK",2007,"Slovak Republic","Europe & Central Asia","High income",0.571,0.375,0.8,0.4,0.667,0.8,0.667,0.571,0.778,0.667,0,0.333,0,0.667,0.75,0,0.6
"SVN",2007,"Slovenia","Europe & Central Asia","High income",0.571,0.375,0.85,0.6,0.667,0.8,0.667,0.571,0.778,0.667,0,0.667,1,0.667,0.75,0.333,0.6
"SWE",2007,"Sweden","Europe & Central Asia","High income",0.857,0.375,0.7,0.4,0.667,0.8,0.667,0.714,0.778,0.833,0,0.667,1,1,0.75,0.333,0.6
"SWZ",2007,"Eswatini","Sub-Saharan Africa ","Lower middle income",0.429,0.875,0.7,0.6,0.333,1,0.778,0.714,0.556,0.667,1,0.333,0,1,0.917,0.333,0.6
"SXM",2007,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",0.143,0.286,0,0,0,0,0.333,0.143,0,0.167,0,0,1,0.667,0.083,0,0
"SYC",2007,"Seychelles","Sub-Saharan Africa ","High income",0.571,0.429,0.85,0.6,0.333,0.6,0.722,0.571,0.556,0.833,0.5,0.333,1,1,0.917,0.333,0.6
"SYR",2007,"Syrian Arab Republic","Middle East & North Africa","Low income",0.571,0.714,0.9,0.6,1,0.8,0.778,0.571,0.667,0.667,0.5,0.667,1,1,0.75,0.667,0.6
"TCA",2007,"Turks and Caicos Islands","Latin America & Caribbean ","High income",0.143,0.429,0.15,0.2,0,0.25,0.5,0.429,0.333,0.5,0.5,0,1,0.667,0.333,0,0
"TCD",2007,"Chad","Sub-Saharan Africa ","Low income",0.286,0.571,0.6,0.2,0.333,1,0.833,0.571,0.333,0.667,1,0,0,1,0.667,0.333,0.4
"TGO",2007,"Togo","Sub-Saharan Africa ","Low income",0.714,0.75,0.7,0.4,0.333,1,0.944,0.714,0.556,0.667,0.5,0.667,0,1,0.917,0.667,0.4
"THA",2007,"Thailand","East Asia & Pacific","Upper middle income",0.714,1,1,0.6,0.667,0.8,0.944,0.571,0.778,0.833,0.5,0.333,1,1,0.917,0.333,0.6
"TJK",2007,"Tajikistan","Europe & Central Asia","Lower middle income",0.571,0.875,0.9,0.4,0.667,1,0.944,0.714,0.667,0.667,0.5,0.333,0,1,0.75,0,0.4
"TKM",2007,"Turkmenistan","Europe & Central Asia","Upper middle income",0.286,0.714,0.8,0.2,0.333,1,0.778,0.286,0.444,0.667,0.5,0,0,1,0.5,0,0.4
"TLS",2007,"Timor-Leste","East Asia & Pacific","Lower middle income",0.857,0.857,0.7,0.2,0.333,0.8,0.944,0.429,0.333,0.667,0.5,0.333,1,1,0.75,0.333,0.6
"TON",2007,"Tonga","East Asia & Pacific","Upper middle income",0.429,0.429,0.55,0.2,0.333,0.75,0.944,0.571,0.444,0.667,0.5,0.667,1,1,0.75,0.333,0.6
"TTO",2007,"Trinidad and Tobago","Latin America & Caribbean ","High income",0.571,0.5,0.9,0.4,0.667,0.8,0.833,0.571,0.778,0.833,0.5,0.333,1,1,0.833,0.667,0.6
"TUN",2007,"Tunisia","Middle East & North Africa","Lower middle income",0.714,1,0.9,0.4,0.333,1,0.944,0.571,0.889,0.667,0.5,0.333,1,1,0.917,0.333,0.4
"TUR",2007,"Turkey","Europe & Central Asia","Upper middle income",0.857,0.625,0.85,0.6,0.667,0.8,0.833,0.714,0.889,0.833,0.5,0.667,1,1,0.917,0.667,0.6
"TUV",2007,"Tuvalu","East Asia & Pacific","Upper middle income",0.286,0.857,0.5,0.2,0.333,0.75,0.778,0.286,0.333,0.667,0.5,0,0,0.333,0.667,0,0.4
"TZA",2007,"Tanzania","Sub-Saharan Africa ","Lower middle income",0.714,0.625,0.75,0.6,0.667,0.8,0.833,0.714,0.889,0.667,0.5,0.333,1,1,0.75,0.667,0.8
"UGA",2007,"Uganda","Sub-Saharan Africa ","Low income",1,0.875,0.75,0.2,0.333,1,0.944,0.714,0.778,0.833,0.5,0.667,0,1,0.917,1,0.8
"UKR",2007,"Ukraine","Europe & Central Asia","Lower middle income",0.714,0.625,0.95,0.4,0.667,1,0.667,0.571,0.778,0.833,0,0.667,1,1,0.917,0.333,0.6
"URY",2007,"Uruguay","Latin America & Caribbean ","High income",0.714,0.875,0.9,0.6,0.667,1,0.944,0.714,0.889,0.667,0.5,0.667,1,1,0.833,0.333,0.8
"USA",2007,"United States","North America","High income",0.571,0.875,0.8,0.4,0.667,0.8,0.667,0.714,0.778,0.667,0,0.333,1,1,0.833,0,0.6
"UZB",2007,"Uzbekistan","Europe & Central Asia","Lower middle income",0.286,0.875,0.9,0.2,0.667,1,0.944,0.571,0.778,0.667,0.5,0.333,0,1,0.667,0,0.6
"VCT",2007,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",0.429,0.429,0.7,0,0.333,0.75,0.778,0.429,0.333,0.667,0.5,0.333,1,1,0.917,0.333,0.6
"VEN",2007,"Venezuela, RB","Latin America & Caribbean ","Not classified",0.857,0.714,0.75,0.4,0.667,0.8,0.889,0.714,1,0.667,0.5,0.333,1,1,0.75,0.667,0.8
"VGB",2007,"British Virgin Islands","Latin America & Caribbean ","High income",0.143,0.286,0.1,0.2,0,0.25,0.5,0.286,0.111,0.333,1,0,1,0.667,0.083,0,0
"VIR",2007,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",0.143,0.167,0.05,0,0,0.5,0.667,0,0.111,0.167,0.5,0,1,0.667,0.417,0,0
"VNM",2007,"Vietnam","East Asia & Pacific","Lower middle income",0.714,0.875,0.75,0.4,0.667,0.8,0.944,0.714,0.667,0.667,0.5,0.333,1,1,0.917,0.667,0.4
"VUT",2007,"Vanuatu","East Asia & Pacific","Lower middle income",0.429,0.571,0.65,0.2,0.667,0.75,0.944,0.714,0.444,0.667,0.5,0.333,1,1,0.75,0.333,0.6
