iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
THA,2005,Thailand,East Asia & Pacific,Upper middle income,0.023,0.167,0,0,0,0.2,0.304,0.2,0.1,0.341,0.309,0,0.222,0.062,0.75,0.081,0.324
TJK,2005,Tajikistan,Europe & Central Asia,Low income,0.023,0.167,0,0,0,0,0.304,0.1,0.1,0.182,0.324,0,0.167,0.188,0.75,0.048,0.324
TKM,2005,Turkmenistan,Europe & Central Asia,Upper middle income,0,0.167,0,0,0,0,0.232,0.1,0.04,0.136,0.279,0,0.111,0.219,0.75,0.048,0.235
TLS,2005,Timor-Leste,East Asia & Pacific,Lower middle income,0,0.167,0,0,0,0.2,0.196,0.12,0.06,0.136,0.235,0,0.167,0.125,0.75,0.048,0.059
TON,2005,Tonga,East Asia & Pacific,Upper middle income,0,0.167,0,0,0,0.2,0.268,0.2,0.1,0.045,0.221,0,0.167,0.062,0.75,0.048,0.059
TTO,2005,Trinidad and Tobago,Latin America & Caribbean ,High income,0.115,0.167,0.123,0,0.208,0.2,0.304,0.2,0.08,0.295,0.25,0.086,0.222,0.125,0.75,0.065,0.353
TUN,2005,Tunisia,Middle East & North Africa,Lower middle income,0.154,0.167,0.172,0,0.208,0.2,0.304,0.1,0.1,0.295,0.265,0,0.167,0.25,0.75,0.065,0.324
TUR,2005,Turkey,Europe & Central Asia,Upper middle income,0.254,0.222,0.205,0,0.292,0.2,0.304,0.2,0.1,0.295,0.338,0,0.167,0.188,0.75,0.081,0.412
TUV,2005,Tuvalu,East Asia & Pacific,Upper middle income,0,0.167,0,0,0,0,0.125,0.1,0.06,0.045,0.147,0,0.167,0.125,0.75,0.048,0.059
TZA,2005,Tanzania,Sub-Saharan Africa ,Lower middle income,0.038,0.167,0.057,0,0.042,0.2,0.304,0.12,0.08,0.477,0.191,0.103,0.167,0.25,0.75,0.065,0.235
UGA,2005,Uganda,Sub-Saharan Africa ,Low income,0.254,0.167,0.27,0,0.333,0,0.304,0.12,0.08,0.205,0.221,0,0.167,0.25,0.75,0.065,0.118
UKR,2005,Ukraine,Europe & Central Asia,Lower middle income,0.208,0.139,0.238,0,0.25,0.2,0.232,0.2,0.07,0.273,0.324,0,0.222,0.219,0.75,0.081,0.265
URY,2005,Uruguay,Latin America & Caribbean ,High income,0.177,0.167,0.156,0,0.25,0.2,0.268,0.12,0.06,0.477,0.279,0.103,0.278,0.188,0.75,0.113,0.294
USA,2005,United States,North America,High income,0.015,0.167,0,0,0,0.2,0.304,0.2,0.2,0.25,0.294,0,0.444,0.188,0.75,0.113,0.353
UZB,2005,Uzbekistan,Europe & Central Asia,Lower middle income,0,0.167,0,0,0,0,0.304,0.1,0.04,0.136,0.324,0,0.167,0.188,0.75,0.048,0.353
VCT,2005,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.192,0.167,0.254,0,0.292,0.2,0.196,0.2,0.1,0.136,0.382,0.017,0.167,0.156,0.75,0.048,0.059
VEN,2005,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.223,0.167,0.23,0,0.292,0.2,0.304,0.2,0.08,0.409,0.25,0.069,0.194,0.156,0.75,0.097,0.382
VGB,2005,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0,0.3,0,0.2,0.089,0.02,0.02,0,0.059,0.034,0,0.062,0.25,0.226,0
VIR,2005,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.089,0.08,0,0,0.029,0,0,0,0.25,0,0.059
VNM,2005,Vietnam,East Asia & Pacific,Lower middle income,0.231,0.167,0.23,0,0.333,0.2,0.304,0.1,0.08,0.455,0.221,0,0.194,0.156,0.75,0.048,0.265
VUT,2005,Vanuatu,East Asia & Pacific,Lower middle income,0,0.167,0,0,0,0.2,0.268,0.12,0.08,0.205,0.206,0,0.167,0.125,0.75,0.048,0.059
WSM,2005,Samoa,East Asia & Pacific,Upper middle income,0.069,0.167,0.074,0,0.125,0.2,0.268,0.12,0.1,0.136,0.265,0,0.167,0.25,0.75,0.048,0.059
YEM,2005,"Yemen, Rep.",Middle East & North Africa,Low income,0.231,0.167,0.23,0,0.292,0.2,0.304,0.1,0.08,0.182,0.221,0,0.167,0.188,0.75,0.048,0.235
ZAF,2005,South Africa,Sub-Saharan Africa ,Upper middle income,0.054,0.167,0,0,0,0.2,0.304,0.12,0.1,0.477,0.338,0.034,0.278,0.25,0.75,0.081,0.412
ZMB,2005,Zambia,Sub-Saharan Africa ,Lower middle income,0.077,0.167,0.098,0,0.125,0,0.304,0.12,0.08,0.205,0.206,0,0.167,0.188,0.75,0.048,0.294
ZWE,2005,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0,0.167,0.008,0,0,0,0.304,0.12,0.04,0.205,0.221,0,0.167,0.188,0.75,0.065,0.265
ABW,2004,Aruba,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.071,0.08,0.02,0,0.059,0.138,0,0.062,0.75,0.032,0
AFG,2004,Afghanistan,South Asia,Low income,0,0.056,0,0.3,0,0,0.286,0.2,0.02,0.545,0.235,0,0,0.188,0.75,0.226,0.059
AGO,2004,Angola,Sub-Saharan Africa ,Lower middle income,0,0.056,0,0.3,0,0.2,0.286,0,0.04,0.273,0.265,0.069,0.167,0.188,0.75,0.29,0.235
ALB,2004,Albania,Europe & Central Asia,Upper middle income,0,0.056,0,0.3,0,0.2,0.286,0.08,0.06,0.318,0.265,0.069,0.167,0.312,1,0.226,0.235
AND,2004,Andorra,Europe & Central Asia,High income,0,0,0,0,0,0,0.107,0.2,0,0,0.235,0,0.167,0.188,0.75,0.032,0
ARE,2004,United Arab Emirates,Middle East & North Africa,High income,0,0.056,0,0,0,0,0.036,0,0,0.091,0.176,0.103,0.167,0.125,0.75,0.032,0.176
ARG,2004,Argentina,Latin America & Caribbean ,Upper middle income,0.031,0.056,0,0.3,0,0.2,0.286,0,0.06,0.273,0.324,0.241,0.278,0.188,0.75,0.387,0.412
ARM,2004,Armenia,Europe & Central Asia,Upper middle income,0.046,0.056,0,0.3,0,0,0.286,0.08,0.06,0.136,0.353,0.069,0.333,0.375,0.75,0.226,0.294
ASM,2004,American Samoa,East Asia & Pacific,Upper middle income,0,0,0,0,0,0.2,0.107,0,0,0,0.059,0,0,0.125,0.25,0,0.118
ATG,2004,Antigua and Barbuda,Latin America & Caribbean ,High income,0,0.056,0,0.3,0,0.2,0.071,0,0.04,0.045,0.206,0,0.167,0.125,0.75,0.226,0.118
AUS,2004,Australia,East Asia & Pacific,High income,0.015,0.056,0,0.3,0,0.2,0.286,0.12,0.18,0.227,0.265,0.276,0.222,0.25,1,0.29,0.353
AUT,2004,Austria,Europe & Central Asia,High income,0.015,0.056,0,0.3,0,0,0.286,0.08,0.18,0.091,0.294,0.069,0.278,0.25,1,0.323,0.353
AZE,2004,Azerbaijan,Europe & Central Asia,Upper middle income,0.015,0.056,0,0.3,0,0,0.286,0,0.06,0.136,0.294,0.138,0.222,0.312,0.75,0.29,0.294
BDI,2004,Burundi,Sub-Saharan Africa ,Low income,0,0.056,0,0.3,0,0,0.143,0,0.06,0.091,0.265,0.069,0.167,0.25,0.75,0.226,0.059
BEL,2004,Belgium,Europe & Central Asia,High income,0.015,0.056,0,0.3,0,0.2,0.286,0.08,0.18,0.227,0.265,0.172,0.278,0.25,1,0.29,0.353
BEN,2004,Benin,Sub-Saharan Africa ,Lower middle income,0,0.056,0,0.3,0,0.2,0.25,0.04,0.06,0.136,0.294,0.069,0.167,0.25,0.75,0.226,0.235
BFA,2004,Burkina Faso,Sub-Saharan Africa ,Low income,0,0.056,0,0.3,0,0,0.286,0.04,0.06,0.273,0.265,0.069,0.167,0.25,0.75,0.226,0.118
BGD,2004,Bangladesh,South Asia,Lower middle income,0,0.056,0,0.3,0,0.2,0.286,0,0.06,0.545,0.353,0.207,0.167,0.25,0.917,0.226,0.235
BGR,2004,Bulgaria,Europe & Central Asia,Upper middle income,0,0,0,0.3,0,0.2,0.143,0.08,0.04,0.545,0.294,0.069,0.278,0.25,0.75,0.323,0.353
BHR,2004,Bahrain,Middle East & North Africa,High income,0,0.056,0,0.3,0,0.2,0.071,0,0.02,0.136,0.265,0.069,0.222,0.312,1,0.258,0.235
BHS,2004,"Bahamas, The",Latin America & Caribbean ,High income,0,0,0,0.3,0,0.2,0.107,0.08,0,0.136,0.265,0.069,0.222,0.062,1,0.258,0.059
BIH,2004,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.015,0.056,0,0.3,0,0,0.286,0,0.06,0.091,0.353,0,0.167,0.312,1,0.226,0.353
BLR,2004,Belarus,Europe & Central Asia,Upper middle income,0.031,0,0,0.3,0,0,0.107,0.12,0.04,0.227,0.294,0.138,0.167,0.25,1,0.258,0.235
BLZ,2004,Belize,Latin America & Caribbean ,Upper middle income,0,0.056,0,0.3,0,0.2,0.286,0.08,0.06,0.136,0.235,0.138,0.167,0.125,0.75,0.226,0.059
BMU,2004,Bermuda,North America,High income,0,0,0,0,0,0.2,0.071,0.08,0,0,0.029,0.069,0,0.062,0.75,0.032,0
BOL,2004,Bolivia,Latin America & Caribbean ,Lower middle income,0.031,0.056,0,0.3,0,0,0.286,0,0.06,0.273,0.265,0.207,0.222,0.25,0.75,0.258,0.294
BRA,2004,Brazil,Latin America & Caribbean ,Upper middle income,0.031,0.056,0,0.3,0,0.2,0.286,0.08,0.06,0.182,0.294,0.138,0.278,0.312,0.917,0.29,0.412
BRB,2004,Barbados,Latin America & Caribbean ,High income,0,0.056,0,0.3,0,0.2,0.071,0.08,0.04,0.136,0.265,0.138,0.222,0.125,0.75,0.258,0.118
BRN,2004,Brunei Darussalam,East Asia & Pacific,High income,0,0,0,0.3,0,0.2,0.143,0,0,0.045,0.235,0,0,0.062,1,0.226,0.294
BTN,2004,Bhutan,South Asia,Lower middle income,0,0.056,0,0.3,0,0,0.286,0,0.02,0.227,0.294,0,0.167,0.188,0.75,0.258,0.059
BWA,2004,Botswana,Sub-Saharan Africa ,Upper middle income,0,0.056,0,0.3,0,0,0.143,0,0.06,0.182,0.294,0.069,0.167,0.25,0.75,0.226,0.235
CAF,2004,Central African Republic,Sub-Saharan Africa ,Low income,0,0.056,0,0.3,0,0,0.286,0,0.02,0.045,0.265,0,0,0.188,0.75,0.226,0.059
CAN,2004,Canada,North America,High income,0.015,0.056,0,0.3,0,0.2,0.286,0.08,0.18,0.182,0.235,0,0.222,0.25,1,0.29,0.353
CHE,2004,Switzerland,Europe & Central Asia,High income,0,0.056,0,0,0,0,0.286,0.08,0.18,0.227,0.206,0.069,0.389,0.188,0.75,0.097,0.353
CHL,2004,Chile,Latin America & Caribbean ,High income,0.015,0.056,0,0,0,0.2,0.286,0,0.04,0.545,0.324,0,0.167,0.312,0.75,0.097,0.294
CHN,2004,China,East Asia & Pacific,Upper middle income,0,0.056,0,0,0,0.2,0.286,0,0.06,0.136,0.294,0,0.167,0.312,0.75,0.032,0.353
CIV,2004,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0,0.056,0,0,0,0.2,0.286,0,0.06,0.136,0.324,0,0.167,0.25,0.75,0.032,0.235
CMR,2004,Cameroon,Sub-Saharan Africa ,Lower middle income,0,0.056,0,0.3,0,0,0.286,0,0.06,0.409,0.324,0.172,0.222,0.188,0.917,0.226,0.235
COD,2004,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.046,0.056,0,0,0,0,0.286,0,0.02,0.045,0.235,0,0.167,0.25,0.75,0.032,0.294
COG,2004,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.015,0.056,0,0,0,0.2,0.286,0,0.06,0.273,0.294,0.069,0.167,0.25,0.75,0.032,0.235
COL,2004,Colombia,Latin America & Caribbean ,Upper middle income,0.015,0.056,0,0,0,0.2,0.286,0.08,0.06,0.455,0.294,0.172,0.167,0.312,0.75,0.097,0.294
COM,2004,Comoros,Sub-Saharan Africa ,Lower middle income,0.046,0.056,0,0,0,0.2,0.107,0,0.06,0.045,0.265,0,0.056,0.188,0.75,0.065,0.118
CPV,2004,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0,0.056,0,0.3,0,0.2,0.25,0,0.06,0.136,0.265,0.138,0.167,0.188,0.75,0.226,0.059
CRI,2004,Costa Rica,Latin America & Caribbean ,Upper middle income,0.015,0.056,0,0,0,0.2,0.286,0.08,0.06,0.273,0.294,0.138,0.222,0.25,0.917,0.129,0.412
CUB,2004,Cuba,Latin America & Caribbean ,Upper middle income,0,0.056,0.016,0,0,0.2,0.286,0.08,0.02,0.091,0.324,0.138,0.167,0.25,0.5,0.097,0.353
CUW,2004,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.071,0.08,0,0,0,0,0,0.062,0.5,0.032,0.118
CYM,2004,Cayman Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.107,0.04,0,0,0.029,0.069,0,0.062,0.75,0.032,0
CYP,2004,Cyprus,Europe & Central Asia,High income,0.015,0,0,0,0,0.2,0.143,0.08,0.02,0.273,0.265,0.069,0.278,0.25,1,0.129,0.353
CZE,2004,Czech Republic,Europe & Central Asia,High income,0.031,0.056,0,0,0,0,0.143,0.08,0.18,0.227,0.324,0.069,0.278,0.25,1,0.129,0.353
DEU,2004,Germany,Europe & Central Asia,High income,0.031,0.056,0,0,0,0.2,0.286,0.08,0.18,0.364,0.294,0.207,0.278,0.25,1,0.097,0.353
DJI,2004,Djibouti,Middle East & North Africa,Lower middle income,0,0.056,0,0,0,0.2,0.143,0,0.06,0.045,0.265,0.138,0.167,0.25,0.75,0.032,0.059
DMA,2004,Dominica,Latin America & Caribbean ,Upper middle income,0,0.056,0,0,0,0.2,0.071,0,0.06,0.136,0.206,0.069,0.167,0.188,0.75,0.032,0.059
DNK,2004,Denmark,Europe & Central Asia,High income,0.015,0.056,0,0,0,0.2,0.25,0.08,0.18,0.227,0.324,0.276,0.278,0.25,1,0.097,0.353
DOM,2004,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.046,0.056,0,0,0,0.2,0.286,0,0.06,0.136,0.265,0.31,0.278,0.188,0.917,0.097,0.294
DZA,2004,Algeria,Middle East & North Africa,Lower middle income,0,0.056,0,0.3,0,0.2,0.286,0,0.04,0.136,0.235,0.138,0.222,0.25,0.75,0.29,0.353
ECU,2004,Ecuador,Latin America & Caribbean ,Upper middle income,0.015,0.056,0,0,0,0.2,0.286,0.08,0.06,0.545,0.294,0.138,0.278,0.312,0.75,0.129,0.294
EGY,2004,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.031,0.056,0,0,0,0.2,0.286,0.08,0.06,0.273,0.265,0,0.056,0.312,0.833,0.065,0.353
ERI,2004,Eritrea,Sub-Saharan Africa ,Low income,0,0.056,0,0,0,0.2,0.143,0,0.02,0.045,0.235,0.138,0.167,0.188,0.75,0.032,0.235
ESP,2004,Spain,Europe & Central Asia,High income,0.015,0.056,0,0,0,0.2,0.286,0.08,0.18,0.227,0.206,0.207,0.278,0.25,0.75,0.097,0.353
EST,2004,Estonia,Europe & Central Asia,High income,0.015,0.056,0,0,0,0.2,0.107,0.08,0.02,0.273,0.294,0.207,0.278,0.25,1,0.129,0.353
ETH,2004,Ethiopia,Sub-Saharan Africa ,Low income,0.046,0.056,0,0,0,0,0.286,0,0.06,0.318,0.265,0.069,0.167,0.312,0.75,0.032,0.235
FIN,2004,Finland,Europe & Central Asia,High income,0.015,0.056,0,0,0,0.2,0.286,0.08,0.18,0.227,0.294,0.31,0.278,0.25,1,0.129,0.353
FJI,2004,Fiji,East Asia & Pacific,Upper middle income,0,0.056,0,0,0,0.2,0.286,0,0.06,0.409,0.265,0.069,0.222,0.188,0.75,0.065,0.059
FRA,2004,France,Europe & Central Asia,High income,0.015,0.056,0,0,0,0.2,0.286,0,0.18,0.227,0.294,0.207,0.278,0.25,1,0.129,0.353
FRO,2004,Faroe Islands,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.071,0,0.02,0.045,0.029,0,0,0,0.5,0,0
FSM,2004,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0,0.056,0,0,0,0.2,0.107,0,0.02,0.045,0.206,0,0.167,0,0.75,0.032,0.059
GAB,2004,Gabon,Sub-Saharan Africa ,Upper middle income,0,0.056,0,0,0,0.2,0.25,0,0.06,0.136,0.265,0,0.167,0.188,0.75,0.032,0.235
GBR,2004,United Kingdom,Europe & Central Asia,High income,0.015,0.056,0,0,0,0.2,0.286,0,0.18,0.227,0.176,0.069,0.278,0.188,0.75,0.097,0.353
GEO,2004,Georgia,Europe & Central Asia,Upper middle income,0.031,0.056,0,0,0,0.2,0.286,0.08,0.06,0.273,0.294,0.069,0.167,0.312,0.75,0.065,0.353
GHA,2004,Ghana,Sub-Saharan Africa ,Lower middle income,0,0.056,0,0,0,0.2,0.286,0,0.06,0.136,0.265,0.069,0.167,0.25,0.75,0.032,0.235
GIB,2004,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0.5,0,0.118
GIN,2004,Guinea,Sub-Saharan Africa ,Low income,0,0.056,0,0,0,0.2,0.286,0,0.06,0.045,0.235,0.069,0.167,0.188,0.75,0.032,0.059
GMB,2004,"Gambia, The",Sub-Saharan Africa ,Low income,0,0.056,0,0,0,0.2,0.25,0,0.06,0.136,0.235,0,0.167,0.312,0.75,0.032,0.059
GNB,2004,Guinea-Bissau,Sub-Saharan Africa ,Low income,0,0.056,0,0,0,0.2,0.214,0,0.06,0.045,0.235,0,0,0.25,0.75,0.032,0.059
GNQ,2004,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0,0.056,0,0,0,0.2,0.107,0,0.02,0.318,0.235,0,0.167,0.188,0.75,0.032,0.059
GRC,2004,Greece,Europe & Central Asia,High income,0.015,0.056,0,0,0,0.2,0.286,0.08,0.18,0.091,0.294,0.069,0.278,0.25,1,0.097,0.294
GRD,2004,Grenada,Latin America & Caribbean ,Upper middle income,0,0.056,0,0,0,0.2,0.107,0,0.06,0.045,0.206,0.069,0.167,0.188,0.75,0.032,0.059
GRL,2004,Greenland,Europe & Central Asia,High income,0,0,0,0,0,0.2,0.107,0,0,0,0.059,0,0,0.188,0.5,0.032,0.118
GTM,2004,Guatemala,Latin America & Caribbean ,Upper middle income,0,0.056,0,0,0,0.2,0.286,0.08,0.06,0.273,0.235,0.138,0.278,0.25,0.75,0.161,0.294
GUM,2004,Guam,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.071,0,0,0,0.059,0,0,0.125,0.5,0,0.118
GUY,2004,Guyana,Latin America & Caribbean ,Upper middle income,0,0.056,0,0,0,0,0.179,0,0.06,0.136,0.265,0,0.167,0.188,0.75,0.032,0.059
HKG,2004,"Hong Kong SAR, China",East Asia & Pacific,High income,0,0,0,0,0,0.2,0.143,0.08,0.02,0.045,0.059,0.069,0,0.188,0.75,0.032,0.294
HND,2004,Honduras,Latin America & Caribbean ,Lower middle income,0.015,0.056,0,0,0,0.2,0.25,0,0.06,0.136,0.235,0.103,0.167,0.312,0.917,0.097,0.353
HRV,2004,Croatia,Europe & Central Asia,High income,0,0.056,0,0,0,0.2,0.143,0.12,0.04,0.318,0.353,0,0.278,0.312,1,0.097,0.412
HTI,2004,Haiti,Latin America & Caribbean ,Low income,0,0.056,0,0,0,0.2,0.286,0,0.06,0.136,0.235,0,0.167,0.188,0.75,0.032,0.235
HUN,2004,Hungary,Europe & Central Asia,High income,0.031,0.056,0,0,0,0,0.143,0.08,0.18,0.227,0.294,0.276,0.278,0.25,1,0.129,0.353
IDN,2004,Indonesia,East Asia & Pacific,Upper middle income,0.015,0.056,0,0,0,0.2,0.286,0,0.06,0.591,0.206,0,0.222,0.188,0.833,0.065,0.294
IMN,2004,Isle of Man,Europe & Central Asia,High income,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
IND,2004,India,South Asia,Lower middle income,0.062,0.056,0,0,0,0.2,0.286,0.08,0.06,0.318,0.324,0,0.167,0.312,0.833,0.097,0.294
IRL,2004,Ireland,Europe & Central Asia,High income,0.015,0.056,0,0,0,0.2,0.286,0.08,0.18,0.227,0.294,0,0.278,0.25,1,0.097,0.353
IRN,2004,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0,0.056,0,0,0,0.2,0.286,0,0.06,0.455,0.265,0.069,0.167,0.25,0.75,0.065,0.294
IRQ,2004,Iraq,Middle East & North Africa,Upper middle income,0,0.056,0,0,0,0.2,0.286,0,0.02,0.318,0.235,0.138,0,0.312,0.75,0.032,0.235
ISL,2004,Iceland,Europe & Central Asia,High income,0.015,0.056,0,0,0,0.2,0.143,0,0.18,0.227,0.294,0.069,0.278,0.25,1,0.097,0.235
ISR,2004,Israel,Middle East & North Africa,High income,0,0.056,0,0,0,0.2,0.143,0.08,0.02,0.182,0.265,0.207,0.222,0.25,1,0.097,0.294
ITA,2004,Italy,Europe & Central Asia,High income,0.015,0.056,0,0,0,0.2,0.286,0,0.18,0.227,0.294,0.207,0.278,0.125,1,0.097,0.353
JAM,2004,Jamaica,Latin America & Caribbean ,Upper middle income,0.031,0.056,0,0,0,0.2,0.286,0,0.06,0.545,0.235,0,0.167,0.188,0.75,0.065,0.294
JOR,2004,Jordan,Middle East & North Africa,Upper middle income,0,0.056,0,0,0,0,0.286,0,0.06,0.136,0.235,0.069,0.167,0.312,0.833,0.065,0.294
JPN,2004,Japan,East Asia & Pacific,High income,0,0.056,0,0,0,0.2,0.286,0.08,0.18,0.045,0.265,0,0.167,0.25,1,0.065,0.353
KAZ,2004,Kazakhstan,Europe & Central Asia,Upper middle income,0.031,0.056,0,0,0,0,0.286,0,0.06,0.273,0.294,0,0.222,0.312,0.75,0.129,0.353
KEN,2004,Kenya,Sub-Saharan Africa ,Lower middle income,0,0.056,0,0,0,0.2,0.286,0,0.06,0.273,0.235,0.138,0.167,0.25,0.75,0.032,0.235
KGZ,2004,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.015,0.056,0,0,0,0,0.286,0.08,0.06,0.136,0.324,0.138,0.222,0.25,0.75,0.097,0.353
KHM,2004,Cambodia,East Asia & Pacific,Lower middle income,0.015,0.056,0,0.3,0,0.2,0.286,0,0.06,0.136,0.294,0.034,0.222,0.188,0.75,0.226,0.235
KIR,2004,Kiribati,East Asia & Pacific,Lower middle income,0,0.056,0,0,0,0.2,0.071,0,0.02,0.136,0.206,0,0.167,0.062,0.75,0.032,0.059
KNA,2004,St. Kitts and Nevis,Latin America & Caribbean ,High income,0,0.056,0,0,0,0.2,0.071,0.08,0.04,0.045,0.206,0.034,0.167,0.062,0.75,0.032,0.059
KOR,2004,"Korea, Rep.",East Asia & Pacific,High income,0.015,0.056,0,0,0,0.2,0.143,0,0.18,0.273,0.235,0.207,0.389,0.25,0.75,0.065,0.353
KWT,2004,Kuwait,Middle East & North Africa,High income,0,0.056,0,0,0,0.2,0.071,0.08,0,0.455,0.235,0.138,0.167,0.25,1,0.065,0.294
LAO,2004,Lao PDR,East Asia & Pacific,Lower middle income,0,0.056,0,0,0,0,0.286,0,0.06,0.045,0.265,0.069,0.167,0.25,0.75,0.032,0.059
LBN,2004,Lebanon,Middle East & North Africa,Upper middle income,0.031,0.056,0,0,0,0.2,0.286,0,0.06,0.545,0.265,0,0.222,0.312,0.583,0.065,0.235
LBR,2004,Liberia,Sub-Saharan Africa ,Low income,0,0.056,0,0,0,0.2,0.286,0,0.06,0.136,0.265,0,0.167,0.188,0.75,0.032,0
LBY,2004,Libya,Middle East & North Africa,Upper middle income,0,0,0,0,0,0.2,0.107,0,0.02,0,0.206,0,0,0.188,0.5,0.032,0.176
LCA,2004,St. Lucia,Latin America & Caribbean ,Upper middle income,0,0.056,0,0,0,0.2,0.107,0.08,0.06,0.045,0.294,0.103,0.222,0.125,0.75,0.032,0.118
LIE,2004,Liechtenstein,Europe & Central Asia,High income,0,0,0,0,0,0,0.107,0,0,0,0.029,0.069,0.167,0.188,0.5,0.065,0
LKA,2004,Sri Lanka,South Asia,Lower middle income,0,0.056,0,0,0,0.2,0.286,0,0.06,0.273,0.206,0,0.222,0.25,0.75,0.065,0.353
LSO,2004,Lesotho,Sub-Saharan Africa ,Lower middle income,0,0.056,0,0,0,0,0.25,0,0.06,0.545,0.235,0.069,0.167,0.188,0.917,0.032,0.176
LTU,2004,Lithuania,Europe & Central Asia,High income,0.031,0.056,0,0,0,0.2,0.107,0.08,0.02,0.227,0.294,0.069,0.278,0.25,1,0.129,0.353
LUX,2004,Luxembourg,Europe & Central Asia,High income,0.015,0.056,0,0,0,0,0.107,0.08,0.18,0.182,0.235,0,0.278,0.25,1,0.129,0.353
LVA,2004,Latvia,Europe & Central Asia,High income,0.031,0.056,0,0,0,0.2,0.107,0,0.02,0.091,0.235,0.069,0.278,0.25,1,0.129,0.353
MAC,2004,"Macao SAR, China",East Asia & Pacific,High income,0,0,0,0,0,0.2,0.071,0,0.02,0.091,0.059,0.138,0,0.062,0.75,0.032,0.118
MAF,2004,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAR,2004,Morocco,Middle East & North Africa,Lower middle income,0,0.056,0,0,0,0.2,0.286,0,0.06,0.182,0.324,0.034,0.222,0.312,0.75,0.032,0.294
MCO,2004,Monaco,Europe & Central Asia,High income,0,0,0,0,0,0,0.036,0,0,0,0.176,0,0.167,0.188,0.25,0.032,0.118
MDA,2004,Moldova,Europe & Central Asia,Lower middle income,0.031,0.056,0,0,0,0,0.286,0.08,0.06,0.182,0.294,0.069,0.222,0.312,0.75,0.065,0.412
MDG,2004,Madagascar,Sub-Saharan Africa ,Low income,0.015,0.056,0,0,0,0.2,0.286,0,0.06,0.545,0.294,0.034,0.167,0.25,0.75,0.032,0.176
MDV,2004,Maldives,South Asia,Upper middle income,0.031,0.056,0,0,0,0.2,0.214,0,0.06,0.182,0.294,0,0.167,0.188,0.75,0.032,0.059
MEX,2004,Mexico,Latin America & Caribbean ,Upper middle income,0.031,0.056,0,0,0,0.2,0.286,0.08,0.06,0.136,0.235,0.138,0.222,0.312,0.75,0.097,0.412
MHL,2004,Marshall Islands,East Asia & Pacific,Upper middle income,0,0.056,0,0,0,0.2,0.214,0,0.02,0.045,0.206,0,0.167,0.125,0.75,0.032,0.059
MKD,2004,North Macedonia,Europe & Central Asia,Upper middle income,0.015,0.056,0,0,0,0,0.286,0.08,0.06,0.136,0.324,0.069,0.333,0.312,0.75,0.032,0.412
MLI,2004,Mali,Sub-Saharan Africa ,Low income,0,0.056,0,0,0,0,0.25,0,0.06,0.273,0.265,0,0.167,0.25,0.75,0.065,0.059
MLT,2004,Malta,Middle East & North Africa,High income,0,0,0,0,0,0.2,0.071,0.08,0.02,0.182,0.265,0,0.278,0.25,0.75,0.129,0.353
MMR,2004,Myanmar,East Asia & Pacific,Lower middle income,0,0.056,0,0,0,0.2,0.286,0,0.06,0.136,0.235,0.069,0,0.188,0.75,0.065,0.235
MNE,2004,Montenegro,Europe & Central Asia,Upper middle income,0,0.056,0,0,0,0.2,0.107,0,0.02,0.045,0.294,0,0,0.062,0.5,0.032,0.235
MNG,2004,Mongolia,East Asia & Pacific,Lower middle income,0.015,0.056,0,0,0,0,0.286,0,0.06,0.455,0.265,0.069,0.167,0.312,0.75,0.032,0.294
MNP,2004,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.107,0,0,0,0.059,0,0,0.125,0.25,0,0
