iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.13
CHL,2005,Chile,Latin America & Caribbean ,High income,0.667,0.857,0.875,0,0.167,1,0.8,0.444,0.429,0.5,0.667,0.5,1,1,0.571,0.571,1
CHN,2005,China,East Asia & Pacific,Upper middle income,0.5,0.571,0.688,0,0.167,1,0.8,0.2,0.5,0.5,0,0.5,1,1,0.286,0.857,0
CIV,2005,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.5,0.286,0.688,0,0.167,1,0.933,0.2,0.429,0.5,0.667,0.5,1,1,0.429,0.857,1
CMR,2005,Cameroon,Sub-Saharan Africa ,Lower middle income,0.333,0.571,0.75,0.286,0.333,0.75,0.933,0.333,0.286,0.5,0.667,1,0,1,0.429,0.6,1
COD,2005,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.667,0.167,0.5,0.286,0.333,0.75,0.933,0.5,0.571,0.5,0,0.5,0,1,0.286,0.75,0
COG,2005,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.667,0.714,0.75,0.429,0.167,1,0.933,0.3,0.429,0.5,0,0.5,1,1,0.286,0.6,0
COL,2005,Colombia,Latin America & Caribbean ,Upper middle income,0.667,0.857,1,0.286,0.167,1,0.933,0.5,0.429,0.5,0.667,0.5,1,1,0.571,0.857,1
COM,2005,Comoros,Sub-Saharan Africa ,Lower middle income,0.667,0.167,0.688,0,0.333,0.75,0.8,0.333,0.25,0.5,0.667,0.5,1,0.667,0.286,0.667,1
CPV,2005,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.167,0.429,0.938,0.429,0.5,0.75,0.933,0.333,0.143,0.5,0,1,1,1,0.286,0.667,0
CRI,2005,Costa Rica,Latin America & Caribbean ,Upper middle income,0.667,0.571,0.938,0.286,0.333,1,0.933,0.556,0.625,0.5,0.667,0.5,1,1,0.571,0.857,1
CUB,2005,Cuba,Latin America & Caribbean ,Upper middle income,0.167,0.429,0.875,0.429,0.167,0.75,0.6,0.4,0.571,0.5,0.25,0.5,1,1,0.429,0.364,0
CUW,2005,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.25,0.75,0.1,0.125,0,0,0.5,1,0.5,0.143,0,0
CYM,2005,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.059,0.286,0,0.25,0.8,0.1,0,0,0,0.5,1,0.5,0.286,0.091,0
CYP,2005,Cyprus,Europe & Central Asia,High income,0.5,0.5,0.75,0.286,0.333,0.75,0.8,0.444,0.571,0.5,0.5,0,1,0.667,0.571,0.143,1
CZE,2005,Czech Republic,Europe & Central Asia,High income,0.5,0.5,0.875,0.286,0.333,0.75,0.8,0.444,0.571,0.5,0,0,0,0.667,0.571,0.286,0
DEU,2005,Germany,Europe & Central Asia,High income,0.5,0.625,0.75,0.429,0.333,0.75,0.8,0.4,0.571,0.5,0,0,1,1,0.571,0.286,0
DJI,2005,Djibouti,Middle East & North Africa,Lower middle income,0.333,0.167,0.625,0.429,0.167,0.75,0.8,0.222,0.143,0.5,0.5,0.5,1,0.667,0.286,0.6,1
DMA,2005,Dominica,Latin America & Caribbean ,Upper middle income,0.167,0.286,0.353,0.286,0.167,0.75,0.8,0.222,0.125,0.5,0,0.5,1,0.833,0.429,0.857,0
DNK,2005,Denmark,Europe & Central Asia,High income,0.5,0.5,0.812,0.429,0.333,0.75,0.8,0.444,0.5,0.5,0,0,1,0.833,0.571,0.286,0
DOM,2005,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.667,0.286,0.812,0.571,0.333,0.75,0.933,0.556,0.375,0.5,0,0.5,1,1,0.571,0.857,0
DZA,2005,Algeria,Middle East & North Africa,Lower middle income,0.167,0.286,0.688,0.429,0.333,0.75,1,0.556,0.714,0.5,0,1,1,1,0.429,0.857,0
ECU,2005,Ecuador,Latin America & Caribbean ,Upper middle income,0.833,0.857,0.875,0.571,0.333,1,0.933,0.556,0.429,0.5,0.667,0.5,1,1,0.571,0.667,1
EGY,2005,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.833,0.857,1,0.286,0.167,0.75,0.933,0.333,0.5,0.5,0.667,0.5,1,1,0.571,0.857,1
ERI,2005,Eritrea,Sub-Saharan Africa ,Low income,0.167,0.333,0.562,0.429,0.167,0.75,0.8,0.2,0.25,0.5,0,0.5,1,0.667,0.286,0.273,0
ESP,2005,Spain,Europe & Central Asia,High income,0.667,0.5,0.688,0.143,0.333,0.75,0.6,0.444,0.571,0.5,0.5,0,1,1,0.571,0.286,1
EST,2005,Estonia,Europe & Central Asia,High income,0.667,0.5,0.75,0.286,0.333,0.75,0.8,0.444,0.571,0.5,0.5,0,1,0.5,0.571,0.143,1
ETH,2005,Ethiopia,Sub-Saharan Africa ,Low income,1,0.875,0.688,0.286,0.333,1,0.933,0.333,0.714,0.5,0.667,0.5,0,1,0.286,0.857,1
FIN,2005,Finland,Europe & Central Asia,High income,0.667,0.5,0.75,0.429,0.333,0.75,0.8,0.5,0.571,0.5,0.5,0,1,1,0.571,0.286,1
FJI,2005,Fiji,East Asia & Pacific,Upper middle income,0.333,0.714,0.75,0.286,0.333,0.75,0.8,0.444,0.286,0.5,0.25,0.5,1,1,0.571,0.75,1
FRA,2005,France,Europe & Central Asia,High income,0.5,0.5,0.812,0.429,0.333,0.75,0.8,0.556,0.571,0.5,0,0,1,1,0.429,0.286,0
FRO,2005,Faroe Islands,Europe & Central Asia,High income,0,0.143,0.059,0,0,0,0.4,0,0,0,0,0,1,0.5,0.143,0.1,0
FSM,2005,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.5,0.167,0.5,0,0.167,0,0.8,0.222,0.125,0.5,0,0.5,1,1,0.286,0.25,0
GAB,2005,Gabon,Sub-Saharan Africa ,Upper middle income,0.667,0.286,0.5,0,0.167,0.75,0.933,0.3,0.286,0.5,0,0.5,1,0.833,0.286,0.667,0
GBR,2005,United Kingdom,Europe & Central Asia,High income,0.667,0.5,0.625,0.286,0.333,0.75,0.6,0.4,0.571,0.5,0.5,0,1,1,0.286,0.286,1
GEO,2005,Georgia,Europe & Central Asia,Upper middle income,0.667,0.857,0.938,0.286,0.167,1,0.933,0.333,0.571,0.667,0,0.5,1,1,0.714,0.857,0
GHA,2005,Ghana,Sub-Saharan Africa ,Lower middle income,0.667,0.286,0.562,0.286,0.167,1,0.8,0.2,0.25,0.5,0,0.5,1,1,0.429,0.857,0
GIB,2005,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0.5,0.4,0,0.125,0,0,0,0,0.167,0.143,0,0
GIN,2005,Guinea,Sub-Saharan Africa ,Low income,0.167,0.5,0.562,0.429,0.167,0.75,0.933,0.222,0.125,0.5,0,0.5,1,1,0.429,0.6,0
GMB,2005,"Gambia, The",Sub-Saharan Africa ,Low income,0.167,0.286,0.625,0,0.167,1,0.933,0.2,0.143,0.5,0,0.5,1,0.833,0.286,0.857,0
GNB,2005,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.167,0.167,0.5,0,0.167,0.75,1,0.2,0.125,0.5,0,0.5,1,0.833,0.286,0.6,0
GNQ,2005,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.167,0.5,0.438,0.286,0.167,0.75,1,0.222,0.125,0.5,0,0.5,1,1,0.286,0.3,0
GRC,2005,Greece,Europe & Central Asia,High income,0.333,0.375,0.75,0.286,0.333,0.75,0.8,0.4,0.571,0.5,0,0,1,1,0.571,0.286,0
GRD,2005,Grenada,Latin America & Caribbean ,Upper middle income,0.5,0.167,0.625,0.429,0.167,1,0.8,0.222,0.125,0.5,0.667,0.5,1,1,0.571,0.857,1
GRL,2005,Greenland,Europe & Central Asia,High income,0,0,0.118,0,0,0.5,0.4,0.1,0.25,0,0,0,1,0.667,0.143,0,0
GTM,2005,Guatemala,Latin America & Caribbean ,Upper middle income,0.5,0.429,0.688,0.429,0.333,1,0.8,0.6,0.625,0.5,0.667,0.5,1,1,0.571,0.75,1
GUM,2005,Guam,East Asia & Pacific,High income,0,0,0.118,0,0,0.5,0.6,0,0.25,0,0,0.5,1,0.5,0.143,0.091,0
GUY,2005,Guyana,Latin America & Caribbean ,Upper middle income,0.5,0.429,0.812,0.286,0.167,0.75,0.933,0.222,0.143,0.5,0.667,0.5,0,0.667,0.571,0.545,1
HKG,2005,"Hong Kong SAR, China",East Asia & Pacific,High income,0.167,0.143,0.118,0.286,0,0.5,0.6,0.111,0.429,0.25,0,0,1,0.667,0.571,0.429,0
HND,2005,Honduras,Latin America & Caribbean ,Lower middle income,0.667,0.286,0.812,0.429,0.333,1,0.933,0.556,0.5,0.5,0.667,0.5,1,1,0.429,0.75,1
HRV,2005,Croatia,Europe & Central Asia,High income,0.333,0.625,0.875,0.286,0.333,1,0.8,0.4,0.714,0.5,0,0,1,1,0.714,0.286,0
HTI,2005,Haiti,Latin America & Caribbean ,Low income,0.167,0.286,0.562,0.143,0.167,0.75,0.8,0.2,0.25,0.5,0,0.5,1,1,0.429,0.6,0
HUN,2005,Hungary,Europe & Central Asia,High income,0.5,0.5,0.75,0.429,0.333,0.75,0.8,0.444,0.571,0.5,0,0,0,0.667,0.571,0.286,0
IDN,2005,Indonesia,East Asia & Pacific,Upper middle income,0.667,0.857,0.562,0,0.333,0.75,0.867,0.333,0.429,0.5,0.667,0.5,1,1,0.429,0.857,1
IMN,2005,Isle of Man,Europe & Central Asia,High income,0,0,0,0,0,0,0.4,0,0,0.2,0,0,0,0.167,0.286,0,0
IND,2005,India,South Asia,Lower middle income,0.667,0.714,0.688,0.143,0.333,1,0.867,0.5,0.625,0.5,0,0.5,1,1,0.571,0.857,0
IRL,2005,Ireland,Europe & Central Asia,High income,0.5,0.5,0.75,0.143,0.5,0.75,0.8,0.556,0.571,0.5,0,0,1,1,0.571,0.286,0
IRN,2005,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.667,0.714,0.875,0.286,0.333,1,0.8,0.3,0.571,0.5,0.5,0.5,1,1,0.286,0.75,1
IRQ,2005,Iraq,Middle East & North Africa,Upper middle income,0.167,0.571,0.75,0.429,0,1,1,0.2,0.25,0.5,0,0.5,1,1,0.286,0.4,0
ISL,2005,Iceland,Europe & Central Asia,High income,0.333,0.429,0.75,0.286,0.333,0.75,0.8,0.333,0.571,0.5,0,0,1,0.667,0.571,0.429,0
ISR,2005,Israel,Middle East & North Africa,High income,0.333,0.5,0.688,0.429,0.333,0.75,0.8,0.333,0.429,0.5,0,0,1,0.667,0.571,0.286,0
ITA,2005,Italy,Europe & Central Asia,High income,0.5,0.5,0.75,0.429,0.333,0.5,0.8,0.444,0.571,0.5,0,0,1,1,0.571,0.286,0
JAM,2005,Jamaica,Latin America & Caribbean ,Upper middle income,0.833,0.714,0.75,0,0.167,0.75,0.8,0.333,0.429,0.5,0.667,0.5,1,1,0.571,0.857,1
JOR,2005,Jordan,Middle East & North Africa,Upper middle income,0.5,0.429,0.688,0.286,0.167,1,0.867,0.4,0.429,0.5,0.667,0.5,0,1,0.429,0.857,1
JPN,2005,Japan,East Asia & Pacific,High income,0.5,0.286,0.75,0,0.167,0.75,0.8,0.333,0.571,0.5,0.5,0,1,1,0.571,0.429,1
KAZ,2005,Kazakhstan,Europe & Central Asia,Upper middle income,1,0.429,0.875,0,0.333,1,0.8,0.556,0.5,0.5,0.5,0.5,0,1,0.429,0.857,1
KEN,2005,Kenya,Sub-Saharan Africa ,Lower middle income,1,0.857,0.5,0.429,0.167,1,0.8,0.222,0.429,0.5,0.667,0.5,1,1,0.429,0.75,1
KGZ,2005,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.667,0.286,0.875,0.429,0.5,1,0.933,0.444,0.5,0.5,0.5,0.5,0,1,0.571,0.667,1
KHM,2005,Cambodia,East Asia & Pacific,Lower middle income,0.667,0.571,0.688,0.286,0.333,1,0.933,0.3,0.25,0.5,0.667,1,1,1,0.429,0.857,1
KIR,2005,Kiribati,East Asia & Pacific,Lower middle income,0.167,0.286,0.812,0.286,0.333,0.5,0.933,0.2,0.125,0.5,0,0.5,1,0.833,0.429,0.4,0
KNA,2005,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.333,0.167,0.353,0.143,0.167,0.333,0.8,0.111,0.125,0.5,0.5,0.5,1,0.5,0.571,0.714,1
KOR,2005,"Korea, Rep.",East Asia & Pacific,High income,0.5,0.429,0.75,0.286,0.5,0.75,0.8,0.222,0.571,0.5,0.5,0.5,1,0.667,0.429,0.571,1
KWT,2005,Kuwait,Middle East & North Africa,High income,0,0.571,0.688,0.429,0.333,0.75,1,0.222,0.429,0.5,0,0.5,1,0.5,0.571,0.286,0
LAO,2005,Lao PDR,East Asia & Pacific,Lower middle income,0.5,0.167,0.75,0.286,0.167,1,0.933,0.2,0.125,0.5,0.667,0.5,0,1,0.286,0.667,1
LBN,2005,Lebanon,Middle East & North Africa,Upper middle income,0.667,0.857,0.562,0,0.333,1,0.667,0.333,0.286,0.5,0.667,0.5,1,1,0.429,0.857,1
LBR,2005,Liberia,Sub-Saharan Africa ,Low income,0.167,0.429,0.562,0,0.167,0.75,1,0.2,0.125,0.5,0,0.5,1,1,0.571,0.545,0
LBY,2005,Libya,Middle East & North Africa,Upper middle income,0.167,0.333,0.5,0,0,0.75,0.6,0.222,0.125,0.5,0,0.5,1,1,0.429,0.4,0
LCA,2005,St. Lucia,Latin America & Caribbean ,Upper middle income,0.167,0.167,0.75,0.286,0.333,0.667,0.8,0.222,0.286,0.5,0,0.5,1,1,0.571,0.857,0
LIE,2005,Liechtenstein,Europe & Central Asia,High income,0.167,0,0.059,0.286,0.167,0.5,0.4,0.2,0,0.2,0,0,0,0.667,0.429,0,0
LKA,2005,Sri Lanka,South Asia,Lower middle income,0.333,0.667,0.812,0,0.333,1,0.8,0.3,0.714,0.5,0.5,0.5,1,1,0.429,0.857,1
LSO,2005,Lesotho,Sub-Saharan Africa ,Lower middle income,0.167,0.857,0.562,0.286,0.167,0.75,0.933,0.222,0.429,0.5,0,0.5,0,1,0.429,0.857,0
LTU,2005,Lithuania,Europe & Central Asia,High income,0.5,0.5,0.75,0.286,0.333,0.75,0.8,0.444,0.571,0.5,0,0,1,0.5,0.571,0.143,0
LUX,2005,Luxembourg,Europe & Central Asia,High income,0.5,0.286,0.688,0.286,0.333,0.75,0.8,0.556,0.571,0.5,0,0,0,0.5,0.571,0.286,0
LVA,2005,Latvia,Europe & Central Asia,High income,0.5,0.375,0.688,0.286,0.333,0.75,0.8,0.444,0.571,0.5,0,0,1,0.5,0.429,0.143,0
MAC,2005,"Macao SAR, China",East Asia & Pacific,High income,0,0.143,0.118,0.429,0,0.25,0.6,0.111,0.286,0.25,0,0,1,0.5,0.286,0.429,0
MAF,2005,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.2,0,0,0,0,0.5,0,0.167,0,0,0
MAR,2005,Morocco,Middle East & North Africa,Lower middle income,0.5,0.571,0.938,0.286,0.333,1,0.8,0.222,0.429,0.5,0.667,0.5,1,1,0.429,0.857,1
MCO,2005,Monaco,Europe & Central Asia,High income,0,0,0.235,0,0.167,0.5,0.2,0.1,0.25,0.2,0,0,0,0.333,0.429,0,0
MDA,2005,Moldova,Europe & Central Asia,Lower middle income,0.667,0.833,0.875,0.286,0.5,1,0.6,0.333,0.714,0.5,0,0,0,1,0.714,0.714,0
MDG,2005,Madagascar,Sub-Saharan Africa ,Low income,1,0.857,0.688,0.143,0.167,0.75,0.8,0.222,0.429,0.5,0.667,0.5,1,1,0.429,0.75,1
MDV,2005,Maldives,South Asia,Upper middle income,0.667,0.333,0.812,0.429,0.167,0.75,0.8,0.222,0.143,0.5,0.5,0.5,1,0.833,0.286,0.857,1
MEX,2005,Mexico,Latin America & Caribbean ,Upper middle income,0.667,0.5,0.812,0.429,0.333,1,0.8,0.556,0.714,0.5,0.667,0.5,1,1,0.571,0.667,1
MHL,2005,Marshall Islands,East Asia & Pacific,Upper middle income,0.167,0.167,0.353,0,0.167,0.5,0.8,0.3,0.125,0.5,0,0.5,1,0.833,0.286,0.3,0
MKD,2005,North Macedonia,Europe & Central Asia,Upper middle income,0.333,0.714,0.75,0.286,0.333,1,0.6,0.2,0.714,0.5,0,0,0,1,0.571,0.5,0
MLI,2005,Mali,Sub-Saharan Africa ,Low income,0.5,0.571,0.562,0.286,0.167,0.75,0.8,0.3,0.125,0.5,0.667,0.5,0,0.833,0.286,0.75,1
MLT,2005,Malta,Middle East & North Africa,High income,0.167,0.429,0.75,0,0.333,0.75,0.6,0.444,0.571,0.25,0,0,1,0.5,0.571,0.143,0
MMR,2005,Myanmar,East Asia & Pacific,Lower middle income,0.667,0.429,0.625,0.286,0,0.75,0.8,0.3,0.25,0.5,0.667,0.5,1,1,0.286,0.75,1
MNE,2005,Montenegro,Europe & Central Asia,Upper middle income,0.333,0.571,0.75,0.143,0.167,0.25,0.6,0.2,0.571,0.4,0.5,0,1,0.667,0.429,0.2,1
MNG,2005,Mongolia,East Asia & Pacific,Lower middle income,0.667,0.75,0.75,0.286,0.167,1,0.8,0.2,0.429,0.5,0.667,0.5,0,1,0.571,0.6,1
MNP,2005,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.118,0,0,0.5,0.2,0,0,0,0,0,1,0.667,0,0.083,0
MOZ,2005,Mozambique,Sub-Saharan Africa ,Low income,0.5,0.5,0.562,0.286,0.167,0.75,0.8,0.222,0.25,0.5,0.667,0.5,1,1,0.429,0.6,1
MRT,2005,Mauritania,Sub-Saharan Africa ,Lower middle income,0.5,0.429,0.5,0.429,0.167,0.75,0.8,0.2,0.125,0.5,0.25,0.5,1,1,0.286,0.4,0
MUS,2005,Mauritius,Sub-Saharan Africa ,High income,0.667,0.5,0.812,0.571,0.333,0.75,0.8,0.444,0.571,0.5,0.5,0.5,1,1,0.571,0.857,1
MWI,2005,Malawi,Sub-Saharan Africa ,Low income,1,0.875,0.688,0.143,0.333,0.75,0.933,0.222,0.143,0.5,0.667,0.5,0,1,0.429,0.667,1
MYS,2005,Malaysia,East Asia & Pacific,Upper middle income,0.833,0.571,0.812,0.429,0.333,1,0.8,0.333,0.625,0.5,0.5,0.5,1,1,0.429,0.714,1
NAM,2005,Namibia,Sub-Saharan Africa ,Upper middle income,0.333,0.571,0.625,0.286,0.333,0.75,0.8,0.2,0.429,0.5,0,0.5,1,1,0.429,0.625,0
NCL,2005,New Caledonia,East Asia & Pacific,High income,0.167,0.143,0.118,0,0,0.5,0.4,0.1,0,0,0,0.5,1,0.667,0,0.111,0
NER,2005,Niger,Sub-Saharan Africa ,Low income,0.667,0.429,0.562,0.429,0.167,0.75,0.8,0.2,0.429,0.5,0.667,0.5,0,1,0.429,0.667,1
NGA,2005,Nigeria,Sub-Saharan Africa ,Lower middle income,0.333,0.571,0.5,0.286,0.167,1,0.8,0.2,0.429,0.5,0,0.5,1,1,0.429,0.75,0
NIC,2005,Nicaragua,Latin America & Caribbean ,Lower middle income,1,0.571,0.75,0.429,0.333,1,0.8,0.333,0.429,0.5,0.667,0.5,1,1,0.429,0.857,1
NLD,2005,Netherlands,Europe & Central Asia,High income,0.5,0.5,0.688,0.286,0.333,0.75,0.6,0.333,0.571,0.5,0,0,1,0.833,0.571,0.286,0
NOR,2005,Norway,Europe & Central Asia,High income,0.333,0.571,0.75,0.429,0.333,0.75,0.6,0.4,0.5,0.5,0,0,1,1,0.571,0.429,0
NPL,2005,Nepal,South Asia,Lower middle income,0.5,0.571,0.625,0.286,0,1,0.8,0.2,0.25,0.5,0.667,0.5,0,1,0.286,0.75,1
NRU,2005,Nauru,East Asia & Pacific,High income,0,0.167,0.471,0,0.167,0.5,0.8,0.2,0.125,0.5,0,0.5,1,0.5,0.286,0.167,0
NZL,2005,New Zealand,East Asia & Pacific,High income,0.167,0.429,0.75,0,0.333,0.75,0.6,0.333,0.571,0.5,0,0,1,1,0.571,0.429,0
OMN,2005,Oman,Middle East & North Africa,High income,0.167,0.429,0.75,0,0.167,1,0.8,0.1,0.286,0.5,0,0.5,1,1,0.286,0.571,0
PAK,2005,Pakistan,South Asia,Lower middle income,1,0.667,0.688,0.143,0.333,1,0.8,0.222,0.625,0.5,0.667,0.5,1,1,0.429,0.75,1
PAN,2005,Panama,Latin America & Caribbean ,High income,0.667,0.571,0.875,0.286,0.333,0.75,0.8,0.3,0.714,0.5,0.667,0.5,1,1,0.571,0.444,1
PER,2005,Peru,Latin America & Caribbean ,Upper middle income,0.833,0.75,0.75,0.429,0.333,1,0.8,0.556,0.5,0.5,0.667,0.5,1,1,0.429,0.857,1
PHL,2005,Philippines,East Asia & Pacific,Lower middle income,0.333,0.571,0.75,0.286,0.167,1,0.8,0.222,0.571,0.5,0.667,0.5,1,1,0.429,0.857,1
PLW,2005,Palau,East Asia & Pacific,High income,0.167,0.167,0.471,0,0.167,0.5,0.8,0.2,0.125,0.5,0,0.5,1,0.833,0.286,0.4,0
PNG,2005,Papua New Guinea,East Asia & Pacific,Lower middle income,0.333,0.667,0.625,0,0.167,0.75,0.8,0.222,0.125,0.5,0.25,0.5,1,1,0.429,0.6,1
POL,2005,Poland,Europe & Central Asia,High income,0.5,0.5,0.75,0.429,0.5,0.75,0.6,0.333,0.571,0.5,0,0,1,0.667,0.571,0.286,0
PRI,2005,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.125,0,0,0.75,0.6,0.1,0,0,0,0.5,1,0.667,0.429,0.1,0
PRK,2005,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.571,0.562,0,0.167,1,1,0.2,0.286,0.5,0,0.5,1,1,0.286,0.3,0
PRT,2005,Portugal,Europe & Central Asia,High income,0.5,0.5,0.688,0.429,0.333,0.75,0.6,0.444,0.571,0.5,0,0,1,1,0.571,0.286,0
PRY,2005,Paraguay,Latin America & Caribbean ,Upper middle income,0.833,0.571,0.812,0.286,0.333,1,0.8,0.4,0.625,0.5,0.667,0.5,0,1,0.429,0.857,1
PSE,2005,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.667,0.667,0.438,0.429,0.167,0.75,0.6,0.3,0.286,0.25,0.5,0.5,0,1,0.143,0.556,1
PYF,2005,French Polynesia,East Asia & Pacific,High income,0,0.143,0.118,0,0,0.25,0.6,0.1,0,0,0,0.5,1,0.667,0,0.222,0
QAT,2005,Qatar,Middle East & North Africa,High income,0,0.167,0.75,0.286,0.167,0.75,0.8,0.111,0.143,0.25,0.25,0.5,1,0.5,0.571,0.286,0
ROU,2005,Romania,Europe & Central Asia,High income,0.5,0.333,0.812,0.286,0.333,0.75,0.6,0.3,0.5,0.25,0.5,0,1,0.667,0.714,0.429,1
RUS,2005,Russian Federation,Europe & Central Asia,Upper middle income,0.5,0.429,0.75,0,0.333,0.75,0.6,0.222,0.5,0.25,0,0,1,0.667,0.571,0.571,0
RWA,2005,Rwanda,Sub-Saharan Africa ,Low income,0.5,0.571,0.688,0.143,0.167,1,0.8,0.222,0.143,0.5,0,0.5,0,1,0.286,0.667,0
SAU,2005,Saudi Arabia,Middle East & North Africa,High income,0.167,0.571,0.75,0,0.167,0.75,0.8,0.111,0.429,0.5,0,0.5,1,1,0.286,0.444,0
SDN,2005,Sudan,Sub-Saharan Africa ,Low income,0.5,0.5,0.312,0,0,0.333,0.8,0.222,0.429,0.5,0.5,0.5,1,1,0.429,0.667,1
SEN,2005,Senegal,Sub-Saharan Africa ,Lower middle income,1,0.75,0.75,0.143,0.167,0.75,0.8,0.2,0.286,0.5,0.667,0.5,1,1,0.429,0.667,1
SGP,2005,Singapore,East Asia & Pacific,High income,0,0.167,0.75,0,0.333,0.75,0.8,0.222,0.571,0.25,0,0.5,1,0.5,0.429,0.286,0
SLB,2005,Solomon Islands,East Asia & Pacific,Lower middle income,0.667,0.286,0.625,0,0.167,0.5,0.8,0.222,0.125,0.5,0,0.5,1,1,0.429,0.667,0
SLE,2005,Sierra Leone,Sub-Saharan Africa ,Low income,0.167,0.571,0.625,0,0.167,1,0.8,0.2,0.125,0.5,0,0.5,1,0.667,0.429,0.667,0
SLV,2005,El Salvador,Latin America & Caribbean ,Lower middle income,0.833,0.429,0.938,0.429,0.333,1,0.933,0.4,0.429,0.5,0.667,0.5,1,1,0.571,0.857,1
SMR,2005,San Marino,Europe & Central Asia,High income,0,0.167,0.294,0,0.167,0.5,0.2,0.2,0.125,0.2,0,0,0,0.333,0.429,0,0
SOM,2005,Somalia,Sub-Saharan Africa ,Low income,0,0.167,0.438,0,0,0.75,0.6,0.2,0.125,0.5,0,0.5,1,0.667,0.286,0.3,0
SRB,2005,Serbia,Europe & Central Asia,Upper middle income,0.667,0.875,0.75,0,0.167,1,0.6,0.2,0.571,0.5,0.5,0,0,1,0.571,0.3,1
SSD,2005,South Sudan,Sub-Saharan Africa ,Low income,0,0,0.188,0,0,0,0.6,0.1,0.125,0.2,0,0.5,0,0.667,0.286,0,0
STP,2005,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.167,0.286,0.562,0.286,0.167,0.75,0.8,0.2,0.25,0.5,0,0.5,1,1,0.429,0.75,0
SUR,2005,Suriname,Latin America & Caribbean ,Upper middle income,0.167,0.429,0.75,0,0.167,0.5,0.8,0.222,0.25,0.5,0,0.5,1,1,0.286,0.571,0
SVK,2005,Slovak Republic,Europe & Central Asia,High income,0.5,0.5,0.75,0.286,0.333,0.75,0.6,0.333,0.571,0.5,0,0,0,0.667,0.571,0.286,0
SVN,2005,Slovenia,Europe & Central Asia,High income,0.667,0.5,0.75,0.143,0.333,0.75,0.6,0.333,0.571,0.5,0.5,0,1,0.667,0.571,0.286,1
SWE,2005,Sweden,Europe & Central Asia,High income,0.667,0.5,0.625,0.286,0.333,0.75,0.6,0.444,0.571,0.5,0.5,0,1,1,0.571,0.286,1
SWZ,2005,Eswatini,Sub-Saharan Africa ,Lower middle income,0.5,0.429,0.625,0.286,0.167,1,0.8,0.222,0.125,0.5,0.5,0.5,0,1,0.286,0.75,1
SXM,2005,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.25,0.2,0.1,0,0,0,0,1,0.5,0,0,0
SYC,2005,Seychelles,Sub-Saharan Africa ,High income,0.667,0.167,0.812,0.286,0.167,0.5,0.8,0.222,0.429,0.5,0.5,0.5,1,1,0.571,0.556,1
SYR,2005,Syrian Arab Republic,Middle East & North Africa,Low income,0.833,0.167,0.688,0.286,0.167,0.5,0.8,0.222,0.286,0.5,1,0.5,1,1,0.286,0.556,1
TCA,2005,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.118,0,0,0,0.4,0.1,0.125,0.25,0,0.5,1,0.5,0,0.083,0
TCD,2005,Chad,Sub-Saharan Africa ,Low income,0.167,0.571,0.688,0.143,0.167,0.75,0.933,0.222,0.125,0.5,0,0.5,0,1,0.286,0.4,0
TGO,2005,Togo,Sub-Saharan Africa ,Low income,0.5,0.429,0.438,0,0.167,0.75,0.8,0.3,0.429,0.5,1,0.5,0,1,0.286,0.75,1
THA,2005,Thailand,East Asia & Pacific,Upper middle income,0.667,0.714,0.75,0,0.333,0.333,0.8,0.333,0.5,0.5,0,0.5,1,1,0.571,0.857,0
TJK,2005,Tajikistan,Europe & Central Asia,Low income,0.5,0.5,0.75,0,0.167,0.75,0.8,0.2,0.5,0.5,0,0.5,0,1,0.286,0.6,0
TKM,2005,Turkmenistan,Europe & Central Asia,Upper middle income,0.167,0.286,0.688,0,0.167,1,0.8,0.2,0.25,0.5,0,0.5,0,1,0.286,0.2,0
