iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
SXM,2008,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.062,0.167,0.031,0,0,0,0,0,0.167,0.071,0,0
SYC,2008,Seychelles,Sub-Saharan Africa ,High income,0.147,0.174,0.238,0.126,0.167,0.104,0.833,0.094,0.059,0.056,0.164,0.091,0.139,0.167,0.238,0.08,0.04
SYR,2008,Syrian Arab Republic,Middle East & North Africa,Low income,0.373,0.217,0.143,0.184,0.222,0.125,0.833,0.094,0.275,0.056,0.443,0.091,0.583,0.167,0.286,0.027,0.04
TCA,2008,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.014,0.029,0,0,0,0.5,0.031,0.02,0.037,0,0.091,0,0.167,0.071,0.027,0.013
TCD,2008,Chad,Sub-Saharan Africa ,Low income,0.015,0.13,0.276,0.034,0.167,0.188,0.833,0.094,0.059,0.056,0,0.091,0,0,0.286,0,0.02
TGO,2008,Togo,Sub-Saharan Africa ,Low income,0.333,0.275,0.152,0.057,0.167,0.188,0.833,0.104,0.275,0.056,0.35,0.091,0.528,0,0.25,0.027,0.06
THA,2008,Thailand,East Asia & Pacific,Upper middle income,0.059,0.391,0.19,0.172,0.222,0.104,0.833,0.156,0.314,0.111,0,0.091,0,0.167,0.286,0.093,0.06
TJK,2008,Tajikistan,Europe & Central Asia,Low income,0.025,0.13,0.171,0.034,0.167,0.25,0.833,0.094,0.294,0.056,0,0.091,0,0,0.286,0.12,0.06
TKM,2008,Turkmenistan,Europe & Central Asia,Upper middle income,0.015,0.203,0.171,0.023,0.167,0.229,0.833,0.094,0.235,0.056,0,0.091,0,0,0.238,0,0.04
TLS,2008,Timor-Leste,East Asia & Pacific,Lower middle income,0.284,0.261,0.152,0.034,0.167,0.125,0.833,0.104,0.059,0.056,0.301,0.091,0.361,0.167,0.25,0,0.06
TON,2008,Tonga,East Asia & Pacific,Upper middle income,0.078,0.043,0.162,0.034,0.167,0.062,0.833,0.094,0.059,0.056,0.071,0.091,0.083,0.167,0.25,0.08,0.06
TTO,2008,Trinidad and Tobago,Latin America & Caribbean ,High income,0.064,0.261,0.181,0.103,0.167,0.125,0.833,0.052,0.353,0.056,0.06,0.091,0.083,0.167,0.238,0.107,0.04
TUN,2008,Tunisia,Middle East & North Africa,Lower middle income,0.358,0.348,0.171,0.161,0.222,0.312,0.833,0.094,0.392,0.056,0.432,0.091,0.528,0.167,0.286,0,0.06
TUR,2008,Turkey,Europe & Central Asia,Upper middle income,0.446,0.348,0.219,0.184,0.333,0.188,0.833,0.167,0.392,0.111,0.41,0.091,0.583,0.167,0.286,0.12,0.06
TUV,2008,Tuvalu,East Asia & Pacific,Upper middle income,0.005,0.13,0.124,0.034,0.222,0.146,0.833,0.094,0.059,0.056,0,0.091,0,0,0.036,0.013,0.04
TZA,2008,Tanzania,Sub-Saharan Africa ,Lower middle income,0.363,0.304,0.152,0.126,0.222,0.25,0.833,0.104,0.275,0.056,0.415,0.091,0.528,0.167,0.286,0.013,0.06
UGA,2008,Uganda,Sub-Saharan Africa ,Low income,0.412,0.261,0.143,0.08,0.241,0.25,0.833,0.094,0.118,0.056,0.53,0.091,0.639,0,0.286,0.053,0.06
UKR,2008,Ukraine,Europe & Central Asia,Lower middle income,0.402,0.261,0.238,0.103,0.315,0.25,0.5,0.156,0.353,0.056,0.492,0,0.528,0.167,0.286,0.133,0.06
URY,2008,Uruguay,Latin America & Caribbean ,High income,0.333,0.304,0.2,0.207,0.333,0.188,0.833,0.198,0.373,0.056,0.311,0.091,0.5,0.167,0.25,0.093,0.04
USA,2008,United States,North America,High income,0.025,0.087,0.2,0.138,0.444,0.188,0.5,0.198,0.353,0.056,0.005,0,0,0.167,0.286,0.107,0.18
UZB,2008,Uzbekistan,Europe & Central Asia,Lower middle income,0.015,0.217,0.19,0.069,0.204,0.188,0.833,0.094,0.353,0.056,0,0.091,0,0,0.286,0.027,0.04
VCT,2008,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.275,0.13,0.2,0.034,0.167,0.188,0.833,0.135,0.059,0.056,0.317,0.091,0.389,0.167,0.155,0.08,0.06
VEN,2008,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.412,0.391,0.143,0.057,0.222,0.188,0.833,0.135,0.412,0.056,0.475,0.091,0.583,0.167,0.286,0.107,0.06
VGB,2008,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.048,0.069,0,0.062,0.5,0.219,0,0,0,0.364,0,0.167,0.071,0.013,0
VIR,2008,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.029,0,0,0,0.5,0,0.039,0,0,0.091,0,0.167,0.071,0.08,0
VNM,2008,Vietnam,East Asia & Pacific,Lower middle income,0.461,0.565,0.181,0.092,0.185,0.188,0.833,0.115,0.275,0.056,0.459,0.091,0.667,0.167,0.286,0.027,0.06
VUT,2008,Vanuatu,East Asia & Pacific,Lower middle income,0.157,0.348,0.152,0.034,0.167,0.125,0.833,0.094,0.059,0.056,0.158,0.091,0.194,0.167,0.25,0,0.06
WSM,2008,Samoa,East Asia & Pacific,Upper middle income,0.054,0.13,0.2,0.034,0.185,0.25,0.833,0.094,0.059,0.056,0.027,0.091,0.028,0.167,0.25,0,0.06
YEM,2008,"Yemen, Rep.",Middle East & North Africa,Low income,0.426,0.043,0.143,0.103,0.185,0.188,0.833,0.094,0.235,0.056,0.508,0.091,0.667,0.167,0.286,0,0.06
ZAF,2008,South Africa,Sub-Saharan Africa ,Upper middle income,0.029,0.391,0.248,0.092,0.278,0.25,0.833,0.135,0.412,0.056,0,0.091,0,0.167,0.286,0.093,0.06
ZMB,2008,Zambia,Sub-Saharan Africa ,Lower middle income,0.206,0.261,0.162,0.08,0.241,0.188,0.833,0.094,0.294,0.056,0.257,0.091,0.278,0,0.286,0.013,0.06
ZWE,2008,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.029,0.043,0.171,0.08,0.241,0.188,0.833,0.135,0.235,0.056,0,0.091,0,0,0.286,0,0.02
ABW,2007,Aruba,Latin America & Caribbean ,High income,0,0,0.057,0.138,0,0.062,0.833,0.031,0,0,0,0.091,0,0.167,0.083,0.08,0.047
AFG,2007,Afghanistan,South Asia,Low income,0.015,0.275,0.333,0.023,0.111,0.25,0.87,0.271,0.059,0.13,0,0.364,0,0,0.298,0.28,0.047
AGO,2007,Angola,Sub-Saharan Africa ,Lower middle income,0.397,0.319,0.295,0.023,0.167,0.188,0.87,0.271,0.235,0.13,0.481,0.364,0.611,0.167,0.298,0.093,0.067
ALB,2007,Albania,Europe & Central Asia,Upper middle income,0.402,0.275,0.371,0.092,0.204,0.312,0.667,0.292,0.275,0.13,0.492,0.273,0.583,0.167,0.298,0.2,0.073
AND,2007,Andorra,Europe & Central Asia,High income,0,0,0.286,0.046,0.167,0.188,0.5,0.031,0,0.074,0,0,0,0,0.119,0.307,0
ARE,2007,United Arab Emirates,Middle East & North Africa,High income,0,0.087,0.219,0.092,0.185,0.125,0.833,0.031,0.176,0.13,0,0.091,0,0,0.048,0.08,0.013
ARG,2007,Argentina,Latin America & Caribbean ,Upper middle income,0.48,0.362,0.4,0.31,0.296,0.188,0.833,0.438,0.392,0.13,0.557,0.364,0.667,0.167,0.298,0.213,0.087
ARM,2007,Armenia,Europe & Central Asia,Upper middle income,0.054,0.232,0.467,0.161,0.167,0.375,0.87,0.281,0.294,0.13,0,0.364,0,0,0.298,0.24,0.087
ASM,2007,American Samoa,East Asia & Pacific,Upper middle income,0,0,0.057,0,0,0.125,0.5,0,0.059,0,0,0.091,0,0.167,0.119,0.013,0.013
ATG,2007,Antigua and Barbuda,Latin America & Caribbean ,High income,0.029,0.043,0.314,0.069,0.167,0.125,1,0.271,0.118,0.13,0.033,0.364,0.056,0.167,0.131,0.08,0.067
AUS,2007,Australia,East Asia & Pacific,High income,0.025,0.319,0.419,0.414,0.278,0.25,0.667,0.365,0.275,0.13,0,0.273,0,0.167,0.298,0.2,0.193
AUT,2007,Austria,Europe & Central Asia,High income,0.26,0.101,0.39,0.276,0.278,0.25,0.667,0.406,0.353,0.13,0.262,0.273,0.417,0,0.298,0.2,0.18
AZE,2007,Azerbaijan,Europe & Central Asia,Upper middle income,0.034,0.217,0.41,0.264,0.241,0.312,0.87,0.365,0.314,0.13,0,0.364,0,0,0.298,0.213,0.087
BDI,2007,Burundi,Sub-Saharan Africa ,Low income,0.025,0.145,0.305,0.103,0.167,0.25,0.87,0.271,0.078,0.13,0,0.364,0,0,0.25,0.093,0.087
BEL,2007,Belgium,Europe & Central Asia,High income,0.039,0.232,0.362,0.31,0.333,0.25,0.667,0.344,0.353,0.13,0,0.273,0,0.167,0.298,0.24,0.18
BEN,2007,Benin,Sub-Saharan Africa ,Lower middle income,0.029,0.13,0.314,0.069,0.241,0.25,0.87,0.271,0.235,0.13,0.005,0.364,0,0.167,0.262,0.107,0.087
BFA,2007,Burkina Faso,Sub-Saharan Africa ,Low income,0.27,0.348,0.305,0.126,0.185,0.25,0.833,0.271,0.098,0.13,0.301,0.364,0.444,0,0.298,0.133,0.087
BGD,2007,Bangladesh,South Asia,Lower middle income,0.034,0.536,0.362,0.184,0.148,0.312,0.944,0.312,0.275,0.13,0,0.364,0,0.167,0.298,0.107,0.087
BGR,2007,Bulgaria,Europe & Central Asia,Upper middle income,0.328,0.362,0.39,0.161,0.278,0.25,0.5,0.344,0.353,0.074,0.41,0.273,0.417,0.167,0.155,0.187,0.04
BHR,2007,Bahrain,Middle East & North Africa,High income,0,0.13,0.362,0.115,0.167,0.25,1,0.281,0.176,0.074,0,0.364,0,0.167,0.083,0.08,0.027
BHS,2007,"Bahamas, The",Latin America & Caribbean ,High income,0,0.13,0.343,0.069,0.222,0.062,1,0.25,0.059,0.074,0,0.364,0,0.167,0.119,0.16,0.027
BIH,2007,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.049,0.188,0.448,0.115,0.241,0.312,0.648,0.333,0.392,0.13,0,0.273,0,0,0.298,0.213,0.073
BLR,2007,Belarus,Europe & Central Asia,Upper middle income,0.054,0.319,0.419,0.207,0.167,0.312,0.667,0.333,0.294,0.13,0.005,0.273,0,0,0.167,0.227,0.073
BLZ,2007,Belize,Latin America & Caribbean ,Upper middle income,0.108,0.217,0.352,0.161,0.167,0.208,0.87,0.302,0.078,0.13,0.104,0.364,0.139,0.167,0.25,0.08,0.087
BMU,2007,Bermuda,North America,High income,0,0,0.048,0.046,0,0.125,0.5,0.031,0.02,0,0,0,0,0.167,0.083,0.04,0.027
BOL,2007,Bolivia,Latin America & Caribbean ,Lower middle income,0.48,0.275,0.362,0.253,0.222,0.25,0.944,0.396,0.294,0.13,0.536,0.364,0.667,0,0.298,0.173,0.087
BRA,2007,Brazil,Latin America & Caribbean ,Upper middle income,0.48,0.275,0.41,0.276,0.315,0.312,0.944,0.333,0.412,0.13,0.475,0.364,0.667,0.167,0.298,0.16,0.087
BRB,2007,Barbados,Latin America & Caribbean ,High income,0.377,0.159,0.381,0.138,0.167,0.167,0.944,0.25,0.059,0.13,0.454,0.364,0.583,0.167,0.179,0.16,0.067
BRN,2007,Brunei Darussalam,East Asia & Pacific,High income,0,0.043,0.352,0.115,0,0.083,1,0.219,0.176,0.074,0,0.364,0,0.167,0.155,0.08,0.027
BTN,2007,Bhutan,South Asia,Lower middle income,0.417,0.232,0.333,0.069,0.222,0.229,0.907,0.302,0.078,0.13,0.443,0.364,0.611,0,0.298,0.067,0.073
BWA,2007,Botswana,Sub-Saharan Africa ,Upper middle income,0.015,0.406,0.362,0.195,0.185,0.25,0.833,0.281,0.275,0.13,0,0.364,0,0,0.25,0.093,0.087
CAF,2007,Central African Republic,Sub-Saharan Africa ,Low income,0.015,0.13,0.286,0.057,0.13,0.229,0.87,0.146,0.059,0.13,0,0.182,0,0,0.298,0.067,0.047
CAN,2007,Canada,North America,High income,0.029,0.101,0.324,0.069,0.278,0.25,0.667,0.333,0.353,0.13,0,0.273,0,0.167,0.298,0.173,0.193
CHE,2007,Switzerland,Europe & Central Asia,High income,0.299,0.232,0.238,0.103,0.278,0.188,0.5,0.177,0.235,0.13,0.388,0,0.389,0,0.298,0.173,0.193
CHL,2007,Chile,Latin America & Caribbean ,High income,0.387,0.449,0.419,0.138,0.167,0.312,0.87,0.146,0.333,0.13,0.393,0.091,0.528,0.167,0.298,0.173,0.053
CHN,2007,China,East Asia & Pacific,Upper middle income,0.029,0.261,0.352,0.023,0.167,0.312,0.833,0.083,0.353,0.13,0,0.091,0,0.167,0.298,0.067,0.087
CIV,2007,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.309,0.304,0.324,0.08,0.167,0.292,0.907,0.083,0.255,0.13,0.344,0.091,0.444,0.167,0.298,0.08,0.087
CMR,2007,Cameroon,Sub-Saharan Africa ,Lower middle income,0.402,0.217,0.324,0.161,0.167,0.188,0.907,0.312,0.255,0.13,0.459,0.364,0.611,0,0.298,0.08,0.087
COD,2007,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.015,0.13,0.305,0.103,0.278,0.25,0.907,0.115,0.314,0.13,0,0.091,0,0,0.298,0.08,0.087
COG,2007,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.034,0.348,0.324,0.138,0.167,0.25,0.87,0.094,0.255,0.13,0,0.091,0,0.167,0.298,0.067,0.087
COL,2007,Colombia,Latin America & Caribbean ,Upper middle income,0.431,0.188,0.429,0.218,0.167,0.312,0.87,0.125,0.294,0.13,0.536,0.091,0.667,0.167,0.298,0.2,0.087
COM,2007,Comoros,Sub-Saharan Africa ,Lower middle income,0.074,0.043,0.314,0.023,0.167,0.188,0.833,0.083,0.059,0.13,0.071,0.091,0.111,0.167,0.167,0.067,0.087
CPV,2007,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.039,0.261,0.4,0.161,0.222,0.188,0.87,0.271,0.059,0.13,0,0.364,0,0.167,0.262,0.067,0.087
CRI,2007,Costa Rica,Latin America & Caribbean ,Upper middle income,0.426,0.275,0.429,0.241,0.222,0.271,0.944,0.188,0.353,0.13,0.519,0.091,0.639,0.167,0.298,0.173,0.087
CUB,2007,Cuba,Latin America & Caribbean ,Upper middle income,0.015,0.101,0.419,0.23,0.167,0.25,0.667,0.146,0.353,0.13,0,0.091,0,0.167,0.298,0.147,0.047
CUW,2007,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.062,0.667,0.031,0.118,0,0,0.091,0,0.167,0.083,0.08,0
CYM,2007,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.029,0.069,0,0.062,0.833,0.031,0,0,0,0.091,0,0.167,0.119,0.08,0.013
CYP,2007,Cyprus,Europe & Central Asia,High income,0.25,0.275,0.362,0.126,0.259,0.25,0.667,0.167,0.353,0.13,0.262,0,0.361,0.167,0.155,0.173,0.02
CZE,2007,Czech Republic,Europe & Central Asia,High income,0.039,0.232,0.429,0.253,0.278,0.25,0.667,0.156,0.353,0.13,0,0,0,0,0.155,0.173,0.18
DEU,2007,Germany,Europe & Central Asia,High income,0.034,0.101,0.39,0.379,0.278,0.25,0.667,0.156,0.353,0.13,0,0,0,0.167,0.298,0.173,0.18
DJI,2007,Djibouti,Middle East & North Africa,Lower middle income,0.279,0.043,0.324,0.126,0.167,0.25,0.87,0.083,0.059,0.13,0.311,0.091,0.472,0.167,0.155,0.093,0.087
DMA,2007,Dominica,Latin America & Caribbean ,Upper middle income,0.137,0.13,0.257,0.08,0.167,0.188,0.833,0.083,0.059,0.13,0.164,0.091,0.194,0.167,0.131,0.08,0.087
DNK,2007,Denmark,Europe & Central Asia,High income,0.039,0.232,0.419,0.471,0.278,0.25,0.667,0.146,0.353,0.13,0,0,0,0.167,0.262,0.173,0.18
DOM,2007,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.054,0.304,0.39,0.31,0.352,0.188,0.944,0.177,0.294,0.13,0.005,0.091,0,0.167,0.298,0.16,0.087
DZA,2007,Algeria,Middle East & North Africa,Lower middle income,0.015,0.304,0.352,0.207,0.167,0.25,0.833,0.302,0.275,0.13,0,0.364,0,0.167,0.298,0.08,0.087
ECU,2007,Ecuador,Latin America & Caribbean ,Upper middle income,0.422,0.362,0.381,0.31,0.278,0.312,0.944,0.177,0.373,0.13,0.53,0.091,0.611,0.167,0.298,0.173,0.087
EGY,2007,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.265,0.362,0.4,0.138,0.056,0.312,0.889,0.115,0.373,0.13,0.295,0.091,0.417,0.167,0.298,0.16,0.087
ERI,2007,Eritrea,Sub-Saharan Africa ,Low income,0.015,0.058,0.276,0.161,0.167,0.188,0.833,0.083,0.235,0.13,0,0.091,0,0.167,0.25,0.067,0.047
ESP,2007,Spain,Europe & Central Asia,High income,0.172,0.232,0.295,0.299,0.278,0.25,0.5,0.188,0.353,0.13,0.164,0,0.25,0.167,0.298,0.16,0.18
EST,2007,Estonia,Europe & Central Asia,High income,0.142,0.232,0.39,0.253,0.278,0.25,0.667,0.167,0.353,0.13,0.153,0,0.167,0.167,0.119,0.16,0.02
ETH,2007,Ethiopia,Sub-Saharan Africa ,Low income,0.324,0.406,0.324,0.126,0.204,0.312,0.889,0.104,0.333,0.13,0.361,0.091,0.472,0,0.298,0.067,0.087
FIN,2007,Finland,Europe & Central Asia,High income,0.402,0.232,0.39,0.414,0.278,0.25,0.667,0.219,0.353,0.13,0.426,0,0.583,0.167,0.298,0.187,0.18
FJI,2007,Fiji,East Asia & Pacific,Upper middle income,0.245,0.261,0.343,0.069,0.148,0.188,0.852,0.104,0.078,0.13,0.257,0.091,0.361,0.167,0.298,0.16,0.087
FRA,2007,France,Europe & Central Asia,High income,0.039,0.232,0.4,0.333,0.278,0.25,0.667,0.219,0.353,0.13,0,0,0,0.167,0.298,0.08,0.18
FRO,2007,Faroe Islands,Europe & Central Asia,High income,0,0.043,0.029,0,0,0.021,0.333,0,0,0,0,0,0,0.167,0.083,0.013,0.02
FSM,2007,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.025,0.043,0.276,0.023,0.167,0.083,0.833,0.083,0.059,0.13,0,0.091,0,0.167,0.262,0.067,0.047
GAB,2007,Gabon,Sub-Saharan Africa ,Upper middle income,0.039,0.13,0.248,0.034,0.167,0.167,0.87,0.094,0.255,0.13,0,0.091,0,0.167,0.262,0.067,0.08
GBR,2007,United Kingdom,Europe & Central Asia,High income,0.172,0.232,0.238,0.103,0.278,0.188,0.5,0.156,0.353,0.13,0.164,0,0.25,0.167,0.25,0.067,0.18
GEO,2007,Georgia,Europe & Central Asia,Upper middle income,0.049,0.362,0.41,0.207,0.167,0.312,0.87,0.115,0.314,0.13,0.005,0.091,0,0.167,0.298,0.173,0.087
GHA,2007,Ghana,Sub-Saharan Africa ,Lower middle income,0.044,0.217,0.305,0.149,0.167,0.25,0.87,0.094,0.275,0.13,0,0.091,0,0.167,0.298,0.107,0.087
GIB,2007,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0.125,0.333,0,0.118,0,0,0,0,0,0.012,0.013,0
GIN,2007,Guinea,Sub-Saharan Africa ,Low income,0.025,0.188,0.286,0.149,0.167,0.229,0.87,0.083,0.059,0.13,0.005,0.091,0,0.167,0.25,0.093,0.087
GMB,2007,"Gambia, The",Sub-Saharan Africa ,Low income,0.074,0.217,0.314,0.034,0.167,0.312,0.87,0.083,0.059,0.13,0.071,0.091,0.111,0.167,0.262,0.08,0.087
GNB,2007,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.015,0.13,0.267,0.034,0.167,0.25,0.87,0.083,0.059,0.13,0,0.091,0,0.167,0.226,0.08,0.087
GNQ,2007,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.02,0.087,0.248,0.046,0.167,0.208,0.833,0.083,0.039,0.13,0,0.091,0,0.167,0.214,0.067,0.047
GRC,2007,Greece,Europe & Central Asia,High income,0.034,0.188,0.39,0.172,0.278,0.25,0.667,0.156,0.353,0.13,0,0,0,0.167,0.298,0.187,0.18
GRD,2007,Grenada,Latin America & Caribbean ,Upper middle income,0.167,0.043,0.324,0.069,0.167,0.25,0.833,0.083,0.059,0.13,0.202,0.091,0.25,0.167,0.262,0.16,0.087
GRL,2007,Greenland,Europe & Central Asia,High income,0,0,0.057,0,0,0.188,0.333,0.031,0,0,0,0,0,0.167,0.119,0.013,0
GTM,2007,Guatemala,Latin America & Caribbean ,Upper middle income,0.451,0.261,0.343,0.149,0.167,0.25,0.87,0.115,0.373,0.13,0.557,0.091,0.667,0.167,0.298,0.173,0.087
GUM,2007,Guam,East Asia & Pacific,High income,0,0,0.057,0,0,0.125,0.667,0,0.039,0,0,0.091,0,0.167,0.083,0.013,0.013
GUY,2007,Guyana,Latin America & Caribbean ,Upper middle income,0.382,0.232,0.352,0.057,0.167,0.188,0.907,0.094,0.059,0.13,0.481,0.091,0.583,0,0.143,0.173,0.087
HKG,2007,"Hong Kong SAR, China",East Asia & Pacific,High income,0.01,0.043,0.057,0.195,0,0.188,0.5,0.031,0.294,0.074,0,0,0,0.167,0.155,0.16,0.047
HND,2007,Honduras,Latin America & Caribbean ,Lower middle income,0.397,0.217,0.343,0.069,0.278,0.312,0.944,0.198,0.294,0.13,0.426,0.091,0.583,0.167,0.262,0.147,0.087
HRV,2007,Croatia,Europe & Central Asia,High income,0.025,0.275,0.438,0.184,0.278,0.312,0.667,0.156,0.412,0.13,0.005,0,0,0.167,0.298,0.187,0.04
HTI,2007,Haiti,Latin America & Caribbean ,Low income,0.015,0.217,0.286,0.034,0.241,0.229,0.87,0.094,0.235,0.13,0,0.091,0,0.167,0.298,0.08,0.087
HUN,2007,Hungary,Europe & Central Asia,High income,0.054,0.232,0.39,0.448,0.278,0.25,0.667,0.156,0.353,0.13,0,0,0,0,0.155,0.187,0.18
IDN,2007,Indonesia,East Asia & Pacific,Upper middle income,0.412,0.391,0.295,0.115,0.241,0.229,0.889,0.115,0.294,0.13,0.443,0.091,0.667,0.167,0.298,0.093,0.087
IMN,2007,Isle of Man,Europe & Central Asia,High income,0.01,0,0,0,0,0,0.333,0,0,0.074,0,0,0,0,0.012,0.067,0
IND,2007,India,South Asia,Lower middle income,0.02,0.406,0.343,0.046,0.185,0.312,0.87,0.167,0.333,0.13,0,0.091,0,0.167,0.298,0.16,0.087
IRL,2007,Ireland,Europe & Central Asia,High income,0.039,0.232,0.381,0.08,0.333,0.25,0.667,0.188,0.353,0.13,0,0,0,0.167,0.25,0.16,0.18
IRN,2007,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.407,0.261,0.371,0.207,0.222,0.25,0.87,0.115,0.353,0.13,0.492,0.091,0.611,0.167,0.298,0.067,0.087
IRQ,2007,Iraq,Middle East & North Africa,Upper middle income,0.118,0.217,0.333,0.069,0.185,0.375,0.889,0.104,0.275,0.13,0.087,0.091,0.139,0.167,0.25,0.067,0.053
ISL,2007,Iceland,Europe & Central Asia,High income,0.025,0.217,0.39,0.149,0.278,0.25,0.667,0.094,0.353,0.13,0,0,0,0.167,0.155,0.133,0.193
ISR,2007,Israel,Middle East & North Africa,High income,0.02,0.188,0.362,0.276,0.222,0.25,0.667,0.125,0.294,0.13,0,0,0,0.167,0.155,0.16,0.033
ITA,2007,Italy,Europe & Central Asia,High income,0.039,0.232,0.39,0.379,0.278,0.208,0.667,0.188,0.353,0.13,0,0,0,0.167,0.298,0.187,0.18
JAM,2007,Jamaica,Latin America & Caribbean ,Upper middle income,0.382,0.435,0.343,0,0.167,0.208,0.833,0.115,0.294,0.13,0.47,0.091,0.556,0.167,0.298,0.173,0.087
JOR,2007,Jordan,Middle East & North Africa,Upper middle income,0.358,0.145,0.371,0.149,0.167,0.312,0.889,0.156,0.235,0.13,0.383,0.091,0.528,0,0.298,0.107,0.087
JPN,2007,Japan,East Asia & Pacific,High income,0.162,0.058,0.352,0,0.222,0.25,0.667,0.115,0.333,0.13,0.164,0,0.25,0.167,0.298,0.173,0.193
KAZ,2007,Kazakhstan,Europe & Central Asia,Upper middle income,0.245,0.348,0.39,0.103,0.278,0.312,0.87,0.208,0.373,0.13,0.202,0.091,0.306,0,0.298,0.08,0.087
KEN,2007,Kenya,Sub-Saharan Africa ,Lower middle income,0.314,0.362,0.276,0.218,0.185,0.25,0.833,0.094,0.294,0.13,0.344,0.091,0.472,0.167,0.298,0.093,0.087
KGZ,2007,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.191,0.304,0.429,0.184,0.259,0.292,0.87,0.177,0.353,0.13,0.164,0.091,0.25,0,0.298,0.16,0.087
KHM,2007,Cambodia,East Asia & Pacific,Lower middle income,0.392,0.217,0.314,0.138,0.167,0.229,0.87,0.281,0.255,0.13,0.432,0.364,0.583,0.167,0.298,0.08,0.087
KIR,2007,Kiribati,East Asia & Pacific,Lower middle income,0.029,0.13,0.343,0.092,0.185,0.125,0.87,0.083,0.059,0.13,0,0.091,0,0.167,0.226,0.08,0.06
KNA,2007,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.24,0.043,0.19,0.011,0.167,0.062,0.833,0.031,0.059,0.13,0.311,0.091,0.361,0.167,0.083,0.08,0.067
KOR,2007,"Korea, Rep.",East Asia & Pacific,High income,0.422,0.232,0.286,0.287,0.222,0.25,0.833,0.104,0.353,0.13,0.459,0.091,0.639,0.167,0.202,0.08,0.207
KWT,2007,Kuwait,Middle East & North Africa,High income,0,0.348,0.352,0.241,0.185,0.25,1,0.031,0.294,0.13,0,0.091,0,0.167,0.083,0.16,0.027
LAO,2007,Lao PDR,East Asia & Pacific,Lower middle income,0.412,0.13,0.314,0.103,0.167,0.312,0.907,0.083,0.059,0.13,0.508,0.091,0.611,0,0.298,0.08,0.087
LBN,2007,Lebanon,Middle East & North Africa,Upper middle income,0.255,0.275,0.286,0.08,0.185,0.312,0.741,0.104,0.235,0.13,0.333,0.091,0.361,0.167,0.298,0.08,0.087
LBR,2007,Liberia,Sub-Saharan Africa ,Low income,0.044,0.348,0.295,0.046,0.185,0.188,0.87,0.083,0.059,0.13,0,0.091,0,0.167,0.298,0.133,0.087
LBY,2007,Libya,Middle East & North Africa,Upper middle income,0.015,0.145,0.267,0.023,0.111,0.25,0.667,0.083,0.216,0.13,0,0.091,0,0.167,0.262,0.08,0.06
LCA,2007,St. Lucia,Latin America & Caribbean ,Upper middle income,0.108,0.043,0.305,0.115,0.204,0.146,0.833,0.083,0.098,0.13,0.126,0.091,0.139,0.167,0.214,0.08,0.087
LIE,2007,Liechtenstein,Europe & Central Asia,High income,0.01,0,0.029,0.08,0.167,0.188,0.333,0.062,0,0.093,0,0,0,0,0.119,0.08,0
LKA,2007,Sri Lanka,South Asia,Lower middle income,0.328,0.362,0.324,0.023,0.222,0.25,0.833,0.146,0.333,0.13,0.35,0.091,0.556,0.167,0.298,0.093,0.087
LSO,2007,Lesotho,Sub-Saharan Africa ,Lower middle income,0.015,0.275,0.276,0.138,0.185,0.188,0.852,0.083,0.059,0.13,0.005,0.091,0,0,0.214,0.08,0.087
LTU,2007,Lithuania,Europe & Central Asia,High income,0.039,0.232,0.39,0.218,0.278,0.25,0.667,0.167,0.353,0.13,0,0,0,0.167,0.119,0.173,0.02
LUX,2007,Luxembourg,Europe & Central Asia,High income,0.039,0.174,0.362,0.149,0.278,0.25,0.667,0.156,0.353,0.13,0,0,0,0,0.119,0.133,0.18
