iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.13
BDI,2006,Burundi,Sub-Saharan Africa ,Low income,0.312,0.421,0.618,0.227,0.188,0.75,0.844,0.308,0.13,0.4,0,1,0,0.75,0.267,0.478,0
BEL,2006,Belgium,Europe & Central Asia,High income,0.438,0.455,0.618,0.5,0.438,0.75,0.8,0.577,0.571,0.444,0,0.5,1,1,0.533,0.429,0
BEN,2006,Benin,Sub-Saharan Africa ,Lower middle income,0.312,0.316,0.676,0.227,0.25,0.75,0.844,0.276,0.286,0.4,0,1,1,0.812,0.4,0.786,0
BFA,2006,Burkina Faso,Sub-Saharan Africa ,Low income,0.312,0.579,0.618,0.318,0.25,0.75,0.8,0.276,0.238,0.4,0.571,1,0,1,0.467,0.786,1
BGD,2006,Bangladesh,South Asia,Lower middle income,0.375,0.842,0.794,0.409,0.25,1,0.933,0.462,0.381,0.4,0,1,1,1,0.2,0.647,0
BGR,2006,Bulgaria,Europe & Central Asia,Upper middle income,0.5,0.632,0.794,0.318,0.375,0.75,0.6,0.577,0.545,0.1,0.5,0.5,1,0.625,0.4,0.429,1
BHR,2006,Bahrain,Middle East & North Africa,High income,0.062,0.188,0.706,0.318,0.25,0.833,1,0.31,0.19,0.2,0,1,1,0.438,0.133,0.214,0
BHS,2006,"Bahamas, The",Latin America & Caribbean ,High income,0,0.188,0.647,0.273,0.375,0.273,1,0.31,0.143,0.1,0,1,1,0.438,0.4,0.143,0
BIH,2006,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.312,0.474,0.882,0.182,0.25,1,0.778,0.393,0.619,0.571,0,0.5,0,1,0.4,0.714,0
BLR,2006,Belarus,Europe & Central Asia,Upper middle income,0.562,0.579,0.853,0.5,0.188,0.917,0.8,0.423,0.381,0.3,0,0.5,0,0.562,0.4,0.562,0
BLZ,2006,Belize,Latin America & Caribbean ,Upper middle income,0.25,0.421,0.647,0.409,0.188,0.5,0.844,0.385,0.167,0.4,0.125,1,1,1,0.267,0.786,0.5
BMU,2006,Bermuda,North America,High income,0,0,0.108,0.273,0,0.455,0.6,0.103,0,0,0,0,1,0.438,0.2,0.095,0
BOL,2006,Bolivia,Latin America & Caribbean ,Lower middle income,0.875,0.526,0.706,0.455,0.375,0.75,0.889,0.586,0.409,0.4,0.571,1,0,1,0.4,0.786,1
BRA,2006,Brazil,Latin America & Caribbean ,Upper middle income,0.75,0.526,0.824,0.409,0.438,1,0.933,0.538,0.714,0.4,0.571,1,1,1,0.4,0.786,1
BRB,2006,Barbados,Latin America & Caribbean ,High income,0.375,0.438,0.765,0.409,0.25,0.583,0.867,0.321,0.19,0.4,0.5,1,1,0.562,0.4,0.571,1
BRN,2006,Brunei Darussalam,East Asia & Pacific,High income,0,0.158,0.647,0.227,0,0.25,1,0.231,0.208,0.1,0,1,1,0.625,0.2,0.1,0
BTN,2006,Bhutan,South Asia,Lower middle income,0.438,0.526,0.676,0.227,0.188,1,0.844,0.423,0.182,0.4,0.5,1,0,1,0.133,0.412,1
BWA,2006,Botswana,Sub-Saharan Africa ,Upper middle income,0.188,0.545,0.765,0.409,0.25,1,0.8,0.346,0.381,0.4,0,1,0,0.75,0.267,0.579,0
CAF,2006,Central African Republic,Sub-Saharan Africa ,Low income,0.188,0.312,0.559,0.091,0.125,0.75,0.844,0.269,0.136,0.4,0,0.833,0,1,0.133,0.238,0
CAN,2006,Canada,North America,High income,0.312,0.421,0.588,0.091,0.438,0.75,0.8,0.5,0.571,0.4,0,0.5,1,1,0.4,0.5,0
CHE,2006,Switzerland,Europe & Central Asia,High income,0.562,0.526,0.529,0.318,0.438,0.75,0.6,0.423,0.381,0.5,0.5,0,0,1,0.467,0.5,1
CHL,2006,Chile,Latin America & Caribbean ,High income,0.75,0.737,0.882,0.136,0.188,1,0.844,0.423,0.429,0.4,0.571,0.5,1,1,0.4,0.5,1
CHN,2006,China,East Asia & Pacific,Upper middle income,0.312,0.421,0.735,0.045,0.188,1,0.8,0.172,0.545,0.4,0,0.5,1,1,0.133,0.786,0
CIV,2006,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.438,0.421,0.735,0.091,0.188,1,0.889,0.172,0.333,0.4,0.571,0.5,1,1,0.2,0.786,1
CMR,2006,Cameroon,Sub-Saharan Africa ,Lower middle income,0.375,0.526,0.706,0.318,0.25,0.75,0.889,0.308,0.286,0.4,0.571,1,0,1,0.2,0.524,1
COD,2006,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.375,0.188,0.529,0.136,0.25,0.75,0.844,0.276,0.476,0.4,0,0.5,0,1,0.2,0.529,0
COG,2006,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.375,0.579,0.676,0.409,0.188,1,0.905,0.207,0.333,0.4,0,0.5,1,1,0.133,0.478,0
COL,2006,Colombia,Latin America & Caribbean ,Upper middle income,0.562,0.632,0.882,0.364,0.188,1,0.844,0.345,0.429,0.5,0.571,0.5,1,1,0.467,0.786,1
COM,2006,Comoros,Sub-Saharan Africa ,Lower middle income,0.375,0.188,0.647,0.045,0.188,0.75,0.8,0.231,0.174,0.4,0.286,0.5,1,0.75,0.133,0.524,0.5
CPV,2006,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.188,0.421,0.794,0.455,0.312,0.75,0.844,0.308,0.143,0.4,0,1,1,1,0.133,0.688,0
CRI,2006,Costa Rica,Latin America & Caribbean ,Upper middle income,0.625,0.526,0.882,0.364,0.375,1,0.933,0.5,0.591,0.4,0.571,0.5,1,1,0.4,0.786,1
CUB,2006,Cuba,Latin America & Caribbean ,Upper middle income,0.188,0.368,0.882,0.5,0.188,0.75,0.6,0.379,0.571,0.4,0.125,0.5,1,1,0.333,0.192,0
CUW,2006,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.273,0.75,0.103,0.125,0,0,0.5,1,0.438,0.2,0,0
CYM,2006,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.081,0.273,0,0.273,0.8,0.103,0,0,0,0.5,1,0.438,0.267,0.042,0
CYP,2006,Cyprus,Europe & Central Asia,High income,0.438,0.476,0.706,0.273,0.375,0.75,0.8,0.5,0.571,0.3,0.5,0,1,0.625,0.4,0.214,1
CZE,2006,Czech Republic,Europe & Central Asia,High income,0.438,0.476,0.824,0.318,0.375,0.75,0.8,0.462,0.571,0.4,0,0,0,0.625,0.4,0.429,0
DEU,2006,Germany,Europe & Central Asia,High income,0.438,0.409,0.706,0.455,0.375,0.75,0.8,0.414,0.571,0.4,0,0,1,1,0.4,0.429,0
DJI,2006,Djibouti,Middle East & North Africa,Lower middle income,0.25,0.188,0.676,0.318,0.188,0.75,0.844,0.192,0.143,0.4,0.5,0.5,1,0.625,0.267,0.524,1
DMA,2006,Dominica,Latin America & Caribbean ,Upper middle income,0.188,0.316,0.378,0.318,0.188,0.75,0.8,0.192,0.125,0.4,0,0.5,1,0.562,0.2,0.786,0
DNK,2006,Denmark,Europe & Central Asia,High income,0.438,0.455,0.794,0.455,0.375,0.75,0.8,0.423,0.5,0.4,0,0,1,0.812,0.4,0.429,0
DOM,2006,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.625,0.421,0.735,0.545,0.375,0.75,0.933,0.5,0.375,0.4,0,0.5,1,1,0.333,0.786,0
DZA,2006,Algeria,Middle East & North Africa,Lower middle income,0.188,0.474,0.676,0.455,0.25,0.75,1,0.462,0.476,0.4,0,1,1,1,0.2,0.714,0
ECU,2006,Ecuador,Latin America & Caribbean ,Upper middle income,0.688,0.737,0.765,0.5,0.375,1,0.889,0.538,0.524,0.4,0.714,0.5,1,1,0.467,0.55,1
EGY,2006,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.562,0.632,0.824,0.182,0.188,0.75,0.889,0.308,0.545,0.4,0.571,0.5,1,1,0.4,0.786,1
ERI,2006,Eritrea,Sub-Saharan Africa ,Low income,0.188,0.25,0.5,0.455,0.188,0.75,0.8,0.172,0.261,0.4,0,0.5,1,0.75,0.133,0.192,0
ESP,2006,Spain,Europe & Central Asia,High income,0.562,0.455,0.618,0.227,0.375,0.75,0.6,0.462,0.571,0.4,0.5,0,1,1,0.4,0.429,1
EST,2006,Estonia,Europe & Central Asia,High income,0.438,0.455,0.706,0.227,0.375,0.75,0.8,0.5,0.571,0.4,0.375,0,1,0.438,0.4,0.214,0.5
ETH,2006,Ethiopia,Sub-Saharan Africa ,Low income,0.625,0.682,0.676,0.318,0.25,1,0.844,0.231,0.429,0.4,0.571,0.5,0,1,0.133,0.786,1
FIN,2006,Finland,Europe & Central Asia,High income,0.562,0.455,0.706,0.455,0.375,0.75,0.8,0.536,0.571,0.4,0.5,0,1,1,0.4,0.429,1
FJI,2006,Fiji,East Asia & Pacific,Upper middle income,0.375,0.526,0.647,0.227,0.312,0.75,0.8,0.308,0.19,0.4,0.375,0.5,1,1,0.333,0.733,1
FRA,2006,France,Europe & Central Asia,High income,0.438,0.455,0.735,0.455,0.375,0.75,0.8,0.577,0.571,0.4,0,0,1,1,0.2,0.429,0
FRO,2006,Faroe Islands,Europe & Central Asia,High income,0,0.158,0.081,0,0,0,0.4,0,0,0,0,0,1,0.438,0.067,0.13,0
FSM,2006,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.312,0.188,0.5,0.045,0.188,0.182,0.8,0.192,0.125,0.4,0,0.5,1,0.875,0.133,0.172,0
GAB,2006,Gabon,Sub-Saharan Africa ,Upper middle income,0.375,0.316,0.471,0.091,0.188,0.75,0.844,0.222,0.286,0.4,0,0.5,1,0.812,0.133,0.5,0
GBR,2006,United Kingdom,Europe & Central Asia,High income,0.562,0.455,0.529,0.318,0.375,0.75,0.6,0.407,0.571,0.4,0.5,0,1,0.875,0.133,0.429,1
GEO,2006,Georgia,Europe & Central Asia,Upper middle income,0.625,0.632,0.853,0.364,0.188,1,0.844,0.308,0.524,0.571,0,0.5,1,1,0.467,0.786,0
GHA,2006,Ghana,Sub-Saharan Africa ,Lower middle income,0.438,0.421,0.559,0.318,0.188,1,0.844,0.207,0.273,0.4,0,0.5,1,1,0.2,0.786,0
GIB,2006,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0.545,0.4,0,0.13,0,0,0,0,0.062,0.067,0,0
GIN,2006,Guinea,Sub-Saharan Africa ,Low income,0.188,0.312,0.529,0.409,0.188,0.75,0.844,0.192,0.13,0.4,0,0.5,1,0.875,0.267,0.478,0
GMB,2006,"Gambia, The",Sub-Saharan Africa ,Low income,0.188,0.421,0.618,0.091,0.188,1,0.844,0.172,0.143,0.4,0,0.5,1,0.812,0.2,0.733,0
GNB,2006,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.188,0.312,0.5,0.091,0.125,0.75,0.974,0.172,0.13,0.4,0,0.5,1,0.812,0.2,0.478,0
GNQ,2006,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.25,0.312,0.441,0.136,0.188,0.75,1,0.192,0.083,0.4,0,0.5,1,0.75,0.133,0.263,0
GRC,2006,Greece,Europe & Central Asia,High income,0.375,0.364,0.706,0.318,0.375,0.75,0.8,0.444,0.524,0.4,0,0,1,1,0.4,0.429,0
GRD,2006,Grenada,Latin America & Caribbean ,Upper middle income,0.312,0.188,0.559,0.182,0.188,1,0.8,0.192,0.125,0.4,0.286,0.5,1,0.875,0.333,0.786,0.5
GRL,2006,Greenland,Europe & Central Asia,High income,0,0,0.162,0,0,0.545,0.4,0.103,0.087,0,0,0,1,0.625,0.067,0,0
GTM,2006,Guatemala,Latin America & Caribbean ,Upper middle income,0.625,0.474,0.588,0.409,0.25,1,0.844,0.414,0.522,0.4,0.571,0.5,1,1,0.467,0.733,1
GUM,2006,Guam,East Asia & Pacific,High income,0,0,0.162,0,0,0.545,0.6,0,0.167,0,0,0.5,1,0.438,0.067,0.038,0
GUY,2006,Guyana,Latin America & Caribbean ,Upper middle income,0.438,0.474,0.676,0.136,0.188,0.75,0.889,0.231,0.136,0.4,0.571,0.5,0,0.5,0.333,0.44,1
HKG,2006,"Hong Kong SAR, China",East Asia & Pacific,High income,0.062,0.158,0.162,0.318,0,0.545,0.6,0.115,0.429,0.1,0,0,1,0.625,0.4,0.357,0
HND,2006,Honduras,Latin America & Caribbean ,Lower middle income,0.625,0.421,0.676,0.273,0.312,1,0.933,0.538,0.435,0.4,0.571,0.5,1,1,0.333,0.647,1
HRV,2006,Croatia,Europe & Central Asia,High income,0.25,0.591,0.853,0.273,0.375,1,0.8,0.407,0.714,0.444,0.125,0,1,0.875,0.467,0.429,0
HTI,2006,Haiti,Latin America & Caribbean ,Low income,0.188,0.421,0.559,0.091,0.25,0.75,0.844,0.172,0.25,0.4,0,0.5,1,1,0.2,0.478,0
HUN,2006,Hungary,Europe & Central Asia,High income,0.438,0.476,0.706,0.455,0.375,0.75,0.8,0.462,0.571,0.4,0,0,0,0.625,0.4,0.429,0
IDN,2006,Indonesia,East Asia & Pacific,Upper middle income,0.625,0.737,0.529,0.136,0.375,0.75,0.844,0.308,0.429,0.5,0.571,0.5,1,1,0.2,0.786,1
IMN,2006,Isle of Man,Europe & Central Asia,High income,0.062,0,0,0,0,0,0.4,0,0,0.091,0,0,0,0.062,0.133,0,0
IND,2006,India,South Asia,Lower middle income,0.438,0.789,0.735,0.136,0.25,1,0.867,0.407,0.5,0.4,0,0.5,1,1,0.4,0.786,0
IRL,2006,Ireland,Europe & Central Asia,High income,0.438,0.455,0.706,0.136,0.438,0.75,0.8,0.577,0.571,0.4,0,0,1,0.875,0.4,0.429,0
IRN,2006,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.562,0.579,0.765,0.364,0.312,1,0.844,0.296,0.571,0.4,0.5,0.5,1,1,0.133,0.688,1
IRQ,2006,Iraq,Middle East & North Africa,Upper middle income,0.375,0.526,0.618,0.182,0.062,1,0.974,0.172,0.273,0.4,0,0.5,1,0.875,0.133,0.273,0
ISL,2006,Iceland,Europe & Central Asia,High income,0.25,0.474,0.706,0.318,0.375,0.75,0.8,0.346,0.476,0.4,0,0,1,0.625,0.267,0.5,0
ISR,2006,Israel,Middle East & North Africa,High income,0.125,0.438,0.618,0.455,0.375,0.75,0.8,0.346,0.429,0.4,0,0,1,0.625,0.4,0.286,0
ITA,2006,Italy,Europe & Central Asia,High income,0.438,0.455,0.706,0.455,0.375,0.583,0.8,0.462,0.571,0.4,0,0,1,1,0.333,0.429,0
JAM,2006,Jamaica,Latin America & Caribbean ,Upper middle income,0.688,0.684,0.618,0,0.188,0.75,0.8,0.308,0.429,0.4,0.571,0.5,1,1,0.333,0.786,1
JOR,2006,Jordan,Middle East & North Africa,Upper middle income,0.562,0.368,0.647,0.364,0.188,1,0.844,0.345,0.333,0.4,0.571,0.5,0,1,0.2,0.786,1
JPN,2006,Japan,East Asia & Pacific,High income,0.375,0.211,0.676,0,0.25,0.75,0.8,0.308,0.524,0.4,0.5,0,1,1,0.4,0.5,1
KAZ,2006,Kazakhstan,Europe & Central Asia,Upper middle income,0.812,0.579,0.824,0.091,0.438,1,0.844,0.538,0.522,0.4,0.375,0.5,0,1,0.2,0.786,1
KEN,2006,Kenya,Sub-Saharan Africa ,Lower middle income,0.625,0.632,0.5,0.545,0.25,1,0.8,0.231,0.333,0.4,0.571,0.5,1,1,0.2,0.733,1
KGZ,2006,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.688,0.474,0.824,0.5,0.438,1,0.844,0.423,0.545,0.4,0.5,0.5,0,1,0.4,0.611,1
KHM,2006,Cambodia,East Asia & Pacific,Lower middle income,0.562,0.421,0.676,0.318,0.25,1,0.844,0.286,0.273,0.4,0.571,1,1,1,0.2,0.786,1
KIR,2006,Kiribati,East Asia & Pacific,Lower middle income,0.375,0.316,0.618,0.227,0.25,0.455,0.905,0.172,0.125,0.4,0,0.5,1,0.688,0.2,0.286,0
KNA,2006,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.25,0.188,0.351,0.091,0.188,0.333,0.8,0.115,0.125,0.4,0.5,0.5,1,0.438,0.267,0.571,1
KOR,2006,"Korea, Rep.",East Asia & Pacific,High income,0.5,0.474,0.647,0.273,0.438,0.75,0.8,0.269,0.571,0.4,0.5,0.5,1,0.625,0.2,0.571,1
KWT,2006,Kuwait,Middle East & North Africa,High income,0,0.579,0.647,0.409,0.25,0.75,1,0.154,0.429,0.4,0,0.5,1,0.438,0.4,0.143,0
LAO,2006,Lao PDR,East Asia & Pacific,Lower middle income,0.438,0.312,0.676,0.318,0.188,1,0.889,0.172,0.13,0.4,0.571,0.5,0,1,0.133,0.579,1
LBN,2006,Lebanon,Middle East & North Africa,Upper middle income,0.5,0.632,0.559,0.045,0.25,1,0.667,0.231,0.286,0.4,0.571,0.5,1,1,0.2,0.786,1
LBR,2006,Liberia,Sub-Saharan Africa ,Low income,0.188,0.421,0.529,0.091,0.188,0.75,1,0.172,0.083,0.4,0,0.5,1,1,0.333,0.524,0
LBY,2006,Libya,Middle East & North Africa,Upper middle income,0.125,0.188,0.412,0.045,0.062,0.667,0.6,0.192,0.174,0.3,0,0.5,1,0.875,0.2,0.304,0
LCA,2006,St. Lucia,Latin America & Caribbean ,Upper middle income,0.188,0.188,0.706,0.318,0.375,0.667,0.8,0.192,0.273,0.4,0,0.5,1,0.75,0.267,0.786,0
LIE,2006,Liechtenstein,Europe & Central Asia,High income,0.062,0,0.081,0.318,0.188,0.545,0.4,0.207,0,0.091,0,0,0,0.625,0.2,0,0
LKA,2006,Sri Lanka,South Asia,Lower middle income,0.5,0.625,0.735,0.045,0.375,1,0.8,0.276,0.571,0.4,0.5,0.5,1,1,0.2,0.786,1
LSO,2006,Lesotho,Sub-Saharan Africa ,Lower middle income,0.188,0.632,0.5,0.318,0.25,0.75,0.867,0.192,0.238,0.4,0.143,0.5,0,0.875,0.2,0.733,0
LTU,2006,Lithuania,Europe & Central Asia,High income,0.438,0.455,0.706,0.318,0.375,0.75,0.8,0.5,0.571,0.4,0,0,1,0.438,0.4,0.214,0
LUX,2006,Luxembourg,Europe & Central Asia,High income,0.438,0.316,0.618,0.227,0.375,0.75,0.8,0.5,0.571,0.4,0,0,0,0.438,0.333,0.429,0
LVA,2006,Latvia,Europe & Central Asia,High income,0.438,0.318,0.618,0.318,0.375,0.75,0.8,0.5,0.571,0.4,0,0,1,0.438,0.2,0.214,0
MAC,2006,"Macao SAR, China",East Asia & Pacific,High income,0,0.158,0.162,0.455,0,0.273,0.6,0.115,0.286,0.1,0,0,1,0.438,0.133,0.357,0
MAF,2006,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.2,0,0,0,0,0.5,0,0.062,0,0,0
MAR,2006,Morocco,Middle East & North Africa,Lower middle income,0.5,0.579,0.706,0.318,0.375,1,0.8,0.192,0.524,0.4,0.571,0.5,1,1,0.2,0.786,1
MCO,2006,Monaco,Europe & Central Asia,High income,0,0,0.27,0,0.188,0.545,0.2,0.103,0.182,0.091,0,0,0,0.25,0.2,0,0
MDA,2006,Moldova,Europe & Central Asia,Lower middle income,0.562,0.562,0.824,0.364,0.438,1,0.6,0.308,0.714,0.4,0,0,0,1,0.533,0.714,0
MDG,2006,Madagascar,Sub-Saharan Africa ,Low income,0.625,0.632,0.647,0.091,0.188,0.75,0.8,0.192,0.429,0.444,0.571,0.5,1,1,0.2,0.688,1
MDV,2006,Maldives,South Asia,Upper middle income,0.5,0.375,0.706,0.318,0.25,0.667,0.8,0.192,0.136,0.4,0.5,0.5,1,0.812,0.133,0.786,1
MEX,2006,Mexico,Latin America & Caribbean ,Upper middle income,0.625,0.562,0.706,0.5,0.25,1,0.8,0.423,0.714,0.4,0.571,0.5,1,1,0.467,0.55,1
MHL,2006,Marshall Islands,East Asia & Pacific,Upper middle income,0.188,0.188,0.378,0.045,0.188,0.545,0.8,0.207,0.125,0.4,0,0.5,1,0.688,0.133,0.261,0
MKD,2006,North Macedonia,Europe & Central Asia,Upper middle income,0.25,0.474,0.765,0.273,0.312,1,0.6,0.207,0.714,0.4,0,0,0,1,0.4,0.476,0
MLI,2006,Mali,Sub-Saharan Africa ,Low income,0.562,0.632,0.588,0.182,0.312,0.75,0.8,0.207,0.174,0.4,0.571,0.5,0,0.812,0.133,0.688,1
MLT,2006,Malta,Middle East & North Africa,High income,0.125,0.368,0.706,0,0.375,0.75,0.6,0.5,0.571,0.125,0,0,1,0.438,0.4,0.214,0
MMR,2006,Myanmar,East Asia & Pacific,Lower middle income,0.5,0.368,0.618,0.318,0,0.75,0.8,0.241,0.261,0.4,0.571,0.5,1,1,0.133,0.647,1
MNE,2006,Montenegro,Europe & Central Asia,Upper middle income,0.312,0.421,0.735,0.136,0.062,0.455,0.533,0.185,0.476,0.364,0.5,0,1,0.75,0.2,0.136,1
MNG,2006,Mongolia,East Asia & Pacific,Lower middle income,0.5,0.636,0.676,0.318,0.188,1,0.8,0.207,0.429,0.4,0.571,0.5,0,1,0.267,0.524,1
MNP,2006,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0.162,0,0,0.545,0.2,0,0,0,0,0,1,0.625,0,0.034,0
MOZ,2006,Mozambique,Sub-Saharan Africa ,Low income,0.438,0.545,0.559,0.273,0.188,0.75,0.8,0.192,0.333,0.4,0.571,0.5,1,1,0.2,0.5,1
MRT,2006,Mauritania,Sub-Saharan Africa ,Lower middle income,0.312,0.368,0.471,0.364,0.125,0.75,0.8,0.172,0.136,0.4,0.125,0.5,1,1,0.2,0.286,0
MUS,2006,Mauritius,Sub-Saharan Africa ,High income,0.625,0.545,0.676,0.545,0.375,0.75,0.8,0.423,0.524,0.4,0.5,0.5,1,0.875,0.4,0.786,1
MWI,2006,Malawi,Sub-Saharan Africa ,Low income,0.625,0.773,0.647,0.182,0.25,0.75,0.889,0.192,0.136,0.4,0.571,0.5,0,1,0.2,0.524,1
MYS,2006,Malaysia,East Asia & Pacific,Upper middle income,0.625,0.579,0.735,0.455,0.375,1,0.8,0.308,0.542,0.4,0.5,0.5,1,1,0.2,0.571,1
NAM,2006,Namibia,Sub-Saharan Africa ,Upper middle income,0.25,0.526,0.559,0.318,0.25,0.75,0.8,0.179,0.333,0.4,0,0.5,1,1,0.267,0.533,0
NCL,2006,New Caledonia,East Asia & Pacific,High income,0.062,0.158,0.162,0,0,0.545,0.4,0.103,0,0,0,0.5,1,0.625,0,0.05,0
NER,2006,Niger,Sub-Saharan Africa ,Low income,0.5,0.444,0.559,0.455,0.25,0.75,0.8,0.172,0.381,0.4,0.714,0.5,0,1,0.2,0.688,1
NGA,2006,Nigeria,Sub-Saharan Africa ,Lower middle income,0.25,0.526,0.529,0.318,0.188,1,0.8,0.185,0.333,0.4,0,0.5,1,1,0.2,0.688,0
NIC,2006,Nicaragua,Latin America & Caribbean ,Lower middle income,0.625,0.526,0.647,0.455,0.375,1,0.8,0.231,0.409,0.4,0.571,0.5,1,1,0.267,0.786,1
NLD,2006,Netherlands,Europe & Central Asia,High income,0.438,0.455,0.618,0.273,0.438,0.75,0.6,0.346,0.571,0.4,0,0,1,0.812,0.4,0.429,0
NOR,2006,Norway,Europe & Central Asia,High income,0.438,0.526,0.706,0.409,0.375,0.75,0.6,0.407,0.5,0.4,0,0,1,1,0.4,0.5,0
NPL,2006,Nepal,South Asia,Lower middle income,0.438,0.632,0.588,0.227,0,1,0.8,0.172,0.261,0.4,0.571,0.5,0,1,0.133,0.688,1
NRU,2006,Nauru,East Asia & Pacific,High income,0,0.188,0.432,0.045,0.188,0.364,0.8,0.172,0.125,0.4,0,0.5,1,0.438,0.133,0.138,0
NZL,2006,New Zealand,East Asia & Pacific,High income,0.25,0.316,0.676,0.091,0.375,0.75,0.6,0.308,0.381,0.4,0.25,0,1,1,0.4,0.5,0.5
OMN,2006,Oman,Middle East & North Africa,High income,0.188,0.474,0.647,0.045,0.125,1,0.8,0.103,0.286,0.4,0,0.5,1,0.875,0.133,0.571,0
PAK,2006,Pakistan,South Asia,Lower middle income,0.75,0.625,0.618,0.182,0.375,1,0.8,0.231,0.5,0.4,0.571,0.5,1,1,0.2,0.733,1
PAN,2006,Panama,Latin America & Caribbean ,High income,0.625,0.526,0.824,0.364,0.375,0.75,0.8,0.276,0.714,0.4,0.571,0.5,1,1,0.467,0.4,1
PER,2006,Peru,Latin America & Caribbean ,Upper middle income,0.812,0.545,0.676,0.455,0.375,1,0.8,0.538,0.435,0.4,0.571,0.5,1,1,0.267,0.786,1
PHL,2006,Philippines,East Asia & Pacific,Lower middle income,0.5,0.526,0.676,0.273,0.25,1,0.8,0.231,0.429,0.4,0.571,0.5,1,1,0.2,0.786,1
PLW,2006,Palau,East Asia & Pacific,High income,0.312,0.188,0.486,0.045,0.188,0.455,0.8,0.172,0.136,0.4,0,0.5,1,0.812,0.133,0.318,0
PNG,2006,Papua New Guinea,East Asia & Pacific,Lower middle income,0.375,0.375,0.559,0.045,0.188,0.75,0.8,0.192,0.125,0.4,0.375,0.5,1,1,0.2,0.478,1
POL,2006,Poland,Europe & Central Asia,High income,0.5,0.476,0.706,0.455,0.438,0.667,0.6,0.346,0.571,0.4,0,0,1,0.625,0.4,0.429,0
PRI,2006,Puerto Rico,Latin America & Caribbean ,High income,0,0,0.176,0,0,0.75,0.6,0.103,0,0,0,0.5,1,0.625,0.333,0.043,0
PRK,2006,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.421,0.529,0.045,0.125,1,1,0.172,0.286,0.4,0,0.5,1,0.75,0.133,0.174,0
PRT,2006,Portugal,Europe & Central Asia,High income,0.438,0.455,0.618,0.455,0.375,0.75,0.6,0.462,0.571,0.4,0,0,1,1,0.4,0.429,0
PRY,2006,Paraguay,Latin America & Caribbean ,Upper middle income,0.812,0.421,0.706,0.364,0.375,1,0.8,0.379,0.542,0.5,0.571,0.5,0,1,0.267,0.786,1
PSE,2006,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.625,0.562,0.5,0.455,0.188,0.75,0.6,0.276,0.286,0.3,0.5,0.5,0,1,0.067,0.4,1
PYF,2006,French Polynesia,East Asia & Pacific,High income,0,0.158,0.162,0,0,0.273,0.6,0.103,0,0,0,0.5,1,0.625,0,0.1,0
QAT,2006,Qatar,Middle East & North Africa,High income,0,0.125,0.676,0.318,0.188,0.75,0.8,0.115,0.143,0.1,0.25,0.5,1,0.438,0.4,0.143,0
ROU,2006,Romania,Europe & Central Asia,High income,0.438,0.25,0.735,0.318,0.375,0.75,0.6,0.31,0.522,0.1,0.5,0,1,0.625,0.533,0.429,1
RUS,2006,Russian Federation,Europe & Central Asia,Upper middle income,0.438,0.316,0.706,0.091,0.375,0.75,0.6,0.231,0.5,0.1,0,0,1,0.625,0.4,0.5,0
RWA,2006,Rwanda,Sub-Saharan Africa ,Low income,0.312,0.421,0.588,0.182,0.188,1,0.8,0.192,0.143,0.4,0,0.5,0,1,0.2,0.524,0
SAU,2006,Saudi Arabia,Middle East & North Africa,High income,0.188,0.421,0.618,0.045,0.25,0.75,0.8,0.115,0.476,0.4,0,0.5,1,1,0.133,0.35,0
SDN,2006,Sudan,Sub-Saharan Africa ,Low income,0.438,0.5,0.382,0.045,0,0.333,0.8,0.192,0.364,0.4,0.5,0.5,1,1,0.2,0.524,1
SEN,2006,Senegal,Sub-Saharan Africa ,Lower middle income,0.625,0.545,0.647,0.136,0.188,0.75,0.8,0.172,0.333,0.4,0.571,0.5,1,1,0.2,0.55,1
