iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
IRQ,2007,Iraq,Middle East & North Africa,Upper middle income,0.081,0.111,0.066,0,0.104,0.2,0.259,0.05,0.045,0.25,0.294,0.086,0.139,0.359,0.812,0.089,0.265
ISL,2007,Iceland,Europe & Central Asia,High income,0.023,0.111,0,0,0,0.2,0.152,0.1,0.19,0.227,0.353,0.129,0.278,0.25,1,0.097,0.324
ISR,2007,Israel,Middle East & North Africa,High income,0.015,0.111,0,0,0,0.2,0.152,0.14,0.03,0.193,0.324,0.259,0.222,0.25,1,0.097,0.294
ITA,2007,Italy,Europe & Central Asia,High income,0.023,0.111,0,0,0,0.2,0.295,0.14,0.18,0.239,0.353,0.336,0.278,0.188,1,0.145,0.353
JAM,2007,Jamaica,Latin America & Caribbean ,Upper middle income,0.296,0.111,0.352,0,0.417,0.2,0.295,0.13,0.08,0.477,0.301,0,0.167,0.203,0.75,0.105,0.294
JOR,2007,Jordan,Middle East & North Africa,Upper middle income,0.269,0.111,0.287,0,0.396,0,0.295,0.08,0.08,0.148,0.324,0.129,0.167,0.312,0.833,0.121,0.25
JPN,2007,Japan,East Asia & Pacific,High income,0.115,0.111,0.123,0,0.188,0.2,0.295,0.15,0.19,0.057,0.316,0,0.208,0.25,1,0.105,0.338
KAZ,2007,Kazakhstan,Europe & Central Asia,Upper middle income,0.188,0.111,0.152,0,0.229,0,0.295,0.06,0.08,0.341,0.353,0.078,0.264,0.312,0.792,0.169,0.368
KEN,2007,Kenya,Sub-Saharan Africa ,Lower middle income,0.235,0.111,0.258,0,0.354,0.2,0.295,0.07,0.08,0.352,0.25,0.198,0.181,0.25,0.75,0.081,0.279
KGZ,2007,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.142,0.111,0.123,0,0.188,0,0.295,0.14,0.08,0.273,0.39,0.172,0.25,0.281,0.792,0.137,0.353
KHM,2007,Cambodia,East Asia & Pacific,Lower middle income,0.3,0.111,0.324,0.3,0.438,0.2,0.295,0.06,0.08,0.205,0.294,0.112,0.181,0.219,0.792,0.274,0.25
KIR,2007,Kiribati,East Asia & Pacific,Lower middle income,0.012,0.111,0,0,0,0.2,0.188,0.06,0.05,0.136,0.294,0.069,0.181,0.109,0.792,0.073,0.059
KNA,2007,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.188,0.111,0.234,0,0.271,0.2,0.08,0.08,0.06,0.045,0.221,0.017,0.167,0.062,0.75,0.032,0.059
KOR,2007,"Korea, Rep.",East Asia & Pacific,High income,0.327,0.111,0.344,0,0.479,0.2,0.188,0.06,0.2,0.25,0.301,0.267,0.264,0.25,0.75,0.097,0.353
KWT,2007,Kuwait,Middle East & North Africa,High income,0,0.111,0,0,0,0.2,0.08,0.14,0.02,0.386,0.309,0.216,0.181,0.25,1,0.04,0.294
LAO,2007,Lao PDR,East Asia & Pacific,Lower middle income,0.312,0.111,0.381,0,0.458,0,0.295,0.06,0.08,0.114,0.287,0.095,0.167,0.297,0.833,0.073,0.059
LBN,2007,Lebanon,Middle East & North Africa,Upper middle income,0.196,0.111,0.25,0,0.271,0.2,0.295,0.06,0.08,0.352,0.265,0.06,0.194,0.312,0.604,0.097,0.235
LBR,2007,Liberia,Sub-Saharan Africa ,Low income,0.023,0.111,0,0,0,0.2,0.295,0.1,0.08,0.307,0.272,0.034,0.181,0.188,0.792,0.073,0.044
LBY,2007,Libya,Middle East & North Africa,Upper middle income,0,0.097,0,0,0,0.2,0.223,0.06,0.05,0.114,0.235,0.017,0.083,0.234,0.5,0.073,0.206
LCA,2007,St. Lucia,Latin America & Caribbean ,Upper middle income,0.073,0.111,0.094,0,0.104,0.2,0.188,0.08,0.08,0.045,0.331,0.112,0.208,0.141,0.75,0.073,0.103
LIE,2007,Liechtenstein,Europe & Central Asia,High income,0.008,0.069,0,0,0,0,0.116,0.06,0,0,0.029,0.078,0.167,0.188,0.5,0.065,0
LKA,2007,Sri Lanka,South Asia,Lower middle income,0.246,0.111,0.262,0,0.417,0.2,0.295,0.07,0.08,0.352,0.279,0.017,0.222,0.25,0.75,0.105,0.338
LSO,2007,Lesotho,Sub-Saharan Africa ,Lower middle income,0,0.111,0.004,0,0,0,0.223,0.06,0.08,0.352,0.25,0.121,0.181,0.188,0.812,0.073,0.088
LTU,2007,Lithuania,Europe & Central Asia,High income,0.038,0.111,0,0,0,0.2,0.116,0.15,0.02,0.239,0.353,0.181,0.278,0.25,1,0.137,0.353
LUX,2007,Luxembourg,Europe & Central Asia,High income,0.023,0.111,0,0,0,0,0.116,0.12,0.18,0.182,0.316,0.112,0.278,0.25,1,0.153,0.353
LVA,2007,Latvia,Europe & Central Asia,High income,0.038,0.111,0,0,0,0.2,0.116,0.06,0.02,0.136,0.324,0.198,0.278,0.25,1,0.137,0.353
MAC,2007,"Macao SAR, China",East Asia & Pacific,High income,0,0.056,0,0,0,0.2,0.08,0.05,0.04,0.091,0.059,0.147,0,0.062,0.75,0.032,0.118
MAF,2007,St. Martin (French part),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0
MAR,2007,Morocco,Middle East & North Africa,Lower middle income,0.138,0.111,0.18,0,0.167,0.2,0.295,0.06,0.08,0.261,0.316,0.19,0.222,0.312,0.75,0.073,0.324
MCO,2007,Monaco,Europe & Central Asia,High income,0,0.056,0,0,0,0,0.045,0.07,0,0,0.184,0,0.167,0.188,0.25,0.032,0.059
MDA,2007,Moldova,Europe & Central Asia,Lower middle income,0.035,0.111,0,0,0,0,0.295,0.18,0.07,0.261,0.36,0.138,0.236,0.312,0.75,0.105,0.412
MDG,2007,Madagascar,Sub-Saharan Africa ,Low income,0.292,0.111,0.357,0,0.417,0.2,0.295,0.06,0.08,0.352,0.294,0.026,0.167,0.25,0.75,0.073,0.176
MDV,2007,Maldives,South Asia,Upper middle income,0.296,0.111,0.348,0,0.438,0.2,0.188,0.05,0.08,0.182,0.331,0.121,0.181,0.172,0.75,0.073,0.059
MEX,2007,Mexico,Latin America & Caribbean ,Upper middle income,0.235,0.111,0.246,0,0.312,0.2,0.295,0.15,0.08,0.216,0.324,0.198,0.181,0.312,0.75,0.145,0.412
MHL,2007,Marshall Islands,East Asia & Pacific,Upper middle income,0,0.111,0.004,0,0,0.2,0.188,0.05,0.045,0.045,0.243,0.017,0.194,0.125,0.75,0.081,0.059
MKD,2007,North Macedonia,Europe & Central Asia,Upper middle income,0.008,0.111,0,0,0,0,0.295,0.14,0.07,0.216,0.375,0.112,0.264,0.312,0.75,0.089,0.412
MLI,2007,Mali,Sub-Saharan Africa ,Low income,0.258,0.111,0.279,0,0.375,0,0.259,0.07,0.08,0.352,0.272,0.043,0.236,0.25,0.75,0.081,0.088
MLT,2007,Malta,Middle East & North Africa,High income,0.015,0.056,0,0,0,0.2,0.08,0.15,0.02,0.193,0.324,0.052,0.264,0.25,0.75,0.137,0.353
MMR,2007,Myanmar,East Asia & Pacific,Lower middle income,0.246,0.111,0.344,0,0.354,0.2,0.295,0.06,0.08,0.148,0.294,0.086,0,0.188,0.75,0.097,0.235
MNE,2007,Montenegro,Europe & Central Asia,Upper middle income,0.173,0.111,0.197,0,0.229,0.2,0.188,0.09,0.03,0.216,0.368,0.034,0.069,0.156,0.688,0.081,0.309
MNG,2007,Mongolia,East Asia & Pacific,Lower middle income,0.308,0.111,0.32,0,0.438,0,0.295,0.1,0.08,0.33,0.309,0.164,0.208,0.312,0.75,0.089,0.309
MNP,2007,Northern Mariana Islands,East Asia & Pacific,High income,0,0,0,0,0,0.2,0.116,0,0.01,0,0.059,0,0,0.125,0.25,0,0
MOZ,2007,Mozambique,Sub-Saharan Africa ,Low income,0.312,0.111,0.369,0,0.479,0.2,0.295,0.07,0.08,0.318,0.279,0.103,0.167,0.266,0.75,0.073,0.265
MRT,2007,Mauritania,Sub-Saharan Africa ,Lower middle income,0.008,0.111,0.004,0,0,0.2,0.259,0.06,0.05,0.216,0.25,0.103,0.125,0.234,0.75,0.073,0.059
MUS,2007,Mauritius,Sub-Saharan Africa ,High income,0.335,0.111,0.369,0,0.479,0.2,0.188,0.15,0.08,0.318,0.309,0.207,0.222,0.188,0.75,0.145,0.324
MWI,2007,Malawi,Sub-Saharan Africa ,Low income,0.319,0.111,0.332,0,0.458,0,0.295,0.06,0.08,0.466,0.279,0.086,0.181,0.25,0.833,0.073,0.074
MYS,2007,Malaysia,East Asia & Pacific,Upper middle income,0.238,0.111,0.262,0,0.312,0.2,0.295,0.06,0.06,0.307,0.338,0.155,0.222,0.312,0.75,0.105,0.353
NAM,2007,Namibia,Sub-Saharan Africa ,Upper middle income,0.004,0.111,0,0,0,0.2,0.295,0.07,0.06,0.352,0.279,0.103,0.236,0.188,0.75,0.073,0.25
NCL,2007,New Caledonia,East Asia & Pacific,High income,0.008,0,0,0,0,0.2,0.116,0,0.01,0.091,0.059,0,0,0.125,0.25,0.032,0
NER,2007,Niger,Sub-Saharan Africa ,Low income,0.277,0.111,0.299,0,0.396,0,0.295,0.06,0.08,0.159,0.257,0.155,0.222,0.312,0.75,0.073,0.265
NGA,2007,Nigeria,Sub-Saharan Africa ,Lower middle income,0.004,0.111,0,0,0,0.2,0.295,0.07,0.08,0.352,0.265,0.078,0.167,0.312,0.75,0.073,0.279
NIC,2007,Nicaragua,Latin America & Caribbean ,Lower middle income,0.319,0.111,0.357,0,0.458,0.2,0.295,0.08,0.08,0.273,0.316,0.155,0.208,0.25,0.75,0.081,0.294
NLD,2007,Netherlands,Europe & Central Asia,High income,0.023,0.111,0,0,0,0.2,0.259,0.16,0.18,0.239,0.324,0.336,0.319,0.25,0.75,0.113,0.353
NOR,2007,Norway,Europe & Central Asia,High income,0.023,0.111,0,0,0,0.2,0.295,0.15,0.19,0.239,0.353,0.353,0.278,0.25,0.75,0.137,0.353
NPL,2007,Nepal,South Asia,Lower middle income,0.323,0.111,0.398,0,0.5,0,0.295,0.06,0.08,0.352,0.265,0.078,0.042,0.297,0.75,0.073,0.235
NRU,2007,Nauru,East Asia & Pacific,High income,0,0.111,0,0,0,0.2,0.08,0.05,0.03,0.114,0.25,0.052,0.194,0.094,0.75,0.073,0.059
NZL,2007,New Zealand,East Asia & Pacific,High income,0.073,0.111,0.082,0,0.125,0.2,0.295,0.15,0.19,0.125,0.338,0.103,0.222,0.25,0.75,0.105,0.294
OMN,2007,Oman,Middle East & North Africa,High income,0,0.111,0,0,0,0.2,0.223,0.05,0.06,0.273,0.309,0.052,0.125,0.25,0.75,0.032,0.235
PAK,2007,Pakistan,South Asia,Lower middle income,0.362,0.111,0.418,0,0.5,0.2,0.295,0.07,0.08,0.284,0.294,0.06,0.292,0.25,0.75,0.089,0.353
PAN,2007,Panama,Latin America & Caribbean ,High income,0.315,0.111,0.361,0,0.458,0.2,0.295,0.15,0.06,0.284,0.36,0.19,0.222,0.188,0.75,0.097,0.412
PER,2007,Peru,Latin America & Caribbean ,Upper middle income,0.358,0.111,0.422,0,0.5,0.2,0.295,0.09,0.08,0.33,0.324,0.207,0.222,0.25,0.75,0.169,0.309
PHL,2007,Philippines,East Asia & Pacific,Lower middle income,0.288,0.111,0.307,0,0.5,0.2,0.295,0.1,0.08,0.284,0.316,0.078,0.222,0.281,0.75,0.097,0.324
PLW,2007,Palau,East Asia & Pacific,High income,0.012,0.111,0,0,0,0.2,0.223,0.05,0.055,0.045,0.265,0.017,0.167,0.109,0.75,0.073,0.059
PNG,2007,Papua New Guinea,East Asia & Pacific,Lower middle income,0.215,0.111,0.23,0,0.333,0.2,0.259,0.06,0.08,0.125,0.265,0.017,0.167,0.188,0.75,0.073,0.059
POL,2007,Poland,Europe & Central Asia,High income,0.073,0.111,0,0,0,0.2,0.152,0.15,0.18,0.239,0.353,0.353,0.319,0.234,0.75,0.097,0.353
PRI,2007,Puerto Rico,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.152,0.1,0.01,0,0.059,0,0,0.25,0.5,0.032,0
PRK,2007,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.111,0,0,0,0.2,0.223,0.05,0.03,0.182,0.25,0.017,0.125,0.312,0.75,0.073,0.235
PRT,2007,Portugal,Europe & Central Asia,High income,0.023,0.111,0,0,0,0.2,0.295,0.14,0.18,0.239,0.324,0.345,0.278,0.25,0.75,0.153,0.353
PRY,2007,Paraguay,Latin America & Caribbean ,Upper middle income,0.327,0.111,0.377,0,0.438,0,0.295,0.1,0.08,0.205,0.316,0.155,0.222,0.312,0.75,0.137,0.353
PSE,2007,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.115,0.056,0.102,0,0.146,0,0.295,0.01,0.06,0.284,0.184,0.207,0.111,0.188,0.5,0.105,0.147
PYF,2007,French Polynesia,East Asia & Pacific,High income,0.035,0,0.037,0,0.062,0.2,0.116,0,0.02,0.091,0.051,0,0,0.047,0.5,0.032,0
QAT,2007,Qatar,Middle East & North Africa,High income,0,0.056,0.012,0,0,0.2,0.08,0.15,0.02,0.068,0.309,0.172,0.125,0.25,0.75,0.032,0.191
ROU,2007,Romania,Europe & Central Asia,High income,0.323,0.056,0.418,0,0.458,0.2,0.152,0.18,0.04,0.057,0.36,0.138,0.264,0.25,0.75,0.097,0.353
RUS,2007,Russian Federation,Europe & Central Asia,Upper middle income,0.05,0.056,0,0,0,0.2,0.152,0.14,0.05,0.125,0.324,0.103,0.222,0.25,0.75,0.065,0.353
RWA,2007,Rwanda,Sub-Saharan Africa ,Low income,0.015,0.111,0,0,0,0,0.295,0.06,0.08,0.205,0.265,0.052,0.167,0.312,0.75,0.073,0.059
SAU,2007,Saudi Arabia,Middle East & North Africa,High income,0,0.167,0,0,0,0.2,0.295,0.05,0.055,0.193,0.294,0.06,0.194,0.25,0.75,0.032,0.324
SDN,2007,Sudan,Sub-Saharan Africa ,Low income,0.288,0.111,0.32,0,0.438,0.2,0.295,0.06,0.08,0.227,0.162,0.017,0,0.062,0.75,0.073,0.206
SEN,2007,Senegal,Sub-Saharan Africa ,Lower middle income,0.312,0.111,0.365,0,0.458,0.2,0.259,0.07,0.08,0.261,0.287,0.043,0.167,0.25,0.75,0.073,0.265
SGP,2007,Singapore,East Asia & Pacific,High income,0,0.056,0,0,0,0.2,0.08,0.11,0.02,0.136,0.324,0.095,0.208,0.25,0.75,0.065,0.353
SLB,2007,Solomon Islands,East Asia & Pacific,Lower middle income,0.123,0.111,0.131,0,0.167,0.2,0.259,0.06,0.08,0.205,0.272,0.017,0.167,0.125,0.75,0.073,0.059
SLE,2007,Sierra Leone,Sub-Saharan Africa ,Low income,0.096,0.111,0.111,0,0.146,0.2,0.223,0.07,0.08,0.205,0.265,0.017,0.167,0.375,0.75,0.073,0.059
SLV,2007,El Salvador,Latin America & Caribbean ,Lower middle income,0.35,0.111,0.398,0,0.479,0.2,0.295,0.16,0.08,0.273,0.353,0.302,0.222,0.25,0.917,0.137,0.309
SMR,2007,San Marino,Europe & Central Asia,High income,0,0.056,0,0,0,0,0.045,0.13,0,0.034,0.191,0,0.167,0.188,0.25,0.048,0.059
SOM,2007,Somalia,Sub-Saharan Africa ,Low income,0,0.111,0,0,0,0.2,0.223,0.06,0.03,0.114,0.184,0.017,0.125,0.188,0.5,0.073,0.059
SRB,2007,Serbia,Europe & Central Asia,Upper middle income,0.296,0.111,0.361,0,0.417,0,0.295,0.16,0.04,0.352,0.368,0.069,0.097,0.328,0.75,0.073,0.368
SSD,2007,South Sudan,Sub-Saharan Africa ,Low income,0,0.056,0,0,0,0,0.152,0.05,0,0.068,0.11,0,0,0,0.5,0.032,0.118
STP,2007,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0,0.111,0,0,0,0.2,0.295,0.1,0.08,0.239,0.272,0.052,0.167,0.188,0.75,0.073,0.103
SUR,2007,Suriname,Latin America & Caribbean ,Upper middle income,0,0.111,0,0,0,0.2,0.259,0.07,0.06,0.216,0.257,0.009,0.167,0.156,0.75,0.073,0.235
SVK,2007,Slovak Republic,Europe & Central Asia,High income,0.038,0.111,0,0,0,0,0.152,0.14,0.16,0.284,0.346,0.19,0.278,0.25,0.75,0.097,0.353
SVN,2007,Slovenia,Europe & Central Asia,High income,0.212,0.097,0.197,0,0.312,0.2,0.152,0.15,0.11,0.239,0.338,0.328,0.278,0.25,0.75,0.105,0.353
SWE,2007,Sweden,Europe & Central Asia,High income,0.092,0.111,0.082,0,0.125,0.2,0.295,0.14,0.18,0.239,0.257,0.19,0.278,0.188,0.75,0.137,0.353
SWZ,2007,Eswatini,Sub-Saharan Africa ,Lower middle income,0.254,0.111,0.291,0,0.375,0,0.223,0.05,0.08,0.25,0.265,0.112,0.222,0.312,0.75,0.081,0.059
SXM,2007,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.08,0,0,0,0,0,0,0.062,0.25,0.032,0
SYC,2007,Seychelles,Sub-Saharan Africa ,High income,0.096,0.111,0.111,0,0.083,0.2,0.295,0.12,0.06,0.114,0.338,0.103,0.167,0.094,0.75,0.073,0.103
SYR,2007,Syrian Arab Republic,Middle East & North Africa,Low income,0.3,0.111,0.369,0,0.438,0.2,0.295,0.07,0.06,0.148,0.235,0.147,0.208,0.125,0.75,0.073,0.25
TCA,2007,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.056,0,0,0,0.2,0.08,0.01,0.02,0.011,0.044,0,0,0,0.25,0.032,0.044
TCD,2007,Chad,Sub-Saharan Africa ,Low income,0,0.111,0,0,0,0,0.259,0.05,0.04,0.205,0.294,0.043,0.167,0.188,0.792,0.073,0.059
TGO,2007,Togo,Sub-Saharan Africa ,Low income,0.262,0.111,0.299,0,0.396,0,0.223,0.06,0.08,0.216,0.199,0.034,0.167,0.188,0.75,0.089,0.294
THA,2007,Thailand,East Asia & Pacific,Upper middle income,0.038,0.139,0,0,0,0.2,0.295,0.15,0.08,0.398,0.272,0.103,0.222,0.078,0.75,0.105,0.324
TJK,2007,Tajikistan,Europe & Central Asia,Low income,0.019,0.111,0,0,0,0,0.295,0.1,0.08,0.182,0.265,0.017,0.167,0.219,0.75,0.073,0.309
TKM,2007,Turkmenistan,Europe & Central Asia,Upper middle income,0,0.111,0,0,0,0,0.223,0.05,0.04,0.193,0.228,0.009,0.139,0.234,0.75,0.073,0.235
TLS,2007,Timor-Leste,East Asia & Pacific,Lower middle income,0.15,0.111,0.143,0,0.188,0.2,0.223,0.06,0.06,0.205,0.206,0.017,0.167,0.125,0.75,0.073,0.059
TON,2007,Tonga,East Asia & Pacific,Upper middle income,0.05,0.111,0.053,0,0.062,0.2,0.259,0.14,0.08,0.045,0.206,0.017,0.167,0.062,0.75,0.073,0.059
TTO,2007,Trinidad and Tobago,Latin America & Caribbean ,High income,0.062,0.111,0.061,0,0.104,0.2,0.259,0.15,0.06,0.284,0.228,0.112,0.194,0.109,0.75,0.056,0.353
TUN,2007,Tunisia,Middle East & North Africa,Lower middle income,0.258,0.111,0.303,0,0.375,0.2,0.295,0.05,0.08,0.352,0.228,0.112,0.208,0.281,0.75,0.081,0.353
TUR,2007,Turkey,Europe & Central Asia,Upper middle income,0.354,0.167,0.307,0,0.438,0.2,0.295,0.15,0.08,0.284,0.272,0.129,0.264,0.188,0.75,0.121,0.412
TUV,2007,Tuvalu,East Asia & Pacific,Upper middle income,0,0.111,0,0,0,0,0.08,0.06,0.05,0.114,0.14,0.017,0.208,0.141,0.75,0.073,0.059
TZA,2007,Tanzania,Sub-Saharan Africa ,Lower middle income,0.219,0.111,0.258,0,0.312,0.2,0.295,0.07,0.07,0.398,0.176,0.121,0.208,0.25,0.75,0.089,0.265
UGA,2007,Uganda,Sub-Saharan Africa ,Low income,0.342,0.111,0.406,0,0.5,0,0.295,0.07,0.07,0.261,0.184,0.052,0.222,0.25,0.75,0.081,0.118
UKR,2007,Ukraine,Europe & Central Asia,Lower middle income,0.304,0.097,0.357,0,0.375,0.2,0.259,0.15,0.065,0.273,0.287,0.069,0.292,0.234,0.75,0.105,0.309
URY,2007,Uruguay,Latin America & Caribbean ,High income,0.246,0.111,0.234,0,0.375,0.2,0.259,0.11,0.05,0.432,0.243,0.172,0.319,0.188,0.75,0.153,0.324
USA,2007,United States,North America,High income,0.015,0.111,0,0,0,0.2,0.295,0.15,0.19,0.17,0.25,0.103,0.444,0.188,0.75,0.137,0.353
UZB,2007,Uzbekistan,Europe & Central Asia,Lower middle income,0,0.111,0,0,0,0,0.295,0.06,0.04,0.205,0.257,0.034,0.194,0.188,0.75,0.073,0.353
VCT,2007,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.208,0.111,0.246,0,0.292,0.2,0.188,0.14,0.08,0.136,0.301,0.017,0.167,0.172,0.75,0.073,0.059
VEN,2007,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.323,0.111,0.357,0,0.438,0.2,0.295,0.15,0.07,0.409,0.199,0.052,0.208,0.172,0.75,0.121,0.397
VGB,2007,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0,0.3,0,0.2,0.08,0.02,0.01,0,0.059,0.069,0,0.062,0.25,0.226,0
VIR,2007,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.08,0.08,0,0,0.029,0,0,0,0.25,0,0.059
VNM,2007,Vietnam,East Asia & Pacific,Lower middle income,0.35,0.111,0.344,0,0.5,0.2,0.295,0.06,0.07,0.523,0.206,0.043,0.194,0.172,0.75,0.089,0.279
VUT,2007,Vanuatu,East Asia & Pacific,Lower middle income,0.073,0.111,0.078,0,0.104,0.2,0.259,0.06,0.07,0.307,0.184,0.017,0.167,0.125,0.75,0.073,0.059
WSM,2007,Samoa,East Asia & Pacific,Upper middle income,0.035,0.111,0.037,0,0.062,0.2,0.259,0.06,0.08,0.136,0.25,0.017,0.181,0.25,0.75,0.073,0.059
YEM,2007,"Yemen, Rep.",Middle East & North Africa,Low income,0.331,0.111,0.369,0,0.479,0.2,0.295,0.05,0.07,0.114,0.184,0.069,0.181,0.188,0.75,0.073,0.235
ZAF,2007,South Africa,Sub-Saharan Africa ,Upper middle income,0.031,0.111,0,0,0,0.2,0.295,0.11,0.08,0.398,0.279,0.078,0.278,0.25,0.75,0.105,0.412
ZMB,2007,Zambia,Sub-Saharan Africa ,Lower middle income,0.138,0.111,0.16,0,0.208,0,0.295,0.07,0.07,0.261,0.191,0.052,0.222,0.188,0.75,0.073,0.265
ZWE,2007,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.012,0.111,0.004,0,0,0,0.295,0.06,0.03,0.125,0.199,0.052,0.222,0.188,0.75,0.097,0.25
ABW,2006,Aruba,Latin America & Caribbean ,High income,0,0,0,0,0,0.2,0.083,0.08,0.047,0,0.059,0.138,0,0.062,0.75,0.032,0
AFG,2006,Afghanistan,South Asia,Low income,0,0.13,0,0.3,0,0,0.298,0.28,0.047,0.379,0.294,0.011,0.056,0.229,0.806,0.258,0.059
AGO,2006,Angola,Sub-Saharan Africa ,Lower middle income,0.256,0.13,0.284,0.3,0.389,0.2,0.298,0.093,0.067,0.273,0.275,0.034,0.167,0.188,0.75,0.28,0.235
ALB,2006,Albania,Europe & Central Asia,Upper middle income,0.272,0.13,0.322,0.3,0.389,0.2,0.298,0.187,0.073,0.333,0.353,0.08,0.167,0.312,1,0.258,0.235
AND,2006,Andorra,Europe & Central Asia,High income,0,0.074,0,0,0,0,0.119,0.28,0,0,0.265,0.023,0.167,0.188,0.75,0.032,0
ARE,2006,United Arab Emirates,Middle East & North Africa,High income,0,0.13,0,0,0,0,0.048,0.08,0.013,0.091,0.235,0.092,0.185,0.125,0.75,0.032,0.176
ARG,2006,Argentina,Latin America & Caribbean ,Upper middle income,0.338,0.13,0.372,0.3,0.444,0.2,0.298,0.173,0.087,0.379,0.392,0.322,0.333,0.188,0.75,0.419,0.412
ARM,2006,Armenia,Europe & Central Asia,Upper middle income,0.041,0.13,0,0.3,0,0,0.298,0.2,0.087,0.242,0.451,0.103,0.222,0.375,0.806,0.258,0.294
ASM,2006,American Samoa,East Asia & Pacific,Upper middle income,0,0,0,0,0,0.2,0.119,0.013,0.013,0,0.059,0,0,0.125,0.25,0,0.098
ATG,2006,Antigua and Barbuda,Latin America & Caribbean ,High income,0.031,0.13,0.033,0.3,0.056,0.2,0.083,0.08,0.067,0.045,0.275,0.011,0.167,0.125,0.917,0.258,0.118
AUS,2006,Australia,East Asia & Pacific,High income,0.01,0.13,0,0.3,0,0.2,0.298,0.2,0.193,0.242,0.382,0.345,0.278,0.25,1,0.323,0.314
AUT,2006,Austria,Europe & Central Asia,High income,0.174,0.13,0.175,0.3,0.278,0,0.298,0.16,0.18,0.106,0.373,0.184,0.278,0.25,1,0.366,0.353
AZE,2006,Azerbaijan,Europe & Central Asia,Upper middle income,0.015,0.13,0,0.3,0,0,0.298,0.16,0.087,0.242,0.392,0.253,0.241,0.312,0.806,0.323,0.294
BDI,2006,Burundi,Sub-Saharan Africa ,Low income,0.01,0.13,0,0.3,0,0,0.202,0.093,0.087,0.152,0.294,0.092,0.167,0.25,0.806,0.258,0.059
BEL,2006,Belgium,Europe & Central Asia,High income,0.021,0.13,0,0.3,0,0.2,0.298,0.213,0.18,0.242,0.343,0.287,0.333,0.25,1,0.333,0.353
BEN,2006,Benin,Sub-Saharan Africa ,Lower middle income,0.01,0.13,0,0.3,0,0.2,0.262,0.12,0.087,0.136,0.314,0.08,0.241,0.25,0.806,0.258,0.235
BFA,2006,Burkina Faso,Sub-Saharan Africa ,Low income,0.154,0.13,0.175,0.3,0.278,0,0.298,0.133,0.087,0.364,0.294,0.115,0.185,0.25,0.75,0.258,0.098
BGD,2006,Bangladesh,South Asia,Lower middle income,0.021,0.13,0,0.3,0,0.2,0.298,0.08,0.087,0.561,0.353,0.172,0.204,0.292,0.917,0.301,0.275
BGR,2006,Bulgaria,Europe & Central Asia,Upper middle income,0.2,0.074,0.246,0.3,0.25,0.2,0.155,0.16,0.04,0.379,0.373,0.138,0.278,0.25,0.75,0.323,0.353
BHR,2006,Bahrain,Middle East & North Africa,High income,0,0.093,0,0.3,0,0.2,0.083,0.067,0.033,0.136,0.343,0.092,0.185,0.271,1,0.258,0.196
BHS,2006,"Bahamas, The",Latin America & Caribbean ,High income,0,0.074,0,0.3,0,0.2,0.119,0.16,0.027,0.136,0.324,0.069,0.222,0.062,1,0.258,0.059
BIH,2006,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.01,0.13,0,0.3,0,0,0.298,0.173,0.073,0.197,0.431,0.08,0.204,0.312,0.972,0.29,0.373
BLR,2006,Belarus,Europe & Central Asia,Upper middle income,0.036,0.111,0,0.3,0,0,0.167,0.2,0.067,0.333,0.392,0.195,0.167,0.292,1,0.29,0.275
BLZ,2006,Belize,Latin America & Caribbean ,Upper middle income,0.046,0.13,0.049,0.3,0.083,0.2,0.298,0.107,0.087,0.227,0.324,0.161,0.167,0.167,0.806,0.28,0.078
BMU,2006,Bermuda,North America,High income,0,0,0,0,0,0.2,0.083,0.067,0.02,0,0.039,0.069,0,0.104,0.75,0.032,0
BOL,2006,Bolivia,Latin America & Caribbean ,Lower middle income,0.333,0.13,0.366,0.3,0.444,0,0.298,0.147,0.087,0.288,0.343,0.218,0.222,0.25,0.861,0.355,0.294
BRA,2006,Brazil,Latin America & Caribbean ,Upper middle income,0.338,0.13,0.317,0.3,0.444,0.2,0.298,0.16,0.087,0.197,0.382,0.241,0.315,0.312,0.917,0.323,0.412
