"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17"
"PER",2009,"Peru","Latin America & Caribbean ","Upper middle income",1,0.6,0.8,0.833,0.5,0.571,0.778,0.75,0.7,0.5,0.5,0.6,0.5,0.2,0.583,0.571,0.667
"PHL",2009,"Philippines","East Asia & Pacific","Lower middle income",1,0.6,0.8,0.667,0.5,0.571,0.778,0.75,0.8,0.625,0.5,0.6,0.5,0.2,0.583,0.571,0.667
"PLW",2009,"Palau","East Asia & Pacific","Upper middle income",0.6,0.3,0.4,0.167,0.25,0.286,0.778,0.625,0.4,0.5,0,0.6,0.5,0.2,0.417,0.286,0.533
"PNG",2009,"Papua New Guinea","East Asia & Pacific","Lower middle income",1,0.6,0.6,0.5,0.25,0.571,0.778,0.5,0.2,0.625,0.25,0.4,0.5,0.2,0.583,0.429,0.533
"POL",2009,"Poland","Europe & Central Asia","High income",0.4,0.3,0.68,0.833,0.5,0.429,0.667,0.625,0.8,0.625,0,0.6,0.5,0.2,0.417,0.571,0.533
"PRI",2009,"Puerto Rico","Latin America & Caribbean ","High income",0.2,0.1,0.12,0,0.25,0.429,0.667,0.375,0.5,0.125,0,0.6,0,0.2,0.417,0.286,0.2
"PRK",2009,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",0.2,0.6,0.56,0.167,0.25,0.571,0.722,0.375,0.4,0.5,0,0.4,0,0.2,0.583,0.429,0.267
"PRT",2009,"Portugal","Europe & Central Asia","High income",0.8,0.3,0.6,0.833,0.5,0.429,0.667,0.75,0.7,0.625,0,0.6,0.5,0.2,0.583,0.429,0.533
"PRY",2009,"Paraguay","Latin America & Caribbean ","Upper middle income",1,0.5,0.68,0.833,0.5,0.5,0.778,0.75,0.8,0.625,0.5,0.6,1,0,0.583,0.571,0.667
"PSE",2009,"West Bank and Gaza","Middle East & North Africa","Upper middle income",0.8,0.4,0.36,0.833,0.25,0.429,0.778,0.75,0.7,0.5,0.5,0.6,0.5,0,0.583,0.143,0.6
"PYF",2009,"French Polynesia","East Asia & Pacific","High income",0.2,0.1,0.08,0,0,0.143,0.833,0.375,0.3,0.25,0,0.6,0,0.2,0.417,0,0.4
"QAT",2009,"Qatar","Middle East & North Africa","High income",0.4,0.2,0.64,0.667,0.5,0.429,0.667,0.5,0.5,0.375,0.25,0.6,1,0.2,0.25,0.429,0.533
"ROU",2009,"Romania","Europe & Central Asia","High income",0.8,0.4,0.68,0.667,0.5,0.429,0.5,0.625,0.8,0.625,0.25,0.6,1,0.2,0.417,0.571,0.533
"RUS",2009,"Russian Federation","Europe & Central Asia","Upper middle income",0.8,0.4,0.6,0.667,0.5,0.429,0.5,0.625,0.7,0.5,0.25,0.6,1,0.2,0.417,0.571,0.6
"RWA",2009,"Rwanda","Sub-Saharan Africa ","Low income",0.6,0.6,0.64,0.5,0.25,0.571,0.778,0.5,0.6,0.625,0.25,0.6,0.5,0,0.583,0.429,0.667
"SAU",2009,"Saudi Arabia","Middle East & North Africa","High income",0.4,0.4,0.68,0.333,0.25,0.571,0.667,0.625,0.6,0.625,0,0.6,0,0.2,0.583,0.286,0.467
"SDN",2009,"Sudan","Sub-Saharan Africa ","Low income",1,0.5,0.52,0.5,0,0.286,0.778,0.625,0.4,0.5,0.5,0.4,0.5,0.2,0.583,0.286,0.6
"SEN",2009,"Senegal","Sub-Saharan Africa ","Lower middle income",1,0.6,0.64,0.667,0.25,0.571,0.778,0.5,0.9,0.5,0.5,0.6,1,0.2,0.583,0.429,0.667
"SGP",2009,"Singapore","East Asia & Pacific","High income",0.2,0.1,0.6,0.333,0.5,0.429,0.667,0.5,0.7,0.5,0,0.6,0,0.2,0.25,0.429,0.533
"SLB",2009,"Solomon Islands","East Asia & Pacific","Lower middle income",1,0.6,0.72,0.167,0.25,0.286,0.778,0.625,0.3,0.5,0.25,0.4,1,0.2,0.583,0.429,0.533
"SLE",2009,"Sierra Leone","Sub-Saharan Africa ","Low income",0.6,0.5,0.56,0.5,0.25,0.571,0.778,0.5,0.4,0.5,0.5,0.6,1,0.2,0.583,0.571,0.533
"SLV",2009,"El Salvador","Latin America & Caribbean ","Upper middle income",0.8,0.6,0.76,0.833,0.5,0.571,0.778,0.75,0.7,0.625,0.5,0.6,1,0.2,0.583,0.571,0.667
"SMR",2009,"San Marino","Europe & Central Asia","High income",0.2,0.2,0.24,0.333,0.5,0.143,0.167,0.5,0.3,0.375,0,0.2,0.5,0,0.25,0.286,0.333
"SOM",2009,"Somalia","Sub-Saharan Africa ","Low income",0.4,0.6,0.44,0.5,0.5,0.571,0.778,0.375,0.2,0.5,0.25,0.4,0.5,0.2,0.583,0.429,0.267
"SRB",2009,"Serbia","Europe & Central Asia","Upper middle income",1,0.6,0.68,0.833,0.5,0.464,0.778,0.75,0.9,0.5,0.25,0.6,0.5,0,0.583,0.571,0.6
"SSD",2009,"South Sudan","Sub-Saharan Africa ","Low income",0.2,0.4,0.32,0,0,0.143,0.444,0.5,0,0.125,0.25,0.6,0,0,0.417,0.143,0.067
"STP",2009,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",0.4,0.5,0.56,0.667,0.5,0.321,0.778,0.625,0.4,0.5,0.25,0.6,0.5,0.2,0.583,0.429,0.667
"SUR",2009,"Suriname","Latin America & Caribbean ","Upper middle income",0.4,0.5,0.68,0.833,0.25,0.571,0.778,0.625,0.4,0.5,0.25,0.4,0,0.2,0.583,0.286,0.6
"SVK",2009,"Slovak Republic","Europe & Central Asia","High income",0.6,0.4,0.68,0.667,0.5,0.429,0.667,0.625,0.8,0.625,0,0.6,0.5,0,0.417,0.571,0.533
"SVN",2009,"Slovenia","Europe & Central Asia","High income",0.8,0.3,0.64,0.833,0.5,0.357,0.667,0.625,0.8,0.625,0.25,0.6,1,0.2,0.417,0.571,0.533
"SWE",2009,"Sweden","Europe & Central Asia","High income",1,0.3,0.6,0.667,0.5,0.429,0.667,0.75,0.7,0.625,0.25,0.6,1,0.2,0.583,0.429,0.533
"SWZ",2009,"Eswatini","Sub-Saharan Africa ","Lower middle income",1,0.6,0.6,0.667,0.25,0.571,0.778,0.625,0.5,0.625,0.5,0.6,0.5,0,0.583,0.571,0.667
"SXM",2009,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",0.2,0.1,0,0,0,0.143,0.167,0.125,0,0.125,0,0.6,0,0.2,0.25,0,0
"SYC",2009,"Seychelles","Sub-Saharan Africa ","High income",0.6,0.4,0.68,0.667,0.25,0.429,0.722,0.625,0.5,0.625,0.25,0.4,0.5,0.2,0.583,0.429,0.6
"SYR",2009,"Syrian Arab Republic","Middle East & North Africa","Low income",0.8,0.5,0.76,0.833,0.75,0.571,0.611,0.625,0.5,0.5,0.25,0.6,1,0.2,0.583,0.429,0.533
"TCA",2009,"Turks and Caicos Islands","Latin America & Caribbean ","High income",0.2,0.1,0.2,0.333,0,0.143,0.5,0.5,0.3,0.375,0,0.4,0,0.2,0.25,0,0.267
"TCD",2009,"Chad","Sub-Saharan Africa ","Low income",0.4,0.5,0.48,0.5,0.25,0.571,0.667,0.5,0.4,0.5,0.25,0.4,0,0,0.583,0.429,0.467
"TGO",2009,"Togo","Sub-Saharan Africa ","Low income",0.8,0.6,0.56,0.667,0.25,0.571,0.778,0.75,0.6,0.5,0.5,0.6,1,0,0.583,0.429,0.667
"THA",2009,"Thailand","East Asia & Pacific","Upper middle income",0.8,0.7,0.8,0.667,0.5,0.571,0.778,0.75,0.8,0.625,0.25,0.6,0.5,0.2,0.583,0.429,0.667
"TJK",2009,"Tajikistan","Europe & Central Asia","Lower middle income",0.8,0.6,0.72,0.667,0.5,0.571,0.778,0.75,0.7,0.625,0.25,0.4,0.5,0,0.583,0.429,0.533
"TKM",2009,"Turkmenistan","Europe & Central Asia","Upper middle income",0.4,0.5,0.68,0.5,0.25,0.571,0.778,0.375,0.4,0.5,0.25,0.4,0,0,0.583,0.429,0.333
"TLS",2009,"Timor-Leste","East Asia & Pacific","Lower middle income",1,0.5,0.6,0.5,0.25,0.571,0.778,0.75,0.5,0.5,0.5,0.6,0.5,0.2,0.583,0.571,0.533
"TON",2009,"Tonga","East Asia & Pacific","Upper middle income",1,0.3,0.48,0.5,0.25,0.286,0.778,0.625,0.4,0.5,0.25,0.4,1,0.2,0.583,0.571,0.533
"TTO",2009,"Trinidad and Tobago","Latin America & Caribbean ","High income",0.6,0.4,0.68,1,0.5,0.571,0.833,0.625,0.7,0.625,0.5,0.6,0.5,0.2,0.583,0.429,0.6
"TUN",2009,"Tunisia","Middle East & North Africa","Lower middle income",1,0.7,0.68,0.667,0.5,0.571,0.778,0.625,0.8,0.5,0.5,0.6,0.5,0.2,0.583,0.286,0.667
"TUR",2009,"Turkiye","Europe & Central Asia","Upper middle income",1,0.6,0.76,0.833,0.5,0.571,0.667,0.75,0.9,0.625,0.5,0.6,1,0.2,0.583,0.571,0.667
"TUV",2009,"Tuvalu","East Asia & Pacific","Upper middle income",0.4,0.5,0.48,0.5,0.25,0.286,0.778,0.375,0.3,0.5,0,0.4,0,0,0.333,0.286,0.467
"TZA",2009,"Tanzania","Sub-Saharan Africa ","Lower middle income",1,0.6,0.6,0.667,0.5,0.571,0.778,0.75,0.8,0.5,0.5,0.4,0.5,0.2,0.583,0.571,0.667
"UGA",2009,"Uganda","Sub-Saharan Africa ","Low income",1,0.6,0.6,0.667,0.5,0.571,0.778,0.75,0.7,0.625,0.5,0.6,0.5,0,0.583,0.571,0.667
"UKR",2009,"Ukraine","Europe & Central Asia","Lower middle income",0.8,0.5,0.72,0.667,0.5,0.571,0.778,0.625,0.9,0.625,0.5,0.6,1,0.2,0.583,0.571,0.667
"URY",2009,"Uruguay","Latin America & Caribbean ","High income",0.8,0.6,0.72,1,0.5,0.571,0.778,0.75,0.9,0.5,0.5,0.6,1,0.2,0.5,0.571,0.6
"USA",2009,"United States","North America","High income",0.6,0.6,0.68,0.667,0.5,0.429,0.667,0.75,0.7,0.625,0,0.6,0.5,0.2,0.583,0.429,0.6
"UZB",2009,"Uzbekistan","Europe & Central Asia","Lower middle income",0.6,0.6,0.68,0.667,0.25,0.571,0.778,0.625,0.7,0.5,0,0.6,0.5,0,0.583,0.429,0.533
"VCT",2009,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",0.6,0.4,0.56,0.333,0.25,0.357,0.778,0.625,0.3,0.5,0.25,0.4,0.5,0.2,0.583,0.429,0.667
"VEN",2009,"Venezuela, RB","Latin America & Caribbean ","Not classified",1,0.5,0.56,0.667,0.5,0.571,0.722,0.75,0.8,0.5,0.5,0.4,0.5,0.2,0.583,0.429,0.533
"VGB",2009,"British Virgin Islands","Latin America & Caribbean ","High income",0.2,0.1,0.16,0.167,0,0.143,0.333,0.25,0.2,0.125,0,0.6,0,0.2,0.333,0,0.267
"VIR",2009,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",0.2,0.1,0.04,0,0,0.143,0.5,0.125,0.1,0,0,0.6,0,0.2,0.333,0,0.2
"VNM",2009,"Viet Nam","East Asia & Pacific","Lower middle income",1,0.6,0.6,0.667,0.5,0.571,0.778,0.75,0.7,0.625,0.5,0.6,0.5,0.2,0.583,0.429,0.667
"VUT",2009,"Vanuatu","East Asia & Pacific","Lower middle income",0.6,0.6,0.48,0.5,0.5,0.286,0.778,0.75,0.5,0.5,0.25,0.6,0.5,0.2,0.583,0.571,0.667
"WSM",2009,"Samoa","East Asia & Pacific","Lower middle income",1,0.5,0.52,0.5,0.5,0.286,0.778,0.625,0.4,0.5,0.25,0.6,0.5,0.2,0.583,0.429,0.533
"YEM",2009,"Yemen, Rep.","Middle East & North Africa","Low income",1,0.6,0.64,0.667,0.5,0.571,0.778,0.625,0.5,0.5,0.5,0.4,0.5,0.2,0.583,0.429,0.667
"ZAF",2009,"South Africa","Sub-Saharan Africa ","Upper middle income",1,0.7,0.76,0.667,0.5,0.571,0.722,0.75,0.9,0.625,0.5,0.6,0.5,0.2,0.583,0.571,0.667
"ZMB",2009,"Zambia","Sub-Saharan Africa ","Lower middle income",0.8,0.6,0.6,0.5,0.25,0.571,0.778,0.75,0.8,0.625,0.5,0.4,0.5,0,0.583,0.571,0.667
"ZWE",2009,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",0.4,0.6,0.6,0.667,0.25,0.571,0.778,0.5,0.5,0.5,0.25,0.6,0.5,0,0.583,0.429,0.667
"ABW",2008,"Aruba","Latin America & Caribbean ","High income",0.2,0,0.08,0.333,0.25,0.143,0.667,0.375,0.3,0.25,0,0.6,0,0.2,0.25,0.143,0.4
"AFG",2008,"Afghanistan","South Asia","Low income",0.4,0.6,0.56,0.167,0.25,0.571,0.778,0.625,0.6,0.5,0.25,0.4,0.5,0,0.583,0.571,0.667
"AGO",2008,"Angola","Sub-Saharan Africa ","Lower middle income",0.8,0.6,0.52,0.667,0.5,0.571,0.778,0.625,0.6,0.5,0.5,0.4,1,0.2,0.583,0.429,0.667
"ALB",2008,"Albania","Europe & Central Asia","Upper middle income",1,0.6,0.76,0.667,0.5,0.571,0.722,0.75,0.9,0.5,0.5,0.6,1,0.2,0.583,0.571,0.667
"AND",2008,"Andorra","Europe & Central Asia","High income",0.2,0,0.36,0.333,0.25,0.143,0.667,0.25,0.2,0.375,0,0.6,0,0,0.417,0.429,0.333
"ARE",2008,"United Arab Emirates","Middle East & North Africa","High income",0.4,0.2,0.64,0.333,0.5,0.429,0.667,0.5,0.4,0.5,0.25,0.6,1,0.2,0.417,0.429,0.333
"ARG",2008,"Argentina","Latin America & Caribbean ","Upper middle income",0.8,0.6,0.72,0.833,0.5,0.571,0.667,0.75,0.9,0.625,0.5,0.6,0.5,0.2,0.583,0.571,0.667
"ARM",2008,"Armenia","Europe & Central Asia","Upper middle income",0.8,0.6,0.8,0.667,0.5,0.571,0.778,0.75,0.7,0.625,0.5,0.6,1,0,0.5,0.429,0.667
"ASM",2008,"American Samoa","East Asia & Pacific","High income",0.2,0,0.08,0,0,0.143,0.333,0.25,0.2,0.125,0,0.4,0,0.2,0.417,0,0.133
"ATG",2008,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.2,0.3,0.56,0.5,0.25,0.429,0.833,0.5,0.4,0.5,0.25,0.6,0.5,0.2,0.417,0.429,0.6
"AUS",2008,"Australia","East Asia & Pacific","High income",0.6,0.6,0.64,0.833,0.5,0.429,0.667,0.625,0.7,0.625,0,0.6,0.5,0.2,0.583,0.429,0.6
"AUT",2008,"Austria","Europe & Central Asia","High income",1,0.3,0.6,0.667,0.5,0.429,0.667,0.75,0.7,0.625,0.5,0.6,1,0,0.583,0.429,0.533
"AZE",2008,"Azerbaijan","Europe & Central Asia","Upper middle income",0.8,0.6,0.8,0.833,0.5,0.571,0.778,0.625,0.7,0.5,0.25,0.6,0.5,0,0.583,0.571,0.667
"BDI",2008,"Burundi","Sub-Saharan Africa ","Low income",0.8,0.5,0.56,0.5,0.25,0.571,0.778,0.75,0.6,0.5,0.25,0.4,0.5,0,0.583,0.571,0.533
"BEL",2008,"Belgium","Europe & Central Asia","High income",0.6,0.4,0.6,0.833,0.5,0.429,0.667,0.75,0.7,0.625,0,0.6,0.5,0.2,0.583,0.429,0.533
"BEN",2008,"Benin","Sub-Saharan Africa ","Lower middle income",0.8,0.6,0.56,0.667,0.25,0.571,0.778,0.5,0.4,0.5,0.5,0.4,0.5,0.2,0.5,0.429,0.667
"BFA",2008,"Burkina Faso","Sub-Saharan Africa ","Low income",0.6,0.5,0.52,0.5,0.5,0.571,0.667,0.625,0.5,0.5,0.5,0.6,1,0,0.583,0.429,0.667
"BGD",2008,"Bangladesh","South Asia","Lower middle income",1,0.6,0.64,0.5,0.5,0.571,0.778,0.75,0.6,0.5,0.5,0.6,1,0.2,0.583,0.571,0.667
"BGR",2008,"Bulgaria","Europe & Central Asia","Upper middle income",0.6,0.5,0.68,0.667,0.5,0.429,0.5,0.625,0.8,0.5,0.25,0.6,1,0.2,0.417,0.571,0.533
"BHR",2008,"Bahrain","Middle East & North Africa","High income",0.4,0.3,0.64,0.5,0.5,0.571,0.667,0.25,0.5,0.5,0,0.6,0,0.2,0.25,0.286,0.6
"BHS",2008,"Bahamas, The","Latin America & Caribbean ","High income",0.2,0.2,0.64,0.167,0.5,0.286,0.833,0.5,0.3,0.375,0,0.6,0,0.2,0.25,0.429,0.533
"BIH",2008,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.8,0.5,0.68,0.5,0.5,0.571,0.778,0.75,0.7,0.625,0.25,0.6,0.5,0,0.583,0.429,0.667
"BLR",2008,"Belarus","Europe & Central Asia","Upper middle income",0.8,0.5,0.72,0.667,0.25,0.357,0.667,0.375,0.7,0.5,0.25,0.4,0.5,0,0.417,0.571,0.667
"BLZ",2008,"Belize","Latin America & Caribbean ","Upper middle income",0.6,0.6,0.68,0.667,0.5,0.571,0.778,0.625,0.3,0.5,0.5,0.6,1,0.2,0.583,0.429,0.667
"BMU",2008,"Bermuda","North America","High income",0.2,0.1,0.12,0.167,0,0.429,0.5,0.25,0.4,0.25,0,0.4,0,0.2,0.25,0.143,0.4
"BOL",2008,"Bolivia","Latin America & Caribbean ","Lower middle income",0.8,0.6,0.76,0.667,0.5,0.571,0.778,0.75,0.7,0.5,0.5,0.6,1,0,0.583,0.571,0.667
"BRA",2008,"Brazil","Latin America & Caribbean ","Upper middle income",0.8,0.7,0.8,0.667,0.75,0.571,0.778,0.75,0.8,0.625,0.5,0.6,1,0.2,0.583,0.429,0.533
"BRB",2008,"Barbados","Latin America & Caribbean ","High income",0.6,0.5,0.68,0.667,0.5,0.571,0.833,0.5,0.4,0.5,0.25,0.4,1,0.2,0.5,0.429,0.6
"BRN",2008,"Brunei Darussalam","East Asia & Pacific","High income",0.2,0.2,0.6,0.333,0,0.429,0.667,0.375,0.4,0.375,0,0.6,0,0.2,0.417,0.429,0.4
"BTN",2008,"Bhutan","South Asia","Lower middle income",1,0.5,0.6,0.5,0.5,0.571,0.778,0.625,0.4,0.5,0.25,0.6,1,0,0.583,0.286,0.667
"BWA",2008,"Botswana","Sub-Saharan Africa ","Upper middle income",0.4,0.5,0.6,0.833,0.5,0.571,0.778,0.75,0.7,0.5,0.25,0.6,0,0,0.583,0.571,0.667
"CAF",2008,"Central African Republic","Sub-Saharan Africa ","Low income",0.8,0.6,0.52,0.667,0.25,0.571,0.778,0.5,0.3,0.5,0.25,0.6,0.5,0,0.583,0.286,0.533
"CAN",2008,"Canada","North America","High income",0.6,0.5,0.68,0.5,0.5,0.429,0.667,0.75,0.7,0.625,0,0.6,0.5,0.2,0.5,0.429,0.6
"CHE",2008,"Switzerland","Europe & Central Asia","High income",1,0.5,0.64,0.667,0.5,0.286,0.667,0.75,0.7,0.625,0.25,0.6,1,0,0.583,0.429,0.533
"CHL",2008,"Chile","Latin America & Caribbean ","High income",1,0.6,0.72,0.833,0.5,0.571,0.778,0.75,0.9,0.625,0.5,0.6,1,0.2,0.583,0.571,0.6
"CHN",2008,"China","East Asia & Pacific","Upper middle income",0.8,0.6,0.56,0.5,0.5,0.571,0.667,0.5,0.7,0.5,0,0.6,0.5,0.2,0.583,0.286,0.667
"CIV",2008,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",0.8,0.6,0.56,0.5,0.25,0.571,0.778,0.5,0.5,0.5,0.5,0.6,0.5,0.2,0.583,0.429,0.667
"CMR",2008,"Cameroon","Sub-Saharan Africa ","Lower middle income",1,0.6,0.6,0.667,0.5,0.571,0.778,0.75,0.6,0.5,0.5,0.6,0.5,0,0.583,0.286,0.533
"COD",2008,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.8,0.6,0.56,0.5,0.5,0.571,0.778,0.75,0.7,0.5,0.25,0.4,0,0,0.583,0.429,0.6
"COG",2008,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.8,0.6,0.56,0.667,0.25,0.571,0.778,0.75,0.5,0.5,0.25,0.4,0,0.2,0.583,0.286,0.6
"COL",2008,"Colombia","Latin America & Caribbean ","Upper middle income",0.8,0.7,0.8,0.833,0.5,0.571,0.778,0.75,0.8,0.625,0.5,0.6,1,0.2,0.583,0.571,0.667
"COM",2008,"Comoros","Sub-Saharan Africa ","Lower middle income",0.8,0.4,0.52,0.167,0.5,0.571,0.667,0.75,0.4,0.5,0.5,0.4,0.5,0.2,0.583,0.286,0.533
"CPV",2008,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",0.8,0.5,0.8,0.5,0.25,0.571,0.778,0.5,0.4,0.5,0,0.6,0,0.2,0.583,0.286,0.667
"CRI",2008,"Costa Rica","Latin America & Caribbean ","Upper middle income",1,0.6,0.76,0.667,0.5,0.321,0.778,0.75,0.8,0.625,0.5,0.4,1,0.2,0.583,0.429,0.667
"CUB",2008,"Cuba","Latin America & Caribbean ","Upper middle income",0.6,0.4,0.68,0.667,0.25,0.571,0.667,0.5,0.6,0.5,0.5,0.4,0.5,0.2,0.583,0.286,0.4
"CUW",2008,"Curacao","Latin America & Caribbean ","High income",0.2,0,0,0,0,0.143,0.5,0.125,0.1,0.125,0,0.4,0,0.2,0.25,0,0
"CYM",2008,"Cayman Islands","Latin America & Caribbean ","High income",0.2,0.1,0.04,0.333,0.25,0.143,0.667,0.375,0.3,0.25,0,0.6,0,0.2,0.25,0.143,0.333
"CYP",2008,"Cyprus","Europe & Central Asia","High income",0.8,0.4,0.64,0.5,0.5,0.429,0.667,0.625,0.7,0.625,0.25,0.6,1,0.2,0.417,0.429,0.467
"CZE",2008,"Czechia","Europe & Central Asia","High income",0.6,0.4,0.72,0.667,0.5,0.429,0.667,0.625,0.7,0.625,0,0.6,0.5,0,0.333,0.429,0.533
"DEU",2008,"Germany","Europe & Central Asia","High income",0.6,0.5,0.6,0.833,0.5,0.429,0.667,0.75,0.7,0.625,0,0.6,0.5,0.2,0.5,0.429,0.533
"DJI",2008,"Djibouti","Middle East & North Africa","Lower middle income",0.6,0.4,0.48,0.667,0.25,0.571,0.778,0.5,0.3,0.5,0.25,0.4,0.5,0.2,0.417,0.429,0.533
"DMA",2008,"Dominica","Latin America & Caribbean ","Upper middle income",0.6,0.5,0.36,0.333,0.25,0.321,0.722,0.5,0.2,0.5,0.25,0.6,1,0.2,0.417,0.429,0.667
"DNK",2008,"Denmark","Europe & Central Asia","High income",0.6,0.3,0.64,0.833,0.5,0.429,0.667,0.75,0.7,0.625,0,0.6,0.5,0.2,0.417,0.429,0.533
"DOM",2008,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.6,0.6,0.8,0.833,0.5,0.571,0.778,0.75,0.4,0.625,0.25,0.6,0,0.2,0.583,0.429,0.667
"DZA",2008,"Algeria","Middle East & North Africa","Lower middle income",0.6,0.5,0.6,0.833,0.5,0.571,0.778,0.625,0.8,0.5,0.5,0.6,0.5,0.2,0.583,0.429,0.667
"ECU",2008,"Ecuador","Latin America & Caribbean ","Upper middle income",1,0.6,0.76,0.833,0.5,0.571,0.778,0.75,0.9,0.625,0.5,0.6,1,0.2,0.583,0.571,0.533
"EGY",2008,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",0.8,0.6,0.8,0.833,0.25,0.571,0.778,0.75,0.8,0.5,0.5,0.6,1,0.2,0.583,0.429,0.667
"ERI",2008,"Eritrea","Sub-Saharan Africa ","Low income",0.4,0.3,0.48,0.5,0.25,0.571,0.667,0.375,0.5,0.5,0,0.4,0,0.2,0.583,0.286,0.467
"ESP",2008,"Spain","Europe & Central Asia","High income",1,0.3,0.6,0.667,0.5,0.429,0.667,0.75,0.7,0.625,0.25,0.6,1,0.2,0.583,0.429,0.533
"EST",2008,"Estonia","Europe & Central Asia","High income",0.8,0.3,0.72,0.667,0.5,0.429,0.667,0.625,0.7,0.625,0.25,0.6,1,0.2,0.25,0.429,0.467
"ETH",2008,"Ethiopia","Sub-Saharan Africa ","Low income",1,0.6,0.8,0.5,0.5,0.571,0.778,0.625,0.8,0.5,0.5,0.6,1,0,0.583,0.286,0.667
"FIN",2008,"Finland","Europe & Central Asia","High income",1,0.3,0.64,0.833,0.5,0.429,0.667,0.75,0.7,0.625,0.25,0.6,1,0.2,0.583,0.429,0.533
"FJI",2008,"Fiji","East Asia & Pacific","Upper middle income",0.8,0.6,0.72,0.667,0.5,0.571,0.778,0.75,0.5,0.625,0.5,0.6,1,0.2,0.583,0.429,0.667
"FRA",2008,"France","Europe & Central Asia","High income",0.6,0.4,0.68,0.833,0.5,0.429,0.667,0.75,0.7,0.625,0,0.6,0.5,0.2,0.5,0.429,0.533
"FRO",2008,"Faroe Islands","Europe & Central Asia","High income",0.2,0.1,0.04,0,0,0.143,0.5,0.25,0.1,0.125,0,0.4,0,0.2,0.333,0.143,0.333
"FSM",2008,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",0.6,0.4,0.44,0.167,0.25,0.286,0.667,0.5,0.2,0.5,0,0.4,0,0.2,0.583,0.286,0.6
"GAB",2008,"Gabon","Sub-Saharan Africa ","Upper middle income",0.8,0.5,0.48,0.5,0.25,0.571,0.778,0.625,0.5,0.5,0.25,0.4,0,0.2,0.5,0.286,0.533
"GBR",2008,"United Kingdom","Europe & Central Asia","High income",0.8,0.4,0.6,0.667,0.5,0.429,0.667,0.75,0.7,0.625,0.25,0.6,1,0.2,0.583,0.286,0.533
"GEO",2008,"Georgia","Europe & Central Asia","Upper middle income",1,0.6,0.8,0.833,0.5,0.571,0.778,0.625,0.8,0.625,0.5,0.6,1,0.2,0.5,0.571,0.667
"GHA",2008,"Ghana","Sub-Saharan Africa ","Lower middle income",0.8,0.6,0.6,0.833,0.5,0.571,0.778,0.75,0.8,0.625,0.25,0.6,0.5,0.2,0.583,0.571,0.667
"GIB",2008,"Gibraltar","Europe & Central Asia","High income",0.2,0,0,0.167,0,0.143,0.167,0.125,0.2,0.25,0,0.2,0,0.2,0.333,0,0.2
"GIN",2008,"Guinea","Sub-Saharan Africa ","Lower middle income",0.6,0.6,0.52,0.667,0.25,0.571,0.778,0.5,0.4,0.5,0.25,0.6,0,0.2,0.583,0.571,0.467
"GMB",2008,"Gambia, The","Sub-Saharan Africa ","Low income",0.6,0.6,0.56,0.667,0.25,0.571,0.778,0.5,0.6,0.625,0.5,0.6,0.5,0.2,0.417,0.429,0.533
"GNB",2008,"Guinea-Bissau","Sub-Saharan Africa ","Low income",0.4,0.4,0.52,0.5,0.25,0.571,0.778,0.5,0.4,0.5,0.25,0.4,0.5,0.2,0.417,0.429,0.467
"GNQ",2008,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.6,0.5,0.44,0.5,0.25,0.571,0.667,0.5,0.3,0.5,0,0.4,0,0.2,0.583,0.286,0.533
"GRC",2008,"Greece","Europe & Central Asia","High income",0.8,0.3,0.64,0.667,0.5,0.429,0.667,0.75,0.7,0.625,0,0.6,0.5,0.2,0.583,0.429,0.533
"GRD",2008,"Grenada","Latin America & Caribbean ","Upper middle income",0.6,0.3,0.6,0.167,0.25,0.429,0.722,0.5,0.2,0.5,0.25,0.4,0.5,0.2,0.583,0.429,0.667
"GRL",2008,"Greenland","Europe & Central Asia","High income",0.2,0.1,0.08,0,0,0.143,0.5,0.375,0.4,0.25,0,0.4,0,0.2,0.417,0,0.267
"GTM",2008,"Guatemala","Latin America & Caribbean ","Upper middle income",1,0.5,0.76,0.833,0.5,0.571,0.778,0.75,0.8,0.5,0.5,0.6,1,0.2,0.583,0.571,0.667
