iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
SOM,2008,Somalia,Sub-Saharan Africa ,Low income,0,0.096,0.2,0.014,0.133,0.188,0.667,0.075,0.059,0.1,0,0.091,0,0.167,0.236,0.048,0.028
SRB,2008,Serbia,Europe & Central Asia,Upper middle income,0.306,0.322,0.32,0.062,0.133,0.338,0.5,0.088,0.376,0.1,0.377,0,0.433,0,0.293,0.16,0.044
SSD,2008,South Sudan,Sub-Saharan Africa ,Low income,0,0.052,0.137,0,0,0,0.667,0.031,0.118,0.044,0,0.091,0,0,0.15,0.04,0
STP,2008,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.015,0.287,0.223,0.048,0.211,0.188,0.833,0.075,0.094,0.1,0,0.091,0,0.167,0.293,0.096,0.076
SUR,2008,Suriname,Latin America & Caribbean ,Upper middle income,0.015,0.191,0.206,0.028,0.167,0.162,0.833,0.075,0.235,0.1,0,0.091,0,0.167,0.236,0.072,0.056
SVK,2008,Slovak Republic,Europe & Central Asia,High income,0.035,0.27,0.297,0.166,0.278,0.25,0.5,0.131,0.353,0.1,0,0,0,0,0.15,0.144,0.164
SVN,2008,Slovenia,Europe & Central Asia,High income,0.241,0.226,0.291,0.303,0.278,0.25,0.5,0.119,0.353,0.089,0.249,0,0.367,0.167,0.15,0.144,0.124
SWE,2008,Sweden,Europe & Central Asia,High income,0.088,0.226,0.211,0.166,0.278,0.188,0.5,0.175,0.353,0.1,0.066,0,0.1,0.167,0.293,0.144,0.18
SWZ,2008,Eswatini,Sub-Saharan Africa ,Lower middle income,0.256,0.278,0.28,0.097,0.211,0.312,0.833,0.081,0.059,0.1,0.295,0.091,0.367,0,0.229,0.04,0.076
SXM,2008,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.062,0.167,0.031,0,0,0,0,0,0.167,0.079,0,0
SYC,2008,Seychelles,Sub-Saharan Africa ,High income,0.124,0.122,0.286,0.103,0.167,0.1,0.833,0.075,0.094,0.1,0.134,0.091,0.117,0.167,0.264,0.112,0.056
SYR,2008,Syrian Arab Republic,Middle East & North Africa,Low income,0.309,0.148,0.189,0.138,0.2,0.125,0.833,0.075,0.259,0.1,0.37,0.091,0.467,0.167,0.293,0.056,0.056
TCA,2008,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0.009,0.04,0,0,0,0.5,0.031,0.035,0.044,0,0.091,0,0.167,0.079,0.016,0.016
TCD,2008,Chad,Sub-Saharan Africa ,Low income,0.015,0.183,0.303,0.041,0.167,0.188,0.856,0.075,0.059,0.1,0,0.091,0,0,0.264,0.04,0.036
TGO,2008,Togo,Sub-Saharan Africa ,Low income,0.271,0.226,0.16,0.034,0.167,0.188,0.833,0.088,0.282,0.1,0.302,0.091,0.417,0,0.229,0.056,0.076
THA,2008,Thailand,East Asia & Pacific,Upper middle income,0.05,0.365,0.223,0.103,0.222,0.088,0.833,0.138,0.318,0.133,0,0.091,0,0.167,0.293,0.136,0.076
TJK,2008,Tajikistan,Europe & Central Asia,Low income,0.029,0.148,0.217,0.021,0.167,0.225,0.833,0.075,0.306,0.1,0,0.091,0,0,0.293,0.112,0.076
TKM,2008,Turkmenistan,Europe & Central Asia,Upper middle income,0.015,0.174,0.211,0.014,0.144,0.225,0.833,0.075,0.235,0.1,0,0.091,0,0,0.236,0.04,0.04
TLS,2008,Timor-Leste,East Asia & Pacific,Lower middle income,0.176,0.209,0.171,0.021,0.167,0.125,0.833,0.081,0.059,0.1,0.18,0.091,0.217,0.167,0.229,0.048,0.06
TON,2008,Tonga,East Asia & Pacific,Upper middle income,0.053,0.043,0.171,0.021,0.167,0.062,0.833,0.075,0.059,0.1,0.043,0.091,0.05,0.167,0.257,0.128,0.076
TTO,2008,Trinidad and Tobago,Latin America & Caribbean ,High income,0.088,0.27,0.206,0.097,0.189,0.125,0.833,0.069,0.353,0.1,0.085,0.091,0.133,0.167,0.264,0.144,0.056
TUN,2008,Tunisia,Middle East & North Africa,Lower middle income,0.279,0.322,0.206,0.097,0.2,0.288,0.833,0.088,0.365,0.1,0.328,0.091,0.4,0.167,0.293,0.04,0.076
TUR,2008,Turkey,Europe & Central Asia,Upper middle income,0.371,0.322,0.263,0.11,0.267,0.188,0.833,0.131,0.4,0.156,0.328,0.091,0.467,0.167,0.293,0.152,0.076
TUV,2008,Tuvalu,East Asia & Pacific,Upper middle income,0.009,0.096,0.131,0.021,0.2,0.138,0.833,0.075,0.059,0.1,0,0.091,0,0,0.071,0.048,0.048
TZA,2008,Tanzania,Sub-Saharan Africa ,Lower middle income,0.238,0.365,0.166,0.117,0.2,0.25,0.833,0.088,0.259,0.1,0.272,0.091,0.333,0.167,0.293,0.056,0.068
UGA,2008,Uganda,Sub-Saharan Africa ,Low income,0.35,0.235,0.171,0.048,0.211,0.25,0.833,0.081,0.118,0.1,0.426,0.091,0.517,0,0.293,0.08,0.068
UKR,2008,Ukraine,Europe & Central Asia,Lower middle income,0.324,0.261,0.269,0.062,0.278,0.238,0.5,0.138,0.318,0.089,0.39,0,0.417,0.167,0.264,0.16,0.064
URY,2008,Uruguay,Latin America & Caribbean ,High income,0.274,0.365,0.229,0.166,0.311,0.188,0.833,0.162,0.341,0.1,0.249,0.091,0.4,0.167,0.257,0.104,0.048
USA,2008,United States,North America,High income,0.026,0.148,0.234,0.083,0.444,0.188,0.5,0.175,0.353,0.1,0.003,0,0,0.167,0.293,0.144,0.188
UZB,2008,Uzbekistan,Europe & Central Asia,Lower middle income,0.015,0.183,0.24,0.041,0.189,0.188,0.833,0.075,0.353,0.1,0,0.091,0,0,0.293,0.056,0.04
VCT,2008,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.244,0.13,0.257,0.028,0.167,0.175,0.833,0.112,0.059,0.1,0.292,0.091,0.35,0.167,0.171,0.128,0.076
VEN,2008,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.338,0.391,0.183,0.062,0.211,0.175,0.833,0.119,0.4,0.1,0.377,0.091,0.467,0.167,0.293,0.144,0.068
VGB,2008,British Virgin Islands,Latin America & Caribbean ,High income,0,0,0.051,0.055,0,0.062,0.5,0.219,0,0,0,0.364,0,0.167,0.079,0.016,0.008
VIR,2008,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.029,0,0,0,0.5,0,0.047,0,0,0.091,0,0.167,0.079,0.08,0
VNM,2008,Vietnam,East Asia & Pacific,Lower middle income,0.371,0.513,0.194,0.055,0.189,0.175,0.833,0.088,0.271,0.1,0.367,0.091,0.533,0.167,0.293,0.056,0.068
VUT,2008,Vanuatu,East Asia & Pacific,Lower middle income,0.1,0.287,0.171,0.021,0.167,0.125,0.833,0.075,0.059,0.1,0.095,0.091,0.117,0.167,0.257,0.048,0.068
WSM,2008,Samoa,East Asia & Pacific,Upper middle income,0.065,0.13,0.211,0.021,0.178,0.25,0.833,0.075,0.059,0.1,0.046,0.091,0.067,0.167,0.257,0.048,0.076
YEM,2008,"Yemen, Rep.",Middle East & North Africa,Low income,0.35,0.096,0.171,0.062,0.178,0.188,0.833,0.075,0.235,0.1,0.397,0.091,0.517,0.167,0.293,0.04,0.068
ZAF,2008,South Africa,Sub-Saharan Africa ,Upper middle income,0.044,0.417,0.291,0.069,0.278,0.25,0.833,0.112,0.412,0.1,0,0.091,0,0.167,0.293,0.104,0.076
ZMB,2008,Zambia,Sub-Saharan Africa ,Lower middle income,0.159,0.235,0.177,0.048,0.211,0.188,0.833,0.075,0.294,0.1,0.193,0.091,0.217,0,0.293,0.056,0.068
ZWE,2008,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.024,0.104,0.189,0.048,0.211,0.188,0.833,0.119,0.247,0.1,0.003,0.091,0,0,0.293,0.048,0.028
ABW,2007,Aruba,Latin America & Caribbean ,High income,0,0,0.057,0.138,0,0.062,0.833,0.031,0,0,0,0.091,0,0.167,0.08,0.08,0.04
AFG,2007,Afghanistan,South Asia,Low income,0.011,0.337,0.314,0.017,0.083,0.234,0.861,0.258,0.059,0.111,0,0.364,0,0,0.295,0.26,0.04
AGO,2007,Angola,Sub-Saharan Africa ,Lower middle income,0.301,0.304,0.293,0.034,0.167,0.188,0.861,0.273,0.235,0.111,0.361,0.364,0.458,0.167,0.295,0.07,0.06
ALB,2007,Albania,Europe & Central Asia,Upper middle income,0.305,0.283,0.35,0.086,0.194,0.312,0.667,0.273,0.265,0.111,0.369,0.273,0.438,0.167,0.295,0.17,0.07
AND,2007,Andorra,Europe & Central Asia,High income,0,0,0.279,0.034,0.167,0.188,0.5,0.031,0,0.056,0,0,0,0,0.116,0.28,0
ARE,2007,United Arab Emirates,Middle East & North Africa,High income,0,0.087,0.207,0.095,0.181,0.125,0.833,0.031,0.176,0.111,0,0.091,0,0,0.045,0.06,0.01
ARG,2007,Argentina,Latin America & Caribbean ,Upper middle income,0.371,0.337,0.386,0.293,0.292,0.188,0.833,0.43,0.397,0.111,0.418,0.364,0.5,0.167,0.295,0.16,0.08
ARM,2007,Armenia,Europe & Central Asia,Upper middle income,0.055,0.207,0.443,0.138,0.208,0.375,0.861,0.266,0.294,0.111,0,0.364,0,0,0.295,0.2,0.08
ASM,2007,American Samoa,East Asia & Pacific,Upper middle income,0,0,0.057,0,0,0.125,0.5,0,0.074,0,0,0.091,0,0.167,0.116,0.01,0.01
ATG,2007,Antigua and Barbuda,Latin America & Caribbean ,High income,0.022,0.043,0.293,0.052,0.167,0.125,0.958,0.258,0.118,0.111,0.025,0.364,0.042,0.167,0.116,0.06,0.06
AUS,2007,Australia,East Asia & Pacific,High income,0.026,0.293,0.386,0.379,0.264,0.25,0.667,0.352,0.294,0.111,0,0.273,0,0.167,0.295,0.18,0.19
AUT,2007,Austria,Europe & Central Asia,High income,0.202,0.098,0.371,0.224,0.278,0.25,0.667,0.391,0.353,0.111,0.197,0.273,0.312,0,0.295,0.17,0.18
AZE,2007,Azerbaijan,Europe & Central Asia,Upper middle income,0.033,0.196,0.386,0.233,0.236,0.312,0.861,0.352,0.309,0.111,0,0.364,0,0,0.295,0.16,0.08
BDI,2007,Burundi,Sub-Saharan Africa ,Low income,0.022,0.13,0.3,0.095,0.167,0.25,0.861,0.258,0.074,0.111,0,0.364,0,0,0.223,0.07,0.08
BEL,2007,Belgium,Europe & Central Asia,High income,0.037,0.228,0.343,0.276,0.319,0.25,0.667,0.328,0.353,0.111,0,0.273,0,0.167,0.295,0.2,0.18
BEN,2007,Benin,Sub-Saharan Africa ,Lower middle income,0.026,0.13,0.314,0.069,0.222,0.25,0.861,0.258,0.235,0.111,0.004,0.364,0,0.167,0.259,0.09,0.08
BFA,2007,Burkina Faso,Sub-Saharan Africa ,Low income,0.206,0.326,0.3,0.112,0.181,0.25,0.833,0.258,0.103,0.111,0.225,0.364,0.333,0,0.295,0.11,0.08
BGD,2007,Bangladesh,South Asia,Lower middle income,0.029,0.533,0.364,0.19,0.153,0.297,0.944,0.289,0.265,0.111,0,0.364,0,0.167,0.295,0.08,0.08
BGR,2007,Bulgaria,Europe & Central Asia,Upper middle income,0.246,0.402,0.371,0.138,0.278,0.25,0.5,0.344,0.353,0.056,0.307,0.273,0.312,0.167,0.152,0.16,0.04
BHR,2007,Bahrain,Middle East & North Africa,High income,0.004,0.13,0.343,0.103,0.181,0.266,1,0.281,0.191,0.069,0,0.364,0,0.167,0.08,0.06,0.025
BHS,2007,"Bahamas, The",Latin America & Caribbean ,High income,0,0.13,0.329,0.069,0.222,0.062,1,0.25,0.059,0.056,0,0.364,0,0.167,0.116,0.14,0.02
BIH,2007,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.044,0.163,0.429,0.086,0.222,0.312,0.653,0.305,0.382,0.111,0,0.273,0,0,0.295,0.16,0.07
BLR,2007,Belarus,Europe & Central Asia,Upper middle income,0.048,0.293,0.393,0.19,0.167,0.297,0.667,0.32,0.279,0.097,0.004,0.273,0,0,0.152,0.2,0.065
BLZ,2007,Belize,Latin America & Caribbean ,Upper middle income,0.085,0.196,0.329,0.155,0.167,0.188,0.861,0.281,0.074,0.111,0.078,0.364,0.104,0.167,0.259,0.08,0.08
BMU,2007,Bermuda,North America,High income,0,0,0.043,0.052,0,0.109,0.5,0.031,0.015,0,0,0,0,0.167,0.08,0.05,0.02
BOL,2007,Bolivia,Latin America & Caribbean ,Lower middle income,0.371,0.272,0.343,0.241,0.222,0.25,0.917,0.359,0.294,0.111,0.402,0.364,0.5,0,0.295,0.13,0.08
BRA,2007,Brazil,Latin America & Caribbean ,Upper middle income,0.371,0.25,0.386,0.241,0.306,0.312,0.944,0.32,0.412,0.111,0.357,0.364,0.5,0.167,0.295,0.14,0.08
BRB,2007,Barbados,Latin America & Caribbean ,High income,0.287,0.152,0.357,0.138,0.181,0.156,0.917,0.25,0.074,0.111,0.34,0.364,0.438,0.167,0.152,0.14,0.06
BRN,2007,Brunei Darussalam,East Asia & Pacific,High income,0,0.043,0.329,0.086,0,0.078,1,0.219,0.206,0.056,0,0.364,0,0.167,0.152,0.06,0.02
BTN,2007,Bhutan,South Asia,Lower middle income,0.316,0.228,0.329,0.052,0.208,0.219,0.889,0.289,0.074,0.111,0.332,0.364,0.458,0,0.295,0.05,0.06
BWA,2007,Botswana,Sub-Saharan Africa ,Upper middle income,0.015,0.348,0.35,0.164,0.181,0.25,0.833,0.266,0.265,0.111,0,0.364,0,0,0.223,0.07,0.08
CAF,2007,Central African Republic,Sub-Saharan Africa ,Low income,0.015,0.109,0.286,0.043,0.097,0.219,0.861,0.164,0.059,0.111,0,0.227,0,0,0.295,0.05,0.04
CAN,2007,Canada,North America,High income,0.029,0.12,0.307,0.052,0.264,0.25,0.667,0.32,0.353,0.111,0,0.273,0,0.167,0.295,0.15,0.19
CHE,2007,Switzerland,Europe & Central Asia,High income,0.228,0.228,0.221,0.095,0.306,0.188,0.5,0.164,0.265,0.111,0.291,0,0.292,0,0.295,0.15,0.19
CHL,2007,Chile,Latin America & Caribbean ,High income,0.298,0.467,0.4,0.103,0.167,0.312,0.861,0.133,0.324,0.111,0.295,0.091,0.396,0.167,0.295,0.13,0.05
CHN,2007,China,East Asia & Pacific,Upper middle income,0.026,0.228,0.343,0.017,0.167,0.312,0.833,0.07,0.353,0.111,0,0.091,0,0.167,0.295,0.05,0.08
CIV,2007,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.235,0.261,0.329,0.06,0.167,0.281,0.889,0.07,0.25,0.111,0.258,0.091,0.333,0.167,0.295,0.06,0.08
CMR,2007,Cameroon,Sub-Saharan Africa ,Lower middle income,0.305,0.261,0.329,0.164,0.181,0.188,0.917,0.289,0.25,0.111,0.344,0.364,0.458,0,0.295,0.06,0.08
COD,2007,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.026,0.109,0.293,0.078,0.25,0.25,0.889,0.094,0.309,0.111,0,0.091,0,0,0.295,0.06,0.07
COG,2007,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.033,0.326,0.321,0.121,0.167,0.25,0.861,0.078,0.25,0.111,0,0.091,0,0.167,0.295,0.05,0.08
COL,2007,Colombia,Latin America & Caribbean ,Upper middle income,0.331,0.25,0.4,0.207,0.167,0.312,0.861,0.117,0.294,0.111,0.402,0.091,0.5,0.167,0.295,0.17,0.08
COM,2007,Comoros,Sub-Saharan Africa ,Lower middle income,0.07,0.043,0.307,0.017,0.139,0.188,0.833,0.078,0.074,0.111,0.053,0.091,0.083,0.167,0.152,0.05,0.08
CPV,2007,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.033,0.228,0.371,0.155,0.208,0.188,0.861,0.258,0.059,0.111,0,0.364,0,0.167,0.259,0.05,0.08
CRI,2007,Costa Rica,Latin America & Caribbean ,Upper middle income,0.327,0.272,0.4,0.216,0.222,0.266,0.944,0.18,0.368,0.111,0.389,0.091,0.479,0.167,0.295,0.15,0.08
CUB,2007,Cuba,Latin America & Caribbean ,Upper middle income,0.015,0.098,0.4,0.207,0.167,0.25,0.667,0.133,0.353,0.111,0.004,0.091,0,0.167,0.295,0.13,0.04
CUW,2007,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.062,0.667,0.031,0.118,0,0,0.091,0,0.167,0.08,0.08,0
CYM,2007,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.029,0.069,0,0.062,0.833,0.031,0,0,0,0.091,0,0.167,0.116,0.07,0.01
CYP,2007,Cyprus,Europe & Central Asia,High income,0.191,0.272,0.343,0.112,0.264,0.25,0.667,0.164,0.353,0.097,0.197,0,0.271,0.167,0.152,0.15,0.02
CZE,2007,Czech Republic,Europe & Central Asia,High income,0.037,0.228,0.407,0.207,0.278,0.25,0.667,0.156,0.353,0.111,0,0,0,0,0.152,0.15,0.18
DEU,2007,Germany,Europe & Central Asia,High income,0.037,0.163,0.371,0.336,0.278,0.25,0.667,0.141,0.353,0.111,0,0,0,0.167,0.295,0.15,0.18
DJI,2007,Djibouti,Middle East & North Africa,Lower middle income,0.21,0.043,0.314,0.129,0.167,0.25,0.861,0.07,0.059,0.111,0.234,0.091,0.354,0.167,0.152,0.07,0.08
DMA,2007,Dominica,Latin America & Caribbean ,Upper middle income,0.107,0.13,0.25,0.078,0.167,0.188,0.833,0.07,0.059,0.111,0.123,0.091,0.146,0.167,0.116,0.06,0.08
DNK,2007,Denmark,Europe & Central Asia,High income,0.037,0.228,0.4,0.422,0.278,0.25,0.667,0.133,0.353,0.111,0,0,0,0.167,0.259,0.15,0.18
DOM,2007,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.055,0.261,0.364,0.31,0.333,0.188,0.944,0.156,0.294,0.111,0.004,0.091,0,0.167,0.295,0.12,0.08
DZA,2007,Algeria,Middle East & North Africa,Lower middle income,0.015,0.261,0.329,0.19,0.181,0.25,0.833,0.305,0.294,0.111,0,0.364,0,0.167,0.295,0.06,0.075
ECU,2007,Ecuador,Latin America & Caribbean ,Upper middle income,0.324,0.402,0.364,0.267,0.278,0.312,0.917,0.164,0.353,0.111,0.398,0.091,0.458,0.167,0.295,0.15,0.08
EGY,2007,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.21,0.337,0.371,0.103,0.056,0.312,0.889,0.102,0.368,0.111,0.221,0.091,0.312,0.167,0.295,0.14,0.08
ERI,2007,Eritrea,Sub-Saharan Africa ,Low income,0.015,0.054,0.271,0.155,0.167,0.188,0.833,0.07,0.235,0.111,0,0.091,0,0.167,0.223,0.05,0.04
ESP,2007,Spain,Europe & Central Asia,High income,0.136,0.228,0.279,0.276,0.278,0.25,0.5,0.172,0.353,0.111,0.123,0,0.188,0.167,0.295,0.14,0.18
EST,2007,Estonia,Europe & Central Asia,High income,0.11,0.239,0.371,0.241,0.278,0.25,0.667,0.164,0.353,0.111,0.115,0,0.125,0.167,0.116,0.14,0.02
ETH,2007,Ethiopia,Sub-Saharan Africa ,Low income,0.257,0.38,0.314,0.112,0.194,0.312,0.875,0.086,0.309,0.111,0.27,0.091,0.354,0,0.295,0.05,0.08
FIN,2007,Finland,Europe & Central Asia,High income,0.305,0.228,0.371,0.388,0.278,0.25,0.667,0.203,0.353,0.111,0.32,0,0.438,0.167,0.295,0.16,0.18
FJI,2007,Fiji,East Asia & Pacific,Upper middle income,0.188,0.293,0.329,0.069,0.167,0.188,0.847,0.094,0.074,0.111,0.193,0.091,0.271,0.167,0.295,0.12,0.08
FRA,2007,France,Europe & Central Asia,High income,0.037,0.228,0.379,0.302,0.278,0.25,0.667,0.203,0.353,0.111,0,0,0,0.167,0.295,0.06,0.18
FRO,2007,Faroe Islands,Europe & Central Asia,High income,0,0.043,0.029,0,0,0.016,0.333,0,0,0,0,0,0,0.167,0.08,0.01,0.02
FSM,2007,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.022,0.043,0.264,0.017,0.167,0.062,0.833,0.07,0.059,0.111,0,0.091,0,0.167,0.223,0.05,0.04
GAB,2007,Gabon,Sub-Saharan Africa ,Upper middle income,0.033,0.13,0.257,0.026,0.167,0.172,0.861,0.078,0.25,0.111,0,0.091,0,0.167,0.259,0.05,0.075
GBR,2007,United Kingdom,Europe & Central Asia,High income,0.136,0.228,0.221,0.095,0.278,0.188,0.5,0.148,0.353,0.111,0.123,0,0.188,0.167,0.259,0.05,0.18
GEO,2007,Georgia,Europe & Central Asia,Upper middle income,0.048,0.337,0.386,0.172,0.167,0.312,0.861,0.102,0.324,0.111,0.004,0.091,0,0.167,0.295,0.15,0.08
GHA,2007,Ghana,Sub-Saharan Africa ,Lower middle income,0.037,0.196,0.3,0.129,0.167,0.25,0.861,0.078,0.265,0.111,0,0.091,0,0.167,0.295,0.08,0.08
GIB,2007,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0.125,0.333,0,0.118,0,0,0,0,0,0.009,0.01,0
GIN,2007,Guinea,Sub-Saharan Africa ,Low income,0.022,0.152,0.279,0.129,0.167,0.219,0.861,0.07,0.059,0.111,0.004,0.091,0,0.167,0.259,0.07,0.08
GMB,2007,"Gambia, The",Sub-Saharan Africa ,Low income,0.059,0.196,0.3,0.026,0.167,0.312,0.861,0.07,0.059,0.111,0.053,0.091,0.083,0.167,0.259,0.06,0.08
GNB,2007,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.015,0.109,0.264,0.026,0.125,0.25,0.861,0.07,0.059,0.111,0,0.091,0,0.167,0.223,0.06,0.08
GNQ,2007,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.018,0.141,0.25,0.034,0.167,0.203,0.833,0.07,0.044,0.111,0,0.091,0,0.167,0.188,0.05,0.04
GRC,2007,Greece,Europe & Central Asia,High income,0.033,0.163,0.371,0.147,0.278,0.25,0.667,0.141,0.338,0.111,0,0,0,0.167,0.295,0.16,0.18
GRD,2007,Grenada,Latin America & Caribbean ,Upper middle income,0.129,0.043,0.3,0.069,0.167,0.234,0.833,0.07,0.059,0.111,0.152,0.091,0.188,0.167,0.223,0.12,0.08
GRL,2007,Greenland,Europe & Central Asia,High income,0,0,0.057,0,0,0.188,0.333,0.031,0.029,0,0,0,0,0.167,0.116,0.01,0
GTM,2007,Guatemala,Latin America & Caribbean ,Upper middle income,0.342,0.261,0.321,0.147,0.194,0.25,0.861,0.125,0.353,0.111,0.418,0.091,0.5,0.167,0.295,0.15,0.08
GUM,2007,Guam,East Asia & Pacific,High income,0,0,0.057,0,0,0.125,0.667,0,0.059,0,0,0.091,0,0.167,0.08,0.01,0.01
GUY,2007,Guyana,Latin America & Caribbean ,Upper middle income,0.29,0.207,0.336,0.043,0.167,0.188,0.889,0.078,0.059,0.111,0.361,0.091,0.438,0,0.152,0.13,0.08
HKG,2007,"Hong Kong SAR, China",East Asia & Pacific,High income,0.007,0.043,0.057,0.164,0,0.188,0.5,0.031,0.294,0.056,0,0,0,0.167,0.152,0.14,0.04
HND,2007,Honduras,Latin America & Caribbean ,Lower middle income,0.305,0.196,0.321,0.078,0.25,0.312,0.944,0.172,0.309,0.111,0.32,0.091,0.438,0.167,0.259,0.11,0.08
HRV,2007,Croatia,Europe & Central Asia,High income,0.022,0.283,0.421,0.138,0.278,0.312,0.667,0.148,0.412,0.111,0.004,0,0,0.167,0.259,0.17,0.04
HTI,2007,Haiti,Latin America & Caribbean ,Low income,0.015,0.196,0.279,0.026,0.222,0.219,0.861,0.078,0.235,0.111,0,0.091,0,0.167,0.295,0.06,0.08
HUN,2007,Hungary,Europe & Central Asia,High income,0.048,0.228,0.371,0.405,0.278,0.25,0.667,0.156,0.353,0.111,0,0,0,0,0.152,0.16,0.18
IDN,2007,Indonesia,East Asia & Pacific,Upper middle income,0.316,0.435,0.279,0.086,0.236,0.219,0.889,0.102,0.294,0.111,0.332,0.091,0.5,0.167,0.295,0.07,0.08
IMN,2007,Isle of Man,Europe & Central Asia,High income,0.007,0,0,0,0,0,0.333,0,0,0.056,0,0,0,0,0.009,0.05,0
IND,2007,India,South Asia,Lower middle income,0.033,0.38,0.343,0.034,0.181,0.312,0.875,0.156,0.324,0.111,0,0.091,0,0.167,0.295,0.14,0.08
IRL,2007,Ireland,Europe & Central Asia,High income,0.037,0.228,0.364,0.06,0.319,0.25,0.667,0.172,0.353,0.111,0,0,0,0.167,0.259,0.14,0.18
IRN,2007,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,0.309,0.304,0.35,0.172,0.208,0.25,0.861,0.102,0.338,0.111,0.369,0.091,0.458,0.167,0.295,0.05,0.08
IRQ,2007,Iraq,Middle East & North Africa,Upper middle income,0.092,0.239,0.314,0.086,0.139,0.359,0.875,0.086,0.265,0.111,0.066,0.091,0.104,0.167,0.259,0.05,0.045
ISL,2007,Iceland,Europe & Central Asia,High income,0.022,0.217,0.371,0.129,0.278,0.25,0.667,0.094,0.324,0.111,0,0,0,0.167,0.152,0.1,0.19
ISR,2007,Israel,Middle East & North Africa,High income,0.015,0.185,0.343,0.259,0.222,0.25,0.667,0.125,0.294,0.111,0,0,0,0.167,0.152,0.14,0.03
ITA,2007,Italy,Europe & Central Asia,High income,0.037,0.228,0.371,0.336,0.278,0.188,0.667,0.172,0.353,0.111,0,0,0,0.167,0.295,0.14,0.18
JAM,2007,Jamaica,Latin America & Caribbean ,Upper middle income,0.298,0.457,0.321,0,0.167,0.203,0.833,0.102,0.294,0.111,0.352,0.091,0.417,0.167,0.295,0.13,0.08
JOR,2007,Jordan,Middle East & North Africa,Upper middle income,0.272,0.141,0.343,0.129,0.167,0.312,0.889,0.141,0.25,0.111,0.287,0.091,0.396,0,0.295,0.08,0.08
JPN,2007,Japan,East Asia & Pacific,High income,0.125,0.054,0.336,0,0.208,0.25,0.667,0.102,0.338,0.111,0.123,0,0.188,0.167,0.295,0.15,0.19
KAZ,2007,Kazakhstan,Europe & Central Asia,Upper middle income,0.195,0.326,0.371,0.078,0.264,0.312,0.861,0.195,0.368,0.111,0.152,0.091,0.229,0,0.295,0.06,0.08
KEN,2007,Kenya,Sub-Saharan Africa ,Lower middle income,0.239,0.337,0.271,0.198,0.181,0.25,0.833,0.078,0.279,0.111,0.258,0.091,0.354,0.167,0.295,0.07,0.08
KGZ,2007,Kyrgyz Republic,Europe & Central Asia,Lower middle income,0.151,0.261,0.407,0.172,0.25,0.281,0.861,0.164,0.353,0.111,0.123,0.091,0.188,0,0.295,0.14,0.08
KHM,2007,Cambodia,East Asia & Pacific,Lower middle income,0.301,0.196,0.314,0.112,0.181,0.219,0.861,0.266,0.25,0.111,0.324,0.364,0.438,0.167,0.295,0.06,0.08
KIR,2007,Kiribati,East Asia & Pacific,Lower middle income,0.026,0.13,0.314,0.069,0.181,0.109,0.861,0.07,0.059,0.111,0,0.091,0,0.167,0.188,0.06,0.05
KNA,2007,St. Kitts and Nevis,Latin America & Caribbean ,High income,0.18,0.043,0.186,0.017,0.167,0.062,0.833,0.031,0.059,0.111,0.234,0.091,0.271,0.167,0.08,0.08,0.06
KOR,2007,"Korea, Rep.",East Asia & Pacific,High income,0.32,0.239,0.264,0.267,0.264,0.25,0.833,0.094,0.353,0.111,0.344,0.091,0.479,0.167,0.188,0.06,0.2
KWT,2007,Kuwait,Middle East & North Africa,High income,0,0.37,0.329,0.216,0.181,0.25,1,0.039,0.294,0.111,0,0.091,0,0.167,0.08,0.14,0.02
LAO,2007,Lao PDR,East Asia & Pacific,Lower middle income,0.312,0.109,0.307,0.095,0.167,0.297,0.889,0.07,0.059,0.111,0.381,0.091,0.458,0,0.295,0.06,0.08
