Country,Source,ILO.region,Source.type,Latest.period.available,Notes,Topics.covered
"Taiwan, China",Consumer Price Index,Eastern Asia,Consumer price survey,2014,--,Consumer Price Indices
"Taiwan, China",Labour-related establishment survey,Eastern Asia,Establishment survey,2015M09,--,Working time | Earnings
"Taiwan, China",Labour force survey,Eastern Asia,Labour force survey,"2019, 2020M02",--,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET
"Taiwan, China",Labour legislation,Eastern Asia,Other administrative records and related sources,2013,"Reference group coverage: Industrial, agricultural, and institution-based employees",Earnings
Tajikistan,"Administrative records of ticket arrival and departure, Ministry of Internal Affairs",Central and Western Asia,Other administrative records and related sources,2015,--,International migrant flow | Nationals abroad
Tajikistan,Consumer price index,Central and Western Asia,Consumer price survey,"2016, 2017M05",Repository: International Monetary Fund,Consumer Price Indices
Tajikistan,Labour force survey,Central and Western Asia,Labour force survey,2018,Employment definition: Excluding own-use production workers<br>Population coverage: Excluding armed forces and/or conscripts<br>Age coverage - maximum age: 74 years old,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Public sector employment | Unemployment | Persons outside the labour force and NEET | International migrant stock | Nationals abroad | SDG
Tajikistan,Labour legislation,Central and Western Asia,Other administrative records and related sources,2013,--,Earnings
Tajikistan,Labour reports,Central and Western Asia,Economic or establishment census,2017,Repository: CIS-STAT,Earnings
Tajikistan,Official Estimates,Central and Western Asia,Official estimate,2010,--,Working-age population
Tajikistan,Registered unemployment records,Central and Western Asia,Employment office records,2015,Repository: CIS-STAT<br>Age coverage - maximum age: 70 years old,Unemployment | Earnings
"Tanzania, United Republic of",Consumer Price Index,Sub-Saharan Africa,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
"Tanzania, United Republic of",Employment and Earnings survey,Sub-Saharan Africa,Establishment survey,2014,Data reference period: June<br>Establishment size coverage: All establishments with at least 50 employees and a sample of those with less than 50 employees,Employees | Public sector employment | Earnings
"Tanzania, United Republic of",Labour Force Survey,Sub-Saharan Africa,Labour force survey,2015,Population coverage: Excluding both institutional population and armed forces and/or conscripts,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
"Tanzania, United Republic of",Labour legislation,Sub-Saharan Africa,Other administrative records and related sources,2013,--,Earnings
"Tanzania, United Republic of",National Panel Survey,Sub-Saharan Africa,Household income/expenditure survey,2013,Data reference period: Noncalendar year<br>Population coverage: Excluding both institutional population and armed forces and/or conscripts,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Working time | SDG
"Tanzania, United Republic of",Population Census,Sub-Saharan Africa,Population census,2012,Data reference period: August<br>Age coverage - minimum age: 10 years old,Working-age population
"Tanzania, United Republic of",Records of the Trade Union Congress of Tanzania,Sub-Saharan Africa,Records of workers' organizations,2015,"Geographical coverage: Total national, excluding overseas territories",Industrial and labour relations
"Tanzania, United Republic of",School to work transition survey,Sub-Saharan Africa,Other household survey,2013,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET
Thailand,"Administrative records of the Department of Employment, Ministry of Labour",South-Eastern Asia and the Pacific,Employment office records,2015,Reference group coverage: Employees,International migrant stock | International migrant flow
Thailand,Administrative records of the Ministry of Labour,South-Eastern Asia and the Pacific,Other administrative records and related sources,2018,Data reference period: End of the year,Strikes and lockouts | Labour inspection
Thailand,"Administrative records of the Office of Overseas Employment Administration, Department of Employment",South-Eastern Asia and the Pacific,Employment office records,2015,--,Nationals abroad
Thailand,Consumer Price Index,South-Eastern Asia and the Pacific,Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Thailand,Informal Employment Survey,South-Eastern Asia and the Pacific,Other household survey,2018,Repository: ILO-STATISTICS - Micro data processing,Informal employment | SDG
Thailand,Insurance records of the Workmen's Compensation Fund,South-Eastern Asia and the Pacific,Insurance records,2014,Reference group coverage: Insured persons,Occupational injuries | SDG
Thailand,Labour force survey,South-Eastern Asia and the Pacific,Labour force survey,2019,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Public sector employment | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | SDG
Thailand,Labour Force Survey and Migration Survey,South-Eastern Asia and the Pacific,Labour force survey,2018,Data reference period: Fourth quarter,International migrant stock | International migrant flow
Thailand,Labour legislation,South-Eastern Asia and the Pacific,Other administrative records and related sources,2018,Data reference period: End of the year<br>Geographical coverage: Capital city,Earnings
Thailand,Population Census,South-Eastern Asia and the Pacific,Population census,2010,--,International migrant stock
Thailand,Special data collection,South-Eastern Asia and the Pacific,Other official source,2016,--,Industrial and labour relations | Strikes and lockouts
Thailand,"Thai people living overseas estimation by the Department of Consular Affairs, Ministry of Foreign Af",South-Eastern Asia and the Pacific,Official estimate,2012,--,Nationals abroad
Timor-Leste,Consumer Price Index,South-Eastern Asia and the Pacific,Consumer price survey,2019,Repository: International Monetary Fund,Consumer Price Indices
Timor-Leste,Labour Force Survey,South-Eastern Asia and the Pacific,Labour force survey,2016,Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Including subsistence workers,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
