"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17","SPI.D3.NA"
"LBN",2005,"Lebanon","Middle East & North Africa","Lower middle income",0.625,0.7,0.64,0,0.333,0.625,0.889,0.556,0.5,0.4,0.5,0.4,0.333,0.2,0.6,0.3,0.611,NA
"LBR",2005,"Liberia","Sub-Saharan Africa ","Low income",0.25,0.5,0.48,0.2,0.167,0.5,0.667,0.333,0.2,0.4,0.125,0.4,0,0.2,0.582,0.4,0.556,NA
"LBY",2005,"Libya","Middle East & North Africa","Upper middle income",0.25,0.4,0.44,0,0,0.5,0.667,0.444,0.3,0.4,0,0.4,0,0.2,0.6,0.3,0.333,NA
"LCA",2005,"St. Lucia","Latin America & Caribbean ","Upper middle income",0.25,0.3,0.6,0.4,0.333,0.25,0.667,0.556,0.5,0.4,0,0.4,0.333,0.2,0.582,0.4,0.611,NA
"LIE",2005,"Liechtenstein","Europe & Central Asia","High income",0.25,0.2,0.04,0.2,0.167,0.25,0.333,0.333,0.2,0.2,0,0.2,0.333,0,0.418,0.4,0.222,NA
"LKA",2005,"Sri Lanka","South Asia","Lower middle income",0.5,0.6,0.72,0,0.333,0.583,0.833,0.556,0.8,0.4,0.25,0.4,0.333,0.2,0.582,0.4,0.611,NA
"LSO",2005,"Lesotho","Sub-Saharan Africa ","Lower middle income",0.25,0.7,0.52,0.4,0.167,0.625,0.944,0.444,0.5,0.4,0.125,0.4,0,0,0.618,0.3,0.611,NA
"LTU",2005,"Lithuania","Europe & Central Asia","High income",0.375,0.3,0.64,0.4,0.333,0.5,0.667,0.556,0.7,0.5,0,0.2,0.333,0.2,0.364,0.5,0.389,NA
"LUX",2005,"Luxembourg","Europe & Central Asia","High income",0.5,0.3,0.56,0.4,0.333,0.458,0.667,0.667,0.7,0.6,0,0.2,0.333,0,0.4,0.4,0.444,NA
"LVA",2005,"Latvia","Europe & Central Asia","High income",0.375,0.3,0.6,0.4,0.333,0.375,0.667,0.556,0.7,0.5,0,0.2,0.333,0.2,0.364,0.3,0.389,NA
"MAC",2005,"Macao SAR, China","East Asia & Pacific","High income",0,0.1,0.08,0.2,0,0.125,0.5,0.444,0.6,0.3,0,0.2,0,0.2,0.364,0.3,0.444,NA
"MAF",2005,"St. Martin (French part)","Latin America & Caribbean ","High income",0.125,0.1,0,0,0,0.125,0.167,0,0,0.1,0,0.2,0,0.2,0.364,0,0,NA
"MAR",2005,"Morocco","Middle East & North Africa","Lower middle income",0.375,0.6,0.76,0.4,0.333,0.625,0.944,0.556,0.6,0.4,0.25,0.4,0.667,0.2,0.618,0.5,0.611,NA
"MCO",2005,"Monaco","Europe & Central Asia","High income",0.125,0.1,0.16,0,0.167,0.292,0.333,0.222,0.4,0.2,0,0.2,0.333,0,0.182,0.3,0.222,NA
"MDA",2005,"Moldova","Europe & Central Asia","Upper middle income",0.5,0.7,0.76,0.2,0.333,0.625,0.667,0.556,0.8,0.5,0.125,0.2,0.333,0,0.582,0.4,0.611,NA
"MDG",2005,"Madagascar","Sub-Saharan Africa ","Low income",0.875,0.7,0.64,0.2,0.333,0.625,0.833,0.556,0.7,0.6,0.5,0.4,0.667,0.2,0.6,0.3,0.556,NA
"MDV",2005,"Maldives","South Asia","Upper middle income",0.625,0.5,0.68,0.4,0.167,0.333,0.667,0.444,0.4,0.4,0.5,0.4,0.333,0.2,0.545,0.2,0.611,NA
"MEX",2005,"Mexico","Latin America & Caribbean ","Upper middle income",0.625,0.6,0.72,0.4,0.333,0.625,0.944,0.667,0.8,0.6,0.375,0.4,0.667,0.2,0.545,0.4,0.5,NA
"MHL",2005,"Marshall Islands","East Asia & Pacific","Upper middle income",0.25,0.3,0.28,0,0.167,0.25,0.833,0.556,0.2,0.4,0,0.4,0.333,0.2,0.545,0.2,0.278,NA
"MKD",2005,"North Macedonia","Europe & Central Asia","Upper middle income",0.375,0.7,0.64,0.4,0.333,0.583,0.667,0.444,0.8,0.4,0,0.2,0.333,0,0.6,0.4,0.5,NA
"MLI",2005,"Mali","Sub-Saharan Africa ","Low income",0.5,0.5,0.64,0.2,0.167,0.5,0.833,0.556,0.3,0.4,0.5,0.4,0.333,0,0.582,0.2,0.556,NA
"MLT",2005,"Malta","Middle East & North Africa","High income",0.375,0.3,0.6,0,0.333,0.5,0.667,0.556,0.7,0.4,0,0.2,0.333,0.2,0.364,0.4,0.389,NA
"MMR",2005,"Myanmar","East Asia & Pacific","Lower middle income",0.75,0.5,0.48,0.2,0,0.625,0.833,0.444,0.4,0.4,0.625,0.4,1,0.2,0.618,0.3,0.611,NA
"MNE",2005,"Montenegro","Europe & Central Asia","Upper middle income",0.25,0.6,0.64,0.4,0.167,0.25,0.667,0.556,0.7,0.2,0.375,0.2,0.667,0.2,0.436,0.2,0.333,NA
"MNG",2005,"Mongolia","East Asia & Pacific","Lower middle income",0.625,0.7,0.64,0.2,0.333,0.625,0.944,0.444,0.7,0.4,0.375,0.4,0.333,0,0.636,0.4,0.444,NA
"MNP",2005,"Northern Mariana Islands","East Asia & Pacific","High income",0.125,0.1,0.08,0,0,0.25,0.167,0.111,0,0.2,0,0,0,0.2,0.4,0,0.056,NA
"MOZ",2005,"Mozambique","Sub-Saharan Africa ","Low income",0.375,0.5,0.52,0.2,0.167,0.5,0.833,0.444,0.4,0.4,0.25,0.4,0.333,0.2,0.6,0.5,0.444,NA
"MRT",2005,"Mauritania","Sub-Saharan Africa ","Lower middle income",0.5,0.4,0.52,0.4,0.167,0.5,0.778,0.333,0.3,0.5,0.125,0.4,0,0.2,0.582,0.2,0.444,NA
"MUS",2005,"Mauritius","Sub-Saharan Africa ","Upper middle income",0.625,0.5,0.68,0.4,0.333,0.5,0.667,0.667,0.7,0.4,0.375,0.4,0.667,0.2,0.582,0.4,0.611,NA
"MWI",2005,"Malawi","Sub-Saharan Africa ","Low income",0.875,0.7,0.6,0.2,0.167,0.5,0.944,0.556,0.4,0.5,0.375,0.4,0.333,0,0.6,0.4,0.5,NA
"MYS",2005,"Malaysia","East Asia & Pacific","Upper middle income",0.5,0.5,0.72,0.4,0.333,0.625,0.833,0.556,0.7,0.5,0.25,0.4,0.667,0.2,0.6,0.4,0.556,NA
"NAM",2005,"Namibia","Sub-Saharan Africa ","Upper middle income",0.375,0.5,0.52,0.2,0.333,0.5,0.833,0.556,0.6,0.4,0.125,0.4,0,0.2,0.6,0.3,0.556,NA
"NCL",2005,"New Caledonia","East Asia & Pacific","High income",0.25,0.2,0.08,0,0,0.25,0.5,0.333,0.3,0.2,0,0.4,0,0.2,0.4,0,0.278,NA
"NER",2005,"Niger","Sub-Saharan Africa ","Low income",0.625,0.5,0.52,0.4,0.167,0.5,0.889,0.556,0.6,0.5,0.375,0.4,0.333,0,0.582,0.3,0.611,NA
"NGA",2005,"Nigeria","Sub-Saharan Africa ","Lower middle income",0.375,0.5,0.48,0.2,0.167,0.625,0.833,0.444,0.6,0.4,0.125,0.4,0,0.2,0.582,0.4,0.611,NA
"NIC",2005,"Nicaragua","Latin America & Caribbean ","Lower middle income",0.875,0.7,0.68,0.4,0.333,0.625,0.944,0.667,0.5,0.5,0.5,0.4,0.333,0.2,0.582,0.5,0.611,NA
"NLD",2005,"Netherlands","Europe & Central Asia","High income",0.5,0.3,0.6,0.4,0.333,0.375,0.667,0.667,0.7,0.6,0,0.2,0.333,0.2,0.545,0.4,0.444,NA
"NOR",2005,"Norway","Europe & Central Asia","High income",0.5,0.4,0.64,0.6,0.333,0.5,0.667,0.667,0.6,0.6,0,0.2,0.333,0.2,0.545,0.4,0.5,NA
"NPL",2005,"Nepal","South Asia","Lower middle income",0.375,0.5,0.52,0.2,0,0.583,0.944,0.444,0.4,0.4,0.25,0.4,0.333,0,0.636,0.3,0.556,NA
"NRU",2005,"Nauru","East Asia & Pacific","High income",0.125,0.4,0.36,0,0.167,0.25,0.833,0.333,0.2,0.4,0,0.4,0,0.2,0.364,0.2,0.167,NA
"NZL",2005,"New Zealand","East Asia & Pacific","High income",0.375,0.4,0.64,0,0.333,0.5,0.667,0.667,0.7,0.4,0.125,0.2,0.667,0.2,0.636,0.4,0.5,NA
"OMN",2005,"Oman","Middle East & North Africa","High income",0.25,0.4,0.6,0,0.167,0.625,0.667,0.444,0.5,0.4,0,0.4,0,0.2,0.6,0.3,0.5,NA
"PAK",2005,"Pakistan","South Asia","Lower middle income",0.75,0.6,0.6,0.2,0.333,0.625,0.833,0.444,0.8,0.6,0.25,0.4,0.333,0.2,0.636,0.4,0.611,NA
"PAN",2005,"Panama","Latin America & Caribbean ","High income",0.75,0.5,0.72,0.4,0.333,0.333,0.667,0.444,0.8,0.6,0.5,0.4,0.333,0.2,0.6,0.4,0.389,NA
"PER",2005,"Peru","Latin America & Caribbean ","Upper middle income",0.75,0.7,0.64,0.4,0.333,0.417,0.944,0.667,0.6,0.5,0.5,0.4,0.333,0.2,0.636,0.6,0.611,NA
"PHL",2005,"Philippines","East Asia & Pacific","Lower middle income",0.375,0.5,0.68,0.4,0.167,0.458,0.889,0.556,0.7,0.5,0.25,0.4,0.333,0.2,0.6,0.3,0.611,NA
"PLW",2005,"Palau","East Asia & Pacific","Upper middle income",0.25,0.3,0.32,0,0.167,0.375,0.944,0.444,0.3,0.4,0,0.4,0.333,0.2,0.545,0.2,0.389,NA
"PNG",2005,"Papua New Guinea","East Asia & Pacific","Lower middle income",0.5,0.7,0.52,0.2,0.167,0.458,0.833,0.444,0.3,0.4,0.375,0.4,0.333,0.2,0.6,0.4,0.444,NA
"POL",2005,"Poland","Europe & Central Asia","High income",0.5,0.4,0.64,0.6,0.333,0.5,0.667,0.556,0.7,0.5,0,0.2,0.333,0.2,0.436,0.5,0.5,NA
"PRI",2005,"Puerto Rico","Latin America & Caribbean ","High income",0.125,0.2,0.12,0,0.167,0.458,0.667,0.333,0.3,0.1,0,0.4,0,0.2,0.4,0.3,0.222,NA
"PRK",2005,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",0.125,0.6,0.44,0,0.167,0.625,0.667,0.333,0.4,0.4,0,0.4,0,0.2,0.618,0.2,0.222,NA
"PRT",2005,"Portugal","Europe & Central Asia","High income",0.625,0.3,0.6,0.6,0.333,0.5,0.667,0.667,0.7,0.6,0,0.2,0.333,0.2,0.6,0.4,0.444,NA
"PRY",2005,"Paraguay","Latin America & Caribbean ","Upper middle income",0.75,0.6,0.72,0.4,0.333,0.583,0.778,0.667,0.7,0.6,0.5,0.4,0.667,0,0.582,0.4,0.611,NA
"PSE",2005,"West Bank and Gaza","Middle East & North Africa","Upper middle income",0.625,0.5,0.4,0.4,0.167,0.5,0.778,0.556,0.5,0.4,0.5,0.4,0.333,0,0.582,0.2,0.444,NA
"PYF",2005,"French Polynesia","East Asia & Pacific","High income",0.125,0.2,0.08,0,0,0.25,0.5,0.222,0.2,0.2,0,0.4,0,0.2,0.4,0,0.278,NA
"QAT",2005,"Qatar","Middle East & North Africa","High income",0.5,0.2,0.64,0,0.167,0.5,0.833,0.444,0.5,0.3,0.5,0.4,0.667,0.2,0.364,0.5,0.444,NA
"ROU",2005,"Romania","Europe & Central Asia","High income",0.5,0.4,0.72,0.2,0.333,0.5,0.667,0.556,0.6,0.3,0.375,0.2,0.667,0.2,0.418,0.5,0.5,NA
"RUS",2005,"Russian Federation","Europe & Central Asia","Upper middle income",0.5,0.3,0.64,0,0.333,0.5,0.667,0.444,0.6,0.4,0,0.2,0.333,0.2,0.455,0.4,0.556,NA
"RWA",2005,"Rwanda","Sub-Saharan Africa ","Low income",0.5,0.6,0.6,0.2,0.167,0.583,0.944,0.444,0.4,0.5,0.125,0.4,0.333,0,0.6,0.2,0.5,NA
"SAU",2005,"Saudi Arabia","Middle East & North Africa","High income",0.25,0.6,0.64,0,0.167,0.5,0.833,0.444,0.6,0.4,0,0.4,0,0.2,0.6,0.3,0.389,NA
"SDN",2005,"Sudan","Sub-Saharan Africa ","Low income",0.5,0.3,0.4,0.2,0,0.25,0.667,0.333,0.4,0.4,0.375,0.4,0.333,0.2,0.6,0.2,0.444,NA
"SEN",2005,"Senegal","Sub-Saharan Africa ","Lower middle income",0.875,0.7,0.64,0.4,0.167,0.5,0.944,0.444,0.5,0.5,0.5,0.4,0.667,0.2,0.582,0.3,0.5,NA
"SGP",2005,"Singapore","East Asia & Pacific","High income",0.125,0.2,0.64,0,0.333,0.458,0.833,0.444,0.7,0.4,0,0.4,0,0.2,0.364,0.4,0.444,NA
"SLB",2005,"Solomon Islands","East Asia & Pacific","Lower middle income",0.625,0.5,0.64,0,0.167,0.25,0.667,0.444,0.2,0.5,0,0.4,0.333,0.2,0.582,0.4,0.5,NA
"SLE",2005,"Sierra Leone","Sub-Saharan Africa ","Low income",0.25,0.7,0.52,0.2,0.167,0.625,0.944,0.556,0.2,0.4,0.125,0.4,0.333,0.2,0.4,0.4,0.5,NA
"SLV",2005,"El Salvador","Latin America & Caribbean ","Upper middle income",0.625,0.5,0.72,0.4,0.333,0.625,0.944,0.556,0.6,0.6,0.5,0.4,0.667,0.2,0.6,0.4,0.611,NA
"SMR",2005,"San Marino","Europe & Central Asia","High income",0.125,0.2,0.2,0,0.167,0.25,0.333,0.444,0.2,0.2,0,0.2,0,0,0.218,0.3,0.278,NA
"SOM",2005,"Somalia","Sub-Saharan Africa ","Low income",0.375,0.5,0.4,0.2,0,0.5,0.667,0.333,0.2,0.4,0.375,0.4,0.333,0.2,0.418,0.2,0.222,NA
"SRB",2005,"Serbia","Europe & Central Asia","Upper middle income",0.625,0.7,0.68,0.2,0.167,0.375,0.667,0.556,0.7,0.4,0.25,0.2,0.333,0,0.6,0.4,0.389,NA
"SSD",2005,"South Sudan","Sub-Saharan Africa ","Low income",0,0,0.24,0.2,0,0.125,0.333,0.111,0,0.1,0.125,0.4,0,0,0.418,0.1,0,NA
"STP",2005,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",0.25,0.4,0.48,0.4,0.333,0.5,0.833,0.444,0.4,0.4,0.125,0.4,0.333,0.2,0.582,0.3,0.556,NA
"SUR",2005,"Suriname","Latin America & Caribbean ","Upper middle income",0.25,0.4,0.64,0.2,0.167,0.625,0.667,0.556,0.5,0.4,0.125,0.4,0,0.2,0.582,0.3,0.5,NA
"SVK",2005,"Slovak Republic","Europe & Central Asia","High income",0.5,0.4,0.64,0.4,0.333,0.5,0.667,0.556,0.7,0.6,0,0.2,0.333,0,0.436,0.4,0.444,NA
"SVN",2005,"Slovenia","Europe & Central Asia","High income",0.5,0.3,0.64,0.6,0.333,0.458,0.667,0.556,0.7,0.5,0.125,0.2,0.667,0.2,0.418,0.5,0.444,NA
"SWE",2005,"Sweden","Europe & Central Asia","High income",0.625,0.3,0.56,0.4,0.333,0.5,0.667,0.667,0.7,0.5,0.125,0.2,0.667,0.2,0.618,0.4,0.444,NA
"SWZ",2005,"Eswatini","Sub-Saharan Africa ","Lower middle income",0.5,0.5,0.52,0.2,0.167,0.625,0.667,0.444,0.3,0.4,0.375,0.4,0.333,0,0.6,0.4,0.556,NA
"SXM",2005,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",0.125,0.2,0,0,0,0,0.167,0.222,0,0.1,0,0.2,0,0.2,0.364,0,0,NA
"SYC",2005,"Seychelles","Sub-Saharan Africa ","High income",0.625,0.4,0.64,0.2,0.167,0.375,0.667,0.556,0.5,0.5,0.25,0.4,0.333,0.2,0.582,0.5,0.556,NA
"SYR",2005,"Syrian Arab Republic","Middle East & North Africa","Low income",0.5,0.4,0.6,0.4,0.167,0.5,0.667,0.444,0.5,0.4,0.375,0.4,0.667,0.2,0.6,0.4,0.444,NA
"TCA",2005,"Turks and Caicos Islands","Latin America & Caribbean ","High income",0.125,0.2,0.12,0.2,0,0.125,0.5,0.444,0.3,0.3,0,0.4,0,0.2,0.364,0.1,0.222,NA
"TCD",2005,"Chad","Sub-Saharan Africa ","Low income",0.25,0.7,0.56,0.2,0.167,0.625,0.778,0.444,0.3,0.4,0.125,0.4,0,0,0.6,0.2,0.389,NA
"TGO",2005,"Togo","Sub-Saharan Africa ","Low income",0.5,0.5,0.48,0.2,0.167,0.625,0.667,0.444,0.5,0.4,0.5,0.4,0.667,0,0.582,0.3,0.556,NA
"THA",2005,"Thailand","East Asia & Pacific","Upper middle income",0.625,0.6,0.72,0.2,0.333,0.333,0.833,0.556,0.7,0.5,0.125,0.4,0.333,0.2,0.582,0.4,0.611,NA
"TJK",2005,"Tajikistan","Europe & Central Asia","Lower middle income",0.5,0.7,0.68,0.4,0.167,0.625,0.944,0.444,0.6,0.5,0.125,0.4,0.333,0,0.636,0.3,0.556,NA
"TKM",2005,"Turkmenistan","Europe & Central Asia","Upper middle income",0.25,0.4,0.64,0.2,0.167,0.625,0.667,0.333,0.4,0.4,0.125,0.4,0.333,0,0.6,0.4,0.222,NA
"TLS",2005,"Timor-Leste","East Asia & Pacific","Lower middle income",0.25,0.4,0.52,0,0.167,0.5,0.833,0.444,0.3,0.4,0.125,0.4,0,0.2,0.582,0.3,0.444,NA
"TON",2005,"Tonga","East Asia & Pacific","Upper middle income",0.5,0.4,0.44,0,0.167,0.375,0.833,0.444,0.4,0.4,0.25,0.4,0.333,0.2,0.582,0.4,0.5,NA
"TTO",2005,"Trinidad and Tobago","Latin America & Caribbean ","High income",0.375,0.4,0.64,0.4,0.333,0.5,0.667,0.556,0.6,0.4,0.25,0.4,0.333,0.2,0.582,0.4,0.5,NA
"TUN",2005,"Tunisia","Middle East & North Africa","Lower middle income",0.875,0.6,0.68,0.2,0.167,0.625,0.944,0.556,0.7,0.5,0.375,0.4,0.333,0.2,0.6,0.3,0.611,NA
"TUR",2005,"Turkiye","Europe & Central Asia","Upper middle income",0.75,0.7,0.72,0.4,0.333,0.5,0.833,0.667,0.8,0.6,0.25,0.4,0.667,0.2,0.636,0.4,0.5,NA
"TUV",2005,"Tuvalu","East Asia & Pacific","Upper middle income",0.25,0.5,0.32,0,0.167,0.25,0.667,0.333,0.3,0.4,0,0.4,0,0,0.364,0.3,0.389,NA
"TZA",2005,"Tanzania","Sub-Saharan Africa ","Lower middle income",0.5,0.7,0.52,0.4,0.167,0.5,0.944,0.556,0.5,0.4,0.5,0.4,0.333,0.2,0.636,0.4,0.5,NA
"UGA",2005,"Uganda","Sub-Saharan Africa ","Low income",0.75,0.5,0.52,0.2,0.167,0.583,0.944,0.667,0.6,0.6,0.25,0.4,0.333,0,0.618,0.3,0.611,NA
"UKR",2005,"Ukraine","Europe & Central Asia","Lower middle income",0.75,0.5,0.72,0.2,0.333,0.625,0.667,0.556,0.6,0.6,0.5,0.2,0.667,0.2,0.582,0.5,0.611,NA
"URY",2005,"Uruguay","Latin America & Caribbean ","High income",0.5,0.7,0.68,0.4,0.333,0.625,0.833,0.667,0.6,0.4,0.25,0.4,0.667,0.2,0.6,0.4,0.5,NA
"USA",2005,"United States","North America","High income",0.5,0.7,0.64,0.2,0.333,0.5,0.667,0.667,0.7,0.6,0,0.2,0.333,0.2,0.636,0.4,0.5,NA
"UZB",2005,"Uzbekistan","Europe & Central Asia","Lower middle income",0.25,0.5,0.72,0.2,0.167,0.625,0.833,0.444,0.7,0.4,0,0.4,0.333,0,0.636,0.3,0.389,NA
"VCT",2005,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",0.5,0.3,0.6,0,0.167,0.375,0.667,0.444,0.3,0.4,0.375,0.4,0.667,0.2,0.582,0.4,0.611,NA
"VEN",2005,"Venezuela, RB","Latin America & Caribbean ","Not classified",0.75,0.6,0.6,0.4,0.333,0.5,0.722,0.667,0.7,0.5,0.5,0.4,0.333,0.2,0.618,0.3,0.5,NA
"VGB",2005,"British Virgin Islands","Latin America & Caribbean ","High income",0.125,0.3,0.08,0.2,0,0.125,0.333,0.222,0.1,0.2,0,0.4,0,0.2,0.4,0.1,0.056,NA
"VIR",2005,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",0.125,0.2,0.04,0,0,0.25,0.5,0,0.1,0.1,0,0.2,0,0.2,0.4,0.1,0.222,NA
"VNM",2005,"Viet Nam","East Asia & Pacific","Lower middle income",0.625,0.7,0.56,0.4,0.333,0.5,0.944,0.556,0.5,0.5,0.5,0.4,0.333,0.2,0.6,0.3,0.611,NA
"VUT",2005,"Vanuatu","East Asia & Pacific","Lower middle income",0.5,0.5,0.48,0.2,0.167,0.375,0.667,0.444,0.3,0.4,0.375,0.4,0.333,0.2,0.582,0.3,0.5,NA
"WSM",2005,"Samoa","East Asia & Pacific","Lower middle income",0.5,0.5,0.4,0,0.167,0.375,0.667,0.444,0.2,0.4,0.375,0.4,0.333,0.2,0.582,0.2,0.5,NA
"YEM",2005,"Yemen, Rep.","Middle East & North Africa","Low income",0.875,0.7,0.56,0.2,0.333,0.5,0.778,0.444,0.6,0.5,0.5,0.4,0.333,0.2,0.6,0.4,0.5,NA
"ZAF",2005,"South Africa","Sub-Saharan Africa ","Upper middle income",0.875,0.6,0.8,0.2,0.333,0.625,0.889,0.667,0.8,0.5,0.375,0.4,0.333,0.2,0.636,0.5,0.611,NA
"ZMB",2005,"Zambia","Sub-Saharan Africa ","Lower middle income",0.5,0.5,0.52,0.2,0.167,0.625,0.944,0.556,0.7,0.5,0.375,0.4,0.333,0,0.582,0.3,0.611,NA
"ZWE",2005,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",0.25,0.7,0.52,0.2,0.167,0.625,0.833,0.556,0.6,0.4,0.125,0.4,0,0,0.6,0.4,0.444,NA
"ABW",2004,"Aruba","Latin America & Caribbean ","High income",0.125,0.2,0.08,0.2,0,0.125,0.667,0.222,0.1,0.1,0,0.4,0,0.2,0.273,0.1,0.222,NA
"AFG",2004,"Afghanistan","South Asia","Low income",0.125,0.7,0.36,0.2,0,0.625,0.667,0.333,0.3,0.2,0,0.4,0,0,0.455,0,0.389,NA
"AGO",2004,"Angola","Sub-Saharan Africa ","Lower middle income",0.25,0.5,0.36,0.2,0.333,0.5,0.833,0.444,0.5,0.2,0.125,0.4,0,0.2,0.455,0,0.389,NA
"ALB",2004,"Albania","Europe & Central Asia","Upper middle income",0.25,0.5,0.36,0.2,0.167,0.625,0.667,0.333,0.6,0.2,0.125,0.2,0.333,0.2,0.455,0.2,0.444,NA
"AND",2004,"Andorra","Europe & Central Asia","High income",0.125,0.2,0.24,0,0.167,0.25,0.5,0.222,0.1,0.1,0,0.2,0,0,0.273,0.1,0.167,NA
"ARE",2004,"United Arab Emirates","Middle East & North Africa","High income",0.125,0.2,0.4,0.2,0.167,0.375,0.833,0.333,0.4,0.2,0,0.4,0,0.2,0.273,0,0.167,NA
"ARG",2004,"Argentina","Latin America & Caribbean ","Upper middle income",0.375,0.5,0.48,0.4,0.333,0.5,0.833,0.556,0.7,0.3,0.125,0.4,0,0.2,0.455,0.1,0.5,NA
"ARM",2004,"Armenia","Europe & Central Asia","Upper middle income",0.375,0.5,0.48,0.2,0.167,0.625,0.833,0.333,0.6,0.3,0.125,0.4,0,0,0.455,0.2,0.5,NA
"ASM",2004,"American Samoa","East Asia & Pacific","High income",0.125,0.1,0.08,0,0,0.25,0.333,0,0.2,0.1,0,0.2,0,0.2,0.273,0.1,0.056,NA
"ATG",2004,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.125,0.4,0.24,0,0.167,0.375,0.667,0.333,0.4,0.2,0,0.4,0,0.2,0.273,0.1,0.389,NA
"AUS",2004,"Australia","East Asia & Pacific","High income",0.375,0.5,0.36,0.4,0.333,0.5,0.667,0.444,0.7,0.3,0,0.2,0.333,0.2,0.455,0.2,0.333,NA
"AUT",2004,"Austria","Europe & Central Asia","High income",0.5,0.3,0.32,0.2,0.333,0.5,0.667,0.556,0.7,0.3,0.125,0.2,0.333,0,0.455,0.1,0.389,NA
"AZE",2004,"Azerbaijan","Europe & Central Asia","Upper middle income",0.375,0.5,0.48,0.4,0.333,0.625,0.667,0.444,0.7,0.3,0.125,0.4,0.333,0,0.455,0.1,0.278,NA
"BDI",2004,"Burundi","Sub-Saharan Africa ","Low income",0.25,0.5,0.36,0.2,0.167,0.5,0.667,0.333,0.3,0.2,0.125,0.4,0,0,0.273,0,0.333,NA
"BEL",2004,"Belgium","Europe & Central Asia","High income",0.375,0.4,0.28,0.4,0.333,0.5,0.667,0.556,0.7,0.3,0,0.2,0.333,0.2,0.455,0.1,0.389,NA
"BEN",2004,"Benin","Sub-Saharan Africa ","Lower middle income",0.25,0.5,0.36,0.4,0.167,0.5,0.833,0.333,0.4,0.2,0.125,0.4,0,0.2,0.455,0,0.5,NA
"BFA",2004,"Burkina Faso","Sub-Saharan Africa ","Low income",0.25,0.5,0.32,0.2,0.167,0.5,0.833,0.333,0.4,0.2,0.125,0.4,0,0,0.455,0.1,0.5,NA
"BGD",2004,"Bangladesh","South Asia","Lower middle income",0.25,0.7,0.44,0.2,0.167,0.5,0.944,0.333,0.5,0.2,0.125,0.4,0,0.2,0.455,0.1,0.444,NA
"BGR",2004,"Bulgaria","Europe & Central Asia","Upper middle income",0.125,0.6,0.32,0.2,0.333,0.5,0.667,0.556,0.6,0.1,0,0.2,0.333,0.2,0.273,0.2,0.444,NA
"BHR",2004,"Bahrain","Middle East & North Africa","High income",0.25,0.3,0.32,0.2,0.333,0.625,0.833,0.222,0.5,0.2,0,0.4,0,0.2,0.273,0,0.333,NA
"BHS",2004,"Bahamas, The","Latin America & Caribbean ","High income",0.125,0.3,0.32,0,0.333,0.25,0.833,0.444,0.4,0.1,0,0.4,0,0.2,0.273,0.1,0.278,NA
"BIH",2004,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.375,0.4,0.4,0.2,0.167,0.625,0.667,0.222,0.7,0.4,0.125,0.2,0.333,0,0.455,0.1,0.5,NA
"BLR",2004,"Belarus","Europe & Central Asia","Upper middle income",0.375,0.3,0.4,0.4,0.167,0.375,0.667,0.222,0.5,0.2,0.125,0,0.333,0,0.273,0.2,0.389,NA
"BLZ",2004,"Belize","Latin America & Caribbean ","Upper middle income",0.25,0.4,0.4,0.2,0.167,0.375,0.667,0.333,0.3,0.2,0.125,0.4,0,0.2,0.455,0.1,0.5,NA
"BMU",2004,"Bermuda","North America","High income",0.125,0.3,0.04,0,0,0.125,0.5,0.222,0.3,0.1,0,0.2,0,0.2,0.273,0.2,0.111,NA
"BOL",2004,"Bolivia","Latin America & Caribbean ","Lower middle income",0.375,0.5,0.4,0.4,0.333,0.5,0.833,0.556,0.5,0.3,0.125,0.4,0.333,0,0.455,0,0.5,NA
"BRA",2004,"Brazil","Latin America & Caribbean ","Upper middle income",0.375,0.6,0.44,0.4,0.333,0.625,0.944,0.556,0.8,0.3,0.125,0.4,0.333,0.2,0.455,0.1,0.389,NA
"BRB",2004,"Barbados","Latin America & Caribbean ","High income",0.25,0.5,0.28,0.4,0.333,0.375,0.667,0.333,0.5,0.2,0,0.4,0.333,0.2,0.273,0.1,0.389,NA
"BRN",2004,"Brunei Darussalam","East Asia & Pacific","High income",0.125,0.3,0.28,0,0,0.375,0.833,0.333,0.5,0.1,0,0.4,0,0.2,0.273,0.2,0.167,NA
"BTN",2004,"Bhutan","South Asia","Lower middle income",0.25,0.5,0.36,0.2,0.167,0.5,0.667,0.444,0.2,0.2,0,0.4,0.333,0,0.455,0.1,0.333,NA
"BWA",2004,"Botswana","Sub-Saharan Africa ","Upper middle income",0.25,0.4,0.4,0.2,0.167,0.625,0.833,0.333,0.5,0.2,0.125,0.4,0,0,0.273,0.2,0.333,NA
