"region_name","region_code","country_name","country_code","year","reporting_level","survey_acronym","survey_coverage","welfare_time","welfare_type","survey_comparability","comparable_spell","poverty_line","headcount","poverty_gap","poverty_severity","watts","mean","median","mld","gini","polarization","decile1","decile2","decile3","decile4","decile5","decile6","decile7","decile8","decile9","decile10","cpi","ppp","pop","gdp","hfce","is_interpolated","distribution_type","estimation_type","spl","spr","pg","estimate_type"
"Europe & Central Asia","ECA","Romania","ROU",2018,"national","HBS","national",2018,"consumption",2,"1999 - 2021",2.15,0,0,0,0,14.344636725964,12.660549547861,0.138998309936,0.287828663077,0.241677774677,0.034083489687,0.050793292519,0.062057570845,0.072741274195,0.08312796098,0.093926397813,0.106661378307,0.123019518561,0.14779670892,0.225792408173,1.046254822005,1.805031776428,19473970,10778.4483512826,7259.39550639828,FALSE,"micro","survey",7.48027477393,0.158994660572,2.299881327275,NA
"Europe & Central Asia","ECA","Romania","ROU",2018,"national","EU-SILC","national",2018,"income",3,"2006 - 2021",2.15,0.026667440994,0.009016345028,0.004950130988,0.014481731986,19.824051146015,16.887878602169,0.255182979977,0.357583875173,0.324951506405,0.016486700373,0.037666113028,0.052964582724,0.06569312526,0.079301362688,0.094078558627,0.11001459686,0.13206711591,0.162553357164,0.249174487365,1.046254822005,1.805031776428,19473970,10778.4483512826,7259.39550639828,FALSE,"micro","survey",9.593939301085,0.213233375582,2.578406791381,NA
"Europe & Central Asia","ECA","Romania","ROU",2019,"national","HBS","national",2019,"consumption",2,"1999 - 2021",2.15,0,0,0,0,15.200475844348,13.605499749402,0.125874501895,0.275824388472,0.237567480035,0.035936042587,0.051513140184,0.063440101274,0.073971845143,0.084094598524,0.094921890899,0.107852063238,0.124197395054,0.149004894729,0.215068028367,1.086303892729,1.805031776428,19371648,11252.8856152959,7546.51245317628,FALSE,"micro","survey",7.952749874701,0.157706791806,2.121971102849,NA
"Europe & Central Asia","ECA","Romania","ROU",2019,"national","EU-SILC","national",2019,"income",3,"2006 - 2021",2.15,0.021640766165,0.007292111732,0.004006623405,0.012126241961,21.467450096329,19.027610318088,0.242731616713,0.34800514867,0.30452801229,0.01738347105,0.039155490715,0.053317265988,0.067366702501,0.081317167952,0.096138441829,0.110758968637,0.130753395453,0.15915660937,0.244652486505,1.086303892729,1.805031776428,19371648,11252.8856152959,7546.51245317628,FALSE,"micro","survey",10.663805159044,0.222183812235,2.351129553491,NA
"Europe & Central Asia","ECA","Romania","ROU",2020,"national","HBS","national",2020,"consumption",2,"1999 - 2021",2.15,0,0,0,0,14.753152231515,13.223041586708,0.125981967966,0.275394315327,0.238489382247,0.035560531529,0.052017214957,0.063376370255,0.073837176711,0.084170905996,0.095458065244,0.108500524519,0.124141280351,0.147792613771,0.215145316668,1.114885339833,1.805031776428,19265250,10898.9214214222,7295.51012966579,FALSE,"micro","survey",7.761520793354,0.153511828378,2.189118937087,NA
"Europe & Central Asia","ECA","Romania","ROU",2020,"national","EU-SILC","national",2020,"income",3,"2006 - 2021",2.15,0.014093622224,0.006462872262,0.004380658313,0.01210845716,24.067308417738,21.184145735412,0.244573704076,0.345701888822,0.303068030562,0.016953574492,0.038580992482,0.053945216895,0.068797793342,0.082195636538,0.09608915048,0.112416198188,0.13092308763,0.157744143137,0.242354206817,1.114885339833,1.805031776428,19265250,10898.9214214222,7295.51012966579,FALSE,"micro","survey",11.742072867706,0.2154190689,2.194454712954,NA
"Europe & Central Asia","ECA","Romania","ROU",2021,"national","HBS","national",2021,"consumption",2,"1999 - 2021",2.15,0,0,0,0,16.098601131243,14.468439506648,0.127069384806,0.276260822264,0.233532827882,0.035547368016,0.051984614921,0.063332789331,0.074103880377,0.084475566155,0.095212477728,0.107480813271,0.123609283386,0.147135075511,0.217118131303,1.171213091669,1.805031776428,19122059,11607.4025957948,7877.30098852287,FALSE,"micro","survey",8.384219753324,0.147510138369,2.008653056699,NA
"Europe & Central Asia","ECA","Romania","ROU",2021,"national","EU-SILC","national",2021,"income",3,"2006 - 2021",2.15,0.017570449148,0.006743784799,0.003665743917,0.010684643321,26.431124829386,23.197406493812,0.23061098436,0.338526408783,0.295081305282,0.019006877761,0.041288607962,0.055440027026,0.069043830901,0.081590782681,0.095492807075,0.108925786494,0.130689246803,0.15852900917,0.239993024127,1.171213091669,1.805031776428,19122059,11607.4025957948,7877.30098852287,FALSE,"micro","survey",12.748703246906,0.201068167411,1.877133421299,NA
"Europe & Central Asia","ECA","Russian Federation","RUS",1993,"national","HBS","national",1993,"consumption",0,"1993 - 1996",2.15,0.03529,0.004777019662,8.64644412e-4,0.005279849964,13.613671635647,9.589025500986,0.358762217241,0.453854759986,0.402840255718,0.017505902608,0.029011772712,0.040188948374,0.051592915694,0.063839203043,0.077792861372,0.094963895757,0.11867593535,0.159322937022,0.347105628068,0.00310482479,25.218301773071,148458777,5798.91455078125,NA,FALSE,"group","survey",5.944512750493,0.28107,3.60682908961,NA
"Europe & Central Asia","ECA","Russian Federation","RUS",1996,"national","HBS","national",1996,"consumption",0,"1993 - 1996",2.15,0.04657,0.009194609338,0.002433946228,0.010733297506,13.704825767866,9.644191582183,0.377449776771,0.460986289421,0.394440622574,0.016067684637,0.028443351742,0.040078874236,0.051662117923,0.063865134556,0.077559028001,0.094204098721,0.116963674567,0.155696460394,0.355459575224,0.055628473428,25.218301773071,148160129,4686.86279296875,1836.556640625,FALSE,"group","survey",5.972095791091,0.28045,3.726600328723,NA
"Europe & Central Asia","ECA","Russian Federation","RUS",1997,"national","HBS","national",1997,"consumption",1,"1997 - 2014",2.15,0.015220834718,0.003580812652,0.001373000553,0.004706881585,12.516560358439,9.7188500333,0.251779514478,0.38409194674,0.330567613465,0.024119391981,0.038663395426,0.049468768075,0.060081881076,0.071450986799,0.08409462233,0.099804213381,0.121745408052,0.156659907785,0.293911425096,0.063839973653,25.218301773071,147915361,4760.33935546875,1928.20043945313,FALSE,"micro","survey",6.00942501665,0.236243470459,3.275204719131,NA
"Europe & Central Asia","ECA","Russian Federation","RUS",1998,"national","HBS","national",1998,"consumption",1,"1997 - 2014",2.15,0.022844472815,0.005381250241,0.002042971709,0.007021193929,11.259148602852,8.775787828223,0.248619158583,0.381370011875,0.342981001215,0.023691373724,0.038275734375,0.049124834932,0.059799587103,0.071591923965,0.085185811809,0.102006953338,0.124122416144,0.160003093911,0.286198270699,0.081514501568,25.218301773071,147670784,4515.50927734375,1867.98803710938,FALSE,"micro","survey",5.537893914112,0.250528893171,3.652351034454,NA
"Europe & Central Asia","ECA","Russian Federation","RUS",1999,"national","HBS","national",1999,"consumption",1,"1997 - 2014",2.15,0.043856366141,0.010929887317,0.004221169385,0.014344345908,8.969361557268,7.074455663156,0.24062184301,0.374433804611,0.341869789796,0.023972270866,0.038722413488,0.049655860651,0.060599728798,0.072422546957,0.086214156828,0.103426229934,0.126725706108,0.160912445117,0.277348641253,0.151410337057,25.218301773071,147214776,4819.38037109375,1820.30395507813,FALSE,"micro","survey",4.687227831578,0.27451961832,4.539258090763,NA
"Europe & Central Asia","ECA","Russian Federation","RUS",2000,"national","HBS","national",2000,"consumption",1,"1997 - 2014",2.15,0.029754066533,0.006988520398,0.002601537328,0.00906862465,9.829380970249,7.772114967268,0.234482779911,0.370927333592,0.336149192385,0.02486790829,0.039421076909,0.050194363671,0.060918084173,0.072717587277,0.086231808045,0.102895335614,0.12581990084,0.160697295155,0.276236640026,0.182901807571,25.218301773071,146596869,5323.66650390625,1958.11889648438,FALSE,"micro","survey",5.036057483634,0.260286753297,4.072201805893,NA
"Europe & Central Asia","ECA","Russian Federation","RUS",2001,"national","HBS","national",2001,"consumption",1,"1997 - 2014",2.15,0.017576264981,0.004254314188,0.001709061783,0.005755679459,11.063917641461,8.700530254138,0.231093572565,0.369249750135,0.330099368343,0.025785605974,0.040387709705,0.050890978066,0.061092105035,0.0723257484,0.085601651805,0.101703588803,0.123951483163,0.159724315524,0.278536813527,0.222183631096,25.218301773071,145976482,5618.95556640625,2148.7666015625,FALSE,"micro","survey",5.500265127069,0.238184670515,3.583555034052,NA
"Europe & Central Asia","ECA","Russian Federation","RUS",2002,"national","HBS","national",2002,"consumption",1,"1997 - 2014",2.15,0.010113967679,0.002063821556,7.2798644e-4,0.002653449785,12.259856198998,9.475253182775,0.233261456385,0.372837645398,0.337254955901,0.02624694667,0.040210106673,0.050285543271,0.060368543746,0.071317892973,0.084152665513,0.100728101089,0.124759406585,0.160481446048,0.281449347431,0.257263622698,25.218301773071,145306497,5910.171875,2337.51123046875,FALSE,"micro","survey",5.887626591388,0.227007234959,3.20795404392,NA
"Europe & Central Asia","ECA","Russian Federation","RUS",2003,"national","HBS","national",2003,"consumption",1,"1997 - 2014",2.15,0.010929874284,0.002389553874,8.76524315e-4,0.003121679595,13.50380211,10.024380976146,0.268238048914,0.399715439246,0.363079000679,0.023745769603,0.037038558365,0.047038166615,0.056905655021,0.068046934178,0.08104339731,0.097594391453,0.121601028655,0.163791053536,0.303195045264,0.292414294129,25.218301773071,144648618,6370.45361328125,2524.30053710938,FALSE,"micro","survey",6.162190488073,0.236169952811,3.110344971864,NA
"Europe & Central Asia","ECA","Russian Federation","RUS",2004,"national","HBS","national",2004,"consumption",1,"1997 - 2014",2.15,0.010032748787,0.002359392281,9.02127497e-4,0.003099416734,14.561734348046,10.7776326272,0.274501723401,0.4031583058,0.369841269787,0.023179546641,0.036502727453,0.046444526401,0.056241027972,0.067626419667,0.081259223071,0.098384973509,0.122685173607,0.162793141068,0.304883240611,0.324254173558,25.218301773071,144067316,6856.67822265625,2836.80078125,FALSE,"micro","survey",6.5388163136,0.234072308914,2.925823030235,NA
"Europe & Central Asia","ECA","Russian Federation","RUS",2005,"national","HBS","national",2005,"consumption",1,"1997 - 2014",2.15,0.007747562221,0.00167315733,6.068066e-4,0.002159401591,16.015691434181,11.544380324016,0.287197479226,0.412655980665,0.379448991383,0.02264852772,0.035737068912,0.045583042417,0.055230625701,0.066096862879,0.079379569729,0.096795067259,0.121277125466,0.164936979271,0.312315130646,0.365386794685,25.218301773071,143518814,7323.38525390625,3178.33056640625,FALSE,"micro","survey",6.922190162008,0.224822980959,2.704707056525,NA
"Europe & Central Asia","ECA","Russian Federation","RUS",2006,"national","HBS","national",2006,"consumption",1,"1997 - 2014",2.15,0.004409682042,8.7370994e-4,3.08412139e-4,0.001129932799,17.439528888974,12.704404848604,0.281727607868,0.409509391167,0.371183461947,0.023081940825,0.035863216972,0.045836428493,0.055919666609,0.066954416862,0.079751447253,0.096421860342,0.120817959123,0.162611636439,0.312741427082,0.40071480081,25.218301773071,143049637,7949.89697265625,3571.54052734375,FALSE,"micro","survey",7.502202424302,0.220898773152,2.454120826354,NA
"Europe & Central Asia","ECA","Russian Federation","RUS",2007,"national","HBS","national",2007,"consumption",1,"1997 - 2014",2.15,0.002013994437,3.90393986e-4,1.36866078e-4,4.99904618e-4,20.223498075417,14.265036788698,0.298935411882,0.422724725335,0.380495357793,0.022762052924,0.035091215554,0.044685383139,0.054249688172,0.064753006863,0.077333659745,0.093786078083,0.117964716952,0.161738166269,0.327636032299,0.436808376549,25.218301773071,142805114,8640.40625,4084.13037109375,FALSE,"micro","survey",8.282518394349,0.210010717164,2.156246409265,NA
"Europe & Central Asia","ECA","Russian Federation","RUS",2008,"national","HBS","national",2008,"consumption",1,"1997 - 2014",2.15,9.21251507e-4,2.34338744e-4,1.06067092e-4,3.36510062e-4,22.377515266043,15.91375538627,0.287454052432,0.415685830145,0.365993029613,0.024074625592,0.036459388068,0.045801942603,0.055267723227,0.06548521266,0.077757608431,0.092977325394,0.1168804877,0.160429273717,0.324866412609,0.498445361316,25.218301773071,142742366,9093.7001953125,4513.56640625,FALSE,"micro","survey",9.106877693135,0.194277452531,1.896353138845,NA
"Europe & Central Asia","ECA","Russian Federation","RUS",2009,"national","HBS","national",2009,"consumption",1,"1997 - 2014",2.15,6.61814964e-4,1.25385875e-4,4.0689249e-5,1.55816792e-4,21.349068849608,15.662931576624,0.262718041219,0.398456008944,0.346776166222,0.02572389501,0.038330661287,0.047924589969,0.057516501269,0.067673265087,0.079660250591,0.094534513978,0.11763129011,0.160182856364,0.310822176336,0.556500947418,25.218301773071,142785349,8381.8681640625,4280.787109375,FALSE,"micro","survey",8.981465788312,0.187867543235,1.903404595792,NA
"Europe & Central Asia","ECA","Russian Federation","RUS",2010,"national","HBS","national",2010,"consumption",1,"1997 - 2014",2.15,8.33294485e-4,1.85049277e-4,6.7447062e-5,2.35516765e-4,22.963922290688,16.969922179572,0.259861121654,0.395489775983,0.351043461102,0.025459956045,0.038611145073,0.048015239003,0.057431483741,0.068057199813,0.080236423767,0.096549683009,0.119669470476,0.159856186796,0.306113212279,0.594617880708,25.218301773071,142849468,8755.1201171875,4511.7265625,FALSE,"micro","survey",9.634961089786,0.183627854573,1.773396520753,NA
"Europe & Central Asia","ECA","Russian Federation","RUS",2011,"national","HBS","national",2011,"consumption",1,"1997 - 2014",2.15,3.82649061e-4,6.6855658e-5,2.5027901e-5,8.6393641e-5,23.861632215745,17.495932161562,0.261405751618,0.397493143513,0.347060225888,0.025811943057,0.038745761704,0.048133461496,0.057329481999,0.067615364723,0.079703410843,0.095195120012,0.11769678501,0.158709417231,0.311059253925,0.644806411668,25.218301773071,142960908,9124.474609375,4809.96826171875,FALSE,"micro","survey",9.897966080781,0.177026949498,1.699301024894,NA
"Europe & Central Asia","ECA","Russian Federation","RUS",2012,"national","HBS","national",2012,"consumption",1,"1997 - 2014",2.15,3.22114021e-4,5.5114992e-5,1.861079e-5,7.0028254e-5,25.107235595717,18.059612255885,0.274960855429,0.407148269235,0.352656989814,0.025303581922,0.038097152832,0.047036928116,0.056164601165,0.066413329198,0.078635341777,0.094050236948,0.115860524433,0.156758636325,0.321679667283,0.677528677501,25.218301773071,143201721,9475.6904296875,5163.2421875,FALSE,"micro","survey",10.179806127943,0.17562129914,1.644968030652,NA
"Europe & Central Asia","ECA","Russian Federation","RUS",2013,"national","HBS","national",2013,"consumption",1,"1997 - 2014",2.15,8.1639933e-5,1.0648323e-5,2.630209e-6,1.24425e-5,25.646017760643,18.349605561846,0.276595447816,0.408844243493,0.353320235492,0.025628653618,0.038073464137,0.046829579395,0.055861131483,0.06598587116,0.077974215993,0.093623590661,0.115971237308,0.155567126821,0.324485129424,0.723286971358,25.218301773071,143506995,9621.517578125,5414.291015625,FALSE,"micro","survey",10.324802780923,0.174624167152,1.607952535202,NA
"Europe & Central Asia","ECA","Russian Federation","RUS",2014,"national","HBS","national",2014,"consumption",1,"1997 - 2014",2.15,2.13157582e-4,3.3920117e-5,7.589393e-6,3.8651163e-5,25.181018666331,18.387730978526,0.263477969696,0.398812218933,0.336794936472,0.026470412094,0.039353483078,0.04837335629,0.057411527303,0.067504533506,0.079365044888,0.094733732075,0.115548588057,0.152526819172,0.318712503538,0.779872707351,25.218301773071,143819667,9520.9482421875,5428.6123046875,FALSE,"micro","survey",10.343865489263,0.166786971134,1.599164891856,NA
"Europe & Central Asia","ECA","Russian Federation","RUS",2014,"national","VNDN","national",2014,"income",3,"2014 - 2021",2.15,0.002954974463,0.001213687453,7.17138751e-4,0.002047791453,36.717428298535,29.760622711047,0.241466483614,0.368861873874,0.32098554792,0.022437849245,0.039660102511,0.051295329303,0.062594083249,0.074564523418,0.087812235229,0.102955777736,0.124499004614,0.159325240955,0.274855853739,0.779872707351,25.218301773071,143819667,9520.9482421875,5428.6123046875,FALSE,"micro","survey",16.030311355523,0.182497791791,1.192790880174,NA
"Europe & Central Asia","ECA","Russian Federation","RUS",2015,"national","HBS","national",2015,"consumption",2,"2015 - 2020",2.15,3.2757776e-4,4.2290635e-5,8.199326e-6,4.7097913e-5,23.179077747185,17.468683859879,0.234723334437,0.377105383404,0.324281915402,0.027875382821,0.041387731328,0.050920801601,0.060165632425,0.070000833953,0.081848784474,0.097100885267,0.118016689942,0.156147027657,0.296536230532,0.901021291777,25.218301773071,144096870,9313.021484375,4906.08349609375,FALSE,"micro","survey",9.88434192994,0.160982518016,1.666515727154,NA
"Europe & Central Asia","ECA","Russian Federation","RUS",2015,"national","VNDN","national",2015,"income",3,"2014 - 2021",2.15,0.002949450363,0.001326263342,8.05322891e-4,0.002294645864,33.742977880512,27.437991585329,0.236943304191,0.365167269841,0.328872456802,0.022349489621,0.039257668806,0.051417556824,0.062779916609,0.07479299284,0.088516151207,0.105421395979,0.126323180211,0.161301161349,0.267840486553,0.901021291777,25.218301773071,144096870,9313.021484375,4906.08349609375,FALSE,"micro","survey",14.868995792665,0.188291196511,1.292237255558,NA
