"region_name","region_code","country_name","country_code","year","reporting_level","survey_acronym","survey_coverage","welfare_time","welfare_type","survey_comparability","comparable_spell","poverty_line","headcount","poverty_gap","poverty_severity","watts","mean","median","mld","gini","polarization","decile1","decile2","decile3","decile4","decile5","decile6","decile7","decile8","decile9","decile10","cpi","ppp","pop","gdp","hfce","is_interpolated","distribution_type","estimation_type"
"Sub-Saharan Africa","SSA","Tanzania","TZA",2018,"national","HBS","national",2017.92,"consumption",1,"2000 - 2018",2.15,0.449493228434,0.136232759041,0.056094111506,0.180118687206,3.294749941919,2.330755441522,0.270382611309,0.404912299518,0.333289828682,0.028751322104,0.039955889486,0.048269057974,0.056332988066,0.065328825785,0.076319104704,0.091177731213,0.113001357691,0.149656144362,0.331207578616,1.032149008655,754.621459960938,58090443,1011.74475097656,600.774230957031,FALSE,"micro","survey"
"Sub-Saharan Africa","SSA","Uganda","UGA",1989,"national","HBS","national",1989,"consumption",0,"1989",2.15,0.594033199704,0.266190610665,0.151943218691,0.427183174146,2.520789878886,1.785930535595,0.341210611534,0.443627175086,0.405122458386,0.019327320339,0.0300817389,0.040815063613,0.051998237356,0.064208709297,0.078307842958,0.095841496172,0.120242719624,0.162213057752,0.336963813991,0.067588275871,1221.08764648438,17028543,363.940656871081,312.86104201314,FALSE,"group","survey"
"Sub-Saharan Africa","SSA","Uganda","UGA",1992,"national","NIHS","national",1992.23,"consumption",1,"1992 - 1999",2.15,0.658587358431,0.271948092344,0.14411556304,0.405498762802,2.278372903986,1.655159785359,0.290671230926,0.414293603882,0.32853016613,0.02448648001,0.037338765031,0.046961124116,0.057053013714,0.067377040057,0.078987678914,0.093108144398,0.112989547984,0.146489084241,0.335209121535,0.180545298131,1221.08764648438,18801966,386.036064143232,323.53459830189,FALSE,"micro","survey"
"Sub-Saharan Africa","SSA","Uganda","UGA",1996,"national","NIHS","national",1996.2,"consumption",1,"1992 - 1999",2.15,0.649344276819,0.258050681444,0.130741537634,0.374013977294,2.2771163804540002,1.678006809186,0.252172940574,0.390437185688,0.327387858377,0.027808409171,0.040371573793,0.049155534993,0.05840141934,0.068808241524,0.079962566868,0.095291583029,0.115594572978,0.151195044261,0.313411054043,0.280181430232,1221.08764648438,21249572,472.912315300247,389.914895434951,FALSE,"micro","survey"
"Sub-Saharan Africa","SSA","Uganda","UGA",1999,"national","NIHS","national",1999.55,"consumption",1,"1992 - 1999",2.15,0.686717315854,0.29650272867,0.161092853318,0.449400384605,2.223205714727,1.555822269735,0.311774663929,0.430037542649,0.349716869404,0.023441110704,0.035965587328,0.045581296243,0.0544219077,0.064420082789,0.076084237931,0.090496095483,0.112183737613,0.148461915201,0.348944029008,0.321772220715,1221.08764648438,23279247,508.868335783399,419.190740858702,FALSE,"micro","survey"
"Sub-Saharan Africa","SSA","Uganda","UGA",2002,"national","UNHS","national",2002.36,"consumption",2,"2002 - 2019",2.15,0.66704006015,0.277867365513,0.145806607652,0.411282129793,2.442537479291,1.618561679664,0.343621086622,0.451723258379,0.353840707961,0.023615203332,0.035095800044,0.043566866695,0.052076464806,0.061198465775,0.071641593719,0.085331877227,0.106146862014,0.146665278905,0.374661587483,0.342095148961,1221.08764648438,25545090,555.904023466234,435.012159948029,FALSE,"micro","survey"
"Sub-Saharan Africa","SSA","Uganda","UGA",2005,"national","UNHS","national",2005.33,"consumption",2,"2002 - 2019",2.15,0.580315322865,0.224176884643,0.11159084495,0.322242106862,2.718639091457,1.869491414327,0.306754889532,0.429447399178,0.365094533129,0.024360724417,0.036195316205,0.044726090513,0.053869479538,0.063392638189,0.074937444948,0.090475151753,0.113770950344,0.15300041712,0.345271786973,0.415335084772,1221.08764648438,27946588,627.753041671104,464.513906639692,FALSE,"micro","survey"
"Sub-Saharan Africa","SSA","Uganda","UGA",2009,"national","UNHS","national",2009.4,"consumption",2,"2002 - 2019",2.15,0.46715183461,0.157003131135,0.072458497769,0.220181759609,3.375851762397,2.272217394115,0.328001480486,0.441955593056,0.35669493066,0.023163363896,0.036042443733,0.044855726566,0.052953394525,0.062012952613,0.07306240438,0.08733948775,0.108292066096,0.147850861789,0.364427298654,0.593822680095,1221.08764648438,31412520,760.02738738332,586.549106966673,FALSE,"micro","survey"
"Sub-Saharan Africa","SSA","Uganda","UGA",2012,"national","UNHS","national",2012.45,"consumption",2,"2002 - 2019",2.15,0.375440442557,0.112980675319,0.048907968661,0.153345721963,3.684333411599,2.634430792047,0.279510264541,0.410099666703,0.343490864452,0.025120860936,0.03853788697,0.047707415965,0.056410400527,0.06578014972,0.077401041468,0.092058784685,0.114048681632,0.154223185031,0.328711593065,0.804999230576,1221.08764648438,34273295,827.801090622703,628.334319241731,FALSE,"micro","survey"
"Sub-Saharan Africa","SSA","Uganda","UGA",2016,"national","UNHS","national",2016.5,"consumption",2,"2002 - 2019",2.15,0.427308937295,0.137301178913,0.059727808829,0.185549031976,3.543682239532,2.443991669265,0.302165573682,0.427536926309,0.367149821093,0.025247533295,0.036225703162,0.044834735786,0.053428745166,0.06319153143,0.074962839425,0.090467568091,0.113514982134,0.156015985893,0.342110375618,0.973301410042,1221.08764648438,38748299,873.991064879636,638.747281719799,FALSE,"micro","survey"
"Sub-Saharan Africa","SSA","Uganda","UGA",2019,"national","UNHS","national",2019.64,"consumption",2,"2002 - 2019",2.15,0.422077286299,0.136726132542,0.061248257626,0.188660364986,3.515108243386,2.46764289027,0.309856193345,0.427054538116,0.346058614118,0.024262420903,0.036692577356,0.04588503226,0.054457902369,0.064462683443,0.076060441637,0.090796547925,0.111914115345,0.150346598511,0.345121680252,1.081320040382,1221.08764648438,42949080,920.071636022725,679.315286002057,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Ukraine","UKR",1992,"national","HS","national",1992,"consumption",0,"1992 - 1993",2.15,0.039067446278,0.00930064583,0.003397197461,0.011944753782,7.172664952635,6.333259503998,0.152416915204,0.297089213822,0.249607597846,0.031017840751,0.048914426613,0.061342339896,0.072262183008,0.082868241518,0.094133369634,0.107426070967,0.124134009643,0.149353166704,0.228548351267,1.78486789877,7.005739199445,52150400,2547.2880859375,879.13427734375,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Ukraine","UKR",1993,"national","HS","national",1993,"consumption",0,"1992 - 1993",2.15,0.019460162104,0.003984905408,0.001448434128,0.005161312475,7.212834026855,6.252779625236,0.139153149667,0.289269836021,0.242995461952,0.036371832261,0.05180040752,0.061988599168,0.071375576244,0.081195688126,0.092171376341,0.104933985569,0.122090278532,0.14647815677,0.23159409947,0.862968407144,7.005739199445,52179200,2184.36694335938,650.541809082031,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Ukraine","UKR",1995,"national","HIES","national",1995,"consumption",1,"1995",2.15,0.071008666992,0.018675293447,0.008505374035,0.022293753282,7.546886081736,5.789372480556,0.26701491005,0.392875361336,0.331769327595,0.023728879922,0.037943609002,0.048549235963,0.059151430221,0.070562385104,0.083528337048,0.099202741827,0.120014780003,0.153329592719,0.303989008191,0.040779137268,7.005739199445,51512800,1497.81005859375,590.343872070313,FALSE,"group","survey"
"Europe & Central Asia","ECA","Ukraine","UKR",1996,"national","HIES","national",1996,"consumption",2,"1996",2.15,0.072080128778,0.019210597867,0.00800490281,0.025445481635,6.307264174104,5.092983511242,0.210841136919,0.35155947307,0.287185318185,0.028074597473,0.043239473407,0.054520046318,0.065092522359,0.07534583014,0.08663799674,0.100516802929,0.12001254864,0.15084073361,0.275719448383,7.35351837536,7.005739199445,51057800,1360.0419921875,540.329895019531,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Ukraine","UKR",1999,"national","HLCS","national",1999,"income",3,"1999",2.15,0.1172640625,0.024104021885,0.008388461338,0.032073956424,4.486710931118,3.89647645284,0.143170161065,0.289614643726,0.241965397751,0.036548119027,0.051484392293,0.06167550859,0.0714228937,0.081528155319,0.092588815468,0.105415801556,0.121604569882,0.145753062972,0.231978681192,0.115659926362,7.005739199445,49674000,1327.5673828125,551.645690917969,FALSE,"group","survey"
"Europe & Central Asia","ECA","Ukraine","UKR",2002,"national","HLCS","national",2002,"consumption",4,"2002 - 2020",2.15,0.02662997034,0.004832116921,0.001455690986,0.005859977845,6.815588649655,5.874384032543,0.139295700771,0.290456954963,0.244909824246,0.036234129588,0.051519267257,0.061480413093,0.071605949672,0.081163948802,0.09185901493,0.10491710968699999,0.121424590338,0.148111352601,0.231684224032,0.167269492455,7.005739199445,48202470,1660.47790527344,679.804138183594,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Ukraine","UKR",2003,"national","HLCS","national",2003,"consumption",4,"2002 - 2020",2.15,0.011385159571,0.001971409266,6.49058416e-4,0.002491867989,7.630714022442,6.535736056023,0.134632339516,0.286648936314,0.237060375869,0.03799318212,0.052865215796,0.062439741162,0.071615388783,0.081008905266,0.090827309073,0.10340891039,0.120014766537,0.146376182849,0.233450398026,0.175974975372,7.005739199445,47812949,1833.31408691406,756.628173828125,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Ukraine","UKR",2004,"national","HLCS","national",2004,"consumption",4,"2002 - 2020",2.15,0.009296715565,0.001391308978,3.49174026e-4,0.001614716031,8.542662690545,7.370233559027,0.138655317248,0.289340164407,0.242364341353,0.035929536017,0.051979997775,0.062183414792,0.071694994555,0.081295418168,0.09166562774,0.105087804173,0.12155529297,0.147282413681,0.231325500131,0.191907364119,7.005739199445,47451626,2065.16650390625,850.410705566406,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Ukraine","UKR",2005,"national","HLCS","national",2005,"consumption",4,"2002 - 2020",2.15,0.003968114998,6.90004136e-4,1.84372705e-4,8.09762982e-4,10.136439371683,8.693057622903,0.138364171023,0.290207135834,0.246562053774,0.036544176622,0.051507617817,0.0618397425,0.071286006699,0.080864286285,0.091488314852,0.104842554131,0.121635366418,0.148310017546,0.231681917129,0.217603821882,7.005739199445,47105171,2144.248046875,1023.84686279297,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Ukraine","UKR",2006,"national","HLCS","national",2006,"consumption",4,"2002 - 2020",2.15,0.001604521381,2.58085537e-4,5.246043e-5,2.8960026e-4,10.973012487336,9.337656611643,0.146296141723,0.297943922879,0.244594870353,0.036580041771,0.051241363474,0.060975768332,0.070262280961,0.079937059924,0.09040177779,0.102906389013,0.120050845268,0.14657812581,0.241066347657,0.237302462704,7.005739199445,46787786,2322.24487304688,1189.27258300781,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Ukraine","UKR",2007,"national","HLCS","national",2007,"consumption",4,"2002 - 2020",2.15,0.001020307799,1.75354064e-4,3.6731969e-5,1.97290713e-4,10.431300936687,9.146582616787,0.118961073843,0.270126864509,0.225565912596,0.040076349351,0.0545536515,0.064222940611,0.073666166806,0.083011748854,0.092957349126,0.104723030109,0.120595860103,0.145734071564,0.220458831977,0.267769188673,7.005739199445,46509355,2528.08129882813,1399.49450683594,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Ukraine","UKR",2008,"national","HLCS","national",2008,"consumption",4,"2002 - 2020",2.15,2.68210883e-4,4.1224057e-5,1.0653366e-5,4.8210734e-5,11.943634700369,10.495288621375,0.115408212414,0.266382301648,0.223366308894,0.040774019284,0.055552772475,0.065038576882,0.073537625882,0.082848531275,0.093140372156,0.105024338548,0.120309543377,0.144753003627,0.219021216494,0.335317879645,7.005739199445,46258189,2598.83325195313,1578.99914550781,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Ukraine","UKR",2009,"national","HLCS","national",2009,"consumption",4,"2002 - 2020",2.15,6.93182673e-4,1.40580647e-4,3.3928446e-5,1.61941369e-4,11.064781982316,9.819548192609,0.104184660772,0.253166636711,0.211343228629,0.042710643862,0.057231457686,0.066826296742,0.075649827179,0.084111043138,0.094025556739,0.105184799057,0.119983163839,0.142743677694,0.211533534064,0.388570356904,7.005739199445,46053331,2215.27221679688,1338.33959960938,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Ukraine","UKR",2010,"national","HLCS","national",2010,"consumption",4,"2002 - 2020",2.15,1.25367973e-4,9.987665e-6,9.44626e-7,1.0497964e-5,11.802624023071,10.554482518475,0.099533460601,0.248189755857,0.204786458008,0.044209757852,0.057930617623,0.067225846497,0.075841038538,0.084966596183,0.094284495895,0.104904063126,0.118977864387,0.141826796072,0.209832923827,0.424990802869,7.005739199445,45870741,2315.10009765625,1436.95861816406,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Ukraine","UKR",2011,"national","HLCS","national",2011,"consumption",4,"2002 - 2020",2.15,1.13485823e-4,3.659698e-6,1.18018e-7,3.720007e-6,12.262778887328,10.962114854678,0.098012699237,0.245518438476,0.204132328094,0.043851732365,0.058543335225,0.067971096678,0.076306822052,0.084950501799,0.094595320009,0.105545216532,0.119498860804,0.14123926715,0.207497847386,0.45880190932,7.005739199445,45706086,2449.9580078125,1666.15600585938,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Ukraine","UKR",2012,"national","HLCS","national",2012,"consumption",4,"2002 - 2020",2.15,0.001138470421,3.7783734e-5,1.315153e-6,3.8457569e-5,12.772745146603,11.437560024619,0.098996523433,0.247406568879,0.207042894757,0.044058926547,0.058055730951,0.067299472873,0.075848959583,0.084730811182,0.094224338321,0.105442332225,0.120080588736,0.142528735164,0.207730104417,0.461411248833,7.005739199445,45593342,2459.75708007813,1806.46594238281,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Ukraine","UKR",2013,"national","HLCS","national",2013,"consumption",4,"2002 - 2020",2.15,4.4146459e-5,2.903955e-6,1.91022e-7,3.003873e-6,13.49166366981,12.086083835802,0.098380816139,0.245549855434,0.195931261116,0.043901284745,0.0588141229,0.068330548875,0.076970034466,0.085331999993,0.094044250668,0.10444010866,0.11765412317,0.139764855925,0.210748670598,0.460308695483,7.005739199445,45489648,2466.484375,1928.72790527344,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Ukraine","UKR",2014,"national","HLCS","national",2014,"consumption",4,"2002 - 2020",2.15,1.22762746e-4,2.5979889e-5,7.230427e-6,3.0588902e-5,12.981751626006,11.6106824732,0.094108969847,0.240253659067,0.196894949402,0.044852271006,0.059735697159,0.068549022035,0.077186951747,0.085525444199,0.094479811131,0.105238117583,0.118378742418,0.14034450039,0.205709442331,0.515876489382,7.005739199445,45272155,2346.2373046875,1784.61499023438,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Ukraine","UKR",2015,"national","HLCS","national",2015,"consumption",4,"2002 - 2020",2.15,0.001232167648,1.54669532e-4,2.4153485e-5,1.68819064e-4,11.701229757477,10.321969882882,0.106777207752,0.254575403254,0.207223622077,0.042205734388,0.058007414653,0.06714119947,0.07564767514,0.084027680601,0.093510273697,0.104959250256,0.11860246886,0.140021666128,0.215876636807,0.767107685845,7.005739199445,45154036,2124.66259765625,1439.53942871094,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Ukraine","UKR",2016,"national","HLCS","national",2016,"consumption",4,"2002 - 2020",2.15,9.83474969e-4,5.4858836e-5,4.826699e-6,5.7437779e-5,11.858196488934,10.639186992847,0.103405239865,0.25002203001,0.201300074315,0.043127343896,0.057601200561,0.067401943631,0.076635663013,0.085091558278,0.094243633676,0.105222501616,0.119266030874,0.13935967381,0.212050450645,0.873833125094,7.005739199445,45004673,2185.3173828125,1484.0869140625,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Ukraine","UKR",2017,"national","HLCS","national",2017,"consumption",4,"2002 - 2020",2.15,3.22239508e-4,4.9634317e-5,1.0052232e-5,5.5493981e-5,12.998967139122,11.528695262678,0.111013405225,0.26049049091,0.213739682097,0.041423532363,0.056763582903,0.065527170753,0.074536154542,0.084153177003,0.093896099201,0.104492163645,0.119507825607,0.142853936709,0.216846357273,1,7.005739199445,44831135,2246.73876953125,1629.64306640625,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Ukraine","UKR",2018,"national","HLCS","national",2018,"consumption",4,"2002 - 2020",2.15,9.9352239e-5,2.6878308e-5,7.271537e-6,3.1340126e-5,13.589136785887,12.027804870461,0.111765850371,0.260714857075,0.212092868674,0.042033225,0.056483834182,0.066038592892,0.074530166171,0.083943221309,0.093630759185,0.104496606715,0.118089229787,0.140644668007,0.22010969675,1.109518591694,7.005739199445,44622518,2336.9765625,1790.55041503906,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Ukraine","UKR",2019,"national","HLCS","national",2019,"consumption",4,"2002 - 2020",2.15,0,0,0,0,14.921345191717,13.127842546895,0.116155690519,0.266194662881,0.213043078066,0.040649082814,0.055992901,0.065790746567,0.074650819862,0.083030182468,0.092461492868,0.103516553024,0.118412959988,0.142134319277,0.223360942132,1.197023144866,7.005739199445,44386203,2425.63500976563,1997.75842285156,FALSE,"micro","survey"
